video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"xBxpOyFIxXc","Marquer avec 100 PAIRES DE FOOTBALL (32,000€) ?!!","2020-12-21T17:54:52Z","UCqcwr5S5S3dsjNjiw7UYwnQ","Boumé Sama","24","20.23.12","boume|boume sama|football|gardiens|gardien|gardiens de buts|gardien de but|goial|goalkeeper|levy|vinsky|AF5|defi|defie|defis|défi|défis|défie|challenge|impossible|insolite|champion's league|ligue des champions|ol|juventus|barca|ronaldo|extrem|epic|insane|f2|messi|nike|adidas|unisport|sidemen|sama united|match|replay|foot mercato|oh my goal|résumé|resume|but|buts|frappe|frappes|tir|tirs|100|€|marquer|rashford","74265","6312","109","15045","https://i.ytimg.com/vi/xBxpOyFIxXc/default.jpg","False","False","Abonne toi ça fait plaisir ! ⚽ Twitch: https://www.twitch.tv/boume⚽ Instagram: https://www.instagram.com/boumesama/⚽Twitter:  https://twitter.com/BoumeSama⚽Contact: boumesama@gmail.comOn continu avec ces défis football insolites sur la chaine ! Aujourd'hui Combien de buts je marque au foot avec 100 paires de crampons !J'en profite également pour vous montrer toute ma collection de crampons reçu au fil de ces 2 ans en tant que Youtubeur !","18M54S"
"9_3tUXjai-Y","France : trois gendarmes tués lors d'une intervention, le suspect retrouvé mort","2020-12-23T10:00:47Z","UCCCPCZNChQdGa9EkATeye4g","FRANCE 24","25","20.23.12","France|forcené|violences conjuguales|français|policiers|gendarmes|femmes|feminicides|france 24","78479","500","97","540","https://i.ytimg.com/vi/9_3tUXjai-Y/default.jpg","False","False","Un forcené a tué trois gendarmes et en a blessé un quatrième en leur tirant dessus dans la nuit de mardi à mercredi alors que ces derniers intervenaient pour secourir une femme victime de violences intra-familiales. Le suspect, un homme de 48 ans, a été retrouvé mort peu après, probablement un suicide.Abonnez-vous à notre chaîne sur YouTube : http://f24.my/youtubeEn DIRECT - Suivez FRANCE 24 ici : http://f24.my/YTliveFRNotre site : http://www.france24.com/fr/Rejoignez nous sur Facebook : https://www.facebook.com/FRANCE24.videosSuivez nous sur Twitter : https://twitter.com/F24videos","1M1S"
"Shl3tznxDuE","KronoMuzik x Netflix | TOUDOUM (la chanson)","2020-12-21T19:00:00Z","UCroNr00O68n25IqSNapMK8w","Netflix France","24","20.23.12","kronomuzik|netflix|netflix france|queen's gambit","71170","8898","187","567","https://i.ytimg.com/vi/Shl3tznxDuE/default.jpg","False","False","Le célèbre twittos et compositeur de talent KronoMuzik a regardé quelques shows Netflix cette année. Et ça l’a inspiré.Le son est disponible sur toutes les plateformes !https://distrokid.com/hyperfollow/kronomuzik/toudoum-la-chanson KronoMuzik nous décrit son œuvre en parlant de lui à la troisième personne :Après l'incommensurable succès de ses tweets autotunés & l'ÉNORME succès de la vidéo « [YTP] fr » FREEZE CORLEONE à LA LIBRIARIE le grand youtuber ministériel KRONOMUZIK (parangon de la vulgarisation musicale et confrère des youtubers PV NOVA, FELCKIN, PANDREZZ ou encore JOYCA, YSOS, FLORENT GARCIA et MASKEY) débarque sur la chaîne de NETFLIX FRANCE OFFICIEL pour publier un nouveau vidéogramme synchronisé à de l’audio.Dans cette Youtubesque audiographie jointe et synchronisée à de la vidéo, notre influenceur ministériel interprétera un hymne de Noël de son cru, composé & mixé par ses soins ainsi que co-écrit avec les TRUCULENTS Babor Lelefan et InsafOo. Véritable hit aux relans de ZUMBA noëlesque, ce titre manufacturé sur mesure ne manquera pas de ravir les pavillons (et t’as capté que je parlais des pavillons des oreilles et non pas des domiciles de banlieue) des petits & des grands aficionados de la plateforme NETFLIX FRANCE OFFICIEL.Littéralement touché par la grâce, l’influenceur paraît bien parti pour conquérir l’intégralité de l’internet, francophone d’abord mais pourquoi pas mondial ? Affaire à suivre….Abonnez-vous à la chaîne YouTube de Netflix France ! : http://bit.ly/NetflixFr_AbonnerSUIVEZ-NOUS SUR NOS AUTRES RÉSEAUX SOCIAUX : Facebook : https://bit.ly/2HcfVaJTwitter : https://bit.ly/385OYRxInstagram : https://bit.ly/31tanloKronoMuzik x Netflix | TOUDOUM (la chanson)https://youtube.com/NetflixFrance","3M24S"
"41F61WwUzs8","LE JOUEUR LE PLUS VIOLENT DE L'HISTOIRE?","2020-12-22T16:36:04Z","UCrD9KhV8IUjmy2GErWS3BYQ","Contes de Foot","17","20.23.12","souness|tackles|tacles|contes|de|foot|contes de foot|liverpool|european cup|ligue des champions|violent|agressive|legend|glasgow|rangers|middlesborough|sampdoria|premier league|dalglish|kenny|histoire|Graeme","29207","2239","23","114","https://i.ytimg.com/vi/41F61WwUzs8/default.jpg","False","False","Graeme Souness, le joueur le plus violent de l'histoire ?Contes de FootDans la hiérarchie des joueurs réputés pour leur agressivité, leurs tacles un peu appuyés ou leur capacité à faire l’animation sur un terrain de football, on retrouve naturellement les grands artisans de la discipline, à savoir Roy Keane, Vinnie Jones, Joey Barton ou encore Nikel De Jong. Mais bien plus tôt, dans les années 70 puis 80, un joueur écossais a su faire parler de lui par sa combativité parfois, un peu débordante. Graeme Souness, milieu de terrain d’un mètre 80 facilement identifiable par sa moustache et sa chevelure caractéristique de l’époque, était un superbe joueur de football et l’une des pièces essentielles de la domination des Reds de 78 à 84. Un joueur qui restera comme l’un de ces nombreux lieutenants, aussi dur sur l’homme qu’efficace et intelligent sur le terrain, le genre de milieu que tu n’avais pas vraiment envie d’affronter tous les WE du côté de l’Ibrox Park, ou d’Anfield.","5M2S"
"Scjj9VZyhXU","Soolking feat. Lynda, Heuss, L'Algérino, Franglish - Jennifer Remix [Clip Officiel]","2020-12-19T18:03:10Z","UCz6JjQtnK9XjMwKuqlEkRxw","Soolking Officiel","10","20.23.12","Soolking|soolking officiel|soolking 2020|soolking album|soolking official|Soolking new album|Soolking new music|Soolking parole|Sulking|Soulking|vintage|album vintage|algérie|soolking heuss|la kichta|zemer|dalida|soolking dalida|soolking esperance|soolking clip|lynda|linda|linda soolking|lynda soolking|luna lynda|luna linda|lynda sherazade|franglish|algerino|l'algé|l'algerino|heuss|heuss l'enfoiré|ghali|jennifer|ghali jennifer|jennifer remix","3470408","188914","4281","10916","https://i.ytimg.com/vi/Scjj9VZyhXU/default.jpg","False","False","Ecouter Jennifer Remix : https://soolking.lnk.to/JenniferExtrait de l'album Vintage : https://soolking.lnk.to/VintageAvec l'aimable autorisation du Casino de Paris : https://www.casinodeparis.frProd by MB ProdMix : AlbanchanceReal : Berko & TitanProduction executive : HyperfocalLieu de tournage Casino de Paris:@casinodeparis_officiel  Facebook @casinodeparisRejoignez-moi sur les réseaux sociaux :Facebook : http://bit.ly/2ApZ9nxInstagram : http://bit.ly/2jinDYcTwitter : http://bit.ly/2Bp2lj4Snapchat : http://bit.ly/2BS3fSaProducteurs : Hyper Focal & Affranchis Music#Soolking #Jennifer #Remix","4M18S"
"IKKbboquS9s","Katy Perry - Not the End of the World","2020-12-21T14:00:10Z","UC-8Q-hLdECwQmaWNwXitYDw","KatyPerryVEVO","10","20.23.12","Katy|Perry|Not|the|End|World|Capitol|Records|Pop|katy perry|katy perry 2020|new katy perry|katy|capitol records|smile|resilient|katy perry cozy|katie parry|katie perry|not the end of the world|daisy|daisies|dark horse|last friday night","3967374","293690","9359","37691","https://i.ytimg.com/vi/IKKbboquS9s/default.jpg","False","False","Katy Perry's new album Smile out now - http://katy.to/smileIDListen to “Not The End Of The World” - http://katy.to/smileIDKaty Perry Complete Collection on Spotify: http://katy.to/SpotifyCompleteYDKaty Perry Essentials on Apple Music: http://katy.to/AMEssentialsYDWatch your favorite Katy videos on YouTube: http://katy.to/MusicVideosYDFollow Katy Perry: Website: http://katy.to/WebsiteYDInstagram: http://katy.to/InstagramYDTwitter: http://katy.to/TwitterYDFacebook: http://katy.to/FacebookYDWeibo: http://katy.to/WeiboYDVK: http://katy.to/VKPageYD#katyperry #smile #nottheendoftheworldMusic video by Katy Perry performing Not the End of the World. © 2020 Capitol Records, LLC","3M54S"
"Gapnh5YwMLQ","Présentation de la chaîne m@ths et tiques de Yvan Monka","2020-12-22T19:11:08Z","UCaDqmzanCq4ZYhdEm0Df9Qg","Yvan Monka","27","20.23.12","maths|mathématiques|cours|exercices|collège|lycée|leçon|progresser|soutien|scolaire|accompagnement|classe|inversée|restos|restaurants|coeur|don|unicef|yvan|monka","24585","5020","16","342","https://i.ytimg.com/vi/Gapnh5YwMLQ/default.jpg","False","False","m@ths et tiques, c'est une chaîne YouTube : des cours de maths en vidéo pour t'aider à mieux comprendre. http://www.maths-et-tiques.fr, c'est aussi un site : des cours complets à télécharger ou imprimer, des exercices, des curiosités...Les gains générés par les pubs me permettent d’effectuer des dons réguliers aux associations  (Restos du Cœur, Unicef, Fond. des Hôpitaux de France, Emmaüs...). Objectif sur l'année 2020 = 20 000 € ⇾ Dépassé ! Dons = 22 000 € :-)   Site officiel : http://www.maths-et-tiques.frTwitter : https://twitter.com/mtiquesTikTok : https://www.tiktok.com/@ymonkaFacebook : https://www.facebook.com/mathsettiques/Instagram : https://www.instagram.com/yvanmonka/","1M9S"
"UebhR6mCgzQ","BLUE","2020-12-20T09:59:20Z","UCuZ6w38DjAZwQj0PlNZT5sQ","Emy LTR","1","20.23.12","chien|dog|fiction|court|métrage|film|kyan|Khojandi|hakim|jemili|valérie|damidot|tania|dutel|morgan|vs|odah|gohan","303357","61491","184","3811","https://i.ytimg.com/vi/UebhR6mCgzQ/default.jpg","False","False","J'ai envie de voir la vie en bleue, pas vous?Voici Blue, le film le plus sincère que j'ai pu faire jusqu'ici. Pour une fois, il n'y aura ni éléments surnaturels, ni de science fiction.C'était un pari risqué, de faire un court métrage avec le meilleur ami de l'homme pendant une pandémie mais rien est impossible ici.J'ai forcément de gros remerciements à formuler:- Merci à toute l'équipe technique pour leur investissement- Merci à tous les comédiens pour leur confiance.- Merci Portrait Robot, pour une première collaboration forte.- Merci à Studio71 de ne jamais me dire non et de me suivre coute que coute.- Merci à Valentin Vincent pour sa sensibilité.- Merci à Chloé ma partner in crime.- Merci à Gogo et Marley je vous aime plus que l'univers.Et une pensée très spéciale pour Odah, qui m'a soutenu dès la genèse de ce projet. T'es le meilleur!Crédit:écrit par EMY LTRAvec l'aimable participation de Valentin Vincent et Odah Sama.réalisé par VALENTIN VINCENTproduit par STUDIO 71 et EMY LTR Casting Mathilde : Emy LTRClémentine : Tania DutelHakim : Hakim JemiliLe Sauveur : Nordine GansoAgresseur 1 : Odah SamaAgresseur 2  : Morgan VSLa Boulangère : Valérie DamidotBlue : GohanLe Vétérinaire : Kyan KhojandiMarley : Marley  Production Studio 71 Directrice de production : Maud Le BonhommeChargée de production : Capucine-Lou MaurisAssistante de production : Juliette Dusautoir Assistante Emy LTR : Chloé PoirelProduction exécutive Portrait Robot Directeur de production : Ervin Le GoaziouAssistante de production : Charlotte Baly Équipe technique Réalisateur : Valentin Vincent1ère assistante réalisatrice : Julie Gobiet2nde assistante réalisatrice : Anouk GuerbertChef opérateur : Romain Prouveur1ère assistante caméra : Sophie QuaglinoChef électricien : Mathieu BobinSteadicameuse : Hannah Papacek HarperPhotographe plateau : Elliot AubinMaking-of : Datis Balaï et Florian RongetIngénieur du son : Alix ClémentRégisseur général : Henri LaouariRégisseuse adjointe : Anne Hélène KernerMaquilleuse/Coiffeuse : Fatna BourasChef costumière : Alexandra GalvanChef décorateur : Arnaud ChaffardAssistante décorateur : Lorraine Brissat Post production Chef monteur : Stefan CarlodAssistante monteuse : Laura DurandEtalonneur : Florian JarryMonteur son : Florent Simon Remerciements Boulangerie PoilâneSixtine","24M40S"
"gEL8aHfSk-4","Vader Episode 2: The Amethyst Blade Cinematic","2020-12-22T22:00:06Z","UC8CbFnDTYkiVweaz8y9wd_Q","Star Wars Theory","24","20.23.12","star wars|star wars explained|star wars theory|darth vader|obi-wan kenobi|the last jedi|luke skywalker|darth vader lightsaber|anakin skywalker|star wars trailer|darth vader death|kylo ren|darth vader suit|who is snoke|order 66|mace windu|darth maul|revenge of the sith|vader fan film|qui gon jinn|lightsaber colors|luke skywalker mandalorian|luke skywalker dark troopers|mace windu mandalorian|anakin vs obi-wan|hayden christensen|disney","685735","98491","370","9213","https://i.ytimg.com/vi/gEL8aHfSk-4/default.jpg","False","False","Vader's arrival on Naboo from Vader: Episode 1 Shards of The Past, is prefaced with the events you are about to witness with the Clone Troopers and the surviving Jedi Master from Order 66, Mace Windu, the one who wields the Amethyst blade...This fan-film is not for profit and with not be monetized on youtube or anywhere else, in accordance and respect to Lucasfilm's explicit rules to me.This short fan-film is dedicated to all Star Wars fans, George Lucas, Dave Filoni, and everyone at Lucasfilm who has touched Star Wars since 77.Thank you to my extremely talented and small crew who made this possible:Tim ForsgrenSamuel KimRuben BrounsJuan Pablo Naranjo   Stijn Van Der PlasClone voices: Darec GoheenBecome a Patron to support future content - https://www.patreon.com/StarWarsTheoryJoin this channel to get access to perks and to make content possible:https://www.youtube.com/channel/UC8CbFnDTYkiVweaz8y9wd_Q/joinall reactions are encouraged!","3M3S"
"NAdPYB6gTu4","Miss France 2021 : le résumé de la soirée de miss Bourgogne, Lou-Anne Lorphelin","2020-12-20T11:14:08Z","UCMPIMCKpq5TRd92Jwj2D7_Q","France 3 Bourgogne-Franche-Comté","25","20.23.12","France 3 Bourgogne-Franche-Comté|TV|France Télévisions|Bourgogne-Franche-Comté|région","246341","1084","197","0","https://i.ytimg.com/vi/NAdPYB6gTu4/default.jpg","True","False","Lou-Anne Lorphelin, miss Bourgogne 2020, a terminé quatrième dauphine de miss France 2021, la Normande Amandine Petit. Il n'y aura pas de doublé familial pour la famille Lorphelin, originaire de Saône-et-Loire, après l'élection de Marine en 2013.Abonnez-vous à notre chaîne YouTube► https://www.youtube.com/france3bourgogneRetrouvez-nous sur  :notre site internet► http://france3-regions.francetvinfo.fr/bourgogne-franche-comte/Facebook ► https://www.facebook.com/france3bourgogne/► https://www.facebook.com/france3franchecomte/Twitter► https://twitter.com/F3Bourgogne► https://twitter.com/F3FrancheComteInstagram► https://www.instagram.com/france3bourgogne/► https://www.instagram.com/f3franchecomte/","1M"
"NhAWg9RbzXg","Technique de menuiserie : tourner sans tour à bois (mais avec une défonceuse)","2020-12-21T19:45:00Z","UCQCKYg5FUr03eRlTUoA8vwQ","Cray Birkenwald","26","20.23.12","menuiserie|tuto|tutoriel|diy|bois|bois massif|travail du bois|technique de menuiserie|tournage sur bois|tour|défonceuse|gabarit|astuce de menuiserie|defonceuse|tour à bois","30903","1384","15","93","https://i.ytimg.com/vi/NhAWg9RbzXg/default.jpg","False","False","En menuiserie il arrive parfois que l’on ait besoin de pièces de révolution simple et que l’on ait pas à disposition un tour à bois. Le tournage à la défonceuse est une bonne option pour qui cherche à réaliser des cylindre et des troncs de cône pour une réalisation de menuiserie, comme un molkky ou bien des séries de cylindres identiques.Me retrouver sur Facebook : https://www.facebook.com/yann.birken.9Me retrouver sur Instagram : https://www.instagram.com/yannbirken/Musiques utilisées :  Feelin Good de Kevin MacLeod fait l'objet d'une licence Creative Commons Attribution 4.0. https://creativecommons.org/licenses/by/4.0/ Source : http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100475 Artiste : http://incompetech.com/ Happy Alley de Kevin MacLeod fait l'objet d'une licence Creative Commons Attribution 4.0. https://creativecommons.org/licenses/by/4.0/ Source : http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100482 Artiste : http://incompetech.com/ Master of the Feast de Kevin MacLeod fait l'objet d'une licence Creative Commons Attribution 4.0. https://creativecommons.org/licenses/by/4.0/Source : http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1400019Artiste : http://incompetech.com/","19M36S"
"2CtCDCk-DDM","RUPTURES AMOUREUSES - ENTRE MECS (avec Freddy Gladieux, Panayotis Pascot, Aurélien Préveaux)","2020-12-20T17:00:07Z","UCE_j4oA4mu2CP3y_rR037LA","Ben Névert","24","20.23.12","Freddy Gladieux|Panayotis Pascot|Aurélien Préveaux|Ben Névert|ruptures amoureuses|paternité|entre mecs","262402","18088","146","428","https://i.ytimg.com/vi/2CtCDCk-DDM/default.jpg","False","False","On reprend tous les sujets de Entre Mecs avec 3 potes : Freddy Gladieux, Panayotis Pascot et Aurélien Préveaux. ✨Si tu n'as pas vu l'épisode 1  ► https://youtu.be/OXIld4vSf7sJ'avais envie de réunir 3 amis dans la vraie vie pour discuter, dites-moi si ça vous ferait kiffer de voir 3 autres potes !Si tu as kiffé cet épisode, laisse un commentaire de soutien, pour que cette vidéo soit vue MASSIVEMENT tu koné. Et abonne-toi à la chaine pour ne pas manquer les prochaines vidéos (dimanche prochain, oui.)Bisous ❤️---------------Retrouve-moi ici :Instagram ► https://www.instagram.com/bennevert/Podcasts (Spotify, Deezer, Apple Podcast) ► https://linktr.ee/bennevertRetrouve les bonhommes de cet épisode ici :@Aurélien Préveaux ► https://www.instagram.com/aurel_preveaux/@Freddy Gladieux ► https://www.instagram.com/freddygladieux/@Panayotis Pascot ► https://www.instagram.com/panayotispascot/---------------La Team :RÉALISATIONHugo NOULINSONNorman TONNELIERCHARGÉ DE PRODUCTIONMaxime PONTOISMONTAGEGildas GUEVELETALONNAGEHugo NOULINMIX SONNorman TONNELIERGÉNÉRIQUEOmar MEBROUK","25M10S"
"ORmt2Ysrsqk","Mes pires erreurs d'arbitrage","2020-12-21T15:37:25Z","UCYcWHdm2ovvmbUCvsk1d9Rw","Fred Van Long","22","20.23.12","[none]","79211","9053","67","236","https://i.ytimg.com/vi/ORmt2Ysrsqk/default.jpg","False","False","Nouvelle vidéo où je reviens sur mes échecs du passé. Les vidéos citées On bat des records du monde https://youtu.be/hsMZ86HZHngOn bat des records du monde #2 (avec Amixem) https://youtu.be/gmnbBrqoYtcMario Party en vrai https://youtu.be/H1-mjCM7gEoOn bat des records du monde #3 (avec Le Rire Jaune) https://youtu.be/qXiTWxqOZt8On bat des records du monde #4 (En duos) https://youtu.be/oddGmtiIgBoTu ris, tu perds : Spécial Expressions de Beaufs https://youtu.be/kOM-0ZAKUEMTout seuls dans un parc aquatique https://youtu.be/o6P-hJR18YcQui peint le meilleur Tableau ? : Peinture challenge https://youtu.be/LRHTPl56oq0Le Jeu des Générations : Spécial Nés dans les Années 90 https://youtu.be/u1Yv5JbwGmgMerci à Pierre pour sa disponibilité, sa compréhension et son humilité https://www.youtube.com/pierrecroceEt comme il dit souvent : Le principal chez un arbitre, c'est quand même de savoir se remettre en question et de re-juger en meilleur ambivalence le contenu des ce qu'il regarde quand il se passe un évènement qu'il peut juger.Suivez-moi sur : Instagram : https://www.instagram.com/fredvanlongTwitter : https://twitter.com/fredvanlongLinkedIn : https://www.linkedin.com/in/fredvanlongMon monteur qui me suit depuis des années : Quentin Legac alias BAGT, c'est un rappeur, vous pouvez checker son taff :  https://www.youtube.com/c/BAGT_FLhttps://www.instagram.com/bagt_music_À bientôt et n'oubliez pas que vos échecs d'hier sont vos réussites de demain 🙌Ce soir je me pose et je regarde le reportage sur Ariana Grande normal !","17M9S"
"uldXs3ZrbTE","Pourquoi J'ai Dû Quitter Mon Appartement","2020-12-19T12:33:27Z","UCgizkXoxUayytHBhLqXwDXQ","DEO TOONS","1","20.23.12","deotoons|animation|deo|toons|cartoon|pourquoi j'ai du|quitter mon appartement|j'ai quitté|mon appartement|appartement","1161305","150748","681","4194","https://i.ytimg.com/vi/uldXs3ZrbTE/default.jpg","False","False","MON TWITCH ! VENEZ SVP : https://twitch.tv/deotoonsLE PULL DIABO : https://teespring.com/fr/stores/deotoons (dispo jusqu'au 31 décembre)Chaine DIABO : https://www.youtube.com/channel/UCi1FMaao9dZtcgg2V75gVIw/featuredLA BOUTIQUE ►► https://teespring.com/fr/stores/deotoonsMon Tipeee ►► https://www.tipeee.com/deotoonsAbonne toi ►► http://bit.ly/2qlzqaO (Active la cloche pour ne rien louper)INSTAGRAM ►► https://www.instagram.com/deotoonsTWITER ►► https://twitter.com/deotoons","7M14S"
"sY8gUtyeAKE","Coming 2 America - Official Trailer","2020-12-22T14:59:46Z","UCQJWtTnAHhEG5w4uN0udnUQ","Amazon Prime Video","24","20.23.12","coming to america|coming 2 america|coming 2 america trailer|coming to america 2|coming to america 2 trailer|coming to america trailer|trailer|official trailer|official trailer 2021|trailer 2021|eddie murphy coming to america|eddie murphy coming to america 2|arsenio hall|arsenio hall coming to america|arsenio hall coming to america 2|james earl jones|james earl jones coming to america|james earl jones coming to america 2|amazon|amazon prime video|prime video","4078765","57639","1764","5927","https://i.ytimg.com/vi/sY8gUtyeAKE/default.jpg","False","False","Set in the lush and royal country of Zamunda, newly-crowned King Akeem (Eddie Murphy) and his trusted confidante Semmi(Arsenio Hall) embark on an all-new hilarious adventure that has them traversing the globe from their great African nation to the borough of Queens, New York – where it all began. Available March 5th on Prime Video. Starring: Eddie Murphy, Arsenio Hall, Jermaine Fowler, Leslie Jones, Tracy Morgan, KiKi Layne, Shari Headley, with Wesley Snipes and James Earl Jones. Also starring John Amos, Teyana Taylor, Vanessa Bell Calloway, Paul Bates, Nomzamo Mbatha, Bella Murphy Screenplay by: Kenya Barris and Barry W. Blaustein & David Sheffield Story by: Barry W. Blaustein & David Sheffield and Justin Kanew Directed by: Craig Brewer Based on characters created by: Eddie Murphy Produced by: Kevin Misher and Eddie Murphy Costumes by: Ruth E. Carter.» SUBSCRIBE: http://bit.ly/PrimeVideoSubscribe About Prime Video:Want to watch it now? We've got it. This week's newest movies, last night's TV shows, classic favorites, and more are available to stream instantly, plus all your videos are stored in Your Video Library. Over 150,000 movies and TV episodes, including thousands for Amazon Prime members at no additional cost. Get More Prime Video: Stream Now: http://bit.ly/WatchMorePrimeVideoFacebook: http://bit.ly/PrimeVideoFBTwitter: http://bit.ly/PrimeVideoTWInstagram: http://bit.ly/AmazonPrimeVideoIG Prime Videohttps://www.youtube.com/PrimeVideo","2M1S"
"5HhfSdQKenQ","ÉNORME SWAP DE NOËL ! 🎄 (avec mon meilleur ami)","2020-12-20T11:00:02Z","UCTHkQBKxQsytdNccmKI8pGw","Lythan Cottaz","24","20.23.12","Swap de Noël|Cadeaux de Noël|Haul|Enzo tais toi|Swap|Lythan cottaz","178943","13616","587","452","https://i.ytimg.com/vi/5HhfSdQKenQ/default.jpg","False","False","On était obligé de faire un Swap de Noël de folie cette année, j’espère que vous allez kiffer!! 🎄⇨ Abonne-toi et active la cloche pour ne pas rater ma prochaine vidéo!⇨ Voici le lien de la vidéo sur la chaîne d’Enzo : https://youtu.be/ytJECQVURFw ✨——————————————————⇝ Instagram : @lythancottaz | https://www.instagram.com/lythancottaz⇝ TikTok : @lythancottaz | https://vm.tiktok.com/xYs2LU/⇝ contact professionnel : contact@lythancottaz.com ——————————————————◎ 220 304 abonnés à ce jour, merci pour tout. ⇝ byee","12M22S"
"SZiQDuEOLB0","La France propage des f🅰️ke news , comment un opposant russe a piégé un espion... Actus du jour","2020-12-22T21:34:32Z","UCAcAnMF0OrCtUep3Y4M-ZPw","HugoDécrypte","25","20.23.12","[none]","236090","15632","260","1238","https://i.ytimg.com/vi/SZiQDuEOLB0/default.jpg","False","False","Les actus du jour, résumées et expliquées ! 🤗 Sur Instagram, votre résumé d’actu rapide et efficace, chaque soir : @HugoDecrypte http://instagram.com/hugodecrypte/ 🍿 La même chose, mais pour la culture (ciné/séries, musique) : https://instagram.com/hugodecrypte.pop⚽️ Et pour le sport : https://instagram.com/hugodecrypte.sport 🐦Mon Tewitter (moins de résumés d’actu, + de tweets persos) : http://twitter.com/HugoTravers🎙 Sur Twitch, du live  ! Au menu : de l’actualité, de la culture et du jeu https://www.twitch.tv/hugodecrypteDes liens pour en savoir + SOURCESRISQUES SUR L’ACHEMINEMENT DU VACCIN https://www.bfmtv.com/sante/covid-19-comment-les-autorites-vont-securiser-l-acheminement-des-vaccins_AV-202012220036.htmlhttps://www.huffingtonpost.fr/entry/alerte-patron-interpol-sur-lacheminement-des-vaccins_fr_5fe0724dc5b60f828857c921https://actu.fr/ile-de-france/chanteloup-en-brie_77085/seine-et-marne-vaccins-contre-le-covid-19-olivier-veran-vient-tester-la-logistique-a-chanteloup-en-brie_38281342.htmlDÉSINFORMATION EN CENTRAFRIQUEhttps://www.lemonde.fr/afrique/article/2020/12/18/en-centrafrique-fausses-informations-et-discours-de-haine-proliferent-a-l-approche-des-elections_6063903_3212.htmlhttps://www.francetvinfo.fr/monde/afrique/desinformation-en-afrique-facebook-supprime-de-faux-comptes-geres-depuis-la-france-et-la-russie_4221697.htmlhttps://www.theguardian.com/technology/2020/dec/15/central-african-republic-facebook-disinformation-france-russiaALEXEÏ NAVALNY https://www.lemonde.fr/international/article/2020/12/21/si-l-avion-n-avait-pas-atterri-en-urgence-un-presume-officier-du-fsb-piege-par-alexei-navalny_6064144_3210.htmlhttps://www.francetvinfo.fr/monde/russie/alexei-navalny/affaire-alexei-navalny-ce-que-l-on-sait-des-accusations-a-l-encontre-du-fsb-le-service-de-renseignement-russe_4223013.htmlhttps://www.lefigaro.fr/flash-actu/navalny-affirme-avoir-piege-un-agent-du-fsb-ayant-participe-a-son-empoisonnement-20201221EN BREFhttps://www.20minutes.fr/monde/2937363-20201221-coronavirus-etats-unis-president-elu-joe-biden-vaccinehttps://www.francetvinfo.fr/monde/europe/la-grande-bretagne-et-l-ue/avant-le-brexit-les-anglais-se-ruent-sur-les-stocks-d-alcool-en-france_4227165.htmlhttps://www.lemonde.fr/politique/article/2020/12/21/a-paris-cet-elu-qui-refuse-de-toucher-50-000-euros-par-an_6064123_823448.htmlhttps://www.rtl.fr/actu/international/aux-etats-unis-une-pluie-d-iguanes-est-prevue-en-floride-le-jour-de-noel-7800944224Écriture : Blanche Vathonne - Benjamin Aleberteau - Alice Diem - Hugo Travers Montage : Léo Henry","8M19S"
"m61koymRNQM","Hervé VILARD: J'ai vu le bal des hypocrites du showbiz","2020-12-21T13:14:59Z","UCtyZ1cGRbRnTGKok6RU9CwA","L'invité","25","20.23.12","TV5MONDE|Actualité|Patrick Simonin|L'invité|tv5|hervé vilard|capri c'est fini|dalida|daniel cordier|dass|orphelinat|resistance|reviens|nous|méditerranéenne|france|je l'aime tant|mourir ou vivre|fais-la rire","123370","2269","75","439","https://i.ytimg.com/vi/m61koymRNQM/default.jpg","False","False","Tous les jours, à 18h50 (heure de Paris), Patrick Simonin reçoit les personnalités qui font l'actualité sur TV5MONDE.Retrouvez toutes les émissions sur http://www.tv5monde.com/linviteL'Invité est sur les réseaux sociaux : Facebook : https://www.facebook.com/LInvite-166784776680731/Twitter : https://twitter.com/PatrickSimoninL'Invité sur TV5MONDE, c'est tous les jours : France / Belgique / Suisse : 18H50 heure de Paris.Europe : 18h30 heure de Paris.Afrique : 17h50 heure de Dakar.Maghreb/Orient : 20h20 heure de Beyrouth.Asie : 08h20 heure de BangkokPacifique :  12h20 heure de Tokyo.Etats Unis : 13h45 heure de New York.Amérique Latine: 14h45 heure de Buenos Aires.","24M23S"
"vXWLccRveXw","CE QUE LES JAPONAIS NE COMPRENNENT PAS DE LA FRANCE 🇫🇷","2020-12-20T13:30:13Z","UC97S5Uiopake8FiOLCy3rkg","Tev & Louis","24","20.23.12","france|japon|comprends|pas|tev|louis","320156","25256","273","1379","https://i.ytimg.com/vi/vXWLccRveXw/default.jpg","False","False","Pour nous soutenir: http://www.candysan.comNotre chaîne Twitch: https://www.twitch.tv/tev_et_louisChaîne principale de Louis: https://www.youtube.com/LouisSanChaîne principale de Tev: https://www.youtube.com/IciJaponInstagram de Louis: https://www.instagram.com/louis_zenjasInstagram de Tev: https://www.instagram.com/icijaponTwitter de Louis: https://twitter.com/louis_zenjasTwitter de Tev: https://twitter.com/icijaponMail pro: tev.louis.pro@gmail.com","14M17S"
