video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"g_6os2nW0Es","La Ciudad de México NO es como CREÍAMOS","2020-10-26T18:45:03Z","UCPgrd83e1TOKFs46JdFu4Gg","VAGABOOM","19","20.28.10","Ciudad de México|México|CDMX|Mexico|no es como creíamos|VAGABOOM","254088","17281","278","2101","https://i.ytimg.com/vi/g_6os2nW0Es/default.jpg","False","False","La Ciudad de México NO es como CREÍAMOS#CDMX","14M43S"
"AVfasu9lhmw","PROBLEMAS al ENTRAR en un PUEBLO / MÉXICO POR CAMINOS OFF-ROAD (S17/E15) VUELTA AL MUNDO SINEWAN","2020-10-25T21:08:41Z","UCqZQXbQTF6VI_i5QWFaVxSQ","Charly Sinewan","2","20.28.10","Viajar en moto por el mundo|vuelta al mundo en moto|viajes en moto por el mundo|viajes por el mundo en moto|aventuras en moto|viajes largos en moto|videos en moto|Charly Sinewan|SINEWAN|RIDE|RIDE FREE|VIVIR LIBRE|SER LIBRE|LIBERTAD|VIAJAR LIBRE|EL MUNDO EN MOTO|EL MUNDO EN MOTO CON CHARLY SINEWAN|OFFROAD|TERRACERIA|AVENTURA EN MOTO|congo en moto|congo|ride|ride free|sinewan|mexico en moto|latinoamerica en moto|america en moto|caminos prohibidos|peligro","420626","18114","252","5361","https://i.ytimg.com/vi/AVfasu9lhmw/default.jpg","False","False","El viajero viaja, observa, y respeta. Y si puede, comparte. Pero no juzga. Eso pienso yo.¡Ah!, y pixela...Esto es lo que pasó en el pueblo...Canal de Edwar: https://www.youtube.com/channel/UCWsAXFhmEPsUW_OWxtS_nGAVer todas las Etapas: https://sinewan.com/#videosVer todos los vídeos en orden cronólogico: https://sinewan.com/todos-los-videos/Comprar EL mundo en moto con Charly Sinewan, el libro: España: https://amzn.to/2r9rQkKMéxico: https://cutt.ly/TrlB02WApóyame en https://www.patreon.com/charlysinewanInstagram: https://www.instagram.com/charlysinewanComprar merchandising SINEWAN: https://goo.gl/y9zGXE (España y México)Camiseta Simbiose/Sinewan: https://simbioseclothing.com/SI quieres saber todo mi equipamiento:Mi moto: https://cutt.ly/hyFWFNUPara viajar seguro:Inreach de Garmin, baliza satélite: https://goo.gl/jPc2HVRACC: https://www.racc.es/homeSi pides un presupuesto en Linea Directa, sin compromiso, me ayudas a seguir viajando: https://goo.gl/7bXTaZ Accesorios de mi moto: https://touratech.es/Recambios de mi moto: https://mike.larsson.es/es/ ¿Qué neumáticos uso? https://goo.gl/pwbsPS Mi concesionario BMW: http://www.rolenmotor.com/ Mi localizador para saber siempre donde está la moto: https://cutt.ly/oyFEiGx(Con este link te regalan 12 meses de SIM)Mi dron favorito  (DJI Mavic 2 Pro):   https://gtly.to/VklCCRsX9Mi cámara de acción favorita (Osmo action):    https://gtly.to/N8N8m8mapMi cámara 360: https://www.insta360.com/sal/one_r?insrc=INRBS96Estoy siguiendo los tracks de El Bravo Road: https://www.youtube.com/channel/UCWsAXFhmEPsUW_OWxtS_nGAEdición: Bernardo Moill Otto / SinewanMúsicas: Epidemicsound.com #sinewan #charlysinewanbmw #bmwmotorrad #makelifearide #touratech #rolenmotor #pirellimoto #larssonespaña #lineadirecta #vamosgarmin #RACC #atlantismoto #dji","24M4S"
"TCbVKg28cLA","Buscando Los MEJORES TACOS Del Mundo! (Viajo a Mexico)","2020-10-25T18:09:37Z","UCvGiJYBPgVP7W1ypE3DKOqA","byViruZz","24","20.28.10","buscando los mejores tacos del mundo|buscando los mejores tacos|buscando|mejores tacos|mejores|tacos|viajo a mexico|viajo|mexico|pido unos tacos|pido|byViruZz|Viruzz|byviruzz mejores tacos|viruzz mejores tacos|byviruzz tacos|viruzz tacos","452053","59531","262","2102","https://i.ytimg.com/vi/TCbVKg28cLA/default.jpg","False","False","*PIDO UNOS TACOS 9,600KM A TRAVES DEL MUNDO*✔ ¿A qué estás esperando? ¡SUSCRÍBETE! http://bit.ly/byViruZzMerchandising ► ????SÍGUEME EN:Instagram (@victormelida) ► https://instagram.com/victormelidaDirectos en Twitch ► https://www.twitch.tv/byviruzzzzTwitter (@byViruZz) ► https://twitter.com/byViruZzTikTok ► https://www.tiktok.com/@victormelidaestaenusoFacebook ► https://www.facebook.com/byViruZz¿Necesitas más? Vídeos EXCLUSIVOS en mi canal gaming ► http://bit.ly/MOREbyViruZz• Código: VIRUZZ +10% en Prozis! http://prozis.com/348Y• ¿Con qué grabo? http://e.lga.to/byviruzz• MI NUEVO LIBRO, Choque de Titanes III YA ESTÁ DISPONIBLE! http://amzn.to/2CwYu3ySi has llegado a leer hasta aquí que sepas que te quiero","11M43S"
"rmyp1lPL8WU","Resumen de FC Barcelona vs Real Madrid (1-3)","2020-10-24T22:00:07Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.28.10","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-24T14:00:00Z|sp:ti:home=fcb|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=es|clásico|clasico|elclásico|elclasico|real madrid|fc barcelona|barça|penalty|Leo Messi|Messi|Ansu Fati|Zidane|Koeman|Lenglet|Neto|Courtois|Benzema|Karim Benzema|Jordi Alba|Kroos|Varane|Dest|Coutinho|definicion|regate|dribbling|VAR|Frenkie de Jong|Lucas Vázquez|Lucas Vazquez|Vinícius|Vinicius|Rodrygo|Mendy","2576856","34417","2929","3535","https://i.ytimg.com/vi/rmyp1lPL8WU/default.jpg","False","False","El Real Madrid gana el primer Clásico de la temporada en el Camp Nou gracias a los goles de Fede Valverde, Sergio Ramos de penalti y Modric #BarçaRealMadrid #ElClásico J07 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","1M31S"
"A4NMyY-j0r8","¡MI NUEVO LAMBORGHINI AVENTADOR SVJ! EL TEAM REACCIONA A MI NUEVO EXÓTICO - Yair17","2020-10-26T01:11:43Z","UCXH1p4gixwXwrUGSx-WvLNQ","Yair17","20","20.28.10","[none]","1095693","201234","9321","10333","https://i.ytimg.com/vi/A4NMyY-j0r8/default.jpg","False","False","NimoTV: https://www.nimo.tv/yair17Contacto (sólo negocios): yair@trihaus.esMIS REDES SOCIALES:Instagram: https://www.instagram.com/yair17yt/","12M8S"
"82hzdS4TFNs","AMONG US EN LA VIDA REAL | PASTEL DE AMONG US | MIS PASTELITOS","2020-10-24T18:30:00Z","UCkjjH0hsvaeRIuwGlM9oSvg","Mis Pastelitos","26","20.28.10","mis pastelitos|mispastelitos|eshpeshial|mis pastelitos recetas|recetas mis pastelitos|mis pastelitos receta|receta mis pastelitos|mis pastelitos pasteles|pasteles mis pastelitos|mis pastelitos pastel|pastel mis pastelitos|mis pastelitos among us|among us mis pastelitos|pastel de among us|among us pastel|among us|pastel among us|among us juego|juego among us|among us en la vida real|among us sketch|sketch among us|among us gameplays|gameplays among us","2358263","142382","5381","6711","https://i.ytimg.com/vi/82hzdS4TFNs/default.jpg","False","False","AMONG US EN LA VIDA REAL | PASTEL DE AMONG US | MIS PASTELITOSCOMPARTE EL VIDEO Y DALE ME GUSTA ♥♥♥SUSCRÍBETE: http://bit.ly/1vOBVyo♥♥♥ SÍGUEME AQUÍ ♥♥♥Facebook: http://on.fb.me/1q5ZaM0Twitter: http://bit.ly/1Bay4vWInstagram: http://bit.ly/1LfV6qdTikTok: https://bit.ly/2X59Y6ESnapchat: mispastelitosVIDEOS ANTERIORES:PASTELES COREANOS HIPERCOLORIDOS: https://youtu.be/DILY9JLccQQREVELO MI COLECCIÓN DE JUGUETES: https://youtu.be/-gG9IApHQAUMÁNDAME TU VIDEO DICIENDO ESHPESHIAL AL CORREO:videomispastelitos@hotmail.com#MisPastelitosSi llegas a leer esto comenta aquí a bajito Yo sabia que El Niño era el impostor!","15M18S"
"2wm8w-MTrLg","Justin Quiles - Jeans | Coreo Oficial por Emir Abdul Gani🕺","2020-10-25T23:30:00Z","UCeKoSVLoLWJobkpbUNQ4zFQ","Emir Abdul Gani","10","20.28.10","emir abdul gani|emir|dance|bailes de tik tok|Official Video|Latin Music|justin quiles|j quiles|video oficial|official video|jeans|jeans justin quiles|video oficial jeans|video oficial jeans justin quiles|pam|musica|latina|reggaeton|reggeton|2020|porfa|official music video jeans|jeans official music video|justin quiles jeans|jeans preview|dy|warner music|etoro|wix|ayudin anti splash|rappi","710875","46875","447","3885","https://i.ytimg.com/vi/2wm8w-MTrLg/default.jpg","False","False","Ésta es mi coreografía de Jeans de Justin Quiles, cortesía de Warner Music.Stream: https://JustinQuiles.lnk.to/JeansID ¿Que te pareció? Comentá tu parte preferida abajo en los comentarios!👇👇👇 Sigueme en mi Instagram:https://www.instagram.com/emirabdulganiMi página de Facebook:https://www.facebook.com/emirabdulgani2/🎥 by  instafilms:https://www.instagram.com/instafilms_uyEscuela de Baile EA:https://www.instagram.com/e.a.dancestudio/CONTRATACIONES: contratacionesemirabdulgani@gmail.com#Jeans #Latin #Reggaeton #EmirAbdulGani #AymanCrew","15M24S"
"jFbS8nSfKAg","| Mike Wazowski Es El Culpable De Todo En Monsters Inc | Teorías De Monsters Inc |","2020-10-26T00:00:07Z","UCNncSiOlZ8BU_QX55108t1A","El Mundo de Zowl","24","20.28.10","teoria pixar|teoria dreamworks|datos curiosos monsters inc|teorias monsters inc|teoria monsters university|teorias peliculas animadas|lo que debes saber de monsters inc|lo que no sabias de monsters inc","529305","59809","749","3703","https://i.ytimg.com/vi/jFbS8nSfKAg/default.jpg","False","False","Facebook: https://www.facebook.com/EMDZowl/Twitter: https://twitter.com/ZowlOficialInstagram: https://www.instagram.com/zowl_oficial/Correo de contacto: ElMundoDeZowl@gmail.comCanal Gamer: https://www.youtube.com/channel/UCRCbluhzBeXyiB1TNGKUdbwMonsters Inc y Monsters University crearon una de las sagas mejor recordadas por los fanáticos de Disney y Pixar. En el universo Pixar hay muchas dudas y secretos alrededor de la historia y el mundo de Monsters Inc, por lo que en este video te voy a contar un detalle que le da un giro completo a todo lo que vimos en ambas cintas y a la historia de ambas películas, así que presta mucha atención a todos los datos que estoy por contarte.","6M30S"
"XG1NI--CLfk","Supercell: For Everyone","2020-10-26T13:00:30Z","UCXO2ZE-H4ZVjJDjTuQzv-Bw","Supercell","20","20.28.10","Supercell|Clash of Clans|CoC|Clash Royale|Brawl Stars|Boom Beach|Hay Day|mobile games|gaming|esports","486665","30594","411","1934","https://i.ytimg.com/vi/XG1NI--CLfk/default.jpg","False","False","As we’ve just wrapped up our first ten years as a company, we wanted to enter our second decade with a video that highlights what Supercell games are all about: friends, fun moments and fantastic memories — for everyone.SUPERCELLSupercell is a mobile game developer based in Helsinki, Finland, with offices in San Francisco, Tokyo, Seoul and Shanghai. Since our launch in 2010, we've brought five games to the global market – Hay Day, Clash of Clans, Boom Beach, Clash Royale and Brawl Stars. Our goal is to make the best games – games that are played by as many people as possible, enjoyed for years and remembered forever.CAREERShttps://www.supercell.com/careersFollow us on our Socials!Twitter 👉 https://www.twitter.com/SupercellInstagram 👉 https://www.instagram.com/Supercell Facebook 👉 https://www.facebook.com/Supercell Be Safe and Play Fair: https://www.supercell.com/en/safe-fair-playPrivacy Policy: https://www.supercell.com/privacy-policyTerms of Service: https://www.supercell.com/terms-of-serviceParent’s Guide: https://www.supercell.com/parents","1M21S"
"GkSKSnt9rzs","Kidd Keo - LIL BIT ft. Kiing Shooter (Official Video)","2020-10-25T19:59:32Z","UCBCD1nIuiH-d10_l6Q-8rRg","Kidd Keo","10","20.28.10","Kidd Keo|KiddKeo|Keo|Kidd Keo Dracukeo|Kidd Keo Serpiente Veneno|Kidd Keo 24H|Kidd Keo Lollypop|Kidd Keo Superstar|Kidd Keo Miss U|Igot|Touchdown|Aleman|Lil Xan|Trap|Trap en Español|Trap España|BZRP|Khea|Bad Bunny|Anuel AA|Yung Sarria|C Tangana|Dellafuente|Cruz Cafune|Don Patricio|Rels B|Pimp Flaco|Kinder Malo|Kaydy Cain|Bejo|Yung Beef|Cecilio G|lil bit|source|complex|back to rockport|kidd keo game","563074","58180","905","1860","https://i.ytimg.com/vi/GkSKSnt9rzs/default.jpg","False","False","Kidd Keo - LIL BIT ft. Kiing Shooter (Official Video)Subscribe: http://bit.ly/2R3RXVdAvailable on all digital platforms:https://KiddKeo.lnk.to/BACKTOROCKPORTID More: ➤Official Videos: http://bit.ly/34yzF2b➤Official Audios: http://bit.ly/38pNr9tFollow Me:Instagram: https://www.instagram.com/thekiddkeo/Facebook: https://www.facebook.com/KiddkeoMusicTwitter: https://twitter.com/KiddKeo95Flames","2M27S"
"p5zzNa5gUPs","forzandome a tener un glow up","2020-10-25T23:27:57Z","UCznIoLrY7sTN4ooeklFFsdw","Ale Haro","22","20.28.10","[none]","125012","16635","150","1042","https://i.ytimg.com/vi/p5zzNa5gUPs/default.jpg","False","False","qué opinan de el cambio? jajaja yo la vddd me siento rara! pero me late mucho:)bsossssInstagram dr absolu: https://instagram.com/absolu_mx?igshid=1f63sqsl4crk8insta: aleharo00https://www.instagram.com/aleharo00/Si quieres colaborar conmigo:  aleharocontacto@gmail.comxoxoAlesubscriber count:232,350","15M48S"
"oDlBbyoMz1g","Me transformé en Catrina sola😱 /PULL&BEAR | Brianda Deyanara","2020-10-25T23:37:35Z","UCxclXZxeqbHQzN_DokO3zUg","Brianda Deyanara","24","20.28.10","brianda|briandadeyanara|badabun|español|style|sexy|retos|haul","154753","29465","405","1645","https://i.ytimg.com/vi/oDlBbyoMz1g/default.jpg","False","False","Me inspiré en la nueva colección de Día De Muertos de Pull&Bear para maquillarme:http://pullandbear.site/briandadiamSigueme en mis Redes Sociales:♥ Instagram:http://instagram.com/briandadeyanara    ♥Twitter: https://twitter.com/deyanarabrianda♥TikTok:@briandadeyanara    ♥Contacto: briandadeyanara.contacto@gmail.com","5M21S"
"fvDiRG0-9e8","LA REALIDAD DE LO QUE PASÓ EN LOS BILLBOARD 2020!!! | 20 Oct 2020","2020-10-25T21:15:10Z","UCweQmad90LI3b1XrlGo0Edg","Katie OnTheRoad","22","20.28.10","team angel|katie angel team|osoworld|vlog|bromas|pranks|vlogs diarios|tour invencible|bromas en parejas|parejas|bromas a mi novio|bromas a mi novia|vlog pareja|vlog katie angel|team angel la serie|copia de seguridad|vida sana|entrenamiento|premios eliot|premios billboard|ozuna|daddy yankee","883396","67896","1244","3659","https://i.ytimg.com/vi/fvDiRG0-9e8/default.jpg","False","False","- SUSCRÍBETE A MIS CANALES:1) YouTube/KatieAngelTV → https://goo.gl/BqlXiP2) YouTube/KatieOnTheRoad → https://goo.gl/qibsAR3) YouTube/ItsOsoTV →  https://cutt.ly/4tA29vS- SÍGUEME EN MIS REDES SOCIALES:- INSTAGRAM: @katieangeltv →:  https://bit.ly/3aLbkt1- FACEBOOK: Katie Angel →: https://bit.ly/2we0cWx- TWITTER: @IamKatieAngel →: https://bit.ly/2X5OjwZ- TIK TOK: Katieangeltv1 →: https://bit.ly/3aYjcb7 Si amaste este vídeo COMPÁRTELO CON TODOS TUS AMIGOS!LOS AMOOOOOOOOOOOOOOOOO!PROYECTO DIRIGIDO POR OSOWORLDKATIE ANGEL PRODUCTIONS","18M21S"
"aJDd0DLa44w","Nos vamos a mudar | empaca conmigo!","2020-10-25T22:13:16Z","UCpflCfrcXUgNbVW4DkLvL3Q","Brenda Garza","22","20.28.10","MUDANDONOS|ME VOY A MUDAR|MOVING VLOG|VLOG|MUDANDOME VLOG|VLOGS FAMILIARES|DEPARTAMENTO|TOUR DEL DEPA|MI NUEVA CASA|CASA|TOUR DE MI CASA|HOUSE TOUR|NOS MUDAMOS|NOS VAMOS A MUDAR","91479","7654","65","553","https://i.ytimg.com/vi/aJDd0DLa44w/default.jpg","False","False","METAFAST: http://bit.ly/BrendaGarza☼ s i g u e m e ☼☼ Canal de vlogs:   @Brenda y Rafa ☼  Insta: https://www.instagram.com/brendagarza/☼ Insta Rafa: https://www.instagram.com/rafaelordazv/☼ Twitter: https://twitter.com/brendagarzalpz☼ Tiktok: brendagarzalopez→ Colaboraciones/trabajo: brendagarzapromo@gmail.com","17M42S"
"g2k9vO4T5Vk","BUSCANDO TESOROS EN CANCUN 🇲🇽 con amigos","2020-10-25T22:14:02Z","UCAHgrurBJm0qT3T0cM-55Ag","Tesoros Enterrados","24","20.28.10","[none]","128192","8990","254","884","https://i.ytimg.com/vi/g2k9vO4T5Vk/default.jpg","False","False","Link del güero https://www.youtube.com/channel/UC5-GFlGBFh8vtUck4RMALHQ","6M4S"
"hNQ1AlDinAQ","JUCA ME PRESTA SU ASTON MARTIN en MIAMI y LO CRITICAN | Dani Clos","2020-10-25T18:10:09Z","UCigXhxKUIQr9_xJPIHArPiw","Dani Clos","2","20.28.10","dani clos|coches|extremo|potencia|circuito|exclusivo|Único|garaje privado|carros|autos|acojonando youtubers|Juca|Aston de juca|Aston martin|Carro|Auto|Tuning|Tuning|El tuning nunca muere|Miami|Critica|Críticas|Carros en miami|Rines","206770","14978","226","681","https://i.ytimg.com/vi/hNQ1AlDinAQ/default.jpg","False","False","JUCA ME PRESTA SU ASTON MARTIN en MIAMI y LO CRITICAN @JUCA @DittaMoon SUSCRÍBETE: → Sígueme en INSTAGRAM: https://www.instagram.com/daniclos_oficial/ → Sígueme en TWITTER: https://twitter.com/daniclos → Sígueme en FACEBOOK: https://www.facebook.com/DANICLOS--------------------------------------------------------------------------------------------------------Si te apetece pásate  por mi TIENDA  para PRODUCTOS EXCLUSIVOS http://www.tiendadaniclos.com/tienda----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Edited: https://www.instagram.com/jorgelopezfont/?hl=enMiniatura: https://www.instagram.com/dcvisuals/?...Canal Secundario VIRTUAL DC https://www.youtube.com/channel/UCLUDU7EPglH9plJb5gx1tjg","14M39S"
"kQ9DHDLiUQw","Resumen y goles | Chivas 0-2 Cruz Azul | Guard1anes 2020 Liga BBVA MX - J15 | TUDN","2020-10-26T01:45:10Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","20.28.10","Televisa|Univision|TUDN|Televisa deportes|TUDN México|TUDN USA|Deportes|soccer|futbol mexicano|Liga Mx|Liga Mx 2020|apertura 2020|Guardianes 2020|Jornada 15|contagiados liga mx|goles liga mx|chivas vs cruz azul|chivas guardianes 2020|cruz azul guardianes 2020|cabecita rodriguez|goles cruz azul|vucetich chivas|jj macias chivas|resumen liga mx|Gol de Cruz Azul|Gol de Cabecita|Penal|Doblete de Cabecita|Golazo de Cabecita|Resumen Chivas vs Cruz Azul","499593","4491","396","1065","https://i.ytimg.com/vi/kQ9DHDLiUQw/default.jpg","False","False","Cruz Azul se metió a Guadalajara y consiguió una victoria que vale oro gracias a un doblete del 'Cabecita' Rodríguez.","8M58S"
"NwRgYIHAqwM","MERCADO DE PULGAS EL NUEVO TIANGUIS DE SANTA CRUZ IZTAPALAPA","2020-10-25T14:15:03Z","UC-FPGzewD6ZB_hBIKaiqbIQ","Madhunter Juguetes Antiguos","26","20.28.10","EL NUEVO TIANGUIS DE SANTA CRUZ|TIANGUIS DE LAS TORRES|MERCADO DE PULGAS|FLEA MARKET|LA VICENTE GUERRERO|TIANGUIS|MERCADO|PARQUE CUITLAHUAC|CHACHARAS|COSAS USADAS|ROPA DE PACA|ANTIGUEDADES|LA RENOVACIÓN|SANTA CRUZ|IZTAPALAPA|CDMX|CIUDAD DE MÉXICO|TIANGUIS DEL MARTES|DONDE CHACHAREAR|MADHUNTER|TENDENCIA YOUTUBE|COMPRO USADO|ANTIQUES|GAMER|CONSOLAS|TIANGUIS DE VIDEOJUEGOS|EXPLORANDO UN MERCADO EN CIUDAD DE MÉXICO|DOMINGO","375072","17133","367","2654","https://i.ytimg.com/vi/NwRgYIHAqwM/default.jpg","False","False","ARQUEOLOGÍA MODERNA EN UNO DE LOS TIANGUIS MÁS GRANDES DE MÉXICO.EL NUEVO TIANGUIS DE SANTA CRUZ / LA RENOVACIÓN EN IZTAPALAPA EN EL PARQUE CUITLAHUAC.AQUÍ LES DEJO LA UBICACIÓN:https://goo.gl/maps/WQqLYyKbra6zi6u18Av Luis Méndez, Área Federal Parque Cuitláhuac, Iztapalapa, Ciudad de México, CDMX","19M23S"
"vfNCGzteYG4","El ATAQUE DE LOS VAMPIROS -  LA PELÍCULA - #MESDELTERROR - (Vampiros en la vida real) - Changovisión","2020-10-25T16:30:10Z","UCC79Vy7VezwkJoXnZml7OGA","Changovisión","24","20.28.10","changovision|changovision fortnite|fortnite en la vida real|parodia|mes del terror|vampiros en la vida real|vampiros|vampiros vs changovision|los vampiros|el ataque de los vampiros|vampiros reales|vampiros pelicula|vampiros changovision|disfraz de vampiro|dracula en la vida real|dracula la pelicula|dracukeo|among us changovision|dracula changovision|dracula|cazadores de vampiros|the lost boys|perodia vampiros|vampiros y lobosfortnite|vampiros y lobos","281752","17694","479","1490","https://i.ytimg.com/vi/vfNCGzteYG4/default.jpg","False","False","Ahora ya saben como defenderse de los colmillos! Y RECUERDEN, Los vampiros volverán! Estamos en la mitad del MES DEL TERROR! , ¿Estan listos para lo que sigue? 🔪💀🎃👻►NUESTROS OTROS CANALES: @Changoplay  @Mike Murcia ►Facebook: https://goo.gl/X2LL2S►Síguenos en Instagram:►DAVID ZAID MASTER PRO-►Instagram: zaidcordova►MIKE EDITOR SUPREMO-►Instagram: mike_murcia►ULTRA JOHAN-►Instagram: johanmurcia_Para contrataciones, menciones, y conferencias escribe a:►contactochangovision@gmail.com","19M"
"DjYpIbjbYQE","Mi Primera DOBLE Kill Perfecta en Among Us! 😈 No Lo Vas a Creer! 😅 Sandra Cires Play","2020-10-26T19:00:04Z","UCmYy229CpYHGUR6Wu1VncLA","Sandra Cires Play","20","20.28.10","sandra cires juega|sandra cires play|AMONG US|AMONG US Sandra Cires|AMONG US VIDEOS|jugando among us|impostor among us|200 iq among us|el mejor impostor|doble kill perfecta|doble kill among us|perfect double kill among us|momentos graciosos de among us|mejores momentos among us|mejor jugada among us|mejor doble kill among us|mejor partida among us|impostor doble kill|among us impostor double kill|muerte doble among us|among us doble|primera kill|gg|lol","658249","32807","473","2769","https://i.ytimg.com/vi/DjYpIbjbYQE/default.jpg","False","False","Hoy hago mi primera double kill en electricidad jajaja Casi muero de los nervios! Una Doble Kill Perfecta! LIKE a este video si te hizo reir y quieres que sigamos jugando AmongUs ♥Suscríbete y Nunca Más Estarás Triste! → https://bit.ly/32w46aFSígueme en:TWITCH: https://www.twitch.tv/sandraciresartINSTAGRAM: http://instagram.com/sandraciresartSPOTIFY: https://spoti.fi/2CB9bQDFACEBOOK: https://www.facebook.com/sandracires.artTWITTER: https://twitter.com/SandraCiresArtTIKTOK: https://www.tiktok.com/@sandraciresartMi Canal de Entretenimiento: https://www.youtube.com/sandraciresartMi Canal de Música: http://www.youtube.com/SandraCiresMusic#SandraCiresPlay #AmongUs #DobleKill-Among Us es un juego online en el que pueden participar de 4 a 10 personas, y donde una o dos de ellas son asignadas IMPOSTORES que serían enemigos de los demás tripulantes de la nave y obvio encubiertos.Los impostores tendrán que aniquilar al resto de participantes sin ser descubiertos, pueden sabotear la nave para causar el caos. Mientras los tripulantes tienen que intentar ganar completando todas las tareas que se les asignan o descubriendo y eyectando al impostor fuera de la nave al espacio exterior lo antes posible.Dentro de la nave, puedes mirar su mapa, y hay diferentes salas con misiones que debes realizar. Cuando un tripulante es aniquilado y otro lo descubre, lo reporta, y entonces se abre una fase de votación para decidir quién es el impostor.En la votación pueden pasar varias cosas. Si nadie está seguro, no se vota y la partida continúa. Si alguien ha visto algo y sospecha ouede votar por el nombre del sospechado y por mayoría de votos se eyecta de la nave. En ese momento se sabe si era o no el impostor, y cuántos quedan. En cualquier caso, la partida seguirá adelante y el impostor o los impostores restantes tendrán que intentar seguir actuando sin despertar sospechas.Los impostores pueden hacer las misiones también y así fingir ser tripulantes. En la nave hay conductos de ventilación por los pueden fugarse.Cuando estés al lado de alguien tendrás la opción de aniquilarlo si eres el impostor.El impostor se asigna de forma aleatoria. Cuando empiece la partida sabrás tu rol mirando el color de tu nombre, si está en rojo significa que eres un impostor de lo contrario serás un tripulante normal.-Doble kill en among us, primera vez haciendo double kill, AmongUs, Video Juegos, sandra cires juega, sandra cires play, sandra cires twitch, videos divertidos, videos para reir, mujer streamer, aprendiendo a jugar, AMONG US, AMONG US Sandra Cires, AMONG US YOUTUBER, AMONG US VIDEOS, VIDEO AMONG US, IMPOSTOR AMONG US, among us mujeres, juegos, funny, gracioso, gameplay, impostor, among us, amongus, among as, nave, tripulacion, tareas, falso, amigos, online, juego, 2020, nuevo, mejores momentos, traidor, gameplay, impostor, among us, among as, tripulacion, tareas, mejores momentos, perreo, mejores jugadas de among us, mejores momentos de among us, momentos graciosos de among us, momentos cómicos de among us, traidor, jugando among us, among us funny moments, among us principiantes, mejor impostor, los peores impostores, impostor en among us, Jugando Among Us, el juego más trending y popular del momento junto a Fall Guys, mejor detective en among us, descubriendo al impostor, doble kill perfecta, perfect double kill, impostor among us, 200 iq among us, el mejor impostor, doble kill perfecta, doble kill among us, perfect double kill among us, momentos graciosos de among us, mejores momentos among us, mejor jugada among us, mejor doble kill among us, mejor partida among us, impostora,impostor doble kill, among us impostor double kill, muerte doble among us","8M20S"
"iqVV9-Voclg","ME ESCONDÍ EN EL AUTO DE JORGE Y ESTO PASÓ | BROMA EXTREMA FT @Kimberly Shantal","2020-10-24T17:00:12Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.28.10","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|BROMA|MONJA|LA MONJA|PELICULA LA MONJA|DISFRAZ|The Nun","821059","66882","754","1651","https://i.ytimg.com/vi/iqVV9-Voclg/default.jpg","False","False","►Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►MERCH OFICIAL: http://www.rules.mx ►JORGE: Instagram http://www.instagram.com/jorge_anzaldoTiktok https://vm.tiktok.com/ZS9eKuRW/Twitter  http://www.twitter.com/Jorge_AnzaldoFacebook  http://www.facebook.com/JorgeAnzaldoChinos►DIEGO: Instagram http://www.instagram.com/dgocardenasTiktok https://vm.tiktok.com/ZS9ecf5t/Twitter http://www.twitter.com/dgoCardenasfacebook https://www.facebook.com/DiegoCardenasOficial►LOS RULÉS: Instagram Ihttp://www.instagram.com/LosRulesOficialTwitter http://www.twitter.com/LosRulesFacebook http://www.facebook.com/LosRulesOficial#LosRules #DiegoCardenas #JorgeAnzaldo ► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos","10M2S"
