publishedAt,categoryId,trending_date,view_count,likes,dislikes,comment_count,country,likeRatio,new_date_published,new_date_trending,days_lapse,durationHr,durationMin,durationSec,titleLength,tagCount
2020-10-18 05:35:32,17,2020-10-23 00:00:00,2053176,16936,1993,6565,US,0.7894236356912674,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,3,15,100,16
2020-10-18 13:38:05,28,2020-10-23 00:00:00,937412,31577,643,1881,US,0.9600869025450031,2020-10-18,2020-10-23,5 days 00:00:00.000000000,1,20,11,16,0
2020-10-17 15:00:05,17,2020-10-23 00:00:00,1297430,62078,1641,19251,US,0.9484926003232944,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,17,42,52,21
2020-10-18 18:00:53,23,2020-10-23 00:00:00,267528,11447,185,464,US,0.9681911966987621,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,20,57,54,16
2020-10-17 01:58:52,17,2020-10-23 00:00:00,1664799,26952,1013,4274,US,0.9275522975147505,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,30,49,77,31
2020-10-18 18:05:08,24,2020-10-23 00:00:00,2846835,106818,1276,9594,US,0.9763909190149315,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,7,50,49,14
2020-10-18 14:00:09,26,2020-10-23 00:00:00,982114,53165,1308,3648,US,0.9519762083968204,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,9,45,60,25
2020-10-17 01:00:04,24,2020-10-23 00:00:00,2677051,133906,2838,5623,US,0.9584917802609255,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,3,30,99,23
2020-10-18 18:58:55,17,2020-10-23 00:00:00,636147,9247,184,1399,US,0.9609797476407592,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,16,34,82,29
2020-10-18 02:36:12,10,2020-10-23 00:00:00,1021794,39552,646,2747,US,0.9678590974675357,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,12,39,49,4
2020-10-17 13:33:25,24,2020-10-23 00:00:00,2833774,223505,1193,4115,US,0.9893813029043427,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,15,36,23,9
2020-10-16 22:00:02,22,2020-10-23 00:00:00,2136737,143371,1260,11922,US,0.9825763494686478,2020-10-16,2020-10-23,7 days 00:00:00.000000000,0,26,2,59,30
2020-10-17 13:15:03,26,2020-10-23 00:00:00,1552383,149426,1547,11623,US,0.9795062693329271,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,20,37,39,0
2020-10-18 03:00:54,10,2020-10-23 00:00:00,250728,9134,194,439,US,0.9584048027444254,2020-10-18,2020-10-23,5 days 00:00:00.000000000,2,43,20,37,0
2020-10-19 17:15:35,20,2020-10-23 00:00:00,2701099,124423,1134,7783,US,0.9819364909961212,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,0,0,40,28
2020-10-16 20:30:12,22,2020-10-23 00:00:00,2602160,45861,2444,3415,US,0.8988096470344685,2020-10-16,2020-10-23,7 days 00:00:00.000000000,0,7,3,31,29
2020-10-18 13:35:00,17,2020-10-23 00:00:00,1172920,5313,409,1067,US,0.8570429919608529,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,1,14,61,15
2020-10-17 21:32:44,24,2020-10-23 00:00:00,430745,22673,88,752,US,0.9922674750670005,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,1,50,66,34
2020-10-17 10:45:03,24,2020-10-23 00:00:00,9273082,263375,5212,34941,US,0.9611894842267124,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,5,27,74,11
2020-10-16 00:55:14,22,2020-10-23 00:00:00,5690379,266665,11213,5422,US,0.9192955181770417,2020-10-16,2020-10-23,7 days 00:00:00.000000000,0,29,39,32,9
2020-10-18 03:18:42,10,2020-10-23 00:00:00,461063,20933,174,894,US,0.9835125787653385,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,33,42,46,11
2020-10-17 04:51:34,23,2020-10-23 00:00:00,1193803,59195,4764,4305,US,0.8510295658156006,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,4,33,39,18
2020-10-17 08:00:13,20,2020-10-23 00:00:00,15576100,743592,11631,65672,US,0.9691985016346165,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,3,26,67,12
2020-10-20 15:00:06,20,2020-10-23 00:00:00,144470,12529,126,1248,US,0.9800869221651521,2020-10-20,2020-10-23,3 days 00:00:00.000000000,0,1,29,44,9
2020-10-16 03:13:51,25,2020-10-23 00:00:00,5929518,67987,31513,0,US,0.366572864321608,2020-10-16,2020-10-23,7 days 00:00:00.000000000,3,17,0,85,28
2020-10-18 16:15:01,17,2020-10-23 00:00:00,551106,9244,2145,3400,US,0.6233207480902625,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,9,34,61,25
2020-10-19 02:09:15,28,2020-10-23 00:00:00,725190,13268,405,1549,US,0.940759160389088,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,7,28,66,18
2020-10-18 12:00:02,10,2020-10-23 00:00:00,815373,216132,428,10119,US,0.9960472848171408,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,0,0,29,8
2020-10-16 01:41:38,25,2020-10-23 00:00:00,3964906,45248,21354,58413,US,0.35875799525539775,2020-10-16,2020-10-23,7 days 00:00:00.000000000,1,0,0,58,18
2020-10-16 04:44:20,10,2020-10-23 00:00:00,2399357,113467,2260,9624,US,0.9609425631010914,2020-10-16,2020-10-23,7 days 00:00:00.000000000,0,2,54,69,0
2020-10-16 04:00:08,10,2020-10-23 00:00:00,24654005,1726894,26250,97414,US,0.9700538004864404,2020-10-16,2020-10-23,7 days 00:00:00.000000000,0,2,38,60,12
2020-10-17 02:40:46,10,2020-10-23 00:00:00,389359,18423,289,1278,US,0.9691107310816588,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,3,48,46,9
2020-10-18 00:51:26,24,2020-10-23 00:00:00,246311,31310,197,1541,US,0.9874948424159711,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,2,37,26,14
2020-10-17 21:27:50,24,2020-10-23 00:00:00,293820,13665,232,1311,US,0.9666114988846514,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,8,40,46,16
2020-10-16 15:58:37,10,2020-10-23 00:00:00,1292694,98155,2862,14367,US,0.9433362701327499,2020-10-16,2020-10-23,7 days 00:00:00.000000000,0,3,41,22,45
2020-10-17 20:01:30,22,2020-10-23 00:00:00,341753,23955,998,4058,US,0.9200096180819941,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,15,7,28,34
2020-10-23 16:43:38,17,2020-10-24 00:00:00,1235138,11285,486,347,US,0.9174241780647354,2020-10-23,2020-10-24,1 days 00:00:00.000000000,1,37,0,33,7
2020-10-24 00:35:27,17,2020-10-24 00:00:00,668740,5911,172,208,US,0.9434489561071839,2020-10-24,2020-10-24,0 days 00:00:00.000000000,1,30,30,29,7
2020-10-20 19:29:12,27,2020-10-24 00:00:00,1035717,74393,556,4046,US,0.9851632443394842,2020-10-20,2020-10-24,4 days 00:00:00.000000000,0,13,42,40,3
2020-10-20 01:16:56,25,2020-10-24 00:00:00,205429,1835,93,755,US,0.9035269709543569,2020-10-20,2020-10-24,4 days 00:00:00.000000000,0,2,35,32,2
2020-10-20 04:51:46,17,2020-10-24 00:00:00,272546,1695,130,343,US,0.8575342465753425,2020-10-20,2020-10-24,4 days 00:00:00.000000000,0,8,27,73,32
2020-10-19 15:00:14,27,2020-10-24 00:00:00,1282106,105131,1152,11020,US,0.9783220270410131,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,3,24,20,7
2020-10-18 09:46:41,10,2020-10-24 00:00:00,5354049,339454,4498,17345,US,0.9738451877006093,2020-10-18,2020-10-24,6 days 00:00:00.000000000,0,2,44,73,5
2020-10-19 23:03:45,28,2020-10-24 00:00:00,307251,7444,1234,669,US,0.715602673427057,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,8,26,60,7
2020-10-20 21:36:59,28,2020-10-24 00:00:00,374866,8548,282,1161,US,0.9361268403171008,2020-10-20,2020-10-24,4 days 00:00:00.000000000,0,12,8,58,23
2020-10-18 13:00:01,28,2020-10-24 00:00:00,1783781,85570,952,4955,US,0.9779940361988858,2020-10-18,2020-10-24,6 days 00:00:00.000000000,0,21,43,72,39
2020-10-19 09:04:43,24,2020-10-24 00:00:00,585786,46489,705,2835,US,0.9701233207611137,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,3,40,100,55
2020-10-18 10:04:45,10,2020-10-24 00:00:00,3040654,194666,2268,10495,US,0.9769669026171205,2020-10-18,2020-10-24,6 days 00:00:00.000000000,0,3,51,79,17
2020-10-17 18:05:18,20,2020-10-24 00:00:00,4757428,281982,5829,39992,US,0.9594942514358381,2020-10-17,2020-10-24,7 days 00:00:00.000000000,0,13,28,49,25
2020-10-19 23:22:14,17,2020-10-24 00:00:00,763632,10693,295,600,US,0.9463050600655261,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,1,58,70,21
2020-10-18 18:00:03,10,2020-10-24 00:00:00,2062190,183097,696,5856,US,0.9924262621536185,2020-10-18,2020-10-24,6 days 00:00:00.000000000,0,2,42,31,24
2020-10-19 16:00:02,23,2020-10-24 00:00:00,633207,34641,760,1860,US,0.9570633597920962,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,5,49,29,18
2020-10-17 16:00:10,24,2020-10-24 00:00:00,4636705,195764,15974,0,US,0.8491154162219346,2020-10-17,2020-10-24,7 days 00:00:00.000000000,0,2,34,74,29
2020-10-18 23:30:01,23,2020-10-24 00:00:00,507237,19971,523,3430,US,0.9489606714160242,2020-10-18,2020-10-24,6 days 00:00:00.000000000,0,4,12,26,20
2020-10-19 13:12:51,26,2020-10-24 00:00:00,256265,28042,239,1495,US,0.983098193133199,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,6,19,83,13
2020-10-19 13:00:04,27,2020-10-24 00:00:00,380375,23361,402,3275,US,0.9661658881454361,2020-10-19,2020-10-24,5 days 00:00:00.000000000,0,3,52,62,14
2020-10-18 16:00:14,19,2020-10-24 00:00:00,1360107,34273,820,3414,US,0.9532670333114867,2020-10-18,2020-10-24,6 days 00:00:00.000000000,0,12,0,27,8
2020-10-24 19:00:04,17,2020-10-25 00:00:00,732161,4539,137,107,US,0.9414029084687767,2020-10-24,2020-10-25,1 days 00:00:00.000000000,0,53,56,51,7
2020-10-25 00:02:04,17,2020-10-25 00:00:00,551706,4703,114,212,US,0.9526676354577538,2020-10-25,2020-10-25,0 days 00:00:00.000000000,0,50,25,42,7
2020-10-23 04:22:19,17,2020-10-25 00:00:00,1719651,19434,821,4165,US,0.9189335966428043,2020-10-23,2020-10-25,2 days 00:00:00.000000000,0,14,8,46,32
2020-10-19 05:21:13,17,2020-10-25 00:00:00,1195557,13456,846,2182,US,0.8816948678506502,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,7,8,99,3
2020-10-19 22:32:03,10,2020-10-25 00:00:00,1468802,77236,3211,0,US,0.9201710442900295,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,0,0,36,15
2020-10-20 03:03:36,17,2020-10-25 00:00:00,3616032,87799,3143,3909,US,0.9308790217941105,2020-10-20,2020-10-25,5 days 00:00:00.000000000,0,2,29,60,31
2020-10-19 19:18:54,1,2020-10-25 00:00:00,543889,143920,101,4513,US,0.9985974267641524,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,0,0,16,0
2020-10-19 09:00:01,24,2020-10-25 00:00:00,14853524,325728,4658,63782,US,0.9718026792902847,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,3,47,28,10
2020-10-19 09:00:15,10,2020-10-25 00:00:00,23807016,1367648,13042,297610,US,0.9811079967262746,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,4,42,26,0
2020-10-18 19:00:08,22,2020-10-25 00:00:00,4792897,247953,9079,7622,US,0.9293550997541162,2020-10-18,2020-10-25,7 days 00:00:00.000000000,0,15,42,37,12
2020-10-18 17:45:39,20,2020-10-25 00:00:00,4332263,136639,4143,7321,US,0.9411430438550383,2020-10-18,2020-10-25,7 days 00:00:00.000000000,0,13,48,44,16
2020-10-18 23:32:35,10,2020-10-25 00:00:00,486945,18652,288,673,US,0.9695881731784582,2020-10-18,2020-10-25,7 days 00:00:00.000000000,0,2,18,32,9
2020-10-20 03:47:58,17,2020-10-25 00:00:00,1879499,20184,930,6344,US,0.9119067917021881,2020-10-20,2020-10-25,5 days 00:00:00.000000000,0,13,37,50,33
2020-10-19 16:00:09,26,2020-10-25 00:00:00,681488,22117,4297,3058,US,0.6746422351783146,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,17,43,70,33
2020-10-18 21:27:24,23,2020-10-25 00:00:00,954748,125266,551,6720,US,0.9912412472082469,2020-10-18,2020-10-25,7 days 00:00:00.000000000,0,2,36,39,4
2020-10-19 02:00:11,10,2020-10-25 00:00:00,2118800,120970,2054,3716,US,0.9666081415008454,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,2,48,48,5
2020-10-20 00:10:32,17,2020-10-25 00:00:00,1809918,18104,694,2767,US,0.9261623576976274,2020-10-20,2020-10-25,5 days 00:00:00.000000000,0,15,20,45,32
2020-10-19 21:00:03,10,2020-10-25 00:00:00,356119,34696,172,3007,US,0.9901342204887003,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,2,14,68,4
2020-10-19 18:00:03,27,2020-10-25 00:00:00,1106549,102201,523,16311,US,0.9898173747128227,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,19,49,14,0
2020-10-18 13:31:09,23,2020-10-25 00:00:00,3938233,136051,4173,12098,US,0.9404809447740757,2020-10-18,2020-10-25,7 days 00:00:00.000000000,0,13,21,28,42
2020-10-19 11:10:54,26,2020-10-25 00:00:00,1054844,102587,482,7376,US,0.9906470422726523,2020-10-19,2020-10-25,6 days 00:00:00.000000000,0,13,38,34,44
2020-10-22 03:33:11,24,2020-10-26 00:00:00,1786270,44688,751,1451,US,0.9669446950857193,2020-10-22,2020-10-26,4 days 00:00:00.000000000,0,2,44,97,27
2020-10-21 19:34:03,2,2020-10-26 00:00:00,995261,51171,647,8490,US,0.9750279825543248,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,19,28,20,26
2020-10-21 17:02:50,28,2020-10-26 00:00:00,137942,1588,85,311,US,0.8983861326957562,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,6,50,35,13
2020-10-20 15:00:12,20,2020-10-26 00:00:00,1735229,78246,1265,8707,US,0.9681805033265838,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,1,24,47,23
2020-10-20 15:00:10,20,2020-10-26 00:00:00,1357555,86518,4758,16642,US,0.8957447740917657,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,1,30,48,35
2020-10-21 18:19:15,2,2020-10-26 00:00:00,371773,6198,285,1565,US,0.91207774178621,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,3,4,54,9
2020-10-20 13:59:34,20,2020-10-26 00:00:00,960447,44221,828,5995,US,0.9632400275255832,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,2,12,47,20
2020-10-21 19:02:28,17,2020-10-26 00:00:00,676533,6355,261,2188,US,0.9211003627569528,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,11,27,73,3
2020-10-19 17:00:10,10,2020-10-26 00:00:00,1065950,29284,922,1766,US,0.9389525259882142,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,3,14,83,15
2020-10-20 17:00:10,24,2020-10-26 00:00:00,2307514,212483,798,5408,US,0.9925169143055406,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,22,51,41,18
2020-10-20 16:00:09,10,2020-10-26 00:00:00,396216,34007,425,2070,US,0.9753136617100372,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,5,39,31,12
2020-10-20 17:00:09,26,2020-10-26 00:00:00,272235,13275,284,708,US,0.9581090050888709,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,5,34,64,28
2020-10-21 22:00:09,22,2020-10-26 00:00:00,470204,32112,155,2482,US,0.9903926612328385,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,12,32,28,27
2020-10-20 09:00:13,10,2020-10-26 00:00:00,14523237,1406391,18206,100708,US,0.9744404908897042,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,3,53,34,12
2020-10-20 12:00:11,10,2020-10-26 00:00:00,4652830,655624,3001,92263,US,0.9908870753463656,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,3,15,31,7
2020-10-19 21:00:42,10,2020-10-26 00:00:00,1121967,63210,1525,3974,US,0.9528848381864524,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,3,8,40,22
2020-10-20 15:30:57,23,2020-10-26 00:00:00,983693,137804,674,8236,US,0.9902656017562357,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,4,19,25,12
2020-10-20 21:00:55,17,2020-10-26 00:00:00,863610,9326,282,1784,US,0.9412989175686928,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,12,42,59,3
2020-10-20 23:03:04,28,2020-10-26 00:00:00,924753,20582,809,0,US,0.9243607124491608,2020-10-20,2020-10-26,6 days 00:00:00.000000000,1,28,43,80,0
2020-10-20 13:00:09,22,2020-10-26 00:00:00,989891,49424,1140,3088,US,0.9549086306463096,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,10,10,61,18
2020-10-20 16:00:09,10,2020-10-26 00:00:00,871779,40031,383,1996,US,0.9810461721185728,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,3,46,55,23
2020-10-19 18:47:41,22,2020-10-26 00:00:00,3912740,228536,5728,12248,US,0.9510979066352491,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,5,37,50,0
2020-10-20 10:00:04,10,2020-10-26 00:00:00,1267239,65833,710,3340,US,0.9786604150699547,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,4,0,58,25
2020-10-20 01:53:34,24,2020-10-26 00:00:00,1728498,61511,804,4380,US,0.9741956190323358,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,1,0,40,20
2020-10-19 14:01:25,2,2020-10-26 00:00:00,5036232,84981,2257,12929,US,0.9482564937297967,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,2,5,76,28
2020-10-20 13:02:01,28,2020-10-26 00:00:00,1118606,38580,994,2704,US,0.9497649972203972,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,18,39,34,22
2020-10-20 16:59:18,29,2020-10-26 00:00:00,376129,69759,851,10811,US,0.9758957654723127,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,12,26,65,31
2020-10-20 13:00:02,28,2020-10-26 00:00:00,1344434,27762,1615,2369,US,0.8900500391462709,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,18,50,32,36
2020-10-20 13:15:00,24,2020-10-26 00:00:00,451559,14833,310,1890,US,0.959056990028396,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,12,4,39,12
2020-10-20 08:00:04,10,2020-10-26 00:00:00,1211412,72907,2205,6022,US,0.9412876770689105,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,4,5,20,14
2020-10-21 22:03:48,24,2020-10-26 00:00:00,927931,28350,699,2551,US,0.9518744190849944,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,14,16,41,6
2020-10-20 19:25:57,28,2020-10-26 00:00:00,348382,6798,362,601,US,0.8988826815642458,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,5,58,37,18
2020-10-20 11:00:09,24,2020-10-26 00:00:00,4328857,506943,2416,18636,US,0.9905135670519222,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,4,3,56,14
2020-10-21 01:33:51,24,2020-10-26 00:00:00,1275676,21469,216,1262,US,0.9800783952040582,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,6,6,97,30
2020-10-20 11:51:51,27,2020-10-26 00:00:00,480601,25043,598,1936,US,0.9533559533559534,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,10,58,28,18
2020-10-20 13:00:11,28,2020-10-26 00:00:00,849937,22865,1141,2525,US,0.904940431558777,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,18,15,27,19
2020-10-19 19:00:03,26,2020-10-26 00:00:00,1487268,97892,1059,4119,US,0.9785954664429869,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,22,5,50,11
2020-10-21 00:45:05,24,2020-10-26 00:00:00,1149456,73501,1638,4645,US,0.9564008038435433,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,2,25,15,6
2020-10-20 17:12:24,24,2020-10-26 00:00:00,5654193,6748,289,601,US,0.9178627255932926,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,2,1,48,18
2020-10-20 16:03:02,10,2020-10-26 00:00:00,891450,139746,665,8059,US,0.9905278076503977,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,2,24,43,0
2020-10-20 13:00:16,28,2020-10-26 00:00:00,3605670,190500,4100,20582,US,0.9578622816032888,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,11,57,39,18
2020-10-22 03:00:00,24,2020-10-26 00:00:00,3960311,290556,3184,5919,US,0.9783209641179275,2020-10-22,2020-10-26,4 days 00:00:00.000000000,0,3,28,76,21
2020-10-20 17:32:25,22,2020-10-26 00:00:00,482493,93716,289,3017,US,0.9938513908834636,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,28,47,15,0
2020-10-19 17:00:10,24,2020-10-26 00:00:00,2881523,329854,1179,10987,US,0.992876843094193,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,21,41,58,18
2020-10-18 22:00:07,24,2020-10-26 00:00:00,3894826,170458,3803,10532,US,0.9563528270812173,2020-10-18,2020-10-26,8 days 00:00:00.000000000,0,4,56,56,19
2020-10-19 17:00:00,23,2020-10-26 00:00:00,754826,16499,927,2167,US,0.8936072535292092,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,3,12,93,29
2020-10-20 16:00:11,20,2020-10-26 00:00:00,276641,16015,313,2365,US,0.9616609505144537,2020-10-20,2020-10-26,6 days 00:00:00.000000000,0,1,27,52,18
2020-10-18 21:26:20,22,2020-10-26 00:00:00,1868604,84908,3069,4329,US,0.9302317651204292,2020-10-18,2020-10-26,8 days 00:00:00.000000000,0,8,37,54,18
2020-10-18 23:41:51,24,2020-10-26 00:00:00,2160974,140186,2278,9564,US,0.968019991015274,2020-10-18,2020-10-26,8 days 00:00:00.000000000,0,10,3,22,0
2020-10-21 01:12:46,24,2020-10-26 00:00:00,956880,17592,163,667,US,0.9816389749366375,2020-10-21,2020-10-26,5 days 00:00:00.000000000,0,4,49,97,31
2020-10-19 00:34:04,23,2020-10-26 00:00:00,1760630,241016,624,11627,US,0.9948352921701705,2020-10-19,2020-10-26,7 days 00:00:00.000000000,0,3,1,37,0
2020-10-27 01:33:17,25,2020-10-27 00:00:00,1008944,12221,4938,0,US,0.42444198379858966,2020-10-27,2020-10-27,0 days 00:00:00.000000000,11,55,1,64,15
2020-10-24 21:27:37,17,2020-10-27 00:00:00,17759733,456719,9916,49997,US,0.9574999732124679,2020-10-24,2020-10-27,3 days 00:00:00.000000000,0,5,31,50,28
2020-10-25 07:04:18,24,2020-10-27 00:00:00,8276211,135502,19810,16732,US,0.7449005872051098,2020-10-25,2020-10-27,2 days 00:00:00.000000000,0,11,28,28,43
2020-10-26 16:07:39,10,2020-10-27 00:00:00,1114832,200483,938,14146,US,0.9906861747285536,2020-10-26,2020-10-27,1 days 00:00:00.000000000,0,3,8,45,14
2020-10-26 14:00:19,24,2020-10-27 00:00:00,222959,11201,175,681,US,0.9692334739803095,2020-10-26,2020-10-27,1 days 00:00:00.000000000,0,1,46,65,11
