video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"B6sim6ZiqTQ","Гурам Амарян StandUp на ТНТ","2020-12-25T10:31:39Z","UCou9mY4KG6IEZcj-jNZicgg","STAND UP","24","20.26.12","стендап|stand up|нурлан сабуров|стендап 2019|иван абрамов|юлия ахмедова|руслан белый|stand up 6 сезон|stand up тнт|телеканал тнт|алексей щербаков|stand up new|новый сезон стендап|русский юмор","187583","6898","520","246","https://i.ytimg.com/vi/B6sim6ZiqTQ/default.jpg","False","False","Смотри премьерные выпуски шоу Stand Up каждое воскресенье в 22:00 на #ТНТГурам Амарян: https://www.instagram.com/gur_am/StandUp: https://instagram.com/standup_tnt https://vk.com/brandnewshowВсе новости телеканала ТНТ:https://www.instagram.com/tnt_online/https://www.youtube.com/user/TNTRussiahttps://vk.com/tnt#Стендап #ГурамАмарян","7M4S"
"usnYhkOOE7c","Эти БАРАНЫ били Минеева - я не мог за этим просто смотреть! Почему Виталий Минаков вмешался в драку","2020-12-25T12:14:19Z","UClk_DNP1t5fXhu9yBQRD6yg","Александр Лютиков","17","20.26.12","исмаилов минеев|виталий минаков|fight nights|магомед исмаилов|владимир минеев|интервью|александр лютиков|mma","297187","9229","525","2392","https://i.ytimg.com/vi/usnYhkOOE7c/default.jpg","False","False","Когда драка между Магомедом Исмаиловым и Владимиром Минеевым превратилась в избиение Минеева толпой, тяжеловес Виталий Минаков заскочил в клетку и встал на защиту Владимира. В разговоре с Александром Лютиковым Минаков рассказал, как все было. Лютиков в инстаграме: https://instagram.com/a_lutikovПодпишись на этот канал: https://www.youtube.com/channel/UClk_DNP1t5fXhu9yBQRD6yg?sub_confirmation=1Виталий Минаков: https://www.instagram.com/vitalyminakov/В 2018 году Владимир Минеев и Магомед Исмаилов подрались вничью в пятираундовом бою. 24 декабря 2020 года между ними случился конфликт во время турнира AMC Fight Nights. Виталий Минаков, 35 лет. Статистика в ММА: 22 победы, 1 поражение. Магомед Исмаилов, 34 года. Статистика в ММА: 17 побед, 2 поражения, 1 ничья. Владимир Минеев, 30 лет. Статистика в ММА, 15 побед, 1 поражение, 1 ничья. #минеев #исмаилов #минаков","10M55S"
"Xeq8NOwo76I","ПЛЮЩЕНКО ЗАКАТИЛ ИСТЕРИКУ. Дал большое разоблачительное интервью и обвинил ТШ Тутберидзе и судей в","2020-12-26T04:55:08Z","UCYD6cQYLXNcu0H30T-oaUcw","TOP NEWS: Новости шоу-бизнеса","22","20.26.12","евгений плющенко|плющенко|тутберидзе плющенко|тутберидзе|этери тутберидзе|тутберидзе этери|щербакова кп|анна щербакова короткая программа чемпионат россии|новости фигурного катания|камила валиева кп|трусова кп чемпионат россии|александра трусова кп|трусова пп|туктамышева кп|загитова|новости чемпионат россии по фигурному катанию 2020|TOP NEWS|фигурное катание|фигурное катание новости|скандалы фигурного катания|TOP NEWS новости фигурного катания","93066","1001","226","1273","https://i.ytimg.com/vi/Xeq8NOwo76I/default.jpg","False","False","ПЛЮЩЕНКО ЗАКАТИЛ ИСТЕРИКУ! Плющенко разозлился и дал большое разоблачительное интервью, обвинил ТШ Тутберидзе и судей в----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Материалы в видео используются в рамках добросовестного использования. Если мы нарушили Ваши авторские права, ОБЯЗАТЕЛЬНО свяжитесь с нами.figure skating, ice skating, Eiskunstlauf, фигурное катание, 피겨 스케이팅, フィギュアスケート, 花样滑冰, 花樣滑冰, patinage artistique, pattinaggio artistico or patinaje artístico, kamila valieva, anna scherbakova, alexandra trusova, alyona kostornaya, evgeniy plushenko, eteri tutberidze, yuzuru hanyu, alina zagitova, evgenia medvedeva, nathan chen, shoma uno, rika kihira, kaori sakamoto, カミラ-ヴァリエワ、アンナ-シェルバコワ、アレクサンドラ-トルソワ、アリョーナ-コストルナヤ、エフゲニー-プルシェンコ、エセリ-ツトベリゼ、羽生結弦、アリーナ-ザギトワ、エフゲニア-メドベージェワ、ネイサン-チェン、宇野翔馬、木平里香、坂本香織,","10M1S"
"NLbcN1vJfHk","ИСМАИЛОВ после драки с МИНЕЕВЫМ: Магу увезли в полицию","2020-12-24T19:55:20Z","UCaPUQ2WnmAxqdl8mbgIfzng","Ушатайка : Спорт-Экспресс","17","20.26.12","Исмаилов Минеев драка|Исмаилов Минеев|Минеев|Мага Исмаилов|Владимир Минеев|Мага Исмаилов Владимир Минеев драка|Мага Исмаилов драка|Минеев драка|Fight Nights|AMC|драка|ММА|новости ММА","483124","3312","1654","1502","https://i.ytimg.com/vi/NLbcN1vJfHk/default.jpg","False","False","Магомед Исмаилов был доставлен в отделение полиции после драки с Владимиром Минеевым. Как заявили в полиции: «доставлен для работы» (цитата полицейского).Полное видео драки - на канале Fight Nights: https://www.youtube.com/watch?v=NmwkwEMZzc4#Минеев #Исмаилов #драка","1M36S"
"dCdudf23oxc","Два месяца с iPhone 12 – ВСЯ ПРАВДА О ПОСРЕДСТВЕННОСТИ","2020-12-26T12:21:39Z","UC1qWaT8_iPHSBYgB4T2ltuA","Ай, Как Просто!","28","20.26.12","смартфон|обзор|гаджеты|техноблог|wylsacom|andro news|кик обзор|кик|itpedia|шевцов|алексей шевцов|808|чудо техники|техника|ай как просто|ай как просто 2|iphone 12 mini|iphone 12 pro|iphone 12 обзор|iphone 12 ай как просто|iphone 12 антуту|iphone 12 анбоксинг|iphone 12 белый|вся правда|ай как просто айфон","122423","14866","370","849","https://i.ytimg.com/vi/dCdudf23oxc/default.jpg","False","False","Это будет совершенно нетипичный для меня обзор и такое со мной впервые. За два месяца я так и не понял, чем iPhone 12 Pro отличается от моего предыдщуего айфона. Цифрус: https://clck.ru/RWLMjСотрудничество: ikakprosto.ru@gmail.com","10M3S"
"5hy8vKmPOFk","ЗЛОЙ САНТА ПРИСЛЕДУЕТ ШЕРЛОКА. Шерлок разозлил САНТУ БРОС ШОУ ПЕТ","2020-12-26T06:51:21Z","UC_V8QBChtlyTzwNYJJVzq4w","Bros Show PET","22","20.26.12","[none]","209037","3953","544","156","https://i.ytimg.com/vi/5hy8vKmPOFk/default.jpg","False","False","","8M55S"
"Abva6yADx2U","13-й район: Кирпичные особняки | Последний фильм с Полом Уокером | Боевик, фильм","2020-12-25T15:00:07Z","UCqkV9XN8eN32zED6oQ4rOSQ","Кинокомпания СТВ","1","20.26.12","13 район|кирпичные особняки|фильм 13 район|смотреть фильм 13 район|боевик|криминал|фильм с полом уокером|кино пол уокер|пол уокер|rza|Brick Mansions|фильм|фильм 2020|премьера фильма 2020|фильмы новинки|кино 2020|новинки кино 2020|смотреть фильм онлайн|фильм боевик|фильм криминал|последний фильм пола уокера|криминальный боевик|давид белль|паркур|фильм с паркуром|люк бессон|форсаж|пятый элемент|перевозчик","363546","4242","427","292","https://i.ytimg.com/vi/Abva6yADx2U/default.jpg","False","False","Кирпичные особняки - настолько опасный район Детройта, что власти обносят его стеной. Однако ситуация выходит из-под контроля, когда местный наркобарон (RZA) решает взорвать ненавистный город. Детективу Дамьену (Пол Уокер) и бывшему уголовнику Лино (Давид Белль) предстоит остроумно и с акробатической легкостью пройти через огонь и воду криминального мира, чтобы спасти город, а заодно стать настоящими друзьями. Скучать не придется: головокружительные погони, невиданные трюки и  уникальные съемки от создателей Перевозчика, Заложницы и Пятого элемента по уровню адреналина не уступят и Форсажу! Последний фильм, в котором успел сняться Пол Уокер до своей трагической смерти: сценарий Люка Бессона, завораживающие трюки Давида Белля (основателя и лидера мирового паркур-движения), уморительные диалоги, которые оставляют после финальных титров лишь одно желание – прокатиться на этом кино-аттракционе еще раз!Год: 2013Страна: Франция, Канада, СШАЖанр: боевик, криминалРежиссер: Камиль ДеламаррАктеры: Пол Уокер, Давид Белль, RZA, Гучи Бой, Каталина Денис, Аиша Исса, Карло Рота, Андреас Апергис, Ричард Земан, Роберт МэйллетФильмы онлайн - http://bit.ly/filmsonlineФильмы онлайн (HD) - http://bit.ly/filmsHDТрейлеры - http://bit.ly/1tM4897Лучшие моменты - http://bit.ly/1xB4T4kФильмы комедии - http://bit.ly/1AlZ5hrФильмы про войну - http://bit.ly/1BuYZ5XФильмы про любовь - http://bit.ly/1xzWePSФильмы драма - http://bit.ly/1BGcCO1Мультфильмы - http://bit.ly/1xB0PAUФильмы Алексея Балабанова - http://bit.ly/17fSwAQНаш канал: https://www.youtube.com/user/CTBFilmНаш сайт: http://ctb.ru/#13район #фильм #ПолУокер","1H22M9S"
"QbYQgj18epY","КТО ПЕРВЫЙ НАЙДЁТ 10 000$ ПОЛУЧИТ ИХ  -ЧЕЛЛЕНДЖ","2020-12-26T09:06:07Z","UCM0lWLQuQhEKwq0qhdWejQA","Lesha Maisak","24","20.26.12","КТО ПЕРВЫЙ НАЙДЁТ 10 000$ ПОЛУЧИТ ИХ|КТО ПЕРВЫЙ НАЙДЁТ 10 000$|КТО ПРЕВЫЙ НАЙДЁТ|КТО ПРЕВЫЙ|КТО ПОСЛЕДНИЙ|КТО|ПЕРВЫЙ|КТО ПЕРВЫЙ ЧЕЛЛЕНДЖ|КТО НАЙДЁТ|НАЙДЁТ 10 000$|ПОЛУЧИТ 10 000$|10 000$|ЧЕЛЛЕНДЖ|А4|льоша|Лёха|Лёша|Lesha Maisak|КТО НАЙДЕТ ПОЛУЧИТ 10000$|то найдет челлендж|КТО БОЛЬШЕ НАЙДЕТ ДЕНЕГ ТОТ ИХ ЗАБЕРЕТ -ЧЕЛЛЕНДЖ|ПРЯТКИ с ДЕНЬГАМИ|денежные прятки|прятки денег","495538","71234","883","10717","https://i.ytimg.com/vi/QbYQgj18epY/default.jpg","False","False","ХЭЙ ребят! Мы решили снять ВИДЕО, ОЧЕНЬ МАСШТАБНОЕ, в котором победитель заберет ЦЕЛЫХ 10000$. В этом челлендже ОГРОМНЫЕ шансы победить каждому из нас. Включай видео, ставь лайк, подписывайся на канал и ДО ВСТРЕЧИМЕРЧ- вот-вот будет ИНСТА ,там весело https://www.instagram.com/lesha.lm/● TikTok - https://vm.tiktok.com/smaMvx/● ВКонтакте - https://vk.com/id268440118▶ РЕКЛАМА, СОТРУДНИЧЕСТВО : leshamaisak@mediacube.in Моя партнерская сеть mediacube: https://bit.ly/mediacube_lesha_maisak","23M20S"
"y9MJILYsx_A","МАМА ПРИЕХАЛА! ГОТОВИМ ВМЕСТЕ","2020-12-26T08:03:06Z","UCF1aTvgB53z-vkuu5LD-dKw","Anton S","22","20.26.12","готовим пасту с трюфелями|готовим на кухне|как приготовить вкусную пасту|продукты tartufi","30685","3578","94","696","https://i.ytimg.com/vi/y9MJILYsx_A/default.jpg","False","False","Очень хочу поддержать моего учителя по французскому https://instagram.com/yann_avrilЛУЧШИЙ КОФЕ ДЛЯ СПЛЕТНИКОВ TARTUFFI ЗДЕСЬ  https://tartufi.ru/coffee/?utm_source... Подарочный набор от Тартуфи как у меня https://tartufi.ru/product/podarochny...СЕГОДНЯ 20% СКИДКА НА АБСОЛЮТНО ВСЁ С ПРОМО-КОДОМ ЯМыANTONSПОЛУЧИТЕ СКИДКУ в 500 РУБЛЕЙ С ПРОМО-КОДОМ ANTONSINSTAGRAM TARTUFI https://www.instagram.com/tartufi.ru/ТЕЛЕГРАМ https://t.me/antonspletniТВИТТЕР https://twitter.com/suvorkinИНСТАГРАМ https://www.instagram.com/suvorkin/Поддержите приют КОТИКИТАЙМ https://instagram.com/kotikitime?igsh...готовим пасту с трюфелями, готовим на кухне, как приготовить вкусную пасту, продукты tartufiПОДДЕРЖИ СПЛЕТНИКОВ И СТАНЬ СПОНСОРОМ!https://www.youtube.com/channel/UCpQWh9JggVV9ZKz7IWrHAEA/joinСотрудничество/collaboration: norgesboy@gmail.com Оформить подписку на канал и стать спонсором!https://www.youtube.com/channel/UCF1aTvgB53z-vkuu5LD-dKw/join-------------------------------------ПОДПИСЫВАЙТЕСЬ!МОЙ ВЛОГОВЫЙ КАНАЛ https://www.youtube.com/channel/UCpQWh9JggVV9ZKz7IWrHAEAПОЛУЧИ СКИДКУ €25 НА ПЕРВУЮ КВАРТИРУ AirBNB  https://www.airbnb.com/c/antons5139ПОЛУЧИ СКИДКУ 20% НА ПОКУПКУ В ЛАЙМ КРАЙМ Lime Crime  https://www.talkable.com/x/39yX1AПолучи $5 скидки на секретную коробку KAWAIIBOX! https://www.kawaiibox.com?raf=ref2496925Предыдущее видео https://youtu.be/6cj-wu3y1w0МОЙ ИНСТАГРАМ https://www.instagram.com/suvorkin/-------------------------------------НЕ ЗАБЫВАЙТЕ ДЕЛИТСЯ МОИМ ВИДЕО! #antons  #антонс #","16M56S"
"TXwxVm5mH1U","‘무대 장인’ 방탄소년단, 흑조의 유혹 ‘Black Swan’ㅣ2020 SBS 가요대전 in DAEGU(sbs 2020 K-Pop Awards)ㅣSBS ENTER.","2020-12-25T14:25:09Z","UCmjNKt6kITwaZTqvWuaSPLg","SBS Entertainment","24","20.26.12","방탄소년단|BTS|BlackSwan|가요대전|2020SBS가요대전|2020가요대전|가요대전하이라이트|가요대전핫클립|SBS가요대전다시보기|2020SBS가요대전다시보기|SBS|20201225","1506986","243287","1286","8132","https://i.ytimg.com/vi/TXwxVm5mH1U/default.jpg","False","False","SBS '2020 SBS 가요대전 in DAEGU'☞ 저녁 7시 30분 생방송#SBS가요대전 #BTS #BlackSwan▶ Hompage : https://programs.sbs.co.kr/enter/2020daegu/main▶ Subscribe SBS Entertainment : https://bit.ly/2SpOhMC","3M17S"
"fLjO3pXABfM","Треш Обзор Фильма Банкомат (Не отмечайте Новый Год с пустыми карманами!)","2020-12-25T14:00:06Z","UCOoTXCyOmRg28YD-NCZJcXg","Фальшивый Критик","24","20.26.12","обзор|обзор фильма|смешной обзор фильма|смешной обзор|про кино|про фильмы|мнение о кино|мнение о фильме|критика кино|кинокритика|обзор кино|кинообзор|треш|обзор на кино|обзор на треш|треш обзор|треш обзор фильма|фальшивый|фальшивый критик|фальшивый обзор|фальшивый критик обзор|фальшивый критик обзор фильма|фальшивый обзор фильма|юмор|шутки|банкомат|обзор банкомат","174165","24232","258","1342","https://i.ytimg.com/vi/fLjO3pXABfM/default.jpg","False","False","Качай World of Warships и Играй бесплатно на ПК - https://wo.ws/2JiYOsr и на Консолях: World of Warships: Legends ____________________________________ Типа смешной обзор фильма Банкомат.Поучительная история о том, что всегда нужно иметь при себе наличку.____________________________________ Канал со стримами: https://www.youtube.com/channel/UC0quijMe45cNCxs1kTfE3AQГруппа ВК: https://vk.com/club137741009Дизайн превью и заставки: https://vk.com/maniakuznetzМой Инстаграм: https://www.instagram.com/artemfalshivyi","21M16S"
"c_7Cqm_j69Q","Пёс-5. Дух возмездия","2020-12-25T18:15:10Z","UCsA_vkmuyIRlYYXeJueyIJQ","НТВ","1","20.26.12","Пес|Пес новый сезон|новые серии про пса|Пес-5|Пес 5|Пес сериал|сериал Пес|Пес. Пятый сезон|Пес новые серии|сериал Пес на НТВ|сериалы|сериалы про собак|служебные собаки|сериалы про овчарок|овчарки|остросюжетный сериал Пес|Пёс|Пес все серии|Панфилов|Панфилов Никита|новый сериал|сериалы 2020|сериалы НТВ 2020|сериалы НТВ|фильмы НТВ|фильмы 2020|НТВ|NTV","560974","14645","485","1081","https://i.ytimg.com/vi/c_7Cqm_j69Q/default.jpg","False","False","«Дух возмездия»Спиритический сеанс внезапно прерывается смертью медиума Малены. Посетительница сеанса уверена, что виной всему — дух ее погибшего мужа. Исследуя место преступления, Максимов и Леонидов соревнуются в наблюдательности. Гнездилов увлекается картами Таро и, следуя их предсказаниям и помощи Пса, неожиданно помогает следствию.Пёс-5. Все серии: https://www.youtube.com/playlist?list=PLSgy-gJ-dkS-eYYzEPGkY35efwch_aNvSПёс-4: https://www.youtube.com/playlist?list=PLSgy-gJ-dkS-pbIUDQeF1NAYTA-lWUKsv«Новогодний Пёс»: https://www.youtube.com/playlist?list=PLSgy-gJ-dkS9QAs82KmpLq0-PH1b_Vj0Y Пёс-3: https://www.youtube.com/playlist?list=PLSgy-gJ-dkS9jDbkA656rcT2fqYnrLul7 Пёс-2: https://www.youtube.com/playlist?list=PLSgy-gJ-dkS9n6inGDYAO70IN5Vye5gy6http://www.ntv.ru/video/click1980163/?catid=4&vcid=1980163&vcver=1","56M37S"
"Z2tD4EjnOMg","Гамбола | Эффект бабочки + Вопрос (серия целиком) | Cartoon Network","2020-12-25T12:00:30Z","UCKTDayZg3-A55GqMy7h3BDQ","Cartoon Network Россия","24","20.26.12","детский|мультик|мультфильм|мультсериал|Cartoon Network|картун нетворк|тв|серия|смотреть|видео|медведи|Удивительный мир Гамбола|Эффект бабочки|Вопрос|серия целиком","218773","5286","268","0","https://i.ytimg.com/vi/Z2tD4EjnOMg/default.jpg","False","False","Гамбол получает представление об Эффекте Бабочки. Гамбол и Дарвин ищут ответ на величайший вопрос — в чем смысл жизни?Подпишись на канал Cartoon Network Россия на YouTube: https://www.youtube.com/CartoonNetworkRussЗаходи на сайт Cartoon Network Россия: http://www.cartoonnetwork.ruОфициальное сообщество Вконтакте:https://vk.com/cnrussiaВступай в наше сообщество в Facebook:http://www.facebook.com/CartoonNetworkRuДобро пожаловать на официальный канал Cartoon Network Россия, здесь ты всегда найдешь веселые видео, клипы с любимыми мелодиями и песнями, а также интерактивные игры по мотивам «Времени приключений», «Удивительного мира Гамбола», «Бен 10», «Юные титаны, вперед», «Миксели», «Обычный мультик», «Бэтмен», «Дядя Деда», «Вселенная Стивена», «Кларенс», «Луни Тюнз» и других. Будь готов к веселью, подписывайся и смотри новые видео каждую пятницу!","22M34S"
"ccrbXqq1HPA","ПОСЛЕ ШОУ - Майнкрафт ФНАФ Песня Анимация НА РУССКОМ | After Show FNAF Minecraft Song RUS","2020-12-26T06:30:01Z","UCR_NE6tCWMDsMkw0mZZhW4g","ДАМБО MUSIC","24","20.26.12","майнкрафт|майнкрафт песня|майнкрафт клип|майнкрафт фнаф|майнкрафт анимация|фнаф|5 ночей с фредди|фнаф песня|after show|fnaf minecraft song|minecraft song|fnaf song|fnaf minecraft|FNAF|minecraft|пять ночей с фредди|анимация|песня|на русском|после шоу|дамбо music|дамбо|music|клип|майнкрафт песни","26022","2929","52","398","https://i.ytimg.com/vi/ccrbXqq1HPA/default.jpg","False","False","ОРИГИНАЛ/ORIGINAL VIDEO - https://www.youtube.com/watch?v=_p9AUvLx9vMПЕСНЯ/ORIGINAL SONG - https://www.youtube.com/watch?v=5n8lgR3V3nYI don't monetize this video!Не забудь подписаться на мой канал💥👏vk - https://vk.com/dambo_officialinstagram - https://www.instagram.com/dambomusic_yt/TryHardNinja - https://www.youtube.com/user/TryHardNinjaZAMination - https://www.youtube.com/channel/UCI_hjK53AIDlpB-Rpr1WnwQDirected By:Zachary PreciadoExecutive Producer:Zach BelangerWritten by:Zachary Preciado, Micah Preciado, Zach Belanger, Seth BelangerLayout:Zachary PreciadoAnimation:Zachary Preciado, Micah Preciado, CloudX, Robert Lanning, Jose Molina, David Coole, MDuck, Avalon PreciadoAssets:Zachary Preciado, Micah Preciado, Seth Belanger, Phyre, James PelterFinal Layout:Zach Belanger, Seth Belanger, Zachary Preciado, Micah PreciadoPost Production:Seth BelangerLighting:Seth Belanger, Micah Preciado, Zachary PreciadoDynamics:Seth BelangerCompositing:Seth BelangerПОСЛЕ ШОУ - Майнкрафт ФНАФ Песня Анимация НА РУССКОМ | After Show FNAF Minecraft Song RUS#майнкрафт #minecraft #песня","4M3S"
"zhGVWA-G-yo","방탄소년단, 한겨울 디스코 파티 ♬Dynamite♬ㅣ2020 SBS 가요대전 in DAEGU(sbs 2020 K-Pop Awards)ㅣSBS ENTER.","2020-12-25T14:32:11Z","UCmjNKt6kITwaZTqvWuaSPLg","SBS Entertainment","24","20.26.12","방탄소년단|BTS|Dynamite|가요대전|2020SBS가요대전|2020가요대전|가요대전하이라이트|가요대전핫클립|SBS가요대전다시보기|2020SBS가요대전다시보기|SBS|20201225","1991913","246706","2029","7907","https://i.ytimg.com/vi/zhGVWA-G-yo/default.jpg","False","False","SBS '2020 SBS 가요대전 in DAEGU'☞ 저녁 7시 30분 생방송#SBS가요대전 #BTS #Dynamite▶ Hompage : https://programs.sbs.co.kr/enter/2020daegu/main▶ Subscribe SBS Entertainment : https://bit.ly/2SpOhMC","3M28S"
"WYot6pM6CYI","Камил Гаджиев - про драку Исмаилова и Минеева: Драку спровоцировали не они","2020-12-24T20:49:18Z","UCaPUQ2WnmAxqdl8mbgIfzng","Ушатайка : Спорт-Экспресс","17","20.26.12","Исмаилов Минеев драка|Исмаилов Минеев|Минеев|Мага Исмаилов|Владимир Минеев|Мага Исмаилов Владимир Минеев драка|Мага Исмаилов драка|Минеев драка|Fight Nights|AMC|драка|ММА|новости ММА|Исмаилов против Минеева|реакция Камила Гаджиева|реакция Камила Гаджиева на драку Минеева и Исмаилова|Камил Гаджиев интервью|Камил Гаджиев о драке","418282","4446","888","1151","https://i.ytimg.com/vi/WYot6pM6CYI/default.jpg","False","False","Президент Fight Nights Камил Гаджиев прокомментировал драку между Владимиром Минеевым и Магомедом Исмаиловым на турнире в Москве.Полное видео драки - на канале Fight Nights: https://www.youtube.com/watch?v=NmwkwEMZzc4#Минеев #Исмаилов #драка","4M16S"
"M0dwbZccRIE","방탄소년단, 크리스마스를 팬들과 함께 ＜Life Goes On＞ㅣ2020 SBS 가요대전 in DAEGU(sbs 2020 K-Pop Awards)ㅣSBS ENTER.","2020-12-25T14:26:32Z","UCmjNKt6kITwaZTqvWuaSPLg","SBS Entertainment","24","20.26.12","방탄소년단|BTS|LifeGoesOn|가요대전|2020SBS가요대전|2020가요대전|가요대전하이라이트|가요대전핫클립|SBS가요대전다시보기|2020SBS가요대전다시보기|SBS|20201225","1515935","227327","1280","6924","https://i.ytimg.com/vi/M0dwbZccRIE/default.jpg","False","False","2020 SBS 가요대전 in DAEGUSBS '2020 SBS 가요대전 in DAEGU'☞ 저녁 7시 30분 생방송#SBS가요대전 #방탄소년단 #BTS▶ Hompage : https://programs.sbs.co.kr/enter/2020daegu/main▶ Subscribe SBS Entertainment : https://bit.ly/2SpOhMC","3M37S"
"npDSmNd3O-o","Обыск у Любови Соболь. Возбуждено уголовное дело по заявлению тещи Кудрявцева","2020-12-25T05:22:56Z","UCgxTPTFbIbCWfTR9I2-5SeQ","Навальный LIVE","25","20.26.12","навальный|соболь|любовь соболь|фбк|navalny life|navalny live|навальный live|навальный лайф|навальный лайв|navalny|yfdfkmysq|алексей навальный|новальный|обыск соболь|полиция соболь|полиция в квартире соболь|квартира соболь|в квартиру соболь|к любови соболь|соболь обыск|обыск|в квартиру|соболь уголовное дело|уголовное дело|константин кудрявцев|навальный отравление|отравление навального|навальный звонит|фсб|кудрявцев|соболь любовь|полиция пришла","1201785","97420","1731","30271","https://i.ytimg.com/vi/npDSmNd3O-o/default.jpg","False","False","25 декабря в 7 утра в квартиру Любови Соболь пришла полиция. Соболь увезли на допрос в Следственный комитет, в квартире прошел обыск с изъятием всей техники. Возбуждено уголовное дело по части 2 статьи 139 УК РФ по заявлению тещи фсбшника Курдявцева.Станьте нашим спонсором: https://youtube.com/channel/UCgxTPTFbIbCWfTR9I2-5SeQ/joinПодписывайтесь на «Навальный LIVE» в соцсетях:Твиттер: https://twitter.com/navalnyliveИнстаграм: https://www.instagram.com/navalny.liveТелеграм: https://navalny.live/tВК: https://vk.com/navalny_liveФейсбук: https://www.facebook.com/navalnylive","2M59S"
"PcCLzCj1APg","Прощай, ЛЕГЕНДА... Отвезли Мерин в Узбекистан (Драма, Комедия, 2020)","2020-12-25T11:00:10Z","UCWnqnojAgMdN0fQpr_xByJw","MORGENSHTERN","22","20.26.12","мерин|новый|клип|трек|фильм|победитель|гив|розыгрыш|узбекистан|бухара|ташкент|моргенштерн|алишер|morgenstern|giveaway","1702087","220899","4758","15078","https://i.ytimg.com/vi/PcCLzCj1APg/default.jpg","False","False","Залетайте в лучший баттл-рояль FREE FIRE по ссылке:https://freefire.onelink.me/Io8U/9cbb8c2Принимай участие в конкурсе от Garena и Криштиану Роналду:https://vk.com/wall-157367664_4281834MORGENSHTERN:INSTA: https://www.instagram.com/morgen_shtern/VK: https://vk.com/morgenshtern666YUNG HEFNER TOUR 2020: http://yunghefnertour.ruMERCH: https://mamcupy.com/catalog/MORGENSHTERN_853/CONTACTS:Реклама/Концерты/Коммерция: morgenshternpr@gmail.com | +79999833339 (Анна)Фан почта (для ваших писем и артов с любовью): morgenloveyou@gmail.com","52M54S"
"RKV-ggk8wJo","Что если ДЕФИБРИЛЛИРОВАТЬ СТЕЙК.?","2020-12-25T09:03:39Z","UCRf9Ny0JwR35SNgswGLedOw","Live Today","24","20.26.12","Лайв тудей|лайвтудей|эксперимент|Эксперименты|Live Today эксперименты|Канал лайв тудей|дефибриллятор|ЧТО ЕСЛИ|СТЕЙК|дефибриллятор vs стейк","395456","23765","968","1193","https://i.ytimg.com/vi/RKV-ggk8wJo/default.jpg","False","False","Моя инста: https://www.instagram.com/vchsl_yepifantsev/Для сегодняшнего видоса нам удалось раздобыть настоящий дефибриллятор. Данный прибор используется в медицине для запуска останавливающего сердца. Мы же будем использовать его не совсем по назначению... В том числе выясним, что произойдет если дефибриллятор разрядить на стейкМEРЧ от LiveToday http://merch-lt.com/Инста Димона: https://www.instagram.com/dimas_lt/Инстаграм енота Хайпа: https://www.instagram.com/enothype/Сотрудничество- fancef@gmail.com__________________________Подписывайся и не пропусти, впереди много интересного...","10M12S"
