video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Nj9QqP-ce4E","Lana Del Rey - Let Me Love You Like A Woman","2020-10-16T16:00:06Z","UC3N5y6UWKJaKqoU2b_0MfTQ","LanaDelReyVEVO","10","20.19.10","Lana Del Rey|Lana|Let Me Love You Like A Woman|Lana Del Rey Let Me Love You Like A Woman|Let Me Love You Like A Woman Lana Del Rey|Let Me Love You Like A Woman Lana|Lana Let Me Love You Like A Woman|alternative|singer-songwriter|Lana Del Rey Love You Like A Woman|Love You Like A Woman Lana Del Rey|Love You Like A Woman Lana|Lana Del Rey 2020","1222737","147805","1510","10519","https://i.ytimg.com/vi/Nj9QqP-ce4E/default.jpg","False","False","Lana Del Rey - Let Me Love You Like A Woman (Official Audio)Listen now: https://lana.lnk.to/LetMeLoveYouIDhttp://www.lanadelrey.comFollow Lana Del Rey:http://www.instagram.com/lanadelreyhttp://www.facebook.com/lanadelreyhttp://www.twitter.com/lanadelreyhttp://lanadelrey.tumblr.com#LanaDelReyMusic video by Lana Del Rey performing Let Me Love You Like A Woman (Audio). A Polydor Records Release / An Interscope Records Release in the USA; © 2020 Lana Del Rey, under exclusive licence to Universal Music Operations Limited"
"vK17010Jy9k","AMONG US vs FALL GUYS | Draw My Life en Español","2020-10-16T16:00:28Z","UChmLIRBQh3-bRJp3d6Dnnog","DRAW MY LIFE en Español","24","20.19.10","draw my life|tik tak draw|tiktak draw|draw my life español|draw|tiktak|dibujos|draw club|creepypasta|drawing about|tiktakdraw|tik tak|draw my life en español|tiktak draw my life|among us|fall guys|among us vs fall guys|among us draw my life|full guys|among us gameplay|among us funny|among us impostor|among us memes|impostor|among us tips and tricks|among|family friendly|fall guys fails|fall guys hacker","621436","29619","920","3485","https://i.ytimg.com/vi/vK17010Jy9k/default.jpg","False","False","¿Qué pasaría si uniésemos los dos videojuegos del momento Fall Guys y Among us en un Draw My Life? ¿Cuál ganaría de los dos? Déjanos en comentarios cuál es tu favorito y no te pierdas este vídeo de hoy. #FallGuys #AmongUs #DrawMyLifeSuscríbete para seguir disfrutando de nuestros vídeos: http://bit.ly/DrawMyLifeES_SubOtros vídeos que no debes perderte en #DrawMyLife :El APOCALIPSIS: https://youtu.be/z3N7HySH5_wLas PESADILLAS de SUSCRIPTORES: https://youtu.be/-kmZF3yu0-UTEORÍAS CONSPIRANÓICAS VERIFICADAS: https://youtu.be/Hu70m2Tp3wwLa TORTURA BLANCA: https://youtu.be/SIGZgKjteNkAMONG US: https://youtu.be/AMNVxAeN9cMLA TALASOFOBIA: https://youtu.be/USitOwuHmvcY si lo que te gustan son los vídeos creepy, no lo dudes y sigue nuestro canal más creepypasta, Creepy Club: http://bit.ly/CreepyClubChannelDescubre los vídeos de Draw My Life más creepy del canal: https://bit.ly/38hQelz☟ ¡SÍGUENOS AQUÍ! ☟☛ Facebook (@DrawMyLifeES): http://bit.ly/2C5kW2F☛ Twitter (@DrawMyLife_ES): http://bit.ly/2EOlNq4 ☛ Instagram(@DrawMyLife_ES): http://bit.ly/2XB6hFmProducido por 2btubeContacto para consultas, peticiones o licencias: dml@2btalent.comY si te gusta el fútbol suscríbete a CAMPEONES: http://bit.ly/1zVZfXcAMONG US vs FALL GUYS | Draw My Life en Españolhttps://youtu.be/vK17010Jy9k"
"Yb_K5-IIKgg","MVㅣBLACKSWAN (블랙스완) - TonightㅣGoodbye RANIA","2020-10-16T09:00:09Z","UCpmctTnUfbeoycGhieZQAmw","DanalEntertainment","10","20.19.10","music|musicvideo|danal|danalenter|kpop|korea|블랙스완|Tonight|BLACKSWAN|댄스음악|Dance|Goodbye RANIA|라니아|rania|kpop girlgroup|걸크러쉬|멜론최신곡|최신곡추천|신나는음악","1134820","236702","4155","27920","https://i.ytimg.com/vi/Yb_K5-IIKgg/default.jpg","False","False","매일 새로운 음악을 만나고 싶다면 다날엔터 구독( ღ'ᴗ'ღ )https://www.youtube.com/channel/UCpmctTnUfbeoycGhieZQAmw/🎤 Artist : 블랙스완🎵 Song : Tonight👉 Melon : https://www.melon.com/album/detail.htm?albumId=10504355👉 Spotify : https://url.kr/rzD5nV👉 Apple music : https://music.apple.com/album//1535425044👉 Physical Album : http://www.globalinterpark.com/detail/detail?prdNo=7539181260 -#블랙스완 #Tonight #BLACKSWAN전례 없는 다국적 걸그룹 BLACKSWAN(블랙스완)이 가요계에 당찬 출사표를 던졌다.블랙스완은 한국어로 ‘흑조’를 뜻하며 가요계에 만연한 백조들 사이에서 독보적이고 차별화된 매력을 보여주는 유일무이한 세계적인 아이돌이 되겠다는 의미를 가진 이름이다.블랙스완은 영흔, 혜미, 파투, 주디, 레아로 이뤄진 5인조 다국적 걸그룹이다.멤버들은 대한민국, 벨기에, 브라질 출신 등 다양하게 구성 되어있으며 이들이 구사하는 언어만 6개국어로 (한국어, 영어, 포르투갈어, 스페인어, 네덜란드어, 프랑스어등) 대한민국 현존하는 어떤 아이돌 그룹보다 다양한 언어 구사능력을 갖춘 팀이다.곡소개타이틀곡 ‘Tonight’은'방탄소년단'의 '작은 것들을 위한 시'를 포함하여 TXT, 트와이스, 공민지, Dua Lipa, Justin Bieber Halsey, Sia, Chainsmokers등 국내외 유명 아티스트들과 협업한 멜라니 폰타나(Melanie Fontana), 미셸 린드그렌 슐츠 (Michel 'Lindgren' Schulz), SHARK, A. Wright등이 블랙스완의 컨셉에 맞춰 프로듀싱을 한 댄스 곡이다.세컨 타이틀곡 'Over & Over는 BTS의 'MAP OF THE SOUL : 7' 의 타이틀곡 ON'의 작사 작곡에 참여한 Krysta Youngs와 작곡가 SHARK가 협업하여 만든 NUDISCO장르의 곡이다. [Credit]EXECUTIVE PRODUCER : 윤등룡 EXECUTIVE DIRECTOR : PHILIP YJ YOON PRODUCING & MARKETING @ (주)디알뮤직ARTIST MANAGEMENT: 김인호, 장인선VISUAL DIRECTOR: 이도이, 김현영 @ Studio DoiiMUSIC VIDEO DIRECTOR: SAGAN LEE@ ZANYBROS HAIR & MAKE UP: 차차, 강한, 민서 @ 정샘물 EAST MUSIC SUPERVISOR : A Wight, SHARKTUNE: 강민구MIXING: 윤원권MASTERING: 박정언 @ HONEYBUTTER STUDIO REMIX: joe hann, Noden CHORUS: 김지혜VOCAL TRAINING: 이샛별, JAY KIM CHOREOGRAPHY : 박혜리 & 김범 @ MOTFPHOTOGRAPH : 이미진@셀렉트스튜디오ART WORK & ALBUM DESIGN : 이카마, 송수정, 공병표ⓒ Danal Entertainment Inc. All rights reserved.-For More Information'◡'✿http://music.danalenter.co.kr/https://www.instagram.com/danalent_music/http://www.facebook.com/DanalentMusic#다날엔터테인먼트 #DanalEntertainment #다날엔터뮤직-"
"ITJnCxqtStc","Leon Leiden - Manzana (Video Oficial)","2020-10-15T22:00:10Z","UCFj6i28BalvuUldLDbr6UWw","Leon Leiden","10","20.19.10","Leon Leiden|Manzana|video oficial|tiktok|warner music méxico|warner|warner music|tik tok|warner méxico|gitana|Salma|Taylor Díaz|Ghetto Kids|Saak|DAAZ|Chucho Rivas|Uzielito Mix|Yung Dupe|Jesse Baez|viral|challenge|Leiden|Pao Alvarado|Jeis|Charly Romero","1949644","71133","482","3247","https://i.ytimg.com/vi/ITJnCxqtStc/default.jpg","False","False","Leon Leiden - Manzana (Video Oficial)Escucha Manzana en tu plataforma favorita:- Spotify: http://open.spotify.com/album/0LozjoHXdTejrX64kaMb70- Apple Music: https://music.apple.com/us/album/manzana-single/1534639093- Claro Música: https://www.claromusica.com/album/15088606/MX- Amazon Music: https://music.amazon.com/albums/B08KRYM187- Deezer: https://www.deezer.com/us/album/179009052Ganadores de TikTok:@sunortg@isra.ramirez @its.michhh@diosdadojuarez@josediegodlr¡Sigue a Leon Leiden!https://www.instagram.com/leonleidenmusichttps://www.facebook.com/leonleidenmusichttps://twitter.com/LeonLeidenMusichttps://www.tiktok.com/@leonleidenSuscríbete aquí: https://www.youtube.com/channel/UCFj6i28BalvuUldLDbr6UWwWarner Music México: https://www.youtube.com/user/WarnerMusicMexico#LeonLeiden #Manzana"
"il_E30X0wsY","Arcangel x De La Ghetto x Yaga & Mackie - Aparentemente 2 | Los Favoritos 2","2020-10-16T04:00:11Z","UCu4bj03KW4CwAsYtHSwMEsQ","Arcangel","10","20.19.10","austin santos|Los Favoritos|Los Favoritos 2|Arcangel","3587983","188585","3736","7447","https://i.ytimg.com/vi/il_E30X0wsY/default.jpg","False","False","Arcangel x De La Ghetto x Yaga & Mackie - Aparentemente 2 | Los Favoritos 2Suscríbete: http://lati.do/YouTubeArcangel#LosFavoritos2 #Arcangel #Aparentemente2Otros Exitos de Arcangel:Tussi : https://youtu.be/u28u-Jo543oNo Hay Amor : https://youtu.be/mMditDtWVu4Sigues Con Él Remix: https://youtu.be/BccyzhMWVmgHábitos: https://youtu.be/4OEaESklmbIRedes Sociales:https://twitter.com/arcangelprrrahttps://www.instagram.com/arcangel/https://www.facebook.com/yosoyarca/"
"JVHqXC_8JRU","¿Puedes sobrevivir a esta ILUSIÓN ÓPTICA en MINECRAFT? 🤯😱 Invictor Mapa Minecraft","2020-10-16T19:52:16Z","UChOQkbLHWi3zSCUjT7Kjd1g","invictor","20","20.19.10","invictor|ilusión ópica|los compas|riusplay|timba vk|timba|compas|compadretes|minecraft|minecraft mapa|mapa minecraft|ilusiones opticas|ilusion optica minecraft|invictor minecraft|mikecrack","3420686","124563","4270","4304","https://i.ytimg.com/vi/JVHqXC_8JRU/default.jpg","False","False","Los compas invictor, timba vk, riusplay tienen que sobrevivir a esta ILUSIÓN óptica en minecraft. El triangulo 100% imposible (penrose triangle) en minecraft. Minecraft mapa minecraft ilusiones ópticas.Twitter invictor: https://twitter.com/invictorgs3Mi instagram: https://www.instagram.com/invictorrose/Canales de los CoMPañeros:👉Invictor: https://www.youtube.com/invictorgs3👉TimbaVk: https://www.youtube.com/MrTimbaVk👉Eltrollino: https://www.youtube.com/eltrollino👉Acenix: https://www.youtube.com/user/michelsfsm👉RiusPlay: https://www.youtube.com/riusplay👉Elmayo97: https://www.youtube.com/elmayo97👉Mikecrack: https://www.youtube.com/mikecrack👉Sparta356: https://www.youtube.com/sparta356👉RaptorGamer: https://www.youtube.com/channel/UCS4OZlj8753fezBtH62TRDgMEJORES ESCONDITES DE RISAEscondite en la mansión youtuber: https://www.youtube.com/watch?v=T8BS0ACwamAEscondite en una consola de videojuegos: https://www.youtube.com/watch?v=wwdeHdZFkl4Escondite a medio corazón: https://www.youtube.com/watch?v=jLLzM18_GtoEscondite troll: https://www.youtube.com/watch?v=CNAUZzSmO0k--------2o CANAL: http://www.youtube.com/user/destruyeelnexusTWITTER: http://twitter.com/invictorgs3INSTAGRAM: http://instagram.com/invictorroseFACEBOOK: http://www.facebook.com/invictorroseEmail de contacto: business@invictorrose.com--------SOBRE MÍ:Mi nombre : Víctor! :DGrabo con OBS!!Texture pack: Ni yo lo c papu--------FTC: Este video no está patrocinado, todas las opiniones son honestas y mías.--------Algunas canciones pueden ser de:Music: https://incompetech.com/Con un clic me ayudarías mucho, suscríbete pulsando aquí: http://goo.gl/llN2d1Todos los derechos reservados ©"
"kbwZZGeK1Dg","Verdad o shot | Todo terminó 😫","2020-10-15T21:00:10Z","UCt3N8NwR2uERGkAyCU1PyrA","Denis Zuñiga","24","20.19.10","andrea zuñiga|verdad o shot|papas|verdad o shot con papas|divorsio|familia zuñiga|familia|kimberly loaiza|juan de dios|queen|kimberly shantal|paulina zuñiga","287617","17892","318","451","https://i.ytimg.com/vi/kbwZZGeK1Dg/default.jpg","False","False","DENIS ZUÑIGAInstagram: https://www.instagram.com/deniszunigaoficialYoutube: https://www.youtube.com/c/HermanasZunigaFacebook: https://www.facebook.com/Denisse-Zuñiga-247299809484303"
"0WOquS6DKl8","Yandel x Farruko x Arcángel - Ella Entendio (Video Oficial)","2020-10-15T21:01:06Z","UC-LRORSJOy5cOBd5TVVQ6Fw","Yandel","10","20.19.10","yandel|yandel la leyenda|dangerous|sony music|reggaeton|el capitan|the one|the 1|yandel cero|reggaeton 2019|wisin y yandel|yandel encantadora|ella entendio|ella entendio arcangel|ella entendio yandel|ella entendio arcangel farruko yandel|ella entendio farruko|farruko|arcángel|quien contra mi yandel|quien contra mi 2|QCM2|quien contra mi yandel 2|nuevo video|video oficial|nuevo video oficial 2020","5433255","89439","880","2645","https://i.ytimg.com/vi/0WOquS6DKl8/default.jpg","False","False","Yandel - (Video/Audio Oficial)#Yandel #Arcángel #FarrukoSuscríbete a mi canal: https://YandelMusic.lnk.to/YouTubeSubscribeDirectors: Gustavo Camacho AKA Gus ( Mastermind Entertainment )Producers: Andrea RodriguezEditors: Alex CuetoEscúchalo en tu plataforma favorita:Sígueme / Follow Me:Spotify: https://YandelMusic.lnk.to/SpotifyAppleMusic: https://YandelMusic.lnk.to/AppleMusicYouTube: https://YandelMusic.lnk.to/YouTubeInstagram: https://YandelMusic.lnk.to/InstagramFacebook: https://YandelMusic.lnk.to/FacebookTwitter: https://YandelMusic.lnk.to/TwitterSnapchat: https://YandelMusic.lnk.to/SnapchatLyric:Yeah-eh-eh-ehYeah (Yeah, yeah)Yeah-eh-ehElla ha sufrío' demasíao', mucho ya (Ya, ya)Le han prometío', pero eso queda en na' (Na', na')Y esta es la última ve' que se equivocaPorque el último ya se fue con otraSu primer novio era un abusadorDescubrió que el jangueo es su verdadero amorYa ella entendió (Entendió, entendió)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)(Auh; Austin, baby; la Mara, ¡auh!)Ella tiene su glock (Glock)No te le pegue' que no e' bolero (No)Donde quiera que llega revuelca el avisperoTiene un par de amiga' que con ella son a fuegoY no le hablen de amor que no hay hombre sinceroPiensa: De lejito' como Reggie Miller (Bien)Se compra lo de ella pue' conoce al dealer (Yeih)Prende uno pa' pasar la nocheY dice que a ella nadie le paga los bille' (Uh)Como arte de magia (Magic)Ya no cree en amor ni en labia (No)Por tantas desilusiones, sabia (Yes sir)Y con el Corona se contagia (No)Se puso los Louis, trajecito y cartera (Chanel)Y se enamoró de hacer lo que ella quiera (Muy bien)Le da hasta abajo cuando el reggaetón retumbaForever soltera hasta la tumba (¡Wuh!; La Marizon, ¡auh!)Ya ella entendió (Entendió, entendió)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)(Laramercy gang; Fa-rru)Pero ella ya entendió y dio el amor en Trident (¡Blep!)No quiere chocolate' ni rosa' en San ValentínEl Guasón la maltrataba y se le fue la Harley QuinnY ahora ella anda en alta y no le baja ni un chin'Tá puesta pa'l problema, ella quiere romper la pistaSale to' los día', janguea, ella sigue invictaSe la busca a su manera, la tipa e' una especialistaDeja 'e 'tar comentando y dando like, cabrón no insista (¡Pu-pu-pu!)Y ahora todo cambió, le toca a ellaComo dice Sech: Tráele mari y otra botellaGracias al maltrato se puso bellaAhora tú la quiere' y no te quiere ella (Pri-yah-yah)Ya ella no espera por nadieNo quiere coro con nadieSe acicala y se va pa' la calleSola porque—Ya ella entendió (Entendió, ¡Farru!)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)Ahora dale Black, que ella no bebe mojito'Ni los shots de chichaítoPrende un phillie y mezcla la toronja con alguitoNo se va con cualquier loquitoElla con sus socias se va en la lancha (Lancha)Si la llama el amor, ella le engancha (-gancha)Y ahora está puesta pa'l envolucréY el corazón lo dejó en muteYa ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)Fa-rruAh, ah, ahEh yo'Pri-yah-yahElla anda soltera y con un par de amiga', con un par de amiga'Sharo TowersY yo ando con Yandel pa' hacer lo que ella diga, lo que ella digaJajajajaAustin, babyIndica, YandelEl Capitán Yandel (¡Pu-pu!)La LeyendaEarcandy, uffIs Flow FactoryQuién Contra Mí 2The ProfessorFarruko; XArcángel La Maravilla; ¡auh!(La Maravilla, La Maravilla)"
"RQOL97ENjg8","LA PROPUESTA DE MATRIMONIO AL AMOR DE MI VIDA","2020-10-15T18:00:02Z","UCzicAnUinaY78KhazBtmbTg","Soy Banaz","24","20.19.10","banaz|soybanaz|cellegrini|badabun|videos|propuesta|la propuesta|matrimonio|sorpresa|bonito|bonita|emotiva|cine|bangrini|celegrini|selegrini|vanas|vanaz|banas|banax|novios|pedida|mano|anillo|cinepolis|propuesta matrimonio|esposos|casarse|casan|prometida|prometido|pantoja|loaiza","1662983","210923","1579","8438","https://i.ytimg.com/vi/RQOL97ENjg8/default.jpg","False","False","Celeste Pellegrini, ¿quieres casarte conmigo?#Banaz #Cellegrini #Bangrini #LaPropuestaBANAZYoutube: https://www.youtube.com/SoyBanazInstagram: https://www.instagram.com/soybanazFacebook: https://www.facebook.com/banazmxTwitter: https://twitter.com/soybanazTiktok: https://tiktok.com/@soybanazCELLEGRINIYoutube: https://www.youtube.com/c/CellegriniFacebook: https://www.facebook.com/CellegriniInstagram: https://www.instagram.com/celestepellegriniTwitter: https://twitter.com/cellegriniTiktok: https://tiktok.com/@cellegrini_oficialCONTACTO: soybanaz@gmail.com"
"jY0slbSXlfU","Inter 1-2 Milan | Zlatan Double Seals Derby! | Serie A TIM","2020-10-17T19:00:10Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.19.10","AC Milan|Inter Milan|zlatan|ibrahimovic|zlatan ibrahimovic|ibra goal vs inter|ibra goal milan|inter 1-2 milan|milan 2-1|milan 2-1 inter|ibra goal|lukaku inter milan|Serie A|Ronaldo|Dybala|highlights|Juventus|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|Ribery|zlatan ibrahimovic best goals|ti:home=INT|Ti:away=MIL","4505528","75176","1704","4185","https://i.ytimg.com/vi/jY0slbSXlfU/default.jpg","False","False","Zlatan Ibrahimović scored twice early to secure a derby day win for Milan, despite Romelu Lukaku’s 29th minute goal for Inter | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"_daxN0OvTbs","Cómo Starlink Aumentará el Riesgo de Meteorito","2020-10-16T18:28:51Z","UCbdSYaPD-lr1kW27UJuk8Pw","QuantumFracture","28","20.19.10","megaconstelaciones|megaconstelacion|starlink satelites|starlink|starlink peligros|asteroide|meteoro|meteorito|quantumfracture elon musk|elon musk|ciencia|fisica|divulgacion|animacion|quantum|fracture|quantumfracture|quantumfracture starlink|crespo","313015","37963","410","1961","https://i.ytimg.com/vi/_daxN0OvTbs/default.jpg","False","False","Algunos asteroides y cometas están muy cerca de la Tierra y son un verdadero peligro para la humanidad. Pero, ¿qué pasará con estos NEOs cuando esté el cielo repleto de megaconstelaciones como la de Starlink? Hoy vamos a ver la magnitud de la amenaza.⚛️No te pierdas ningún vídeo: solo tienes que... SUSCRIBIRTE, ¡es GRATIS!: https://www.youtube.com/user/QuantumFracture🐦¡Sígueme en TWITTER! https://twitter.com/QuantumFracture📘¡Y también en FACEBOOK! https://www.facebook.com/QuantumFracture📸¡Y (sí, como no) también en INSTAGRAM! https://instagram.com/quantumfracture/NEOs en la actualidad y las estrategias para mitigarlos (Harris et al. 2015).https://core.ac.uk/download/pdf/31021006.pdf Destrucción de la capa de Ozono por meteoritos (Pierazzo et al. 2007). https://opensky.ucar.edu/islandora/object/articles%3A18127/datastream/PDF/download/citation.pdf El Meteorito de Carancas - Puno, en Perú (Kenkmann et al. 2009) . https://journals.uair.arizona.edu/index.php/maps/article/view/15749/15737 Estudio sobre la búsqueda de NEOs más pequeños (Stokes et al. 2003)https://cneos.jpl.nasa.gov/doc/neoreport030825.pdf Revisión desde el evento Tunguska a Chelyabinsk (Artemieva & Shuvalov, 2016)https://www.annualreviews.org/doi/full/10.1146/annurev-earth-060115-012218 Cazasteroides, la app para buscar nuevos asteroideshttps://cazasteroides.org/es/ REFERENCIAS:Explosión bomba nuclearCrédito: 6.4M Nostromohttps://www.youtube.com/watch?v=uURYb9P-T0s&ab_channel=6.4MNostromo Vera C. Rubin Observatory (LSST)Crédito: Rubin Obs/NSF/AURAhttps://gallery.lsst.org/bp/#/folder/8436342/110503807 Chelyabinsk impactoCrédito: Meanwhile in Russiahttps://www.youtube.com/watch?v=tq02C_3FvFo&ab_channel=MeanwhileinRussia Chelyabinsk cámaraCréditos: NOAO Newshttps://www.youtube.com/watch?v=XgQghDjaZwE&ab_channel=NOAONews Cráter Carancas- Puno, PerúCréditos: Modesto Montoyahttps://www.youtube.com/watch?v=729O-EMoRK0&ab_channel=ModestoMontoyaCráterCrédito: The official CTBTO Photostream, flickr.comhttps://www.flickr.com/photos/ctbto/3861359465/TsunamiCrédito: Petra Benstedhttps://www.flickr.com/photos/chillmimi/15080293142/FábricaCrédito: Darko, flickr.comhttps://www.flickr.com/photos/dvolic/27750448514/Derrumbe con rocas vía Ocaña SardinataCrédito: fidelperez94, youtube.comhttps://youtu.be/aPTho-yUGA8Alertronic High Powered Voice SireneCrédito: Rklawton, wikimedia commonshttps://commons.wikimedia.org/wiki/File:Alertronic_High_Powered_Voice_Siren.JPGBerlínCrédito: Greg_Men, flickr.comhttps://www.flickr.com/photos/greg_men/24932327705/ATLAS cámaraCrédito: ATLAS.https://aerospaceamerica.aiaa.org/departments/better-asteroid-alerts/NEOCamCréditos: NASA/JPL-Caltechhttps://en.wikipedia.org/wiki/Near-Earth_Object_Surveillance_Mission#/media/File:NEOCam_telescope_artist_concept,_NASA_JPL_Caltech.jpg FlyeyeCréditos: ESAhttps://www.asdea.net/?zee_portfolio=telescopio-fly-eye&lang=es ObservatorioCrédito: Sean Hagen, flickr.comhttps://www.flickr.com/photos/rebelcan/6870777076/Meteor CraterCrédito: Jeff Shannon, flickr.comhttps://www.flickr.com/photos/24990603@N04/2773855924/PaisajeCrédito: Chrishna, flickr.comhttps://www.flickr.com/photos/therussiansarehere/3320831627/Girl in maskCrédito: https://www.vperemen.com/https://commons.wikimedia.org/wiki/File:COVID-19_(Coronavirus)_Girl_in_mask.jpgcvoiArlington County, Virginia COVID-19 Drive-Through Supply DonationsCrédito: Arlington County, flickr.comhttps://www.flickr.com/photos/arlingtonva/49731907628/Novel Coronavirus SARS-CoV-2Crédito: NIAID, flickr.comhttps://www.flickr.com/photos/niaid/49531042907/in/album-72157712914621487Coronavirus ItalyCrédito: Dipartimento Protezione Civile, wikmedia commonshttps://commons.wikimedia.org/wiki/File:Coronavirus_Italy.jpgAtención casos de coronavirus SARS-CoV-2_11Crédito: Hospital CLINIC, flickr.comhttps://www.flickr.com/photos/hospitalclinic/49671861053Las animaciones aquí mostradas no pretenden ser precisas, sino mostrar aspectos cualitativos. Tienen propósitos educativos.-- EL MERCHANDISING DE QUANTUM FRACTURE --Lámina: EL ÁRBOL DE QUANTUM FRACTUREhttps://mastersoflol.com/product/el-arbol-de-quantum-fractureLámina: LOS 9 TIPOS DE UNIVERSOShttps://mastersoflol.com/product/los-9-tipos-de-universos Lámina: DESMONTANDO EL MODELO DE LA TIERRA PLANA https://mastersoflol.com/product/desmontando-el-modelo-de-la-tierra-planaLámina: TRAP DEL TERRAPLANISMOhttps://mastersoflol.com/product/trap-del-terraplanismo Página de MASTERS OF LOLhttps://mastersoflol.com/"
