video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"E_87U_Fvwwo","CASI MORIMOS EN LA SELVA PIZZA STORY TIME | LOS POLINESIOS VLOGS","2020-10-15T16:03:43Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios","22","20.23.10","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales|RECETAS|COMIDA|PIZZA TIME|NAVIDAD|HISTORIAS|EXPERIENCIAS","2694335","177181","2684","15418","https://i.ytimg.com/vi/E_87U_Fvwwo/default.jpg","False","False","NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia","12M28S"
"CHbQCjsYh-Y","Mi Nueva Casa en CDMX 😱 House Tour | Danny Alfaro","2020-10-15T19:00:23Z","UCJU7Mlm-7VgKALk7CBJG17Q","Danny Alfaro","22","20.23.10","[none]","1326654","90948","1510","2417","https://i.ytimg.com/vi/CHbQCjsYh-Y/default.jpg","False","False","Hola gracias por estar aquí y formar parte de esta Familia ALFA🐺  suscríbete y Activa la Campanita de notificación para que no te pierdas ningún Video!  ✨Te invito a que estes conmigo  todos los días en mis otras Redes sociales que te dejo aquí Abajo👇🏻 :Insta: https://instagram.com/soydannyalfaro?...Tik Tok: https://vm.tiktok.com/ZSamoqdj/Twitter:https://twitter.com/DanielaAlfaroG","16M22S"
"ITJnCxqtStc","Leon Leiden - Manzana (Video Oficial)","2020-10-15T22:00:10Z","UCFj6i28BalvuUldLDbr6UWw","Leon Leiden","10","20.23.10","Leon Leiden|Manzana|video oficial|tiktok|warner music méxico|warner|warner music|tik tok|warner méxico|gitana|Salma|Taylor Díaz|Ghetto Kids|Saak|DAAZ|Chucho Rivas|Uzielito Mix|Yung Dupe|Jesse Baez|viral|challenge|Leiden|Pao Alvarado|Jeis|Charly Romero","2469780","90894","633","3572","https://i.ytimg.com/vi/ITJnCxqtStc/default.jpg","False","False","Leon Leiden - Manzana (Video Oficial)Escucha Manzana en tu plataforma favorita:- Spotify: http://open.spotify.com/album/0LozjoHXdTejrX64kaMb70- Apple Music: https://music.apple.com/us/album/manzana-single/1534639093- Claro Música: https://www.claromusica.com/album/15088606/MX- Amazon Music: https://music.amazon.com/albums/B08KRYM187- Deezer: https://www.deezer.com/us/album/179009052Ganadores de TikTok:@sunortg@isra.ramirez @its.michhh@diosdadojuarez@josediegodlr¡Sigue a Leon Leiden!https://www.instagram.com/leonleidenmusichttps://www.facebook.com/leonleidenmusichttps://twitter.com/LeonLeidenMusichttps://www.tiktok.com/@leonleidenSuscríbete aquí: https://www.youtube.com/channel/UCFj6i28BalvuUldLDbr6UWwWarner Music México: https://www.youtube.com/user/WarnerMusicMexico#LeonLeiden #Manzana","3M24S"
"0SK35fAW8ws","TELEPATÍA CHALLENGE de PAREJA! 💞¿PODEMOS ADIVINAR EN LO QUE PENSAMOS? 😱 | JADIPIA","2020-10-16T17:50:32Z","UCOjfZNy-vWYWjrUREeIYtuA","JADIPIA","22","20.23.10","CLAUDIPIA|JADIPIA|Jason Coreano|telepatía challenge|DE PAREJA|¿PODEMOS ADIVINAR EN LO QUE PENSAMOS?|telepatia challenge slime|telepatía challenge mis pastelitos|REAL TWIN TELEPATHY TEST|MI GEMELA Y YO HACEMOS UN PASTEL POR TELEPATÍA|telepathy challenge|telepathy challenge slime|telepathy challenge sis vs bro|couple telepathy challenge|NOVIO COREANO|INTERNATIONAL|international love|international couple|korean boyfriend prank","695073","92067","630","2613","https://i.ytimg.com/vi/0SK35fAW8ws/default.jpg","False","False","TELEPATÍA CHALLENGE de PAREJA! 💞¿PODEMOS ADIVINAR EN LO QUE PENSAMOS? 😱 | JADIPIA  SIGUENOS EN:♥Canal de Claudipia :  http://www.youtube.com/claudipiaachic♥Canal de Jason :  http://www.youtube.com/c/JasonCoreano♥Instagram Clau: http://instagram.com/claudipia♥Instagram Jason: http://instagram.com/jason_coreanoCONTACTO PRENSA/NEGOCIOS: info@claudipia.com","11M11S"
"owMiHp8u57E","¡ME TATUÉ LA CARA! *ASÍ REACCIONÓ MI MAMÁ* *BROMA* - [ANTRAX] ☣","2020-10-16T23:15:03Z","UCNbwP-bKUlKrE_5qDwvFILQ","Antrax","24","20.23.10","antrax|antrax reto|teamtrax|antrax youtube|Tatuaje|Tatuaje antrax|Laser tatuaje antrax","2548865","242781","3828","12404","https://i.ytimg.com/vi/owMiHp8u57E/default.jpg","False","False","★★GRACIAS POR VER EL VIDEO, LIKE Y SUSCRIBETE PARA MÁS★★► COMPRA LOS NUEVOS TATUAJES AQUÍ: https://store.gazer73.com/collections/antrax►Sígueme en Instagram: https://www.instagram.com/YoSoyAntrax/►Sígueme en Twitter: https://twitter.com/YoSoyAntrax►Sígueme en Facebook: https://www.facebook.com/YoSoyAntrax★★★★★★★★★★★★★★★★★","13M55S"
"Nj9QqP-ce4E","Lana Del Rey - Let Me Love You Like A Woman","2020-10-16T16:00:06Z","UC3N5y6UWKJaKqoU2b_0MfTQ","LanaDelReyVEVO","10","20.23.10","Lana Del Rey|Lana|Let Me Love You Like A Woman|Lana Del Rey Let Me Love You Like A Woman|Let Me Love You Like A Woman Lana Del Rey|Let Me Love You Like A Woman Lana|Lana Let Me Love You Like A Woman|alternative|singer-songwriter|Lana Del Rey Love You Like A Woman|Love You Like A Woman Lana Del Rey|Love You Like A Woman Lana|Lana Del Rey 2020","1901352","181986","1911","11708","https://i.ytimg.com/vi/Nj9QqP-ce4E/default.jpg","False","False","Lana Del Rey - Let Me Love You Like A Woman (Official Audio)Listen now: https://lana.lnk.to/LetMeLoveYouIDhttp://www.lanadelrey.comFollow Lana Del Rey:http://www.instagram.com/lanadelreyhttp://www.facebook.com/lanadelreyhttp://www.twitter.com/lanadelreyhttp://lanadelrey.tumblr.com#LanaDelReyMusic video by Lana Del Rey performing Let Me Love You Like A Woman (Audio). A Polydor Records Release / An Interscope Records Release in the USA; © 2020 Lana Del Rey, under exclusive licence to Universal Music Operations Limited","3M45S"
"Yb_K5-IIKgg","MVㅣBLACKSWAN (블랙스완) - TonightㅣGoodbye RANIA","2020-10-16T09:00:09Z","UCpmctTnUfbeoycGhieZQAmw","DanalEntertainment","10","20.23.10","music|musicvideo|danal|danalenter|kpop|korea|블랙스완|Tonight|BLACKSWAN|댄스음악|Dance|Goodbye RANIA|라니아|rania|kpop girlgroup|걸크러쉬|멜론최신곡|최신곡추천|신나는음악","1701342","302719","5901","32833","https://i.ytimg.com/vi/Yb_K5-IIKgg/default.jpg","False","False","매일 새로운 음악을 만나고 싶다면 다날엔터 구독( ღ'ᴗ'ღ )https://www.youtube.com/channel/UCpmctTnUfbeoycGhieZQAmw/🎤 Artist : 블랙스완🎵 Song : Tonight👉 Melon : https://www.melon.com/album/detail.htm?albumId=10504355👉 Spotify : https://url.kr/rzD5nV👉 Apple music : https://music.apple.com/album//1535425044👉 Physical Album : http://www.globalinterpark.com/detail/detail?prdNo=7539181260 -#블랙스완 #Tonight #BLACKSWAN전례 없는 다국적 걸그룹 BLACKSWAN(블랙스완)이 가요계에 당찬 출사표를 던졌다.블랙스완은 한국어로 ‘흑조’를 뜻하며 가요계에 만연한 백조들 사이에서 독보적이고 차별화된 매력을 보여주는 유일무이한 세계적인 아이돌이 되겠다는 의미를 가진 이름이다.블랙스완은 영흔, 혜미, 파투, 주디, 레아로 이뤄진 5인조 다국적 걸그룹이다.멤버들은 대한민국, 벨기에, 브라질 출신 등 다양하게 구성 되어있으며 이들이 구사하는 언어만 6개국어로 (한국어, 영어, 포르투갈어, 스페인어, 네덜란드어, 프랑스어등) 대한민국 현존하는 어떤 아이돌 그룹보다 다양한 언어 구사능력을 갖춘 팀이다.곡소개타이틀곡 ‘Tonight’은'방탄소년단'의 '작은 것들을 위한 시'를 포함하여 TXT, 트와이스, 공민지, Dua Lipa, Justin Bieber Halsey, Sia, Chainsmokers등 국내외 유명 아티스트들과 협업한 멜라니 폰타나(Melanie Fontana), 미셸 린드그렌 슐츠 (Michel 'Lindgren' Schulz), SHARK, A. Wright등이 블랙스완의 컨셉에 맞춰 프로듀싱을 한 댄스 곡이다.세컨 타이틀곡 'Over & Over는 BTS의 'MAP OF THE SOUL : 7' 의 타이틀곡 ON'의 작사 작곡에 참여한 Krysta Youngs와 작곡가 SHARK가 협업하여 만든 NUDISCO장르의 곡이다. [Credit]EXECUTIVE PRODUCER : 윤등룡 EXECUTIVE DIRECTOR : PHILIP YJ YOON PRODUCING & MARKETING @ (주)디알뮤직ARTIST MANAGEMENT: 김인호, 장인선VISUAL DIRECTOR: 이도이, 김현영 @ Studio DoiiMUSIC VIDEO DIRECTOR: SAGAN LEE@ ZANYBROS HAIR & MAKE UP: 차차, 강한, 민서 @ 정샘물 EAST MUSIC SUPERVISOR : A Wight, SHARKTUNE: 강민구MIXING: 윤원권MASTERING: 박정언 @ HONEYBUTTER STUDIO REMIX: joe hann, Noden CHORUS: 김지혜VOCAL TRAINING: 이샛별, JAY KIM CHOREOGRAPHY : 박혜리 & 김범 @ MOTFPHOTOGRAPH : 이미진@셀렉트스튜디오ART WORK & ALBUM DESIGN : 이카마, 송수정, 공병표ⓒ Danal Entertainment Inc. All rights reserved.-For More Information'◡'✿http://music.danalenter.co.kr/https://www.instagram.com/danalent_music/http://www.facebook.com/DanalentMusic#다날엔터테인먼트 #DanalEntertainment #다날엔터뮤직-","3M"
"fyxq_Zc7OHQ","MI EX NOVIA ME VISITA...","2020-10-17T00:03:17Z","UCoQm-PeHC-cbJclKJYJ8LzA","Fede Vigevani","24","20.23.10","fede vigevani|dosogas|dosogasteam|fedecole|fede|fede vecinos|broma a mis vecinos|mi ex novia me visita|nicole|nicole garcia|fede y nicole|mi ex novia","2941227","532481","4520","32083","https://i.ytimg.com/vi/fyxq_Zc7OHQ/default.jpg","False","False","VOTACION: https://www.kcamexico.com/vota/creator-favoritoNicole viajó a Mexico por una grabación que tuvo y de paso vino a visitarme! :DInstagrams:https://www.instagram.com/fedevigevanihttps://www.instagram.com/EL.GUARURAhttps://www.instagram.com/SOYCARLITOZZhttps://www.instagram.com/soy.luigihttps://www.instagram.com/yosoy.tonyhttps://www.instagram.com/PICULINCITOhttps://www.instagram.com/iam.yankeeEdición del video: https://www.instagram.com/boomscarINSTAGRAM: https://www.instagram.com/fedevigevaniTWITTER: https://twitter.com/fedevigevaniCONTACTO: federicovigevani@gmail.comGracias por apoyarme :)Fede","12M46S"
"0WOquS6DKl8","Yandel x Farruko x Arcángel - Ella Entendio (Video Oficial)","2020-10-15T21:01:06Z","UC-LRORSJOy5cOBd5TVVQ6Fw","Yandel","10","20.23.10","yandel|yandel la leyenda|dangerous|sony music|reggaeton|el capitan|the one|the 1|yandel cero|reggaeton 2019|wisin y yandel|yandel encantadora|ella entendio|ella entendio arcangel|ella entendio yandel|ella entendio arcangel farruko yandel|ella entendio farruko|farruko|arcángel|quien contra mi yandel|quien contra mi 2|QCM2|quien contra mi yandel 2|nuevo video|video oficial|nuevo video oficial 2020","8587352","125879","1342","3242","https://i.ytimg.com/vi/0WOquS6DKl8/default.jpg","False","False","Yandel - (Video/Audio Oficial)#Yandel #Arcángel #FarrukoSuscríbete a mi canal: https://YandelMusic.lnk.to/YouTubeSubscribeDirectors: Gustavo Camacho AKA Gus ( Mastermind Entertainment )Producers: Andrea RodriguezEditors: Alex CuetoEscúchalo en tu plataforma favorita:Sígueme / Follow Me:Spotify: https://YandelMusic.lnk.to/SpotifyAppleMusic: https://YandelMusic.lnk.to/AppleMusicYouTube: https://YandelMusic.lnk.to/YouTubeInstagram: https://YandelMusic.lnk.to/InstagramFacebook: https://YandelMusic.lnk.to/FacebookTwitter: https://YandelMusic.lnk.to/TwitterSnapchat: https://YandelMusic.lnk.to/SnapchatLyric:Yeah-eh-eh-ehYeah (Yeah, yeah)Yeah-eh-ehElla ha sufrío' demasíao', mucho ya (Ya, ya)Le han prometío', pero eso queda en na' (Na', na')Y esta es la última ve' que se equivocaPorque el último ya se fue con otraSu primer novio era un abusadorDescubrió que el jangueo es su verdadero amorYa ella entendió (Entendió, entendió)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)(Auh; Austin, baby; la Mara, ¡auh!)Ella tiene su glock (Glock)No te le pegue' que no e' bolero (No)Donde quiera que llega revuelca el avisperoTiene un par de amiga' que con ella son a fuegoY no le hablen de amor que no hay hombre sinceroPiensa: De lejito' como Reggie Miller (Bien)Se compra lo de ella pue' conoce al dealer (Yeih)Prende uno pa' pasar la nocheY dice que a ella nadie le paga los bille' (Uh)Como arte de magia (Magic)Ya no cree en amor ni en labia (No)Por tantas desilusiones, sabia (Yes sir)Y con el Corona se contagia (No)Se puso los Louis, trajecito y cartera (Chanel)Y se enamoró de hacer lo que ella quiera (Muy bien)Le da hasta abajo cuando el reggaetón retumbaForever soltera hasta la tumba (¡Wuh!; La Marizon, ¡auh!)Ya ella entendió (Entendió, entendió)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)(Laramercy gang; Fa-rru)Pero ella ya entendió y dio el amor en Trident (¡Blep!)No quiere chocolate' ni rosa' en San ValentínEl Guasón la maltrataba y se le fue la Harley QuinnY ahora ella anda en alta y no le baja ni un chin'Tá puesta pa'l problema, ella quiere romper la pistaSale to' los día', janguea, ella sigue invictaSe la busca a su manera, la tipa e' una especialistaDeja 'e 'tar comentando y dando like, cabrón no insista (¡Pu-pu-pu!)Y ahora todo cambió, le toca a ellaComo dice Sech: Tráele mari y otra botellaGracias al maltrato se puso bellaAhora tú la quiere' y no te quiere ella (Pri-yah-yah)Ya ella no espera por nadieNo quiere coro con nadieSe acicala y se va pa' la calleSola porque—Ya ella entendió (Entendió, ¡Farru!)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)Ahora dale Black, que ella no bebe mojito'Ni los shots de chichaítoPrende un phillie y mezcla la toronja con alguitoNo se va con cualquier loquitoElla con sus socias se va en la lancha (Lancha)Si la llama el amor, ella le engancha (-gancha)Y ahora está puesta pa'l envolucréY el corazón lo dejó en muteYa ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)Fa-rruAh, ah, ahEh yo'Pri-yah-yahElla anda soltera y con un par de amiga', con un par de amiga'Sharo TowersY yo ando con Yandel pa' hacer lo que ella diga, lo que ella digaJajajajaAustin, babyIndica, YandelEl Capitán Yandel (¡Pu-pu!)La LeyendaEarcandy, uffIs Flow FactoryQuién Contra Mí 2The ProfessorFarruko; XArcángel La Maravilla; ¡auh!(La Maravilla, La Maravilla)","4M4S"
"LLXcbr8B4b4","Mariana Echeverría a punto de hacer pipi en 'Paso a pasito' | Me Caigo De Risa","2020-10-16T17:00:03Z","UCRZSTf9laa2wkHPOaiOoldA","Canal 5","24","20.23.10","Programa 10|Mariana Echeverria|Alfonso Borbolla|Guana|Ricardo Margaleff|Lo mejor de Me caigo de risa|#UnBebéDisfuncionalEs|Isacc Salame|Faisy|Violeta Isfel|me caigo de risa nueva temporada|programa de comedia|Maríazel|Me caigo de risa 2020|Jessica Segura|Gaby Platas|Temporada 6|Armando Hernández|José Luis Rodríguez|Ricardo Magaleff|Canal 5|Me caigo de risa|Mauricio barcelata|Yurem|Tania Rincón|Televisa|Ricardo Fastlicht|Paso a pasito","708439","7591","334","257","https://i.ytimg.com/vi/LLXcbr8B4b4/default.jpg","False","False","En este paso a pasito la creatividad de de Mariana Echeverria se intensifica cuando debe aguantarse las ganas de ir ala baño. #UnBebéDisfuncionalEsLa familia disfuncional ha regresado con la sexta temporada. #MeCaigoDeRisa Revive lo mejor del programa en este canal y no olvides ver contenido exclusivo en: http://bit.ly/2Quof7zSitio Oficial: http://bit.ly/2Quof7zFacebook: http://bit.ly/2lI74mcInstagram: https://bit.ly/34B4fJFTwitter: http://bit.ly/2KzgxqETikTok: @mecaigoderisaof","13M47S"
"GywDFkY3z-c","LEE SUHYUN - ‘ALIEN’ M/V","2020-10-16T09:00:02Z","UCIcXK1CI8URMIqNO_1cehiQ","AKMU","10","20.23.10","YG Entertainment|YG|와이지|K-pop|악동뮤지션|악뮤|AKDONG MUSICIAN|AKMU|이찬혁|이수현|Lee Chanhyuk|Lee Suhyun|찬혁|수현|Chanhyuk|Suhyun|ALIEN|LEE SUHYUN ALIEN|수현 ALIEN|이수현 ALIEN","6752828","676899","5286","27877","https://i.ytimg.com/vi/GywDFkY3z-c/default.jpg","False","False","LEE SUHYUN – ‘ALIEN’My mama told me I'm ALIEN사실 넌 저 먼 별나라에서 왔어You in that planet used to be a champion금메달까지 딴 일등 선수였어점점 잘나고 커진 널더 이상 담을 수 없었던 행성따뜻한 물에서 수영하는 걸좋아했던 널 내가 데려온 거야네게 특별한 힘이 있단 걸 알게 했으니난 약해지고 넌 점점 더 강해지겠지A A AA AAA AN ALIENA A AA AAA AN ALIEN깊고 아득한 어둠 속비밀처럼 태어난A A AA AAA AN ALIENMy mama told me I'm ALIEN넌 이 판을 뒤집기 위해서 왔어누군가 너의 기억을 지워모든 걸 방해하는 거야 You listen up점점 가둬둘 수 없을 정도로 커져가는 너의 힘과 목소리행성은 널 주목하고 있어Now you ready for this준비가 다 된 거야네게 특별한 힘이 있단 걸 알게 했으니이젠 너에게 주어진 답이 있겠지A A AA AAA AN ALIENA A AA AAA AN ALIEN깊고 아득한 어둠 속비밀처럼 태어난A A AA AAA AN ALIEN베일 뒤에 숨을 필요 없어 ALIENTell them who who Tell them who you누구든 내가 누군지 묻는다면망할 이 지구를 구원할 ALIENA A AA AAA AN ALIENA A AA AAA AN ALIEN깊고 아득한 어둠 속비밀처럼 태어난A A AA AAA AN ALIENMore about AKMU @http://www.yg-akmu.com/http://www.youtube.com/officialAKMUhttps://www.facebook.com/officialAKMUhttp://twitter.com/ygent_official#이수현 #LEESUHYUN #1stSingle #ALIEN #MV #20201016_6pm #OutNow #YG","3M24S"
"dCZ3VoWKlZ8","BRAWL TALK | BRAWLER LEGENDARIO AMBER | CREA TUS MAPAS Y JUEGA EN ELLOS #brawlmaps","2020-10-17T08:06:49Z","UC8cO6QIqDJv1RdruiXpiQvA","SpiuK - Brawl Stars","20","20.23.10","brawl stars|brawl stars en español|brawl stars para android|brawl stars android|brawl stars gameplay|brawl stars gameplay español|brawl stars trucos|brawl stars tutoriales|brawl stars global|spiuk|brawl stars gemas|BRAWL STARS CREADOR DE MAPAS|BRAWL STARS NUEVO BRAWLER AMBER|BRAWL STARS BRAWLER LEGENDARIO","204531","28527","354","1536","https://i.ytimg.com/vi/dCZ3VoWKlZ8/default.jpg","False","False","📢(LINK) CÓDIGO SPIUK EN LA TIENDA https://link.brawlstars.com/supportcreator/en?code=spiuk📺DIRECTOS: https://www.twitch.tv/spiuk_yt🎮 CANAL SECUNDARIO: https://www.youtube.com/channel/UCFq4DvJsOywNd_XHhLdcK0Q💬MIS REDES💬☑️Twitter - https://twitter.com/SpiukYT☑️Instagram - https://www.instagram.com/Spiukyt/☑️https://www.facebook.com/Spiuk-Gaming-230984034477465👾Discord - https://discord.gg/h5pTR8p","6M44S"
"JVHqXC_8JRU","¿Puedes sobrevivir a esta ILUSIÓN ÓPTICA en MINECRAFT? 🤯😱 Invictor Mapa Minecraft","2020-10-16T19:52:16Z","UChOQkbLHWi3zSCUjT7Kjd1g","invictor","20","20.23.10","invictor|ilusión ópica|los compas|riusplay|timba vk|timba|compas|compadretes|minecraft|minecraft mapa|mapa minecraft|ilusiones opticas|ilusion optica minecraft|invictor minecraft|mikecrack","4230831","143513","5064","4729","https://i.ytimg.com/vi/JVHqXC_8JRU/default.jpg","False","False","Los compas invictor, timba vk, riusplay tienen que sobrevivir a esta ILUSIÓN óptica en minecraft. El triangulo 100% imposible (penrose triangle) en minecraft. Minecraft mapa minecraft ilusiones ópticas.Twitter invictor: https://twitter.com/invictorgs3Mi instagram: https://www.instagram.com/invictorrose/Canales de los CoMPañeros:👉Invictor: https://www.youtube.com/invictorgs3👉TimbaVk: https://www.youtube.com/MrTimbaVk👉Eltrollino: https://www.youtube.com/eltrollino👉Acenix: https://www.youtube.com/user/michelsfsm👉RiusPlay: https://www.youtube.com/riusplay👉Elmayo97: https://www.youtube.com/elmayo97👉Mikecrack: https://www.youtube.com/mikecrack👉Sparta356: https://www.youtube.com/sparta356👉RaptorGamer: https://www.youtube.com/channel/UCS4OZlj8753fezBtH62TRDgMEJORES ESCONDITES DE RISAEscondite en la mansión youtuber: https://www.youtube.com/watch?v=T8BS0ACwamAEscondite en una consola de videojuegos: https://www.youtube.com/watch?v=wwdeHdZFkl4Escondite a medio corazón: https://www.youtube.com/watch?v=jLLzM18_GtoEscondite troll: https://www.youtube.com/watch?v=CNAUZzSmO0k--------2o CANAL: http://www.youtube.com/user/destruyeelnexusTWITTER: http://twitter.com/invictorgs3INSTAGRAM: http://instagram.com/invictorroseFACEBOOK: http://www.facebook.com/invictorroseEmail de contacto: business@invictorrose.com--------SOBRE MÍ:Mi nombre : Víctor! :DGrabo con OBS!!Texture pack: Ni yo lo c papu--------FTC: Este video no está patrocinado, todas las opiniones son honestas y mías.--------Algunas canciones pueden ser de:Music: https://incompetech.com/Con un clic me ayudarías mucho, suscríbete pulsando aquí: http://goo.gl/llN2d1Todos los derechos reservados ©","15M58S"
"0S8HT__wGhw","Te Necesito - Rich Music LTD, Justin Quiles, Dalex ft Darell, Dimelo Flow (Video Oficial)","2020-10-16T04:00:10Z","UC0gcYNIz-mW1Mf2zlZWRRdQ","Rich Music LTD","10","20.23.10","Rich Music|darell|justin quiles|dalex|dimelo flow|te necesito|Regresa que te necesito|Tú no ves que yo te estoy buscando|Mi corazón te llama a gritos|Cuando tú quieras vuelve|dalex music|musica nueva|musica|urbano|latin|latino|musica pa mojarte bebe|musica pa morjarte|j quiles|TRENDING|trending|tik tok|dance|dance challenge|tik tok 2020","2694887","121824","1185","1569","https://i.ytimg.com/vi/0S8HT__wGhw/default.jpg","False","False","Te Necesito - Rich Music LTD, @Justin Quiles, @Dalex ft @Darell, @Dimelo Flow (Video Oficial)Escúchalo: https://richmusic.ffm.to/tenecesitoProducido por @Dimelo Flow y Mr. Nais GaiSigue a Rich Musichttp://socialhive.us/richmusic-twitterhttp://socialhive.us/richmusic-websitehttp://socialhive.us/richmusic-youtubehttp://socialhive.us/richmusic-instagramBoutique Record label☎️ Bookings: (866) 316-1033📩 Email: Bookings@Richmusicltd.com👻 RichmusicLTD 👈🏼 💼 Management 📀 Distribution📽 Production--Tú sabes que yo te necesito YeiiListen to me The real rondonOhEn las noches me muero de fríoY mientras duermo todo es tempestadAdentro mío llevo un gran vacíoY un dolor fuerte porque tú no estásRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Tú sabes que yo te necesito Tú no ves que yo te estoy buscandoMi corazón te llama a gritos, eh (Listen to me)Bebé, que la vida no es igualDime ¿con quién voy a reír, nena, después de fumar? Dime ¿quién me va a abrazar el día que me sienta mal?Soy un preso sin tus besos y no me envías ni una postalBaby tú me disteCon to’ el peso de la ley solo un año, pero ya se siente como seis Sé que no estamos okTo’a mis pertenencias las vendiste por EbayTú me odias y yo te sigo extrañandoMe picheas y yo te sigo buscandoPor las noches yo te sigo texteandoPorque sé que volverás a míRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Regresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Que no paro de pensarteYo ni fumaba y ahora fumo pa’ olvidarte Borré tu numero pa’ ya no llamartePero de mi mente no pude borrarteBebecita yo no paro de extrañarte Bebecita yo quiero volver a verteMe hace falta por las noches yo comerteNo te hagas la fuerteTú me odias y yo sigo extrañandoMe picheas y yo te sigo buscandoPor las noches yo te sigo texteandoPorque se que volverás a míRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Regresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve --#RichMusic #Dalex #JustinQuiles #Darell #DimeloFlow","3M8S"
"3JInlL4Tk70","TRUCOS | Compro Dos Coches y los Arreglo con Poco Dinero (Restaurando Lexus)","2020-10-16T13:00:02Z","UC76hs2bdrebFYvdR-I8bwyw","vicesat","2","20.23.10","limpiar llantas|tutorial|consejos|limpiar|lavar|cars|car|auto|español|exterior|coche|carro|trucos|hacks|tips|trucos coche|mejor coche|car hacks|como limpiar el coche|como lavar el coche|quitar oxido|oxido|reparar|restaurar|arreglar|eliminar oxido|restauracion|rescatacoches|joyas sobre ruedas|4x4|ruido coche|ruido motor|motor|eliminar arañazos|pintar el coche con spray|sacar un golpe|arreglar abolladura|restaurar un coche|car restoration|lexus|toyota|is200","1092067","74507","925","5737","https://i.ytimg.com/vi/3JInlL4Tk70/default.jpg","False","False","Arreglando Dos Coches en dos semanas.Utilizando muchos trucos y soluciones caseras para hacer todo por poco dinero.►  Enlaces: - Cepillo para quitar oxido: https://s.click.aliexpress.com/e/_eOVwLz - Minitaladro: https://amzn.to/2FDRFRC- Cabezal quita oxido: https://s.click.aliexpress.com/e/_eOHXY7 - Hidratador de plasticos: https://amzn.to/2OmH6Rf- Kit para reparar parabrisas: https://s.click.aliexpress.com/e/_eNWIg7 - Pintura termica negra (hay color metal): https://amzn.to/37cAGB8- Conector auxiliar con tuerca: https://s.click.aliexpress.com/e/_etezox - Desconector bateria: https://s.click.aliexpress.com/e/_eKr0YT - Cojincito de cuero: https://es.aliexpress.com/item/4001283541169.html- Quita pelos/pelusas: https://s.click.aliexpress.com/e/_ePbsVH Esta vez los coches estaban en muy buen estado y no he tenido que hacer cosas super complicadas para arreglarlos (como en el 4x4 que cambie)- Cambiar el parachoques trasero- Quitar oxido del escape- Pintar el tramo final con anticalorica- Arreglar un golpe en el parabrisas para que no se raje - Bujias y Bobinas nuevas- Descontaminar la pintura y quitar marcas de golpes- Instalacion de toma auxiliar en la radio- Limpiar las llantas - Quitar pegatinas y pegamentos- Limpiar los pelos del interior del coche- Comprar alfombrillas nuevas- Poner un soporte de cuero para la rodilla- Quitar manchas de la tapiceria","15M46S"
