video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"zyVvjlhuQ_U","[2인팟] 강화","2020-10-29T08:09:44Z","UChbE5OZQ6dRHECsX0tEPEZQ","장삐쭈","23","20.30.10","장삐쭈|2인팟|RPG|게임만화|강화|한장겸|대장간|진수","795054","21717","392","3410","https://i.ytimg.com/vi/zyVvjlhuQ_U/default.jpg","False","False","스튜디오 장삐쭈장삐쭈, 정영준, 안류천, 포포, 윤성원, 허혜원, 정대준support : 원동우[그랑사가 X 태연 스페셜 MV]https://taeyeon.gransaga.com/🎵Music provided by 브금대통령🎵Track : Dwarves' Kingdom - https://youtu.be/zlCu66G1DQc-Audionautix의 Somber에는 크리에이티브 커먼즈 저작자 표시 4.0 라이선스가 적용됩니다. https://creativecommons.org/licenses/by/4.0/아티스트: http://audionautix.com/","5M41S"
"s1cBITK0sEA","나만 아니면 돼 벌칙을 피하기 위한 NCT의 대환장잔치 [아빠 안잔다 After_zzZ]","2020-10-29T13:00:12Z","UCmgt7ewcg_HscfA4ks7rGhg","아빠 안 잔다 After_zzZ","24","20.30.10","아빠 안 잔다|아잔다|after zzz|엄잠후|엄마가 잠든 후에|asmr|NCT|도영|천러|재민|유타|재현|해찬|마크|NCT2020","396249","85635","117","5264","https://i.ytimg.com/vi/s1cBITK0sEA/default.jpg","False","False","02:10 NCT 공식 구호 = 나만 아니면 돼ㄹㅇ 소리없는 전쟁ㅋㅋㅋㅋㅋㅋㅋ09:26 진심 부피만 커진듯한 도영이걍 어제 사진인듯;;;;;;;; #ASMR #예능 #아빠안잔다 #아잔다 #아이돌 #NCT #After_zZZ*본 촬영은 방역 수칙을 준수하며 스태프, 관계자 모두마스크 착용 및 위생안전을 지키며 진행되었습니다.-구독 알림 설정해야 빨리 만나 😴 http://bit.ly/After_zzZ인스타두 있다더라 👀 http://bit.ly/after_zzz","14M40S"
"DoEoJlNU3r8","어몽어스 할 때 꼭 있는 유형 ㅋㅋㅋ 무조건 본 적 있음  [박담채]","2020-10-29T07:11:01Z","UCdIzFAOOMD6MI_8GssyJqnQ","박담채DAMCHAE","23","20.30.10","담채|박담채|유형|공감|어몽어스","87280","3123","70","860","https://i.ytimg.com/vi/DoEoJlNU3r8/default.jpg","False","False","[박담채 DAMCHAE]#어몽어스 #공감 #유형어몽어스 같이 할 사람!!!!뭐!??! 댓글만 써도 신쫄이를 먹어볼 수 있다고?!?!?!?가슴이 웅장해진다....(10명 추첨!!)이벤트 바로가기: https://www.instagram.com/p/CG3tIOBhoYn/?utm_source=ig_web_copy_link 제품 구입처: 딸기맛 http://item.gmarket.co.kr/Item?goodscode=1920659523               레몬콜라맛 http://item.gmarket.co.kr/Item?goodscode=1920657901'구독&좋아요'는 담채에게 큰 힘이 됩니다!!♥▶인스타그램 팔로우!:https://www.instagram.com/damchae_comed222/▶비즈니스 메일, 협찬 광고문의 ! :damchae@sandboxnetwork.net ▶팬아트, 담채에게 하고 싶은 말 등 이메일보내기! :ekaco98@gmail.com▶담채에 선물/택배 보내기! :서울특별시 강남구 테헤란로 518 15층 샌드박스 담채▶유튜브 구독하기! :https://www.youtube.com/channel/UCdIzFAOOMD6MI_8GssyJqnQ/feed?activity_view=7▶페이스북 좋아요! :https://www.facebook.com/damchae.park","6M6S"
"r_oXe6cdfEE","치요남 본사 찾아갔습니다","2020-10-27T12:36:48Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.30.10","보겸|bokyem","1174026","33099","16580","15009","https://i.ytimg.com/vi/r_oXe6cdfEE/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.","8M11S"
"5zgi0e88Jhs","충격고백..갤럭시에서 갈아탈까? 애플 iPhone 12 Pro 언빡싱 & 11 Pro 와 달라진점 6가지 살펴보기","2020-10-27T14:15:01Z","UCdUcjkyZtf-1WJyPPiETF1g","ITSub잇섭","28","20.30.10","[none]","1278373","15462","608","4035","https://i.ytimg.com/vi/5zgi0e88Jhs/default.jpg","False","False","한국 정발을 구입하려했지만, 주위 친구들과 구독자분들의 관심도가 매우 높아 어쩔 수 없이... 아이폰 12 프로를 직구했습니다. 이번에는 자세하지는 않지만, 언빡싱 후 기존 아이폰 11 프로와 어떠한 차이가 있는지 정도만 간단히 살펴봤습니다.◆ Spec.모델명 : 애플 아이폰 12 프로디스플레이 : 6.1인치 Super Retina XDR OLED프로세서 : 애플 A14 Bionic전면 카메라 : 1,200만 화소초광각 카메라 : 1,200만 화소광각 카메라 : 1,200만 화소망원 카메라 : 1,200만 화소RAM : 6GB LPDDR4X 저장공간 : 128/256/512GB 무게 : 187g 배터리 : 2,815mAh 색상 : 퍼시픽 블루, 그래파이트, 실버, 골드가격 : 135만원 ~ ◆ Tag.#갤럭시유저의 #아이폰12프로 #언빡싱◆ 잇섭의 it 다잇섭E-MAIL - kdsk3622@gmail.comFACEBOOK - https://www.facebook.com/ITSubb/INSTAGRAM - https://www.instagram.com/itsubb/◆ Timestamp.00:00 난...ㄱ ㅏ끔...눈물을 흘린 ㄷ ㅏ....☆00:15 오프닝01:15 언빡싱06:05 디자인 비교07:46 디스플레이 비교09:13 카메라 비교10:49 배터리 비교11:00 나머지 스펙 비교11:24 오늘의 결론은?","12M37S"
"PXE2Ykf8fXQ","[M/V] REFUND SISTERS(환불원정대) - DON'T TOUCH ME","2020-10-28T10:46:21Z","UC9PVYlrwFSlqG7w8TDsqRvQ","SUPER SOUND Bugs!","10","20.30.10","벅스|벅스뮤직|환불원정대|놀면뭐하니|놀뭐|리펀시스터즈|효리|화사|제시|엄정화|이효리|만옥|천옥|은비|실비|MANOK|CHEONOK|EUNBEE|SILBEE|k pop","428216","39822","440","2018","https://i.ytimg.com/vi/PXE2Ykf8fXQ/default.jpg","False","False","[M/V] REFUND SISTERS(환불원정대) - DON'T TOUCH MEREFUND SISTERS's New Single Album [DON'T TOUCH ME]Now Available on : ▶Bugs : https://music.bugs.co.kr/album/997418SUPER SOUND, BUGS!http://www.bugs.co.kr","3M56S"
"L3kiqKwE8GE","故 이건희 회장 영결식…오열하다 ‘휘청’한 이부진","2020-10-28T10:42:20Z","UCIIpmDPVk7nzNHEUSHmvkUg","채널A 뉴스TOP10","25","20.30.10","영결식|이건희|이부진","407336","3340","219","404","https://i.ytimg.com/vi/L3kiqKwE8GE/default.jpg","False","False","■ 방송 : 채널A 뉴스 TOP10 (17:30~19:00)■ 방송일 : 2020년 10월 28일 (수요일)■ 진행 : 김종석 앵커■ 출연 : 김태현 변호사, 이도운 문화일보 논설위원, 소종섭 시사저널 편집국장, 조상호 전 민주당 상근부대변인[김종석 앵커]우리나라 최고의 부자로 불리면서 삼성을 세계적인 기업으로 이끈 이건희 회장의 영결식이 오늘 오전에 엄수됐습니다. 유족의 뜻에 따라 비공개로 진행된 오늘 영결식에서는 유가족과 삼성의 전·현직 임원들이 참석했습니다. 이재용 부회장과 이부진 사장 그리고 이서현 이사장의 모습입니다. 이도운 위원님, 첫째 딸인 이부진 사장이 비공개 영결식에서는 헌화하면서 오열까지 했다고 하더라고요?[이도운 문화일보 논설위원]아마 여러 가지 복합적인 감정이 있을 것 같습니다. 우선 아버지를 잃은 슬픔이 가장 크겠죠. 특히 이건희 회장은 이부진 사장이 자신의 모습도 많이 닮았고 성정도 비슷해서 유난히 사랑했다고 하니까요. 단순히 이런 것보다는 현재 상황에 대한 것도 좀 있는 것 같습니다. 최근에 삼성과 관련해서는 부정적인 보도가 많았었는데요. 이건희 회장이 이룬 업적, 삼성을 우리나라 일류기업에서 세계 최고의 기업으로 이끈 과정에서 우리나라 경제를 세계 일류로 이끌었다는 평가가 나오며 위대한 기업인, 위대한 사상을 가진 기업인으로 평가되는 것에 대해 한편으로 고마운 느낌도 있을 것 같습니다. 특히 2030 세대가 그런 것을 평가하는 것을 보며 마음이 움직였을 수도 있습니다. 또 이제는 형제가 앞으로 올 여러 험난한 상황을 이끌어나가야 한다는 감정도 포함되지 않았나 싶습니다. [김종석]어머니인 홍라희 관장이 직접 딸을 부축해주는 화면도 나왔습니다. 소종섭 국장, 오늘 영결식에 당연히 유족들도 참석했고요. 이재현 회장, 이명희 회장, 정용진 부회장 이렇게 해서 범삼성가도 모두 참석했다고요?[소종섭 시사저널 편집국장]이명희 회장은 이건희 회장의 유일한 여동생으로 평소에도 대단히 가까운 관계였죠. 정의선 현대차 부회장, 한화 김동관 사장 삼형제도 참석했는데요. 이게 과거와 달라진 모습들이죠. 과거에 재벌가들은 격렬한 경쟁 속에서 성장해왔는데요. 이제 3세 시대에 들어가면서 3세들은 서로 협력과 경쟁을 같이 하는 거죠. 그런 식으로 재벌 3세들이 과거와 다른 모습을 보여줬고 아마 이런 영결식에서도 그런 모습이 표출되지 않았나 싶습니다. [김종석]소종섭 국장, 이건희 회장과 고등학교 동창이자 꽤 오랜 친구 사이인 김필규 전 회장이 오늘 “‘승어부’란 말이 있다. 아버지를 능가한다는 말로, 효도의 첫걸음.” 이런 이야기를 영결식 추도사에서 언급한 것 같습니다. [소종섭]생경한 말이잖아요. 저도 저 말을 들어본 적이 없는데요. 우리가 많이 들어본 청출어람과 비슷한 뜻이 있더라고요? 아버지를 능가하는, 능가했다는 의미에서 ‘승어부’라는 말을 쓴 건데요. 결국 창업은 이병철 회장이 했지만 이건희 회장이 삼성을 질적으로 한 단계, 완전히 새롭게 도약해서 글로벌 기업으로 성장시킨 공이 있습니다. 그렇기 때문에 이건희 회장은 아버지를 능가하는 공을 세운 인물이라는 의미에서 승어부라는 말을 사용한 것 같습니다. [김종석]소 국장, 그러니까 이재용 부회장도 아버지를 더 넘어서 또 한 번 ‘승어부’를 하라는 이런 덕담 아닌 덕담, 추도사로도 읽히네요?[소종섭]그렇죠. 이건희 회장이 아버지인 이병철 회장을 능가해서 글로벌 기업으로 삼성을 한 단계 올려놓았던 것처럼 이재용 부회장도 아버지인 이건희 회장을 능가해서 삼성을 더욱 세계 톱에 해당하는 완전한 글로벌 기업으로 거듭나게 만들 수 있는 능력이 있다고 이야기를 했습니다.--------------------------------------------* 위 텍스트는 실제 토크 내용의 일부분입니다. 전체 토크 내용은 동영상으로 확인하시기 바랍니다.* 정리=호현지 인턴※자세한 내용은 뉴스TOP10에서 확인하실 수 있습니다.#TOP10뉴스 #뉴스top10 #실시간뉴스▷ 공식 홈페이지 http://www.ichannela.com▷ 공식 페이스북 https://www.facebook.com/channelanews▷ 공식 유튜브 https://www.youtube.com/tvchanews","18M46S"
"33NvT5QjDhE","(Eng sub)나연이즈백에 연예계 소문난 골퍼 개그맨 김국진님이 나오셨습니다!!","2020-10-29T12:00:01Z","UCaF15sSaClwGVpz-QV0ZzHw","나연이즈백 Lpga Na Yeon Choi","17","20.30.10","최나연|나연이즈백|나연isback|nayeonisback|nayeon|choinayeon|브이로그|golf|LPGA|골프|프로|나연|골프선수","129743","5220","37","305","https://i.ytimg.com/vi/33NvT5QjDhE/default.jpg","False","False","안녕하세요LPGA 선수 최나연 입니다.▶Tag.#최나연 #골프 #nayeonchoi","13M28S"
"jTHqZTv1txA","아이폰12, 12 Pro 국내판 입수! 차이점 비교 총정리! (애플에서 빌려옴)","2020-10-28T21:00:06Z","UCJKZoVf3RIMfFffjdseqdEg","디에디트 THE EDIT","28","20.30.10","아이폰12 그린|아이폰12 언박싱|아이폰12 개봉기|아이폰12 블루|아이폰12 프로|아이폰12 프로 리뷰|아이폰12 리뷰|아이폰12 화이트|아이폰12 미니|아이폰12 색상|아이폰12 케이스|아이폰12 레드|아이폰12 카메라|아이폰12 골드|아이폰12 프로 프로맥스|아이폰12 프로 비교|아이폰12 프로 맥스|아이폰12 프로 색상|아이폰12 프로 실버|아이폰12 프로 골드|아이폰12 프로 언박싱|아이폰12 프로 블루|아이폰12 프로 실물|아이폰12 프로 퍼시픽블루|아이폰12 가격|아이폰12 비교|iphone12 unboxing","206787","3208","351","770","https://i.ytimg.com/vi/jTHqZTv1txA/default.jpg","False","False","안심하세요. 이번엔 종이가 아닙니다 😭아이폰12와 아이폰12 프로 국내 출시 전에국내판을 구해서 언박싱해보았습니다! 두 모델 사이의 차이점도 되도록 자세히 설명해보았어요!조만간 카메라 리뷰로 돌아올게요 :) *본 영상을 위해 Apple로 부터 제품을 대여받았습니다📌 영상편집 : 권오연 PD🔎 제휴 문의 : hello@the-edit.co.kr📝 구독자 리뷰 제보 : ask@the-edit.co.kr","19M56S"
"81s6VKPZSo0","'최초 공개' 도발 레트로 ‘트와이스’의 ‘I CAN’T STOP ME’ 무대","2020-10-29T14:30:19Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.30.10","엠넷|mnet|kpop|k-pop|star|program|엠카운트다운|엠카|MCOUNTDOWN|MCD|트와이스|트와|TWICE|I CAN'T STOP ME","609750","66555","1148","2210","https://i.ytimg.com/vi/81s6VKPZSo0/default.jpg","False","False","M COUNTDOWN｜Ep.688트와이스 - 아이 캔트 스탑 미(TWICE - I CAN’T STOP ME)World No.1 Kpop Chart Show M COUNTDOWN  Every Thur 6PM(KST) Mnet Live on Air 매주 목요일 저녁 6시 엠넷 생방송 -▶ Mnet 유튜브 구독하기: http://www.youtube.com/subscription_center?add_user=MnetLike Facebook and Twitter for more k-pop newshttps://facebook.com/MnetOfficialhttps://facebook.com/MCOUNTDOWNhttps://twitter.com/MnetKR","3M58S"
"4k-Ypvg7woE","♨️핫클립♨️ [히든싱어 장범준 편] ＂탈락하면 은퇴하겠습니다.＂ 스포 보고 무대 봐도 다 틀리는 무대 ☞흔꽃샴푸♬｜히든싱어6","2020-10-27T07:08:21Z","UCF3UEVPt5zZTlBVJwDG317g","JTBC Voyage","24","20.30.10","JTBC봐야지|JTBC voyage|입덕영상|스페셜영상|편집영상|기획영상|핫클립|히든싱어6|장범준 신곡|흔꽃샴푸|잠이 오질 않네요|HIDDEN SINGER|레전드 무대|대반전|명곡|리매치|레전드|장범준|흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야|역대급 반전|역대급 립싱크|왕중왕전|원곡|가수|반전|무대|경연|모창 능력자|반란|충격|우승자|원조가수|마지막 라운드","1105020","8559","223","1937","https://i.ytimg.com/vi/4k-Ypvg7woE/default.jpg","False","False","진짜 장범준 혼자 노래 부르는 줄 알았는데..다 다른 사람이었습니다(충격)!!!!!!#히든싱어6 #장범준 #흔들리는꽃들속에서네샴푸향이느껴진거야[JTBC봐야지] 구독하기☞ http://asq.kr/VgFZ3------------------------------------------------------* 영상 속 프로그램은?【히든싱어6｜Hidden Singer6】http://tv.jtbc.joins.com/hiddensinger6------------------------------------------------------","13M40S"
"kjxIOsvtcGo","단감의 모든것! 이것만 숙지하세요 고르는법, 보관법, 먹는법, 효능","2020-10-29T02:45:01Z","UClQh-fomLym80liSi2-jaeQ","백년밥상TV","26","20.30.10","단감|감|감말랭이|반건시|홍시|곶감|단감보관법|감보관법|감효능|단감효능|홍시보관법","325024","7033","142","62","https://i.ytimg.com/vi/kjxIOsvtcGo/default.jpg","False","False","오늘은 달콤한 단감의 고르는 법, 보관법, 맛있게 먹는 법을 알려 드릴게요.감 무턱대고 잘라먹지마세요씨없는감 고르는 방법 감 많이먹으면 변비에걸린다고?홍시,곶감,말랭이 절대 냉장보관하지마세요자세한 내용은 영상 참고해주세요▶ 영상이 도움이 되셨다면 구독, 좋아요,알림설정 부탁드려요.▶ 혹시라도 잘못된 정보나 궁금하신 사항이 있으시면 댓글 남겨주세요!!","3M57S"
"VjuwEiIs_Ec","에이전트H 의 손끝까지 떨게 만든 시속 200km의 공포   | 영광의레이서 Ep.3","2020-10-29T12:16:12Z","UCQNRHpNDMBUjyaLL61t_4Tg","미션 파서블","24","20.30.10","에이전트h|에이전트 에이치|에이전트H|가짜사나이|영광의레이서|영광의 레이서|카레이싱|카레이서|카레이스|레이싱|피지컬갤러리|무사트|musat|분노의질주|udt|udt/seal|udt seal|저격수|스나이퍼|본능의질주|포드v페라리. 포드앤페라리|르망24|에이전트에이치|슈퍼레이스|가짜사나이2기|h교관|MUSAT|가짜사나이1기|가짜사나아 2기|가짜|스피드레이서|브라운|브라운면도기","140570","8951","82","1860","https://i.ytimg.com/vi/VjuwEiIs_Ec/default.jpg","False","False","속도의 공포와 싸워야하는 레이서의 숙명,시속 200km의 두려움을에이전트H는 과연 극복 할 수 있을까?팀 HMC 입단을 통해 진정한 레이싱 팀원으로 거듭난 에이전트H의 도전을 지켜봐주세요!#영광의레이서 #에이전트H #가짜사나이——————————————————————출연: AGENT H (insta: udtbro), 조훈현 감독촬영/편집 : AGENT 호(조선수), AGENT SS제작총괄: AGENT Q**본 영상에 등장하는 차량, 교육 등은 “현대자동차”로 부터 지원 받아 제작되었습니다. **본 영상은 “브라운”의 유료 광고 내용을 포함하고 있습니다.**제작지원: 현대자동차, 아프리모, 베리스토어, 브라운**브라운 시리즈9 제품 구매 링크http://www.11st.co.kr/products/2498488125#브라운 #면도기 #브라운면도기 #브라운시리즈9 #전기면도기","21M31S"
"vWAC8Wkt9ok","[BE ORIGINAL] TWICE(트와이스) 'I CAN'T STOP ME' (4K)","2020-10-27T11:30:03Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.30.10","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|K팝|아이돌|한국|Dance|안무|직캠|트와이스|TWICE|나연|정연|모모|사나|지효|미나|다현|채영|쯔위|NAYEON|JEONGYEON|MOMO|SANA|JIHYO|MINA|DAHYUN|CHAEYOUNG|TZUYU|I CAN'T STOP ME","5948816","447287","7815","27093","https://i.ytimg.com/vi/vWAC8Wkt9ok/default.jpg","False","False","[BE ORIGINAL] TWICE 'I CAN'T STOP ME' [비 오리지널] 트와이스 'I CAN'T STOP ME' 트와이스의 스춤...가슴이 웅장해진다...반복재생 누르는 나 CAN'T STOP ME(0:39) 지효 카리스마에 진정 심멎 😵#TWICE #트와이스 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM","3M32S"
"ThzodQf_Ff8","제네시스 GV70 깜짝 공개!…대박이다! vs 이건 좀 아쉽네? 왜?","2020-10-29T10:23:46Z","UCd5CdYxogKBwvv1xyuxhvZA","김한용의 MOCAR","2","20.30.10","gv70 스탠다드|gv70 스포츠|제네시스 g70|Genesis g70|Genesis g70 스포츠|G70 sport|제네시스 suv","251304","3006","208","1024","https://i.ytimg.com/vi/ThzodQf_Ff8/default.jpg","False","False","제네시스 GV70이 깜짝 공개됐습니다. 12월 출시를 앞두고 일찍 오픈했는데요. 2개월간 위장막 없이 테스트를 하기 위해서라고 합니다. * 일부 유료 광고가 포함되어 있습니다 * 루프트 헤파필터 구매링크 : https://bit.ly/2Pl7q0V---구독해주세요 : https://bit.ly/2NCioiE김한용 hy.kim@mocar.kr","21M34S"
"BzpYhVgQrOo","오랜만이네요 보겸입니다","2020-10-26T11:00:04Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.30.10","보겸|bokyem","2415367","80186","39374","59682","https://i.ytimg.com/vi/BzpYhVgQrOo/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.","4M4S"
"VuguHFfbJ1w","aespa 에스파 ‘MY, KARINA’","2020-10-28T03:00:04Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.30.10","aespa|에스파","1230923","101609","9262","13633","https://i.ytimg.com/vi/VuguHFfbJ1w/default.jpg","False","False","MY, KARINASubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #에스파","2M7S"
"vDi1bioly-k","쏜 번리전 현지해설“쏜, 이번시즌 정말 어마 무시하네요”#SPORTSTIME","2020-10-27T09:00:12Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","20.30.10","son|손흥민|sonny|번리|프리미어리그|쏜|현지해설|무리뉴|pl|손흥민 현지해설","1843734","12985","331","1485","https://i.ytimg.com/vi/vDi1bioly-k/default.jpg","False","False","손흥민이 번리전 결승골을 넣으며 팀의 승리를 이끌었습니다.손흥민의 활약 현지해설자들은 어떻게 봤을까요?SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com","3M27S"
"q3GL_IlpdEc","조선 사람들은 어떻게 이혼했을까?│조선판 부부의 세계","2020-10-29T10:00:20Z","UC1-lwASmWqqU1V_WLNIRALw","교양만두","24","20.30.10","[none]","139533","6148","73","968","https://i.ytimg.com/vi/q3GL_IlpdEc/default.jpg","False","False","유독 꼰대들이 많았던 유교의 나라, 조선이혼하려면 목숨이라도 내놔야했을 것 같은데조선시대엔 이혼이 정말 힘들었을까요?재혼은 가능했을까요?지식이 고플 만두하지?B급 교양 채널 '교양만두'이야기가 유익하셨다면, 좋아요와 구독하기 눌러주세요!#이혼 #역사 #부부 #지식 #교양만두 #궁금증* 참고 문헌『일상으로 본 조선시대 이야기2』ㅣ정연식ㅣ 청년사『법과 풍속으로 본 조선 여성의 삶』ㅣ장병인ㅣ휴머니스트「조선시대 이혼에 대한 규제와 그 실상」ㅣ장병인ㅣ민속학연구","6M2S"
"yVbIs4TeDOQ","[4K] CL의 킬링벌스를 라이브로! I 나쁜 기집애, Dirty Vibe, Lifted, Doctor Pepper, 멘붕, 백만원, Hello Bitches, +HWA+ 등","2020-10-29T15:15:13Z","UCviI9lzTe2pkxJ9M2ArA7WQ","dingo freestyle","10","20.30.10","dingofreestyle|dingo|딩고|딩고프리스타일|딩프|DF|힙합|hiphop","438074","35997","302","5723","https://i.ytimg.com/vi/yVbIs4TeDOQ/default.jpg","False","False","CL의 킬링벌스라니 세상에... 이건 못 참지🔥0:00 나쁜 기집애02:05 Dirty Vibe03:03 Lifted05:02 +5 STAR+06:30 Doctor Pepper08:07 멘붕09:58 백만원10:55 Hello Bitches12:47 +HWA+▶딩고프리스타일 (Dingo Freestyle) : http://bit.ly/Dingo__Freestyle▶딩고뮤직 (Dingo Music) : http://bit.ly/Dingo__Music▶일소라 (일반인들의 소름돋는 라이브) : http://bit.ly/ilsoracontact : musicbiz@makeus.com#CL #씨엘 #킬링벌스#딩고프리스타일 #DingoFreestyle[비하인드는 네이버나우에서 지금 다시 보실 수 있습니다]* 금요일 오후 11시* 토요일 / 일요일 오후 5시 https://now.naver.com/790","15M46S"
