video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"_lRZW0Q-nbU","Little Mix - Sweet Melody (Official Video Coming Soon)","2020-10-21T16:25:24Z","UCIvqWqjC4aLvp7zI8hzARrA","Little Mix","10","20.22.10","Little Mix|Little|Mix|BounceBack|LittleMixOfficial|ShoutOutToMyEx|LittleMixShoutOutToMyEx|LittleMixTopTracks|LittleMixOfficialVideo|LittleMixEssentials|LittleMixLive|BestOfLittleMix|BlackMagic|WomanLikeMe|ShoutOutToMyEx|Touch|LittleMixLyrics","429896","74293","351","4690","https://i.ytimg.com/vi/_lRZW0Q-nbU/default.jpg","False","False","Sweet Melody, released 23.10. From the new album 'Confetti' out on Nov 6th, pre-order at: http://lttlmx.com/confettiListen to 'Happiness' here: http://lttlmx.com/HappinessListen to 'Not A Pop Song' here: http://lttlmx.com/NotAPopSong Sign up to our newsletter: http://lttlmx.com/Newsletter ‪Follow Us On Spotify - https://spoti.fi/2Qk4m4E‬‪Listen On Apple Music -https://smarturl.it/LittleMix_AppleMusic‪Listen On Amazon Music - https://smarturl.it/LittleMix_Amazon‬Subscribe on YouTube - http://lttlmx.com/SubscribeYT‪Follow Little Mix:‬‪Instagram - https://www.instagram.com/littlemix/‬‪Facebook - https://facebook.com/LittleMixOfficial/‬‪Twitter - https://twitter.com/LittleMix‬TikTok - https://smarturl.it/LMTikTokWATCH HOLIDAY OFFICIAL VIDEO ► http://lttlmx.com/holidayvideoWATCH BREAK UP SONG VIDEO ►http://lttlmx.com/breakupsongvideoWATCH WASABI MUSIC VIDEO ► https://smarturl.it/LMWasabiWATCH ONE I'VE BEEN MISSING MUSIC VIDEO ► https://smarturl.it/LittleMixOIBMWATCH BOUNCE BACK MUSIC VIDEO ►‬ http://smarturl.it/LMBounceBack/youtube‬‪WATCH THINK ABOUT US MUSIC VIDEO ► http://smarturl.it/ThinkAboutUs/youtube‬‪WATCH WOMAN LIKE ME MUSIC VIDEO ► https://smarturl.it/LittleMix-WLM‬‪WATCH THINK ABOUT US MUSIC VIDEO ► https://smarturl.it/ThinkAboutUs/youtube‪WATCH TOUCH MUSIC VIDEO ► https://smarturl.it/LittleMix-T‬‪WATCH BLACK MAGIC MUSIC VIDEO ► https://smarturl.it/LittleMix-BM‬‪WATCH POWER MUSIC VIDEO ► https://smarturl.it/LittleMix-P‬‪WATCH SECRET LOVE SONG MUSIC VIDEO ► https://smarturl.it/LittleMix-SLS‬#LittleMix #SweetMelody #LittleMixSweetMelody #Holiday #LittleMixHoliday #LittleMixOfficial#LittleMixBreakUpSong#ShoutOutToMyEx #LittleMixShoutOutToMyEx #LittleMixTopTracks #LittleMixOfficialVideo #LittleMixEssentials #LittleMixLive #BestOfLittleMix #BlackMagic #WomanLikeMe #ShoutOutToMyEx #Touch #LittleMixLyrics #TikTok #Wasabi #EyesOnMe #WasabiChallenge","13S"
"jFfVwajAI-0","jxdn - Tonight (feat. iann dior) (Official Lyric Video)","2020-10-21T23:00:13Z","UC9UrqyY1mljZF6rfyDT-ENA","jxdn","10","20.22.10","jxdn|iann dior|tonight|jxdn tonight|iann dior tonight|jxdn iann dior tonight|jxdn feat iann dior|jxdn feat iann dior tonight|were holding on to nothing|take shots with me|were holding on too tight|we wont say goodbye|they say enjoy the ride|travis barker|dta records","287197","83576","239","6815","https://i.ytimg.com/vi/jFfVwajAI-0/default.jpg","False","False","listen to Tonight feat. iann dior out now: https://jxdn.lnk.to/tonightconnect: https://jxdnmusic.comhttps://instagram.com/jadenhosslerhttps://twitter.com/jadenhosslerhttps://tiktok.com/@jadenhossler","2M18S"
"jZOFjJLhkHM","Veja na íntegra a votação da última terça-feira (20) I A Fazenda 12","2020-10-21T10:35:32Z","UCw4YGFtvDgOL09KrFpqj6kg","A Fazenda","24","20.22.10","acelere|aclr|a fazenda|fazenda talks|marcos mion|rodrigo carelli|multiplataforma|reality show|record tv|peões|roça|prova do fazendeiro|poder da chama|prova de fogo|Biel|Carol Narizinho|Cartolouco|Fernandinho Beatbox|Jakeyne Oliveira|Jojo Todynho|JP Gadêlha|Juliano Ceglia|Lidi Lisboa|Lipe Ribeiro|Lucas|Maciel|Luiza Ambiel|Mariano|Mateus Carrieri|MC Mirella|Raissa Barbosa|Rodrigo Moraes|Stéfani Bays|Tays Reis|Victória Villarim","927958","40101","870","10789","https://i.ytimg.com/vi/jZOFjJLhkHM/default.jpg","False","False","A votação da última terça-feira (20) foi cheia de emoções e muito fogo no feno. Para completar, não tivemos a dinâmica do Resta Um e o Lampião do Poder, com as chamas vermelha e verde, foi decisivo e surpreendeu os peões. Acompanhe tudo que rolou!Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal A Fazenda: http://r7.com/8IZb Site oficial: https://afazenda.r7.com/a-fazenda-12Assista às íntegras no PlayPlus: https://www.playplus.comTikTok: https://vm.tiktok.com/ZS5cTvgC/Facebook: https://www.facebook.com/AFazendaRecordInstagram: https://www.instagram.com/afazendarecordTwitter: https://twitter.com/afazendarecord#AFazenda12 #MarcosMion #FogoNoFeno","59M37S"
"pfTyVn2tG4s","APRESENTEI MINHA NOVA NAMORADA PARA MEUS AMIGOS NA LOUD!!","2020-10-19T22:24:52Z","UC7iwNp4GUynlGXvK-6KD0Rw","LOUD","24","20.22.10","playhard|crusher|loud|moblena|nova namorada loud|babictor|nova namorada mob|apresentando minha nova nomorada","4025871","719126","6631","33790","https://i.ytimg.com/vi/pfTyVn2tG4s/default.jpg","False","False","Jogue conosco: https://www.discord.gg/loud● Faça barulho conosco:Instagram: https://www.instagram.com/loudgg/Twitter: https://twitter.com/loudggFacebook:  https://www.facebook.com/loudSE INSCREVAM NO CANAL DELES:@LOUD MOB @LOUD Mii @LOUD Thaiga @LOUD Coringa @LOUD GS --------------------------------------------------------------------------Contato comercial: agencia@loud.gg","19M"
"AkDVBFgLNvQ","COMPRAMOS NOSSA CASA DOS SONHOS!!! #GRATIDÃO","2020-10-20T19:13:04Z","UC2T7RmT4ivpYEzvlrYSBIvw","Casinha da Sabrina","22","20.22.10","2#33&CASA3*003SAH","343449","48745","614","4802","https://i.ytimg.com/vi/AkDVBFgLNvQ/default.jpg","False","False","TOUR NA CASAhttps://www.youtube.com/watch?v=1xbkEsDwvd4Almofadas e capa de sofá ⬇️https://www.enxovaisibitinga.com.br/casinha-da-sabrina/lCupom CASINHADASABRINA CANAL RANGUITOS https://www.youtube.com/channel/UCNjO_z8GSTPLfMbhmuULgmg⚠️RECADO IMPORTANTE💕Para que o YouTube entenda que você quer receber os meus vídeos ✔Deixe seu like ✔Comente ✔ CompartilheBalacobaco Aromas⬇️ https://www.balacobacoaromas.com.br/?parceiro=3159Cupom SABRINAhttps://instagram.com/balacobacoaromas?igshid=1r2pmgtdly03i📫QUER ME ENVIAR ALGO???CAIXA POSTAL 80CEP 11310-971 SÃO VICENTE-SP♥ A bonita que ainda não é inscrita já clica ai no botão inscrever-se pois é muito bom ter você pertinho de mim. E quem já é inscrita Deus abençoe por todo o carinho e por fazer parte dessa família de bonitas que cada dia cresce mais e mais. O carinho de vocês me encanta se expressando através de comentários, mensagens e e-mail. Obrigada pela atenção, amor e trocas de experiências!Pois eu amo aprender com vocês tbm!!!Saber que tenho a companhia e participação de vocês, faz tudo valer a pena e ter sentido! Deus abençoe a cada uma que me assiste, torce e ora por mim.Como eu sempre falo é muito bom ter vocês pertinho de mim.#rumoa1MILHÃO ❤️MINHAS REDES SOCIAISBlog: http://casinhadasabrina.blogspot.com.br/Facebook: https://www.facebook.com/casinhadasab...Instagram: https://www.instagram.com/casinhadasa...Pinterest: Casinha da Sabrina 💻CONTATO PESSOAL \ PROFISSIONALsilva.sabrina2012@bol.com.br 🎬🎥 EQUIPAMENTOS DO CANALEDITOR DE VÍDEO Wondershare filmora💻 Baixe o Filmora no site oficial : 👇https://filmora.wondershare.com/pt-br/editor-de-video/?utm_source=filmora_br_influencer&utm_medium=youtube_referral&utm_campaign=CasinhadaSabrina201902SOFTBOX | Soufoto TRIPÉ | Slik F630 ElginCAMERA VLOG | G7x MARK IICAMERA | Canon T5i Lente 18 135mmMÚSICA | Epidemic Sound www.epidemicsound.com“Porque aos seus anjos dará ordem a teu respeito, para te guardarem em todos os teus caminhos.”","27M37S"
"Al29ksT_BZ0","MASTERCHEF BRASIL (20/10/2020) | PARTE 2 | EP 15 | TEMP 07","2020-10-21T08:02:00Z","UC2EWGw-KBjEReUbXMJEiaCA","MasterChef Brasil","24","20.22.10","masterchef temporada 7|participantes do masterchef 2020|masterchef 20\/10\/2020|masterchef brasil 2020|masterchef 20/10/2020|participantes masterchef 2020|masterchefbrasil|assistir masterchef online|assistir tv online|assistir band ao vivo|masterchef ao vivo|masterchef online|master chef|masterchef 2020|quem saiu do masterchef|eliminado masterchef 2020|paola carosella|erick jacquin|henrique fogaça","605099","8850","222","643","https://i.ytimg.com/vi/Al29ksT_BZ0/default.jpg","False","False","Por que só cozinhar, se você pode se divertir, se emocionar? Por que só cozinhar, se você pode se desafiar constantemente com receitas e técnicas, elevando suas criações e recriações culinárias como parte de quem você é? Por que só cozinhar, se você pode ter uma experiência MasterChef?Saiba mais em: https://bit.ly/3lVjC6MO Segredos MasterChef é um spin-off da marca MasterChef.Ao se inscrever, além de desvendar os segredos de 10 receitas icônicas do MasterChef você terá acesso a 20 dicas complementares em vídeo, e-books em pdf de cada um dos pratos com as medidas corretas dos ingredientes, descrição detalhada do modo de preparo, curiosidade e história da receita e glossário explicando os principais termos ditos nos vídeos.Além de playlists musicais exclusivas, descontos em produtos oficiais MasterChef e poderá participar de desafios que valem prêmios dentro na nossa comunidade exclusiva no Facebook.Acesse: https://bit.ly/3lVjC6M#SegredosMasterChefAssista à Parte 2 do Episódio 15 da 7ª Temporada de MasterChef Brasil. #MasterChefBrasil no YouTube, inscreva-se no canal: https://goo.gl/hcUL7XConheça os Produtos #MasterChefBR:ChicoRei: https://bit.ly/2CGO1odLabel Rouge: https://bit.ly/3j9r5OVAcvita: https://bit.ly/3h7mLxXAvon: https://bit.ly/3eCaHmPBaldoni: https://bit.ly/3fBzybxCacau Show: https://bit.ly/3h3XxR4FestColor: https://bit.ly/32r0KpULiquigas: https://bit.ly/3eBUe1YVemplast: https://bit.ly/2Ox26qMAssista também: Dicas MasterChef: https://goo.gl/nBOlsjMasterChef A Revanche | 1ª Temporada (Completa): https://bit.ly/3easm6aMasterChef Brasil | 6ª Temporada (Completa): https://bit.ly/2Xj62kvMasterChef Brasil | 5ª Temporada (Completa): https://bit.ly/2Xm0Rk4MasterChef Brasil | 4ª Temporada (Completa): https://bit.ly/2V8fSmIMasterChef Brasil | 3ª Temporada (Completa): https://bit.ly/2Vdkfgj MasterChef Brasil | 2ª Temporada (Completa): https://bit.ly/2RmXfdGMasterChef Brasil | 1ª Temporada (Completa): https://bit.ly/2Vbp0qQ MasterChef Junior Brasil | 1ª Temporada (Completa): https://bit.ly/3e8AzHF#MasterChefProfissionais | 1ª Temporada (Completa): https://bit.ly/2XkML2k MasterChef Profissionais| 2ª Temporada (Completa): https://bit.ly/2Ro18inMasterChef Profissionais| 3ª Temporada (Completa): https://bit.ly/2x4R33dOs comentários nos vídeos do canal MasterChef Brasil implicam na autorização de uso gratuito e sem limitação da imagem a critério exclusivo da Endemol Shine Brasil, para posterior publicação, transmissão, retransmissão, reprodução, distribuição ou divulgação em TV, cinema, rádio, internet, publicidade ou qualquer outro veículo de comunicação, produção de DVD e home-video, sem que caracterize uso indevido ou qualquer outra violação de direitos e sem que deste uso decorra qualquer ônus / indenização.","23M42S"
"CoiI8uGwmhc","♫ 5x1 - CORINTHIANS É HUMILHADO PELO FLAMENGO - Paródia Os Barões da Pisadinha - Basta Você Me Ligar","2020-10-20T16:47:14Z","UCGFNp4Pialo9wjT9Bo8wECA","FutParódias","17","20.22.10","Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|Corinthians|5x1 flamengo|mengao|flamengo futparodias|Corinthians futparodias|neo química arena|Vitinho|neneca|Hugo neneca|Cássio|frango Cássio|Brasileirão|Corinthians x Flamengo|Filipe Luis|Pedro|Gil|flamengo 5x1 corinthians|Flamengo 5x1 corinthians|flamengo 5x1 corinthians neto|corinthians|flamengo x corinthians","1244056","172893","6122","11519","https://i.ytimg.com/vi/CoiI8uGwmhc/default.jpg","False","False","O Corinthians sofreu a maior goleada da sua história em casa, 5-1 pro Flamengo! O Timão foi humilhado sem dó pelos coringas cariocas, um legítimo baile. Vitinho melhor em campo e Cássio indo de mal a pior, paródia sobre esse acontecimento não podia faltar, bora!Bora seguir nossas redes? =)👍 INSTAGRAM:https://instagram.com/dezaodrumondhttps://instagram.com/leonwhosoeverhttps://instagram.com/FutParodias👍 TWITTER:https://twitter.com/dezaodrumondhttps://twitter.com/leonwhosoeverhttps://twitter.com/FutParodias👍 FACEBOOK:https://facebook.com/dezaodrumondhttps://facebook.com/leonwhosoeverhttps://facebook.com/FutParodias-----------------------------------------------------------------------------------------------🎼 Playback: Ponto do Karaokê 3Link: https://www.youtube.com/watch?v=AD9vkFPtS-w💻 Edição: Canal iFutMagicLink: https://www.youtube.com/channel/UCn7BfZqsZ6ZyWM1EOzsbelw-----------------------------------------------------------------------------------------------LETRA:Fla passou o cerolO Timão foi assado no grillCoringão, que que houve, bebê?É Barões da ParodinhaCorinthians apanhou dentro de casaDe um Mengão sem Gabigol e ArrascaEntrou em campo sem tomar NescauE tomou no orifício centralLevou um baile do Vitinho, levou foi cincun (cincun?) O Corinthians recebeu um couro lindoE essa zaga tá perdida igual criançaDiego atravessou andando em marcha-mansaCorinthians tá de acabarTá pior que um peido de gambáCorinthians tá de acabarAh, se ainda tivesse o DrogbaVai dar tchau-tchau pra Série ATipo o Titanic vai afundarVai dar tchau-tchau pra Série AE com o Cruzeiro encontrarTimão tá de namoricoCom a segunda divisão!Barões da ParodinhaEm mais um sonzaço!É Barões da ParodinhaTimão entrou com cor de bosta ralaE aí desceu pela privadaE além de ter usado o tom fecalO azul na roupa trouxe um mal:Flamengo viu o azulzinho, virou o bichoPensou que era contra o Grêmio e meteu cincunAcabou de enterrar o Coringão na lamaDeu até vontade de cantar:O hino Salve o Corinthians!Corinthians tá de acabarTá pior que um peido de gambáCorinthians tá de acabarAh, se ainda tivesse o DrogbaVai dar tchau-tchau pra Série ATipo o Titanic vai afundarVai dar tchau-tchau pra Série ATimão e Cruzeiro vem aí, Barões?Será que encontra o Cruzeiro ano que vem?Se bem que o CruzeirãoTem que fazer a parte dele né?Que é não cair pra Série C!","2M27S"
"Qx0tbb233p8","Bruna Karla - Te Entrego Minhas Fraquezas (Clipe Oficial MK Music)","2020-10-20T13:00:10Z","UCbVwJCxsVbmaP1PFmbGQDeQ","MK MUSIC","10","20.22.10","Bruna Karla|Bruna|Karla|Te Entrego Minhas Fraquezas|Clipe Oficial MK Music|Te Entrego Minhas Fraquezas Clipe Oficial MK Music|Bruna Karla Te Entrego Minhas Fraquezas Clipe Oficial MK Music|gospel 2020|Sei que Tu és minha força|E eu Te entrego minhas fraquezas|bruna karla y arthur callazans|2020|bruna karla|gospel|lançamento bruna karla|bruna karla 2020|louvores|louvores de adoração|ao vivo|gabriela rocha|adoração|hinos evangélicos|nossa força|louvores 2020|mk","468371","23772","640","1779","https://i.ytimg.com/vi/Qx0tbb233p8/default.jpg","False","False","Clipe oficial da música Te Entrego Minhas Fraquezas, novo single da cantora Bruna Karla, disponível em todas as plataformas digitais.BAIXE/OUÇA O SINGLE: http://mkmusic.mk/BrunaKarla-TeEntregoMinhasFraquezas07#BrunaKarla #TeEntregoMinhasFraquezas #Lançamento #ClipeOficial=============================================• ACESSE A PLAYLIST COMPLETA DA BRUNA KARLA: https://gospel.mk/356uSX6• ASSISTA A OUTROS LANÇAMENTOS DA MK MUSIC:Aleluya: https://gospel.mk/33xk98QNão Há Limites: https://gospel.mk/3hlSUlJPensou em Mim (Ao Vivo) feat. Fernandinho: https://gospel.mk/2wJyfGmAleluia: https://gospel.mk/3etEW0oSe o Vento Soprar: https://gospel.mk/3baTEHs• SIGA A MK MUSIC NAS PLATAFORMAS DIGITAIS: http://gospel.mk/1khCjkF• SIGA A BRUNA KARLA NAS PLATAFORMAS DIGITAIS: https://gospel.mk/brunakarla• INSCREVA-SE NO CANAL MK MUSIC: https://gospel.mk/canalMKMusic• INSCREVA-SE NO CANAL DA BRUNA KARLA: https://gospel.mk/34Mqlc2=============================================• SIGA A MK MUSIC NAS REDES SOCIAIS:https://www.facebook.com/mkmusicoficialhttps://www.instagram.com/mkmusicbrasilhttps://www.twitter.com/MKMusicBrasil• SIGA A BRUNA KARLA NAS REDES SOCIAIS:https://www.facebook.com/BrunaKarlaOficial/https://www.instagram.com/brunakarlabk/https://twitter.com/brunakarlabk=============================================TE ENTREGO MINHAS FRAQUEZASComo Te tocar com o som da minha vozComo Te atrair se sou tão pecadorEu quero subir onde Tu estásDesceste por mim e Te entregasteComo ouvir quem não consegue mais orarComo perdoar quem tanto já errou Eu quero subir onde Tu estásDesceste por mim e Te entregasteSei que Tu és minha forçaE eu Te entrego minhas fraquezas, Oh, Senhor, SenhorMesmo eu sendo imperfeito Teu amor é tão perfeito e me tocou, me mudouQuando estou fraco é aí que sou forteQuando estou fraco é aí que sou forteQuando estou fraco é aí que sou forteQuando estou fraco é aí que sou forteCompositor: Anderson Freire=============================================Este é um lançamento gospel da gravadora MK Music.","5M5S"
"v2_LDwlcr-E","NEYMAR NO PPP DOS 7 MILHÕES!!!! | #MatheusMazzafera","2020-10-19T16:00:11Z","UCL7Bgplfmp-9hF1ghndgxng","Matheus Mazzafera","22","20.22.10","hotelmazzafera|matheus mazzafera|mat mazzafera|entrevistas|curiosidades|perguntas|15 fatos|15 perguntas tag|Hottel Mazzafera|hottelmazzafera|tag|comedia|beleza|make up|familia|ppp|pego penso ou passo|neymar|jogador|futebol|paris saint-germain|uefa|seleção brasileira de futebol|influencer|neymar jr|ex namorado bruna marquezine|7 milhões|especial 7 milhões de inscritos","1500453","236110","1770","5707","https://i.ytimg.com/vi/v2_LDwlcr-E/default.jpg","False","False","Pego, Penso ou Passo com Neymar.♦ instagram: https://www.instagram.com/matmazzafera♦ snapchat: @mmazzafera♦ Twitter:  https://twitter.com/matmazzafera?lang=en♦facebook: matheus mazzafera https://www.facebook.com/Matheus-Mazzafera-139385756093781/----------------------------------------­­­­------------------------------Bem vindos ao canal Matheus Mazzafera! Vídeos novos toda dia as 13:00 hs, 17:00 hs e 20:00 hs.Alem de vídeos surpresa!Todo dia as 13:00 hs são videos de reagindo. E os videos das 17:00 hs e 20:00 hs são sobre minha vida e entrevistas.IMPORTANTE: Eu Matheus prezo pelo bem estar de todos. Em varios vídeos falo sobre gordofobia, homofobia, racismo... enfim, tento levar conhecimento e amor para todos. Em alguns vídeos, também falamos de assuntos relacionados a sexo, bebidas, etc... que podem ser impróprios para menores. Ainda que os vídeos do YouTube sejam classificados pela própria plataforma (https://www.justica.gov.br/seus-direitos/classificacao/procedimento/cinema-e-video), nos termos do link, os pais devem verificar a classificação.","11M52S"
"Fp1AK7rFnRw","Now United - Habibi (Official Music Video)","2020-10-19T14:00:10Z","UColnnUYyz7CWjhzpF1kASnw","NOW UNITED","10","20.22.10","Now United|Nowunited|New united|one united|now united episode|the now united show|bailey may|now united bailey may|summer in the city|now united members|now united show|we are now united|nowunited philippines|now united any|now united sina|josh beauchamp|noah urrea|now united|mame|diarra|فرقة now united|ناو يونايتد","4732147","400330","12983","80781","https://i.ytimg.com/vi/Fp1AK7rFnRw/default.jpg","False","False","Now United Presents: ‘Habibi’Filmed in: Dubai, UAE & Beirut, Lebanon I’m so excited for you guys to finally see the music video. I’m so honored to have worked with such amazing people from the directors to the producers to Nicky! I’m so grateful and it couldn’t have been better. To the members, thank you for making this experience such a memorable one. I love u guys! - NOUR 🇱🇧 #NowUnitedHabibi Choreography by Nicky Andersen https://instagram.com/nickyandersenChoreography by Kyle Hanagami https://www.youtube.com/user/kylehanagamihttps://www.instagram.com/kylehanagami/Fixer/Production: Marianne Gladwin at Black Unicorn @BU_productions_UAEFollow NOW UNITED for more updates:Instagram: http://www.instagram.com/nowunitedFacebook: http://www.facebook.com/NowUnitedTwitter: http://www.twitter.com/nowunitedmusicNOW UNITED's official website:https://www.nowunited.com/Filmed in Dubai at: HOTEL AL SEEFhttps://instagram.com/alseefheritagehoteldubaihttps://instagram.com/canopydubaialseefhttps://instagram.com/alseefdubai#alseefdubaiDUBAI Tourism Boardhttp://www.instagram.com/visit.dubaihttp://www.instagram.com/MyDubai http://www.instagram.com/Visit.Dubai #MyDubai #VisitDubaiSpecial thanks to: Dubai Department of Tourism and Commerce Marketing (DTCM)http://www.instagram.com/mydubai http://www.instagram.com/visit.dubai","4M5S"
"sdBWIdYu40Y","Assista ao debate com os candidatos a Prefeitura de São Luís","2020-10-21T02:43:40Z","UCwvKvsu5x_og3skaMnw74kw","Imirante.com","25","20.22.10","[none]","85996","1910","142","136","https://i.ytimg.com/vi/sdBWIdYu40Y/default.jpg","False","False","Candidatos apresentam e discutem suas principais propostas para a capital maranhense.","3H26M46S"
"dfl9KIX1WpU","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-20T09:00:13Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.22.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|MAMAMOO Dingga|딩가딩가 뮤비|딩가딩가 뮤직비디오|DIngga MV|MMM Dingga|마마무 뮤비|마마무 뮤직비디오","9310361","1190576","13764","86372","https://i.ytimg.com/vi/dfl9KIX1WpU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","3M53S"
"Fbv6EuowigM","COLOQUEI O ROSTO DO SÓSIA DO RENATO PARA DESBLOQUEAR O IPHONE *será que conseguiu*","2020-10-20T12:01:10Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.22.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes|grau|iphone|celular","457679","41292","724","1958","https://i.ytimg.com/vi/Fbv6EuowigM/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: irenenobregacomercial@gmail.comCANAL DANIEL TERRY : https://www.youtube.com/channel/UCCoiXUIhyDjdQbThlMR3h1g","12M37S"
"BEPPVCGKwsc","EIS A RAZÃO DO MEU SUMIÇO","2020-10-20T22:00:04Z","UCE8deXi-Eea3SuEV1Q1L4ug","Super Oito","24","20.22.10","super oito|super 8|super8|otavio uga|otavio|ugá|razao|sumico|apartamento|novo|mudanca|trabalho","175522","40199","187","2740","https://i.ytimg.com/vi/BEPPVCGKwsc/default.jpg","False","False","Boa parte de vocês já sabem que estou passando por uma mudança que deu muito mais trabalho do que imaginei, consumindo todos os vídeos que eu tinha na gaveta. Mas hoje eu tô aqui pra apresentar o apartamento novo, pivor desse meu sumiço, como muitos pediram. Porém, a partir da próxima quinta-feira, o canal volta com tudo ao normal.SE INSCREVA no canal - http://bit.ly/otaviougaSeja meu PATREON - http://patreon.com/otaviougaSeja meu PADRIM - http://padrim.com.br/otaviougaOTAVIO UGÁ:Redes sociais: @otaviougaCONTATO COMERCIAL:otaviouga@play9.com.br","13M35S"
"aKXjUaViSS8","AO VIVO - Apresentação do meio-campista Leonardo Gil","2020-10-21T00:48:28Z","UCZD5qcen7lbLPFTjfvdLFcw","Vasco TV","17","20.22.10","Vasco|Vasco da Gama|VascoTV|Futebol Brasileiro","67193","11655","104","622","https://i.ytimg.com/vi/aKXjUaViSS8/default.jpg","False","False","","29M1S"
"A6K2dqCoin8","Watch NASA's OSIRIS-REx Spacecraft Attempt to Capture a Sample of Asteroid Bennu","2020-10-20T23:03:04Z","UCLA_DiR1FfKNvjuUpBHmylQ","NASA","28","20.22.10","[none]","886744","19747","728","0","https://i.ytimg.com/vi/A6K2dqCoin8/default.jpg","True","False","Let's do this, OSIRIS-REx! Time to journey #ToBennuAndBack. Tune in to our live broadcast as our spacecraft descends to the surface of asteroid Bennu, touches down for a few seconds & attempts to capture regolith (rocks and dust) using a “Touch-And-Go,” or TAG, maneuver. The spacecraft must target Bennu’s rocky surface with great accuracy, touching down within a rocky area just 52 ft (16 m) in diameter. During the maneuver, the spacecraft and the asteroid will be approximately 207 million miles (334 million km) from Earth.Live coverage from Lockheed Martin's facility in Denver, Colorado, with mission managers from the University of Arizona, Lockheed Martin, and NASA's Goddard Space Flight Center begins at 5 p.m. EDT. The spacecraft is scheduled to depart Bennu in 2021, and to deliver the collected sample to Earth on Sep. 24, 2023. It will be the first U.S. mission to carry samples from an asteroid back to Earth, and the largest sample returned from space since the Apollo era.","1H28M43S"
"2kuOJtPgHLE","Jimmy Kimmel Interviews BLACKPINK!","2020-10-21T04:16:53Z","UCa6vGFO9ty8v5KZJXQxdhaw","Jimmy Kimmel Live","23","20.22.10","jimmy|jimmy kimmel|jimmy kimmel live|late night|talk show|funny|comedic|comedy|clip|comedian|mean tweets|Pandemic|Coronavirus|COVID-19|Social Distancing|Quarantine|Interview|Blackpink|K-Pop|The Album|Debut Album|South Korea|JEE-Sue|Jennie|Lisa|Rosé|music group|Netflix|Blackpink: Light up the sky|performance school|Language|Jimmy Speaks Korean|Coachella|Jayden Smith|Will Smith|Album Title|Cardi-B|Waap","1549853","167262","1493","9464","https://i.ytimg.com/vi/2kuOJtPgHLE/default.jpg","False","False","Jennie, Rosé, Jisoo, and Lisa talk about being mobbed by fans, going out in disguises, coming up with the name BLINKS for their fans, Jisoo’s favorite English phrase, going to school for performance, learning lots of languages, playing Coachella, meeting Jaden Smith, how they came up with the title for their new album “The Album,” working with Cardi B, and Jimmy speaks some Korean!SUBSCRIBE to get the latest #Kimmel: http://bit.ly/JKLSubscribeWatch Mean Tweets: http://bit.ly/KimmelMT10Connect with Jimmy Kimmel Live Online:Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsiteLike Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFBLike Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebookFollow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTWFollow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitterFollow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagramAbout Jimmy Kimmel Live:Jimmy Kimmel serves as host and executive producer of Emmy®-nominated “Jimmy Kimmel Live!,” ABC’s late-night talk show. “Jimmy Kimmel Live!” is well known for its huge viral video successes, with over 11 billion views and more than 15 million subscribers on the show’s YouTube channel. Some of Kimmel’s most popular comedy bits include “Celebrities Read Mean Tweets,” “Lie Witness News,” “Unnecessary Censorship,” “Halloween Candy YouTube Challenge,” and music videos like “I (Wanna) Channing All Over Your Tatum.”","7M23S"
