video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"3p7s7Rjh4fg","NCT U 엔시티 유 'From Home' MV","2020-10-19T09:00:15Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.20.10","[none]","11240214","1151480","6023","230816","https://i.ytimg.com/vi/3p7s7Rjh4fg/default.jpg","False","False","NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com[Tracklist]01 Make A Wish (Birthday Song)02 Misfit03 Volcano04 백열등 (Light Bulb)05 Dancing In The Rain06 Interlude : Past to Present07 무대로 (déjà vu; 舞代路)08 月之迷 (Nectar)09 Music, Dance10 피아노 (Faded In My Last Song)11 From Home12 From Home (Korean Ver.)13 Make A Wish (Birthday Song) (English Ver.)NCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT #RESONANCE #FromHome #RESONANCE_Pt1NCT U 엔시티 유 'From Home' MV ℗ SM Entertainment","4M42S"
"xfR5B7BXAB0","【コラボ】TVアニメ「かぐや様は告らせたい？～天才たちの恋愛頭脳戦～」×中国日清・合味道（カップヌードル）スペシャル動画　第１弾","2020-10-19T09:00:12Z","UC14QT5j2nQI8lKBCGtrrBQA","アニプレックス","1","20.20.10","[none]","583045","18842","266","1614","https://i.ytimg.com/vi/xfR5B7BXAB0/default.jpg","False","False","❤TVアニメ『かぐや様は告らせたい？～天才たちの恋愛頭脳戦～』公式ホームページhttps://kaguya.love❤TVアニメ『かぐや様は告らせたい～天才たちの恋愛頭脳戦～』公式Twitterhttps://twitter.com/anime_kaguyaTVアニメ「かぐや様は告らせたい？天才たちの恋愛頭脳戦」が中国でも多くの方に愛されている、「合味道」（カップヌードル）とコラボレーションしました！秀知院学院生徒会のメンバーが繰り広げる、合味道をめぐる“天才級”のやりとり。オリジナル動画の第１弾は「かぐや様は食べてみたい編」。あまりの美味しさにあの禁断のセリフが・・・❤中国日清公式サイトhttp://www.nissinfoods.com.cn/❤「合味道」公式Weibo（SNS）https://weibo.com/u/6414212445＊本コラボ商品は、日本国内での販売はございません。ご了承ください。","3M24S"
"yHcS1oZvz9Y","【神休み】沖縄で最後の最後まで遊びつくす！！！#3","2020-10-19T10:05:32Z","UC3gacr7ZpY9Lwi184c5zi1w","JJコンビ","24","20.20.10","カリスマ|ジョージ|ジロー|シアトル|アメリカ|海外|旅行|東海オンエア|りょう|としみつ|げんじ|神休み|沖縄旅行","114930","1985","114","203","https://i.ytimg.com/vi/yHcS1oZvz9Y/default.jpg","False","False","沖縄旅行最終日！最後の最後までとことん遊び尽くす！！もう沖縄住んじゃおうかな！東海オンエアhttps://www.youtube.com/user/TokaiOnAirげんじhttps://www.youtube.com/channel/UCXrp0H7BPBHx2YTYMiiKEAA【世田谷お兄さんズ】サブチャンです↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓https://www.youtube.com/channel/UCMWnUxQIOeMRFkKzaJzkADg【いいね！JJコンビ】オンラインコミュニティです↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓https://community.camp-fire.jp/projects/view/227750新しいチャレンジは「ダメ」ではなく「イイネ」という言葉とマインドから始まる。学生、就活生、社会人、どんな人でも、どんなに小さいと思われる夢でもメンバーも応援しあえるコミュニテイ！【ツイッター】ジローhttps://twitter.com/jiroisjiroジョージhttps://twitter.com/CB_george12【インスタグラム】ジローhttps://www.instagram.com/jiroisjiro7/ジョージhttps://www.instagram.com/cb_george12/【デザイン/撮影　フミタカ】インスタグラムhttps://www.instagram.com/fumitakasan/ツイッターhttps://twitter.com/fumitakasanチャンネル登録よろしくお願いします！！","11M39S"
"G7TDlJ2w814","【GRWM】カップルでディズニーデートに行く朝のリアルルーティン【ふくれな】【M君】","2020-10-19T10:30:00Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","20.20.10","えむれな|エムレナ|ふくれな|M君|カップル|彼氏|彼女|ディズニー|GRWM|grwm ディズニー|寝起き|リアルルーティン|お出かけ前|お出かけ前のルーティン","541958","13225","306","452","https://i.ytimg.com/vi/G7TDlJ2w814/default.jpg","False","False","ご視聴ありがとうございますふくれなチャンネルhttps://www.youtube.com/channel/UCCui...えむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDr...【お仕事ご依頼】emurena.info@guild-inc.tokyo【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja","13M10S"
"ZmSnNYolG0M","RIZIN.25　記者会見　2020/10/19","2020-10-19T05:47:29Z","UCZZ0UGjWsRdM8_5bsqtxYaQ","RIZIN FIGHTING FEDERATION","17","20.20.10","[none]","486848","3028","251","1682","https://i.ytimg.com/vi/ZmSnNYolG0M/default.jpg","False","False","2020年10月19日（月）14：00～「Yogibo presents RIZIN.25」2020年11月21日（土）14：00開始（予定）大阪城ホール▼オンラインLIVE観戦チケットはこちらからhttps://rizinff.lixve.live/lp▼Yogibo presents RIZIN.25 大会情報／チケットhttps://jp.rizinff.com/_ct/17400048▼【重要】Yogibo presents RIZIN.25 開催に伴う新型コロナウイルス感染防止策に関するお知らせとお願いhttps://jp.rizinff.com/_ct/17400052▼Follow RIZIN FIGHTING FEDERATIONWebsite:  https://jp.rizinff.com/Twitter: https://twitter.com/rizin_PRInstagram: https://www.instagram.com/rizin_pr/#朝倉未来 #斎藤裕 #フェザー級タイトルマッチ","45M14S"
"r_RzFXxyEgI","【ゆっくり解説】見るだけでシン・エヴァ特報3を100倍楽しめる注目ポイントがわかる動画（その1）","2020-10-19T09:45:24Z","UCAksVeuiG_I0VC9eslP5UBQ","Admirusk/あどみらすく","1","20.20.10","エヴァ解説わかりやすい|エヴァンゲリオン解説|エヴァ|ゆっくり|エヴァンゲリオン|ヱヴァンゲリヲン|解説|わかりやすい|考察|シンエヴァ|シン・エヴァ|シン・エヴァ特報|特報３|エヴァ公開日|MarkX|Mark10|新プラグスーツ|S-DAT|シン・エヴァ考察","194615","3859","128","813","https://i.ytimg.com/vi/r_RzFXxyEgI/default.jpg","False","False","今回の解説は番外編枠でシン・エヴァ特報のシーンを解説ってか紹介してみました！第二弾はソッコー出します！普段はエヴァのキャラや使徒や機体や設定を解説してるのでよかったら見てみてね！Twitterで情報をくださった方、ありがとうございます。新背景を書いてくださったタカダさん、ありがとうございます。シン・エヴァを公開してくれる株式会社カラーさん、ありがとうございます。ただしコロナ、テメーはだめだ。Twitter→https://youtu.be/bE6UY1ixdb0BGMをお借りしているふじふじさんのチャンネル（許可は頂いています）→https://www.youtube.com/channel/UCSdcOFBiDEtA3Aad7UBv_ag動画編集を練習するサブチャンネル→https://www.youtube.com/channel/UC4Mmo7ajbRLXVDGYlcBb0aQイラストを提供してもらっている方タカダさん、ペンヤナギさん、ルカさん","8M42S"
"4X-EvOYVttI","GACKTがカジサックの芸人力をチェック！！","2020-10-18T10:47:18Z","UC4Zyu8fXoss8fnCraoqVprA","がくちゃん GACKT official YouTube","24","20.20.10","gackt|ガクト|がくと|格付け|一流芸能人|YOUTUBER|MALICE MIZER|マリスミゼル|トレーニング|すべらない話|シンソウ坂上|Poker|KHAOS|GACKTの勝ち方|GACKTの負け方一流|ワイン|ガクザップ|YOSHIKI|ビジュアル系|HYDE|ラルクアンシエル|英語|英会話|English|塾|外国語|学校|７月４日|誕生日|バースデー|Birthday|マレーシア|映像編集|Mac|adobe","456379","9655","1146","1065","https://i.ytimg.com/vi/4X-EvOYVttI/default.jpg","False","False","GACKTが『はねトび』以来、久しぶりの再会となるカジサックと初コラボ！カジサックの芸人力が試される！↓↓↓カジサックチャンネルとのコラボ前編はこちら↓↓↓https://youtu.be/SY4OvfbX5x0↓↓↓カジサックチャンネル↓↓↓https://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA★ニコニコ生放送新番組「GACKTと一緒に家呑み!!」毎週土曜日22時配信中！お酒を飲みながらゲストを迎えてのココだけの90分生配信！http://ch.nicovideo.jp/gackt★YOUTUBEGACKT Official NEW&Official VIDEOShttps://www.youtube.com/GACKTofficial/★インスタグラムhttps://instagram.com/gackt★ツイッターhttps://twitter.com/gackt★17Livehttps://17.media/share/profile/7bab35a0-5cb8-4d64-b046-ca9d570b13ab?lang=ja★GACKTLINE公式アカウントhttp://line.naver.jp/ti/p/%40gackt★Facebookhttps://www.facebook.com/GACKTOfficialpage","13M10S"
"A6kSf-5R_5c","ONE OK ROCK – Wasted Nights (LIVE AT BLARE FEST.2020)","2020-10-19T00:00:01Z","UCzycs8MqvIY4nXWwS-v4J9g","ONE OK ROCK","10","20.20.10","ONE OK ROCK|ワンオク|ワンオクロック|Taka|Toru|Ryota|Tomoya|バンド|OOR|ロック|Japan|J-Rock|rock band|Japanese Band","340733","26083","100","993","https://i.ytimg.com/vi/A6kSf-5R_5c/default.jpg","False","False","The live video clip of Wasted Nights from BLARE FEST.2020.BLARE FEST. HPhttps://blarefest.com/#BlareFest#ブレアフェス#ONEOKROCKFollow ONE OK ROCK on...Facebook: https://www.facebook.com/ONEOKROCK/Instagram: https://www.instagram.com/oneokrockofficial/Twitter: https://twitter.com/ONEOKROCK_japanMore to follow...Taka: https://www.instagram.com/10969taka/Toru: https://www.instagram.com/toru_10969/Ryota: https://www.instagram.com/ryota_0809/Tomoya: https://www.instagram.com/tomo_10969/Official Website: https://www.oneokrock.com/Official Web Store: https://www.asmart.jp/oneokrock_store_ProductList.aspx?shop=0&cat=100112&dcnt=12","5M44S"
"ni5VSroXGfM","その後のワンコと黒猫。","2020-10-19T08:00:08Z","UCIDOHrFd4wl8P6pPyPKlG2A","タイピー日記/taipi","15","20.20.10","動物|生き物|タイピー 日記|犬|猫|dog|cat|animals|puppy|kitten|kitty|黒猫|ケルピー|ボーダーコリー|牧羊犬|でぶりん|ぶりりん|畑|野菜|白菜|トイレ|肥料|ご飯","682765","48443","411","4657","https://i.ytimg.com/vi/ni5VSroXGfM/default.jpg","False","False","この日は僕がかなり落ち込んでいたのでブリが元気を出せと言っているかのようにいつもよりはしゃいでいました。","4M39S"
"f2XAxI-MPEM","映画『私をくいとめて』本予告　〈12月18日全国ロードショー〉","2020-10-19T22:00:00Z","UCmh_wjb7T-ulorVXQFjvbXA","nikkatsuchannel","1","20.20.10","のん|林遣都|大九明子|綿矢りさ|私をくいとめて|勝手にふるえてろ|この世界の片隅に|この世界の（さらにいくつもの）片隅に|星屑の町|のんたれ|おちをつけなんせ|ラブストーリー|コメディ|臼田あさ美|若林拓也|片桐はいり|髙野正樹|8日で死んだ怪獣の12日の物語|マロナの幻想的な物語り|前野朋哉|山田真歩|橋本愛|作原文子","137034","1019","15","65","https://i.ytimg.com/vi/f2XAxI-MPEM/default.jpg","False","False","2017年、各地でロングラン上映がされ、数々の賞を受賞した『勝手にふるえてろ』。同作の原作・綿矢りさ＆監督・大九明子が再タッグ！おひとりさまライフがすっかり板についた黒田みつ子、31歳。みつ子がひとりで楽しく生きているのには訳がある。脳内に相談役「A」がいるのだ。人間関係や身の振り方に迷ったときはもう一人の自分「A」がいつも正しいアンサーをくれる。「A」と一緒に平和な日常がずっと続くと思っていた、そんなある日、みつ子は年下の営業マン 多田くんに恋をしてしまう。きっと多田君と自分は両思いだと信じて、みつ子は「A」と共に一歩前へふみだすことにする。公式HPはこちら→　kuitomete.jp　　　公式twiter　→　@kuitometemovieのん　林遣都　臼田あさ美　若林拓也　前野朋哉　山田真歩　片桐はいり／橋本愛原作：綿矢りさ「私をくいとめて」（朝日文庫／朝日新聞出版刊）監督・脚本：大九明子　音楽：髙野正樹劇中歌　大滝詠一「君は天然色」（THE NIAGARA ENTERPRISES.)製作：鳥羽乾二郎　多湖慎一　與田尚志　永田勝美　川村 岬　竹内 力　エグゼクティブプロデューサー：福家康孝　企画・プロデュース：谷戸 豊　プロデューサー：永井拓郎　中島裕作　矢野義隆　アソシエイトプロデューサー：福嶋更一郎　菅谷英智　ラインプロデューサー：氏家英樹撮影：中村夏葉　照明：常谷良男　美術・装飾：作原文子　録音：小宮  元　編集：米田博之　音響効果：岡部泰輝　CG/VFX：高橋良明　衣裳：宮本茉莉　ヘアメイク：清水美穂　助監督：成瀬朋一　制作担当：原田博志　宣伝プロデューサー：滝口彩香製作幹事・配給：日活　制作プロダクション：RIKIプロジェクト　企画協力：猿と蛇©2020『私をくいとめて』製作委員会","1M1S"
"WmnOASQHdj0","た　だ　い　ま【ホロライブ/赤井はあと】","2020-10-19T10:15:36Z","UC1CfXB_kRs3C-zaeTG3oGyg","Haachama Ch. 赤井はあと","24","20.20.10","Vtuber|ホロライブ|バーチャルyoutuber|hololive|ゲーム実況|ときのそら|ロボ子さん|夜空メル|アキ・ローゼンタール|赤井はあと|白上フブキ|夏色まつり|湊あくあ|紫咲シオン|百鬼あやめ|癒月ちょこ|大空スバル|大神ミオ|さくらみこ|猫又おかゆ|戌神ころね|兎田ぺこら|潤羽るしあ|不知火フレア|宝鐘マリン|白銀ノエル|AZKi|星街すいせい|天音かなた|桐生ココ|姫森ルーナ|角巻わため|常闇トワ|雪花ラミィ|桃鈴ねね|獅白ぼたん|魔乃アロエ|尾丸ポルカ","408395","62814","465","2897","https://i.ytimg.com/vi/WmnOASQHdj0/default.jpg","False","False","タグ➡#はあちゃまなうサムネイラスト：Mr.Limeせんぱい➡https://twitter.com/MrSnakesnake628୨୧┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈୨୧メンバーシップ加入はこちら✨➡https://www.youtube.com/channel/UC1CfXB_kRs3C-zaeTG3oGyg/joinメンバーシップ絵文字制作あおざね先輩➡https://twitter.com/aozane୨୧┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈୨୧はあちゃまTwitter➡https://twitter.com/akaihaato୨୧┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈୨୧■OP(sound)https://twitter.com/REDALiCE(video)https://twitter.com/ChickenR1ce■ED(sound)https://twitter.com/kanzakihiro(video)https://twitter.com/tarochan_is_me","12M27S"
"u03_oj5z3wo","10000尾に一匹。とんでもない『天然のサーモン』を買ってしまいました。","2020-10-18T11:27:47Z","UCaak9sggUeIBPOd8iK_BXcQ","きまぐれクックKimagure Cook","24","20.20.10","捌き方|料理|釣り|かねこ|さばき|魚|さかな|きまぐれクック|にしやん|トミック|SASHIMI|刺身|塩焼き|煮つけ|fishing","1895992","28239","1089","3407","https://i.ytimg.com/vi/u03_oj5z3wo/default.jpg","False","False","Dear Oversea Viewers,  Thank you for watching my video everytime.  I would like you to know more about our Japanese seafood. Because Japan is a country surrounded by the seas, various seafood gather here.We will continue to add English subtitles from past videos time to time. It might take a while to complete all videos but please wait.   Again, thank for watching my Video and I really appriciate you!(海外視聴者の皆様、いつも動画見てくれてありがとうございます！日本のシーフードの魅力をもっともっと知ってほしい。日本は海に囲まれた国。いろんなシーフードが集まります。 英語字幕を随時過去の動画からつけています。 少しペースは遅いですが、待っててください。  いつもありがとう！感謝します。)☆セカンドチャンネル⇒https://www.youtube.com/channel/UCEAvwlv0ZtJrSsgaA2CewOw☆lineスタンプ⇒https://store.line.me/stickershop/product/4908608☆Twitter⇒https://twitter.com/Kneko__☆インスタグラム⇒https://www.instagram.com/kimagure.cook/?hl=ja☆tiktok⇒https://vt.tiktok.com/Rupt5R/☆オリジナルグッズ⇒https://kiii.theshop.jp/☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)〒150-0031東京都渋谷区桜丘町20-1渋谷インフォスタワー17階「株式会社Kiii きまぐれクック」宛☆お仕事の依頼等⇒ https://kiii.co.jp/contact/☆音源：http://dova-s.jp/","16M41S"
"ROlYAAz3zRA","【B IDOL新色レビュー】超限定さよならピンク初公開！お知らせあります！","2020-10-19T10:00:06Z","UCNIwy_Q7EjUxLlsewfuhjgg","YoshidaAkari","24","20.20.10","[none]","147860","4659","76","759","https://i.ytimg.com/vi/ROlYAAz3zRA/default.jpg","False","False","NMB48 24thシングル「恋なんかNo thank you!」詳細はコチラ→http://www.nmb48.com/discography/24th_single.htmlNMB48 吉田朱里卒業コンサート～さよならピンクさよならアイドル～10月24日(土)16:30開場 18:00開演＠大阪城ホール・オンライン配信チケットニコニコ生放送（後日配信特別映像特典付き） 4,500円ニコニコ生放送 3,500円LINE LIVE 3,500円SHOWROOM 3,500円Fanstream（※NMB48 Mobile会員限定 記念コンテンツ「メモコレ」付き！）3,500円ABEMA PPV ONLINE LIVE（『ＮＭＢ48ライブ＠大阪城 生配信！卒業する吉田朱里推しアベマ独占増設カメラ放送』） 3,600円相当※アベマ独占カメラの詳細はこちら→　https://programnews.abema.tv/posts/10...配信の詳細は以下のサイトをご覧ください。NMB48 10周年HP：http://www.nmb48.com/nmb48thanks10years/プロデュースコスメブランド【B IDOL】公式サイトhttps://www.bidolbrand.com/公式Instagramhttps://www.instagram.com/bidol_official/プロデュースアパレルブランド【Amiuu wink】公式通販サイトhttps://mycolor.jp/amiuuwink/公式Instagramhttps://www.instagram.com/amiuu_wink_official/公式ツイッターhttps://twitter.com/hashtag/amiuuwink公式ラインhttps://line.me/R/ti/p/%40yhg4589zTwitter →　@_yoshida_akarihttps://twitter.com/_yoshida_akariInstagram→　 _yoshida_akarihttps://www.instagram.com/_yoshida_akari/Twitterで ＃アカリンの女子力動画リク　でリクエストのリプもお待ちしてます♡【サブチャンネル】アカリン家 https://www.youtube.com/channel/UCOsxEgfXu6Z8flRHn04yf5g NMB48 吉田朱里 ビューティーフォトブックIDOL MAKE BIBLE @アカリン２Amazonhttp://www.amazon.co.jp/dp/4074283999 楽天 特典付きhttps://books.rakuten.co.jp/rb/15330098/ 通常版https://books.rakuten.co.jp/rb/15330097/","15M56S"
"eydI9ptVmRg","購入品紹介のつもりが熟年カップルのイチャイチャ動画になっていた件【ディズニーランド】","2020-10-19T10:00:01Z","UCQf_-KILFsW7ifM6oSlRYDA","AINYANTUBE / あいにゃん","22","20.20.10","あいにゃん|ディズニー|ディズニーランド|新エリア","166161","4422","191","616","https://i.ytimg.com/vi/eydI9ptVmRg/default.jpg","False","False","ディズニーの新グッズ300点の中から、ディズニー好き男子は何を買うのか⚠️？！写真ではわからないグッズの細かな部分や、男性へのお土産の参考になるかも😍💗さらにいつもどおり購入品紹介をしていたら、だんだん動画を忘れて、11年カップルのイチャイチャ動画に、、、☠️💦💦長〜〜く付き合っているので、デレデレというよりツンデレ感たっぷり。笑。これぞ、素の私たちが見れます😜おじいちゃん、おばあちゃんになっても、こうやって仲良くいられますように、、、👴🏻👵🏻💗💕関連動画 -------------------------------------------------------- ■年パスカップルが新エリアグッズを爆買いしてみた【あいにゃん編】☞  https://www.youtube.com/watch?v=2oCaD6Xum30SNS --------------------------------------------------------■Instagram☞ https://www.instagram.com/ainyan_0302/■Twitter☞ https://twitter.com/airi_0302------------------------------------------------------------","15M16S"
"C0kE7CXwXlk","【あるある】小学校でよく起きた事件www【15選】","2020-10-19T09:15:01Z","UC2KxdiFxT-5ymlYbzWKIf9A","阿鳥誠/アトリマコト","24","20.20.10","makoto|macoto|atori|阿鳥|誠|アトリ|マコト|替え歌|kaeuta|ネタ|面白|共感|あるある|いる|笑|ツッコミ|アニメ|anime|漫画|tiktok|バズった|人気|たすくこま|ほーみーず|土佐兄弟|スマイリー|こーく|フェルミ|研究所|子供|幼稚園|保育園|学校|学生|小学|中学|高校|大学|専門|職場|事件|悪事|カレー|給食|友達|クラス|授業|教室|問題児|宿題|先生","208215","3859","90","1026","https://i.ytimg.com/vi/C0kE7CXwXlk/default.jpg","False","False","▽Twitterhttps://twitter.com/makoto426▽サブチャンネル(マコトノアトリエ)https://www.youtube.com/channel/UCxFoE8jA7y9L9cx0SRHw6OA【おすすめ動画】▽【あるある】子供の頃テンションが下がったことwww【15選】https://www.youtube.com/watch?v=lawCrc7q85E&t=9s▽【替え歌】学校再開した学生の「香水」【瑛人】https://www.youtube.com/watch?v=WDyW1I494To【BGM・SE素材】▽「効果音ラボ」様https://soundeffect-lab.info/▽「フリーBGM DOVA-SYNDROME」様https://dova-s.jp/◎Mako兎ソロシングル「君と僕」iTunes他各配信サイト配信中！#ツッコミ#アニメ#あるある","3M59S"
"yQ4TBFjFhQ4","NCT U - Make a Wish [Show! Music Core Ep 698]","2020-10-19T03:49:33Z","UCAqlxq4Bs9PjI86M9lM18TA","KOCOWA TV","24","20.20.10","Korean boy group|kpop idol performance|kpop hit|kpop chart|idol performance|kbs music bank|kpop stage|Korean girl band|kpop band|kpop|kpop singer|E0698-Show Music Core|kpop music chart|kpop idol|kpop performance video|Korean music|kpop girl group|SBS Inkigayo|korean idol|kpop boy group|kpop music|kpop idols|Korean pop music|show music core|music core|Inkigayo|Korean boy band|music bank|nct make a wish|nct make a wish dance","179363","18323","118","359","https://i.ytimg.com/vi/yQ4TBFjFhQ4/default.jpg","False","False","Subscribe to KOCOWA and enjoy our exclusive Live Streaming feature!Web ▶ ​https://bit.ly/2EQvAexApp ▶ ​https://kocowa.onelink.me/bhfW/f901fecf ⁠#ShowMusicCore #NCTUSUBSCRIBE TO KOCOWA’S YOUTUBE CHANNELClick the link to subscribe to our channel for the latest shows & updates:https://www.youtube.com/channel/UCAqlxq4Bs9PjI86M9lM18TA START YOUR FREE TRIALhttps://www.kocowa.com/en_us/planFOLLOW USFacebook ▶ https://www.facebook.com/kocowa/Instagram ▶ https://www.instagram.com/kocowa.officialTwitter ▶ https://twitter.com/kocowa_officialBlog  “Korean Entertainment for Everyone” ▶ https://blog.kocowa.com/About #KOCOWA:KOCOWA is a global entertainment streaming service where people can discover, watch, and fall in love with Korean programming across the Americas. KOCOWA offers over 10,000 hours of exclusive dramas, reality, and k-pop shows direct from Korea and all with multi-language subtitles for international ‘Hallyu’ fans. New shows are uploaded daily and within 6 hours after the Korean linear broadcast.KOCOWA is powered by  distributor of the top three Korean broadcasting companies (KBS, MBC, & SBS) and many other partners from Korea.","4M13S"
