video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"j5S80bo7F6Y","토트넘 재계약 중인 손흥민 선수에게 오퍼했던 축구 팀 TOP 4","2020-10-25T02:45:01Z","UCv3CTPm72dPQH6yzyLn-pHg","나루월드","17","20.27.10","축구|스포츠|나루월드|손흥민|토트넘|재계약|이적|오퍼|리버풀|도르트문트|함부르크|레버쿠젠","232375","1558","214","519","https://i.ytimg.com/vi/j5S80bo7F6Y/default.jpg","False","False","현재 토트넘과의 재계약 협상으로 핫한 손흥민 선수. 만약 손흥민 선수가 재계약을 한다면 케인을 제치고 팀내 최고 연봉자가 될 수 있습니다. 또한 5년 계약이기 때문에 5년 안에 자유로운 이적은 힘들다고 볼 수 있습니다. 그렇다면 손흥민 선수를 원했던 팀들은 어떤 팀들이 있었을까요? 손흥민 선수에게 오퍼를 했던 축구 팀 TOP 4를 알아보도록 하겠습니다.주제는 댓글로 신청 받습니다!나루월드 구독은 https://goo.gl/Dn7uKG 을 눌러주세요!","4M6S"
"yPJhxiHilBw","[주식투자] 삼성전자 이건희 회장 별세에 따른 삼성그룹 이재용 부회장 지배구조 개편 수혜주(주식초보, 주식강의)","2020-10-25T05:20:40Z","UCUsxmE0iGFYJAIcM7duLtgQ","이웃집 트레이더 -구본영","26","20.27.10","주식|증권|투자|부자|재테크|주식강의|주식초보|주식단타|단타매매|꿀팁|돈버는법|rich|수퍼개미|월500백만원|수급매매|수급단타|주식투자|상한가|급등주|유망주|실적주|주식창|한국경제TV|구본영|슈퍼개미|진짜주식|삼성전자|존리|안정모|삼프로|슈카월드|심사임당|김작가TV","74676","1306","86","78","https://i.ytimg.com/vi/yPJhxiHilBw/default.jpg","False","False","삼성전자, 삼성물산, 삼성생명 지분구조와 지배구조 변화에 대해서 소개 하였습니다..성투하세요~삼성물산 이재용 부회장 지분 17.48% 정정합니다~^^*한국경제TV 와우넷  수급단기반 가입 : 02-3490-4698*한국경제TV 주식창  수급단기반 가입 : 1668-4357* 주식투자 추천도서 :-  주식투자 무작정 따라하기 https://coupa.ng/bGVQbZ-  주식공부 5일완성 : https://coupa.ng/bldm80-  재무제표 모르면 주식투자 하지마라 : https://coupa.ng/bldnxK-  이기는 투자 : https://coupa.ng/bjPRAC-  세상에서 가장 빨리 부자가 되는 법 : https://coupa.ng/bpAjYw-  돈, 일하게 하라(박영옥) : https://coupa.ng/bk4zXu-  돈의 역사 : https://coupa.ng/bjPRxw* 유튜브 후원 가입 문의는 카톡 ID : olympia9 로 해주세요~^^* 후원가입 해 주시는 구독자님들 감사 드립니다~^^* 영상이 유익하셨다면 좋아요 와 구독 버튼을 눌러주세요~^^* 구독버튼 옆에 종 모양이 알람버튼 입니다. 눌러서 켜놓으셔야 방송 알람이 갑니다!*주식투자 초보강의 모음https://www.youtube.com/watch?v=XJga1J60A1o&list=PLsWLtkfWZSC_TyfXPOCA5A1FOcz0lCrPU* 부자가 된 투자 대가들의 투자법 핵심 요약 총정리  : https://youtu.be/2jt4Gfx6qkU$ 주식창 재야 고수에게 추천종목 도움받기$ 주식창 고수서비스 소개 :  https://youtu.be/lZtAIhxK5TM* 텔레그램 : https://t.me/olympia9* 카카오톡 : https://pf.kakao.com/_ybpJj* 블로그 : https://blog.naver.com/olympia, * Email : olympia@naver.com#주식투자, #삼성전자, #이재용","10M21S"
"QZbAFeMO_RA","고데기처럼 잡아당기면 머리를 깰끔하게 일자로 잘라준다고??","2020-10-25T07:00:02Z","UCnekLiljel-Px4ClMC7b3mg","회사원A","26","20.27.10","makeup|메이크업|メイク|メイクアップ|화장법|화장|뷰티|회사원A|회사원B","468853","7955","386","414","https://i.ytimg.com/vi/QZbAFeMO_RA/default.jpg","False","False","이 영상은 광고 계약사항 없는 오리지널 컨텐츠입니다회사원입니다! 으아닛! 셀프 헤어로 커트까지 할 수 있다고??고데기처럼 생긴 이것이 머리를 깨끗하게 잘라준다고 합니닷!!일상채널  @회사원B   에서 자주자주 만나요~커플채널  @회사원C  영상도 음청 재밌습니당인스타로 소통해요 : http://instagram.com/calarygirl_a","14M17S"
"OaZ_GfGeZTQ","애플 아이폰 12 프로 개봉기 및 첫인상: 깻잎통의 귀환","2020-10-25T05:30:00Z","UCSst-hWXBdLUfgR6vjyrQvA","Tech Gear Cast","28","20.27.10","yt:cc=on|애플|apple|아이폰 12|iphone 12|아이폰 12 프로|iphone 12 pro|아이폰 12 미니|iphone 12 mini|아이폰 12 프로 맥스|iphone 12 pro max|아이폰 12 개봉기|아이폰 12 언박싱|아이폰 12 리뷰|아이폰 12 사용기|아이폰 12 후기|아이폰 12 프로 개봉기|아이폰 12 프로 언박싱|아이폰 12 프로 리뷰|아이폰 12 프로 사용기|아이폰 12 프로 후기|맥세이프 충전기|맥세이프 케이스|맥세이프|맥 세이프|테크기어캐스트|태크기어|태크 기어 캐스트|iphone|iphone 12 unboxing|iphone 12 pro unboxing|iphone 12 mini unboxing|iphone 12 pro max unboxing|아이폰 12 프로 맥스 언박싱|아이폰 12 프로 맥스 개봉기|아이폰 프로 맥스 사용기|퍼시픽블루","85693","905","74","135","https://i.ytimg.com/vi/OaZ_GfGeZTQ/default.jpg","False","False","애플 아이폰 12가 드디어 발매가 됐습니다. 올해는 코로나 바이러스 때문에 예전보다 조금 늦어졌는데요. 그래서 그런지 많은 분들이 기다리시기도 했고 충전기가 빠지는 것 때문에 이런저런 이야기도 많았습니다. 저는 그동안 아이폰 8 플러스를 3년 정도 사용을 하다가 이번에 아이폰 12 프로 퍼시픽 블루 모델로 구입을 했는데요.이번 영상에서는 아이폰 12 프로를 개봉과 함께 첫인상은 어떤지에 대해서 알아보고, 제품 자체를 자세하게 보고 싶어하시는 분들을 위해서 다양한 각도에서 촬영된 영상을 제공해 드립니다.🛒 [Products in this video]이곳에 표시된 인터넷 주소 링크의 일부는 추천인 코드를 포함하고 있으며, 이 링크를 통해 구입을 하시면 제가 소정의 댓가를 보상받습니다.Some of these links have an affiliate code, if you purchase products with these links I will receive a small commission at no additional cost to you.- ESR 맥세이프 지원 소프트 케이스 (ESR Soft Case for iPhone 12)Amazon: https://amzn.to/2TkeiOd⏱ [ Timestamps ]00:00 들어가며00:55 제품 개봉 및 외관04:25 첫 인상07:52 아이폰 12 프로 나머지 영상들09:45 마치며🎵 [Music information]IntroPiano Rock Instrumental by Hyde - Free Instrumentals https://soundcloud.com/davidhydemusicCreative Commons — Attribution 3.0 Unported— CC BY 3.0Free Download / Stream: https://bit.ly/PianoRockInstrumentalMusic promoted by Audio Library https://youtu.be/AlAxo66T11wBackground 1Track : Sweet HomeMusic by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/2uF1H8P_uW0Background 2Morning Routine by Ghostrifter Official https://soundcloud.com/ghostrifter-official Creative Commons — Attribution-ShareAlike 3.0 Unported — CC BY-SA 3.0 http://creativecommons.org/licenses/by-sa/3.0/ 🚩 [DISCLAIMERS]이곳에 표시된 인터넷 주소 링크의 일부는 추천인 코드를 포함하고 있습니다. 이 링크를 통해 구입을 하시게 되면 제가 소정의 댓가를 보상받습니다. 구입하시는 분께 추가 수수료나 비용이 부과되는 것이 아니니 걱정하지 않으셔도 됩니다. 감사합니다!Some of these links have an affiliate code, if you purchase products with these links I will receive a small commission at no additional cost to you. Thank you!#아이폰12프로 #아이폰12 #퍼시픽블루","10M24S"
"C0CXJR_ZbDE","aespa 에스파: INTRO","2020-10-25T16:00:07Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.27.10","에스파|aespa|kpop","407022","44266","1141","5406","https://i.ytimg.com/vi/C0CXJR_ZbDE/default.jpg","False","False","aespaSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #에스파","27S"
"eeWrODB5sJs","[짤툰 오리지널] 여자한테 호감 얻는 법","2020-10-26T09:00:12Z","UCszFjh7CEfwDb7UUGb4RzCQ","짤툰","1","20.27.10","짤툰|만화|애니메이션|웹툰|병맛|더빙|병맛더빙|yt:cc=on","917664","23077","401","5838","https://i.ytimg.com/vi/eeWrODB5sJs/default.jpg","False","False","이 만화는 무료로 웃겨줍니다![배급 : 빅픽처팀] [기획 : 비크리스피] [제작 : 땅땅 스튜디오]각본 - 박동진 / 작화 - 김혜은 / 도움 - 김태훈, 황현식, 안송주, 김주은, 장다현 / 성우 - 짤태식, 성현희","3M46S"
"hzNL8ciZKsc","아르헨티나 전통 바베큐 아사도 기계를 만들어보자!!","2020-10-26T10:15:12Z","UCtn-l7Gro2T2eFMsN11qpeQ","MACHO MAN(마초맨)","22","20.27.10","바베큐|바베큐 굽는법|바베큐 그릴|바베큐 고기추천|바베큐 고기|아르헨티나|아사도|아사도 바베큐|아사도 아르헨티나|아사도 만드는법|아사도 맛집|아사도 오븐|아사도 맛있게 먹는법|캠핑|캠핑요리|캠핑 고기|캠핑 바베큐|캠핑용품|한우|소갈비|1++한우|1++살치살|1++ 안심|마초맨|고기남자|고기남자 삼겹살|고기남자 파스타|고기남자 에어프라이어|고기남자 스테이크|고기남자 장비|고기남자 카레|고기남자 통삼겹|고기의끝","72404","1416","20","172","https://i.ytimg.com/vi/hzNL8ciZKsc/default.jpg","False","False","마초!!오늘을 아르헨티나의 전통 바베큐!아사도를 굽기 위한 장치를 만들어봤습니다.요리는 아주 특별하신분이 해주셨는데 누굴까요?뭐든지 만드는 유튜버와 요리 유튜버의 콜라보!재미있게 봐주세요~항상 늘 그렇듯이!!시청해주셔서 감사합니다!마초!!카메라: ax700, zv-1마이크: 로데 비디오마이크로편집프로그램: 프리미어 프로,포토샵E-mail: sukgyzz@naver.com마초맨 인스타그램: https://www.instagram.com/yt_machoman...용접기: 세다 MIG205PRO용접면: 세다 용접기플라즈마 절단기: 세다 70A 플라즈마 절단기콤프레샤: TICHOP각도절단기: TICHOP#바베큐#아사도#고기남자","8M46S"
"Ln_wmSxyXE0","프로를 위협하는 녹색 괴물: 아이패드 에어(4세대) 개봉기 [4K]","2020-10-25T08:06:58Z","UC_0oo0GPlDUU88ubLDnJkSQ","UNDERkg","28","20.27.10","애플|아이패드 에어|아이패드 에어 개봉기|아이패드 에어 언박싱|아이패드 에어 리뷰|아이패드 에어 사용기|아이패드 에어 후기|아이패드 에어4|아이패드 에어4 개봉기|아이패드 에어4 언박싱|아이패드 에어4 리뷰|아이패드 에어4 사용기|아이패드 에어4 후기|아이패드 에어 4세대|아이패드 에어 4세대 개봉기|아이패드 에어 4세대 언박싱|아이패드 에어 4세대 리뷰|아이패드 에어 4세대 사용기|아이패드 에어 4세대 후기|언더케이지|언케|underkg","306339","3800","129","948","https://i.ytimg.com/vi/Ln_wmSxyXE0/default.jpg","False","False","- 바로 구매하기 https://coupa.ng/bLzWVF*위 추천인 링크를 통해 구매시, 저희에게 일정액의 수수료가 제공될 수 있습니다. - 자세한 사진은 https://bit.ly/3jriFBu- 참 어지럽고 복잡한 아이패드 라인업인데, 에어가 벌써 4세대입니다!이번에는 아이패드 프로 11(1세대)를 기반으로 한 물건으로, A14 Bionic과 4GB RAM을 탑재했죠.애플 펜슬 (2세대)과 각종 키보드 액세서리를 모두 사용할 수 있으면서, 상대적으로 저렴한 가격이 특징입니다.근데 0.1 차이가 막상 옆에 놓고 보니 은근히 티가 나고, 1TB까지 파는 프로와 달리 256GB까지만 있는 것, 쿼드 스피커가 아니라 듀얼 스피커인 것, 그리고 결정적으로 120Hz의 ProMotion 지원이 안 되는 것은 참고하셔야 하겠습니다.-페이스북 http://facebook.com/underkg-인스타그램 http://instagram.com/underkgshow","12M54S"
"mudiTbs_FZM","[BE ORIGINAL] SEVENTEEN(세븐틴) 'HOME;RUN' (4K)","2020-10-24T08:00:14Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.27.10","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|세븐틴|seventeen|에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|Woozi|Jeonghan|Joshua|DK|Seungkwan|Hoshi|Jun|The8|Dino|S.coups|Wonwoo|Mingyu|Vernon|home run|홈런|세봉이|Home;run|빅히트|bighit","1298780","182280","510","5305","https://i.ytimg.com/vi/mudiTbs_FZM/default.jpg","False","False","[BE ORIGINAL] SEVENTEEN 'HOME;RUN' [비 오리지널] 세븐틴 'HOME;RUN'또 한번 스춤리즈 갱신하러 온 세봉이들렢앤라 이어 연타로 홈런치며 컴백 °Д°/내 인생의 4번타자는 원앤온리 SVT⚾#SEVENTEEN #세븐틴 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM","3M10S"
"DSlgSOYFvBU","[동충하초] 빵셔틀","2020-10-24T03:00:00Z","UC6u3fosnyufBiUiS3w609zw","키에커","1","20.27.10","동충하초","886687","18510","986","3516","https://i.ytimg.com/vi/DSlgSOYFvBU/default.jpg","False","False","(목소리 특별출연)우진 : 강민균(BGM)Music provided by 브금대통령Track : Mr. Scrooge - https://youtu.be/KHR2IcENsqc문의 : rlaalsdn8855@naver.com","4M5S"
"vZzVg8D_xR0","CL +H₩A: 무궁화 꽃이 피었습니다+","2020-10-26T02:00:07Z","UCuX8lXIexG8dRXFx54CVm2Q","CL Official Channel","10","20.27.10","CL|chanel|cl official|kpop|inthenameoflove|k-pop|cherry|씨엘|이채린|채린|CHAELINLEE|hello bitches|cl hello b|cl lifted|cl hello bitches|2ne1|cl hello b lyric|lifted cl|cl the baddest female|ddu du ddu du remix|cl baddest female|hello bitches cl|the baddest female|lifted|cl 2ne1|cl hello|g dragon|cl hello b reaction|hello biches|hello bitch|cl done|bitches|baddest female cl|cl gd|gd cl|HWA|5Star|+HWA+","226927","57124","201","2592","https://i.ytimg.com/vi/vZzVg8D_xR0/default.jpg","False","False","+무궁화 꽃이 피었습니다+More about CL @Instagram: https://www.instagram.com/chaelinCLTwitter: https://www.twitter.com/chaelinCLFacebook: https://www.facebook.com/chaelinCLYouTube: https://www.youtube.com/chaelinCLApple Music: https://music.apple.com/us/artist/cl/655853528 Spotify: https://open.spotify.com/artist/0tzSBCPJZmHTdOA3ZV2mN3?si=Az7wY0moQra1KoxDIoz9OwWeibo: https://weibo.com/CLGZB?is_all=1Little Red Book: http://suo.im/5F1kkQTikTok: https://www.tiktok.com/@chaelinclDouyin: https://v.douyin.com/JP5oTLw/","34S"
"FbS65SKh3Hw","Full Bottom 9th of World Series Game 4! (Rays try to come back on Dodgers!)","2020-10-25T05:11:28Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","20.27.10","mlb|sports|baseball|baseball highlights|randy arozarena|brett phillips|rays dodgers|rays vs dodgers|mlb highlights","625191","7434","240","1643","https://i.ytimg.com/vi/FbS65SKh3Hw/default.jpg","False","False","Down 1 to the Dodgers, the Rays were down to their final outs to try to stay alive in World Series Game 4. Watch how it all went down in one of the greatest innings in World Series history!Don't forget to subscribe! https://www.youtube.com/mlbFollow us elsewhere too:Twitter: https://twitter.com/MLBInstagram: https://www.instagram.com/mlb/Facebook: https://www.facebook.com/mlbTikTok: https://www.tiktok.com/share/user/6569247715560456198Visit our site for all baseball news, stats and scores! https://www.mlb.com/","18M16S"
"TOwWo3di9do","아이폰 12 간단한 언박싱과 첫인상","2020-10-25T13:37:28Z","UCQ2a9oTOgf1P5y32uiS-whQ","Route 9 루트나인","28","20.27.10","아이폰12|애플아이폰12|루트나인아이폰|루트나인아이폰12|iphone12|아이폰12Pro|아이폰12Pro실버|아이폰12Pro케이스|아이폰12mini|아이폰12미니|아이폰12출시일|아이폰12ProMax|아이폰12색상|아이폰12프로|아이폰12가격|아이폰12사전예약|아이폰12직구|아이폰12자석|아이폰12자석케이스|아이폰12충전기|아이폰12맥세이프|맥세이프|아이폰12 LTE|아이폰12 4G|아이폰12 5G|아이폰12 용량|아이폰12 가격|아이폰12 울트라와이드밴드|아이폰12루트나인|아이폰12행사|아이폰12 2차|아이폰12 구매|아이폰12 사진|아이폰12배터리|아이폰12스크린|아이폰12문제점|아이폰12단점|아이폰12장점|아이폰12용달블루|아이폰12블루|apple|apple iphone12|iphone12 unboxing|iphone 12 pro|아이폰12 화이트|아이폰12자급제|아이폰12자급제LTE|아이폰12자급제예약","111129","1479","101","520","https://i.ytimg.com/vi/TOwWo3di9do/default.jpg","False","False","아이폰12가 드디어 우리곁에 찾아 왔습니다. ㅠㅠ 애플의 첫 5G 아이폰이라서 설레이기도 하지만 채널에서 초기부터 많은 부분을 구독자 여러분들과 공유해 왔기 때문에 감회가 새로운 것 같습니다. 이번영상에서는 빠르게 언박싱과 몇가지 테스를 해보았고 제가 아이폰 12를 핸즈온 테스트 하면서 느낀 전반적인 내용에 대해서 말씀 드릴 수 있도록 하겠습니다.#애플 #아이폰12 #아이폰12언박싱애플 제품 리스팅 애플 제품, 주변기기 추천 링크 (@@해당 링크를 통해서 구매하시면 제게 소정의 수수료가 지급됩니다.@@)신제품🍎아이폰12 프로 (쿠팡은 사전예약)https://coupa.ng/bLtDMr (쿠팡)https://amzn.to/3oipwRy (아마존)(색상, 용량 변경 선택가능)아이폰 12 (쿠팡은 사전예약)https://coupa.ng/bLtCzF (쿠팡)https://amzn.to/35s2zTr (아마존)(색상, 용량 변경 선택가능)2020 아이패드에어 4세대 (쿠팡은 사전예약)https://coupa.ng/bLtCVB (쿠팡)(색상, 용량 변경 선택가능)2020 애플워치 6세대https://coupa.ng/bLtDaC (쿠팡)https://amzn.to/35m18FX (아마존)(색상, 용량 변경 선택가능)서드파티 마그네틱 라이트닝 케이블https://coupa.ng/bLtO95 (쿠팡)https://coupa.ng/bLtO2R (쿠팡)https://amzn.to/3jkOUSQ (아마존)https://amzn.to/3dMRzUl (아마존)아이폰 📱아이폰 11 https://coupa.ng/bIhE0q (쿠팡)https://amzn.to/3axLNnP (아마존)아이폰 11 Prohttps://coupa.ng/bIhE68 (쿠팡)https://amzn.to/311e5Uy (아마존)아이폰 SEhttps://coupa.ng/bIhFaX (쿠팡)https://amzn.to/3kP1T18 (아마존)아이폰 가죽 케이스 (SE,11,11Pro)https://coupa.ng/bI70au (쿠팡)https://amzn.to/3hKC5kV (아마존)아이폰 실리콘 케이스 (SE, 11, 11Pro)https://coupa.ng/bI70iR (쿠팡)https://amzn.to/34QqLjI (아미존)아이폰 무선 충전 스마트 배터리 케이스https://coupa.ng/bI73UF (쿠팡)https://amzn.to/3lC6a8o (아마존)아이패드📲아이패드 프로 (4세대 12.9 )https://coupa.ng/bIxlk5 (쿠팡)https://amzn.to/2E5ME2X (아마존)아이패드 에어 (3세대 10.5)https://coupa.ng/bIdPoN (쿠팡)https://amzn.to/2DZ4VPF (아마존)아이패드 미니 (5세대)https://coupa.ng/bInR8R (쿠팡)https://amzn.to/2CC8wTm (아마존)아이패드 (7세대) https://coupa.ng/bIdPMk (쿠팡)https://amzn.to/3aGqh0t (아마존)애플펜슬 2세대https://coupa.ng/bIdQQv (쿠팡)https://amzn.to/343JEPt (아마존)애플펜슬 1세대https://coupa.ng/bIdQKf (쿠팡)https://amzn.to/2YmzmU9 (아마존)애플펜슬 팁https://coupa.ng/bI712c (쿠팡)https://amzn.to/34558LZ (아마존)아이패드 프로 매직 키보드https://coupa.ng/bIdRf3 (쿠팡)https://amzn.to/3h3tYiO (아마존)아이패드(7세대) 및 아이패드 에어(3세대) 용 키보드https://coupa.ng/bI72Ix (쿠팡)https://amzn.to/3jvNZQ5 (아마존)맥북 & 아이맥 💻맥북에어https://coupa.ng/bIdVMe (쿠팡)https://amzn.to/3467p9C (아마존)맥북프로 13인치https://coupa.ng/bIdVSA (쿠팡)https://amzn.to/3iJPJ7U (아마존)맥북프로 16인치https://coupa.ng/bIdV3u (쿠팡) https://amzn.to/2PVdpcX (아마존)아이맥 21.5인치https://coupa.ng/bIdWkk (쿠팡)https://amzn.to/3g2MhDE (아마존)아이맥 27인치https://amzn.to/3kVuqlB (아마존)맥미니https://coupa.ng/bIdXp9 (쿠팡)https://amzn.to/3h34ZMK (아마존)애플워치 ⌚️애플워치 5세대 셀룰러https://coupa.ng/bI7486 (쿠팡)https://amzn.to/3kQzJTC (아마존)애플워치 4세대 셀룰러https://coupa.ng/bIdXZd (쿠팡) https://amzn.to/344IDGR (아마존)애플워치 마그네틱 충전기https://coupa.ng/bI8rAo (쿠팡)https://amzn.to/2EHWwR9 (아마존)Apple 정품 애플워치 마그네틱 충전 Dock ㅁ기타 제품 ⌨️🖱🎧애플 32인치 프로 디스플레이 XDRhttps://coupa.ng/bIdX7f (쿠팡)https://amzn.to/3129gdW (아마존)에어팟 프로https://coupa.ng/bInSnV (쿠팡)https://amzn.to/3kQx64c (아마존)에어팟: 무선 충전 케이스 버전https://coupa.ng/bInSCy   (쿠팡)https://amzn.to/2PUu94c (아마존)애플 매직 트랙 패드 2https://coupa.ng/bInSKT (쿠팡)https://amzn.to/31YzxZO (아마존)애플 매직 마우스 2https://coupa.ng/bI75IV (쿠팡)https://amzn.to/2SKSvOg (아마존)애플 매직 키보드https://coupa.ng/bI756g (쿠팡)https://amzn.to/2SKgzkA (아마존)애플 뉴메릭 매직 키보드https://coupa.ng/bIhqbB (쿠팡) https://amzn.to/2CuIvFg (아마존) 18W USB-C 충전기https://coupa.ng/bIdY3V (쿠팡)https://amzn.to/3atOZAV (아마존)케이블 & 커넥터 🔌애플 썬더볼트 3 케이블https://coupa.ng/bIdZzx (쿠팡)https://amzn.to/3161PCx (아마존)애플 USB-C 라이트닝 케이블 (1m)https://coupa.ng/bIdZp9 (쿠팡)https://amzn.to/343MBzx (아마존)애플 USB 라이트닝 케이블 (1m)https://coupa.ng/bI76vk (쿠팡)https://amzn.to/2CAHnQG (아마존)애플 USB-C 디지털 멀티포트 아답터https://coupa.ng/bIdZXd (쿠팡)https://amzn.to/321r7AI (아마존)기타 💡추천 조명 Aputure MChttps://coupa.ng/bHVGJY(쿠팡) https://amzn.to/3imatCr (아미존)추천외장하드G-Technology 20TBhttps://coupa.ng/bHVHRT (쿠팡) G-Technology 28TBhttps://amzn.to/30FIzvp (아마존)영상에 사용된 음원Artlisthttps://bit.ly/3adOeMm링크를 이용하시면 2달 추가 구독기간이 주어집니다.","9M43S"
"L23WmDembjY","{룸투어} 50년 된 집에서 예쁘게 살고 싶어서 가진 것 안에서 최대한 노력 중","2020-10-25T04:25:00Z","UCM1tYV4JD19npVJTeGMmD8Q","이승인 YISEUNGIN","24","20.27.10","이승인|이승인의 보통날|보통날|룸투어","174058","5281","102","0","https://i.ytimg.com/vi/L23WmDembjY/default.jpg","True","False","-잇둥인 스트리밍 하이라이트 채널 : https://www.youtube.com/c/yiseunginsecond-이승인 스트리밍 다시보기 채널 :https://www.youtube.com/channel/UCZF5b7Ar39iaJL7QW0_PfxA-비즈니스 문의(개인 메일 계정 아닙니다! 소속된 회사 계정입니다) : yiseungin_official@icecreative.kr-이승인 인스타그램 : yiseungin -이승인 틱톡 yiseungin-BGM 정보 : Pina Colada-Silent Partner","28M6S"
"rVkTIecC8Qo","sub) 취준생 최종합격의 순간💧｜3개월 간 유튜브 쉬었던 이유｜취뽀🎉","2020-10-25T05:34:34Z","UCpGmwseGcRtyG8GxRmozKPA","유네린NERIN","22","20.27.10","취준생|취뽀|취뽀 브이로그|취뽀 후기|취업 후기|합격 브이로그|합격일상|취준생 합격|백수 탈출|취뽀 일상|직장인 브이로그|직장인 취뽀|대학생 취뽀|대학생 합격|대학 합격|최종합격|최종합격 순간|최종합격 후기|합격 순간|임용 합격|공무원 합격|공기업 합격|사기업 합격|대기업 합격|중소기업 합격|중소기업 취뽀|대기업 취뽀|합격의 순간|합격후기","277516","12325","75","1851","https://i.ytimg.com/vi/rVkTIecC8Qo/default.jpg","False","False","수많은 실패를 마주하느라 너덜너덜한 마음을 가지고 살았던 2년의 긴 시간 동안, 유일하게 행복을 느낄 수 있는 성취감을 선사해주신 모든 구독자분들, 시청자분들께 진심으로 감사드립니다. 여러분들의 지지와 응원이 때로는 무엇 보다 더 큰 원동력으로 다가왔어요. 그동안 정말 감사했습니다. 우리는 이제 취준생 유네린이 아닌 또 다른 삶을 꾸려나가는 유네린으로 다시 만나요. :) 저의 합격소식이 누군가의 상실감이 되지 않도록, 댓글에 합격 축하 보다는 [미래의 나에게 보내는 응원]이나 [과거의 나에게 보내는 위로] 등 여러분의 이야기를 남겨주시면 감사하겠습니다. 우리네 인생은 다른 사람들과 크게 다르지 않아서, 누군가의 희망이나 응원을 보고 나의 미래를 상상하기도 하니까요. 취업 준비로 힘든 시기를 겪고 있는, 과거의 저와 같은 분들에게 이 영상이 하나의 희망이 되었으면 좋겠습니다.+ 과거 영상들 때문에 많이 질문하실 것 같아서 미리 알려드립니다! 방송국이 아닌 사기업에 PD 직무로 입사했습니다. 매우 만족스럽고 행복합니다~!𝐛𝐮𝐬𝐢𝐧𝐞𝐬𝐬haerin0057@hanmail.net모든 영상에 대한 기사화, 포스팅 이전에 이메일로 문의 부탁드립니다.𝐢𝐧𝐬𝐭𝐚𝐠𝐫𝐚𝐦@h.rin.y2https://www.instagram.com/h.rin.y2/","7M11S"
"n0YQUj1p9ho","IQ 156 큐브 챔피언보다 큐브를 더 빨리 맞춰 이겨보라고!? 멘사 회원 출신 챔피언과의 격차를 마술로 줄이는 법 - 니키","2020-10-24T03:00:13Z","UC2qjHK7wWxzb8mF9lgf7uXQ","NICKY니키","24","20.27.10","마법|마법사|마술배우기|마술해법|카드마술|동전마술|마술기초|쉬운마술|니키|니키양|이은결|최현우|마술|마술사|매직페이커|magic faker|큐브|큐브 마술|큐브 신기록|33큐브|22큐브|2x2큐브|3x3큐브|문제적남자|마술 큐브|cube|cube magic|rubix cube|3x3 cube|2x2 cube|cube world record","192326","3031","109","547","https://i.ytimg.com/vi/n0YQUj1p9ho/default.jpg","False","False","▶마술 도구를 구매하고 싶을 땐? 니키아티브샵! - https://smartstore.naver.com/nickyms안녕하세요! 매직 크리에이터 니키(Nicky)입니다!마술영상이나 컨텐츠에 대한 아이디어들은 댓글에 남겨주세요!그 외에도 다루고 싶은 물건이 있으면 역시 댓글로!마술만이 아니라 다양한 무엇이든 괜찮습니다~구독해 주시면 더욱더 즐겁고 재밌는 영상 보실수 있도록 노력할게요!^^감사합니다.#마술#큐브#멘사#매직페이커☆공연&광고&섭외&비즈니스 문의 : nickyative@gmail.com★니키 브랜드샵 : https://smartstore.naver.com/nickyms☆니키 인스타그램 : https://www.instagram.com/nickyyang7777/★니키 페이스북 : https://www.facebook.com/Nickyyang7777Copyright 2019. Nickyative(NickyMagicStudio) All Rights Reserved.해당 영상의 저작권은 니키아티브(니키매직스튜디오)에게 있습니다. 이 영상을 공유하는 것은 가능하나 허가 없이 변경/배포는 불가합니다.","14M1S"
