video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"SWpmwE-d0tQ","CAPTURANDO SIRI, COZINHANDO E COMENDO - Crab Trap","2020-10-19T21:30:00Z","UCkbclOXUh9UgvjvBLIQHzYA","Chefão, Chefona e Chefinho","24","20.20.10","pescador|pescando|cozinhando|cozinhar|assar|beira|do|rio|mar|pescaria|sobrevivência|vivencialismo|assando|preparando|chefão|chefona|chefinho","211020","22908","247","671","https://i.ytimg.com/vi/SWpmwE-d0tQ/default.jpg","False","False","Um vídeo onde Chefão vai em busca dos Siris do mar, um crustáceo muito saboroso quando bem preparado, um sabor impar e uma iguaria de primeira!____________________________________________________________________♦ Redes Sociais:Nosso outro canal: @Diamante Pipas Nosso canal de Vlog's: @Os Cinco Chefes Insta: chefaochefonaechefinho_ofFace: Diamante Pipas@diamantepipas____________________________________________________________________#chefaochefonaechefinho #chefao"
"dfl9KIX1WpU","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-20T09:00:13Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.20.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|MAMAMOO Dingga|딩가딩가 뮤비|딩가딩가 뮤직비디오|DIngga MV|MMM Dingga|마마무 뮤비|마마무 뮤직비디오","2093609","625000","3695","44372","https://i.ytimg.com/vi/dfl9KIX1WpU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"I71pR4WSwis","Live Gratidão - Daniel & Samuel","2020-10-20T02:41:50Z","UCk1mxY8RStG-3Xz14oHerqg","Daniel e Samuel Oficial","10","20.20.10","DANIEL|LEONARDO|MARCELA TAIS|DANIELA ARAUJO|RAYSSA E RAVEL|OS LEVITAS|ZEZE DI CAMARGO E LUCIANO|CASSIANE|LAURIETE|DAMARES|SOM LIVRE|SONY MUSIC|GABRIELA ROCHA|FERNANDINHO|THALLES|LOUVOR|COMUNHÃO|LAGOINHA|VITORIA|MUSICA|HINO|SERTANEJO|UNIVERSITARIO|LANÇAMENTO|SERGIO REYS|NINFA E CALITA|BARUK|VIOLA|GUITARRA|BATERIA|DEUS|JESUS|ESPIRITO SANTO|ARREBATAMENTO|SALVAÇÃO|MUNDO|TERRA|CANTAR|FELIZ|MÃE|PAI|FILHO|IRMÃOS|RUFINO|PARTICIPAÇÃO","117345","13734","127","261","https://i.ytimg.com/vi/I71pR4WSwis/default.jpg","False","False","A live mais esperada do ano da maior dupla gospel do Brasil!"
"GiMBY8WJkPY","RATO BORRACHUDO  - PROGRAMA EU FICO LOKO #18","2020-10-20T01:58:37Z","UCwQSkyrft0ohf-ra21yIs9Q","EU FICO LOKO","24","20.20.10","euficoloko|eu fico loko|lokão|Christian Figueiredo|canal eu fico loko|podcast|programa eu fico loko|entrevista|christian figueiredo entrevista","246961","35407","407","166","https://i.ytimg.com/vi/GiMBY8WJkPY/default.jpg","False","False","Hoje o papo é com o Douglas, mais conhecido como Rato Borrachudo. O mascarado começou no universo dos games mas logo expandiu para assuntos de tecnologia e hoje acumula milhares de inscritos em 3 canais diferentes."
"2vYX8B-Ro7M","Roda Viva | Cristina Junqueira | 19/10/2020","2020-10-20T02:58:42Z","UCNVsZnDXOM4PodYIEgM2e4w","Roda Viva","25","20.20.10","roda viva|tv cultura|debate|jornalismo|entrevista|Vera Magalhães","73372","3466","384","121","https://i.ytimg.com/vi/2vYX8B-Ro7M/default.jpg","False","False","O Roda Viva entrevista a co-fundadora do Nubank, Cristina Junqueira.Lançado em 2013 por três sócios (o colombiano David Velez, o norte-americano Edward Wible, e Cristina), o Nubank saltou, em apenas sete anos, de 30 para 2.700 funcionários. Em 2018, alcançou a categoria de Unicórnio, designação para startups com avaliação de mercado acima de 1 bilhão de dólares. O foco do negócio está na otimização de serviços financeiros, como o cartão de crédito internacional sem anuidade e gerenciado por aplicativo. Engenheira com graduação e mestrado pela Escola Politécnica da USP, Junqueira tem MBA pela Northwestern University (Kellogg School of Management), uma das melhores escolas de negócios dos Estados Unidos. Antes da fundação do Nubank, trabalhou em consultorias, como The Boston Consulting Group, e em bancos como Unibanco e Itaú Unibanco. Junqueira foi a única brasileira a ser reconhecida na edição 2020 da lista Fortune 40 under 40, que destaca jovens líderes que estão transformando o mundo dos negócios.#RodaViva"
"Lgz0HWLLceY","HILÁRIO! OLHA como Vampeta REAGIU a Corinthians 1 x 5 Flamengo!","2020-10-18T21:05:53Z","UCv-Nx8pSfG_LxbViMz14RWQ","Jovem Pan Esportes","17","20.20.10","flamengo|corinthians|corinthians e flamengo|corinthians x flamengo|flamengo e corinthians|flamengo x corinthians|vampeta|vampeta reagindo|vampeta flamengo|vampeta corinthians|vampeta reage|gols|melhores momentos|nilson cesar|esporte em discussão|jovem pan esportes|vampeta la casa de papel|flamengo 5 a 1 corinthians|flamengo 5 x 1 corinthians|flamengo 5 a 1|pilulacamisa10","916664","39185","772","3352","https://i.ytimg.com/vi/Lgz0HWLLceY/default.jpg","False","False","Corinthians x Flamengo: veja como Vampeta reagiu à narração de Nilson Cesar dos gols do jogo válido pela 17ª rodada do Campeonato Brasileiro. O Mengão venceu por 5 a 1. Assista a mais um vídeo da Jovem Pan Esportes. Link do vídeo: https://youtu.be/Lgz0HWLLceY#JovemPan #Camisa10 Inscreva-se no nosso canal:http://www.youtube.com/jovempanesportesEntre no nosso site:http://jovempan.com.br/esportesFacebook:https://www.facebook.com/JovemPanEsportesSiga no Twitter:https://twitter.com/JovemPanEsporteInstagram:https://www.instagram.com/jovempanesportes"
"8rixkGsJ7ss","AMONG US NA VIDA REAL!!","2020-10-19T21:48:56Z","UCW6_V5qKt6XYv-lST3xZ0nQ","Nicolas Gomes","24","20.20.10","nicolas","194643","21401","387","623","https://i.ytimg.com/vi/8rixkGsJ7ss/default.jpg","False","False","Instagram: @nicolasgommesCANAL DO TIO NICK! https://www.youtube.com/channel/UCwY3Lowp_hmVsnAMQDkB6IAObrigado por assistir mais um vídeo !!!!Não esquece de deixar o like e se inscreva no canal e ativem notificações para não perder os próximos videos !!!Assistam também:Enaldinho: https://goo.gl/BDns2QBiel Valadares: https://goo.gl/TBX4nhPainzeiro: https://goo.gl/fyavMpINSCREVA-SE !!! -  https://goo.gl/saBq3d"
"YzQsDq93Jps","O Embaixador no Agronegócio - Gusttavo Lima","2020-10-18T01:30:55Z","UCXooz9whNJZBRTHi9AqdjPw","Gusttavo Lima Oficial","10","20.20.10","Slap Música|Arrocha|Música Sertaneja (Musical Genre)|Pop|Gustavo Lima|Gusttavo Lima|Gatinha Assanhada|Tchererê Tche Tche|Sony|Sony Music|Buteco|Buteco do Gusttavo Lima|Buteco do Gusttavo Lima 2|O Embaixador|Homem de Família|Abre o Portão Que Eu Cheguei|Que Pena Que Acabou|Apelido Carinhoso|Na Hora de Amar|Mil Vezes Cantarei|Cem Mil|Eu Não Iria|Sujeito|Carrinho na Areia|Milu","12099012","439161","13647","14939","https://i.ytimg.com/vi/YzQsDq93Jps/default.jpg","False","False","Com uma superprodução, a Live O Embaixador no Agronegócio acontecerá numa lavoura e também traz como atrações confirmadas os artistas Jonas Esticado e Bruno & Denner. A transmissão será a partir das 17h/horário local e 18h/horário de Brasília.🔔 Se inscreva no meu canal no YouTube: https://bit.ly/YTGusttavoLima 🔔 Se inscreva no canal Filtr: http://bit.ly/FiltrnoYT O show continua na playlist Melhores Sertanejos! Vem curtir uma moda boa com o Filtr  https://FiltrBR.lnk.to/MelhoresSertan...Ouça os sucessos do Embaixador na sua plataforma preferida!Spotify: https://SMB.lnk.to/GLNoSpotify Deezer: https://SMB.lnk.to/GLNaDeezerFiltr: https://FiltrBR.lnk.to/MelhoresSertan... Apple Music: https://SMB.lnk.to/GLNaAppleMusic YouTube Music: https://bit.ly/GLNoYTMusic YouTube: https://SMB.lnk.to/GLNoYouTube Siga Gusttavo Lima nas redes sociais:https://facebook.com/gusttavolimaoficialhttps://instagram.com/gusttavolimahttps://twitter.com/gusttavo_limaTAGS#GusttavoLima #OEmbaixador #OEmbaixadorNoAgronegócio #BrunoEDenner #JonasEsticadoSiga Gusttavo Lima nas redes sociais!Facebook: https://www.facebook.com/gusttavolimaoficial/Youtube: https://www.youtube.com/gusttavolimaoficialInstagram: https://www.instagram.com/gusttavolima/Twitter: https://twitter.com/gusttavo_limaSite: http://gusttavolima.com.br/"
"ivMlalpSfps","REAÇÃO DOS AMIGOS AO DESCOBRIR A GRAVIDEZ","2020-10-19T13:45:06Z","UCOJA63FBCg1pCrRqruxEfIw","Loving Couple","24","20.20.10","Priih gamaa|Loving couple|Gravidez|Estou grávida|Priih gravida|Terceira gestação|Reação dos amigos ao descobrir a gravidez","190923","28078","591","1441","https://i.ytimg.com/vi/ivMlalpSfps/default.jpg","False","False","•CANAL DA PRIIH: https://www.youtube.com/channel/UC5OFwDTTV_APplw5q7wyKvg        REDE SOCIAL DA PRIIH            •Instagram: http://instagram.com/priih.gamaa•        REDE SOCIAL DO BAAH•Instagram: http://instagram.com/baah.santana•    NOSSA CAIXA POSTAL•Caso queira nos manda uma cartinha/lembrancinha/presente/etc... aqui está nossa Caixa Postal: n°46 CEP: 15010-970 , São José do Rio Preto - SP"
"b5xTFir3DAE","BRUNA MARQUEZINE // MTV MIAW 2020","2020-10-19T21:21:47Z","UC0DaLOIQxxqZwaMSIpaFn2g","Bruna Marquezine","24","20.20.10","BRUNA|MARQUEZINE|BRUNA MARQUEZINE|MTV|MTV MIAW|BACKSTAGE|BASTIDORES","138672","20733","116","2086","https://i.ytimg.com/vi/b5xTFir3DAE/default.jpg","False","False","Acompanhe o backstage e a minha preparação para o MTV MIAW 2020."
"jzKqODvjQWI","Maiara e Maraisa - LIVE DRIVE-IN NA TERRA","2020-10-19T02:31:06Z","UCULzCZWkkOb9dW8rr6dguQQ","Maiara e Maraisa","10","20.20.10","se olha no espelho|cristiano araujo|maiara e maraisa|show completo|o que temos pra hoje é saudade|efeitos|ce que sabe|Jorge & Mateus (Musical Group)|Gusttavo Lima (Musical Artist)|Música Sertaneja (Musical Genre)|Rede Globo (TV Network)|Luan Santana (Musical Artist)|Pessoa Errada|Maiara e Maraisa Pessoa Errada","1219585","48644","794","266","https://i.ytimg.com/vi/jzKqODvjQWI/default.jpg","False","False","🔔 Ative Definir lembrete e seja avisado quando a LIVE for começar. Prepare-se para uma LIVE histórica com o melhor da dupla  Maiara e Maraisa. Aproveite e deixe seu comentário dizendo quais músicas não podem faltar nesse dia. Mande suas mensagens pra gente nas redes sociais usando a hashtag #LIVEDriveInNaTerra."
"zrsEsXeUIfQ","AMONG US NO BRASIL 2","2020-10-18T15:00:13Z","UCyCd7_a5O3JQJlBFmkgx-dg","Canal Conspiração","23","20.20.10","canal|conspiração|#canalconspiração|among us|o filme|parte 2|part 2|trailer|na vida real|paródia|no brasil|brasileiro|live action|among us o filme|among|us|impostor|dois impostores|2 impostores|comédia|com pessoas de verdade","1461677","102478","2356","3645","https://i.ytimg.com/vi/zrsEsXeUIfQ/default.jpg","False","False","No Among Us na vida real é um pouco diferente do jogo, os tripulantes estão em situação complicada para saber quem são os dois impostores, e para sobreviverem é preciso ter lábia. Se querem a continuação desta paródia do Among us da vida real, com participação de personagens de animes, é só compartilharem com seus amigos!!#AmongUs #Paródia #ComédiaDEIXEM AQUELE LIKE, CONSPIREM CONOSCO E COMENTEM!!!Contato Profissional: contatocanalconspiracao@gmail.comFacebook: facebook.com/canalconspiracaoInstagram: instagram.com/canalconspiracaoATENÇÃO: A DIVULGAÇÃO DESTE E OUTROS VÍDEOS DO NOSSO CANAL EM OUTRAS MÍDIAS, COMO FACEBOOK, SOMENTE É PERMITIDA SE O POST FOR DEVIDAMENTE CREDITADO, E O CANAL, INFORMADO DISSO. NÃO PERMITIMOS A REPRODUÇÃO DESDE VÍDEO NO YOUTUBE."
