video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Q9aihBPoHB4","MI PERRO DESTROZA MI CASA TENGO EVIDENCIA | LOS POLINESIOS VLOGS","2020-10-25T16:20:40Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios","22","20.26.10","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales|PERRITOS|AKK|comida|destrución|kalon|koco|casa de less|mi perro destruye mi casa|destruyen mi sala","1722273","155619","1769","8914","https://i.ytimg.com/vi/Q9aihBPoHB4/default.jpg","False","False","NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia","16M53S"
"RTdCcEo6dYA","Choqué un Lamborghini y tuve que pagar muchísimo dinero 😢","2020-10-23T21:30:14Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","20.26.10","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Lamborghini|Aventador|chocado|chocar|choque|historia|story time|arabe|árabes|dinero|deuda|Dubai|emiratos árabes|crash","6255736","596039","18148","59233","https://i.ytimg.com/vi/RTdCcEo6dYA/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica","24M52S"
"iqVV9-Voclg","ME ESCONDÍ EN EL AUTO DE JORGE Y ESTO PASÓ | BROMA EXTREMA FT @Kimberly Shantal","2020-10-24T17:00:12Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","20.26.10","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|JORGE|DIEGO|BROMA|MONJA|LA MONJA|PELICULA LA MONJA|DISFRAZ|The Nun","737982","60080","700","1569","https://i.ytimg.com/vi/iqVV9-Voclg/default.jpg","False","False","►Descarga GRATIS Rules Game APPLE (iOS) https://apps.apple.com/mx/app/los-rules/id1499152784GOOGLE (ANDROID) https://play.google.com/store/apps/details?id=com.onesimplegame.losrules►MERCH OFICIAL: http://www.rules.mx ►JORGE: Instagram http://www.instagram.com/jorge_anzaldoTiktok https://vm.tiktok.com/ZS9eKuRW/Twitter  http://www.twitter.com/Jorge_AnzaldoFacebook  http://www.facebook.com/JorgeAnzaldoChinos►DIEGO: Instagram http://www.instagram.com/dgocardenasTiktok https://vm.tiktok.com/ZS9ecf5t/Twitter http://www.twitter.com/dgoCardenasfacebook https://www.facebook.com/DiegoCardenasOficial►LOS RULÉS: Instagram Ihttp://www.instagram.com/LosRulesOficialTwitter http://www.twitter.com/LosRulesFacebook http://www.facebook.com/LosRulesOficial#LosRules #DiegoCardenas #JorgeAnzaldo ► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos","10M2S"
"ruVcklxNv88","¡ESTE PAN CUESTA 1000$! 🤑 ¿POR QUÉ TAN CARO?  ft. CHeCHe , BonnieLife TV","2020-10-25T16:55:37Z","UCFe0UJpu6TLkno9KiAg_-KA","kenroVlogs","24","20.26.10","kenro|kenrogames|kenrovlogs|tag|challenge|vlog|pan de muerto|dia de los muertos|catrina|mexico|pan|coreano vlogs|coreanovlogs|luisito comunica|coreano inmuebles|trending|tendencias|comida|food|mexicanos|tradición","70985","4419","106","648","https://i.ytimg.com/vi/ruVcklxNv88/default.jpg","False","False","Está increible este pan de muerto para el día de muertos, ¿ustedes comprarían un Pan de 1000$? ¡Suscríbanse! @kenroVlogs @Stephanie Durán Canales de mis amigos :D@BonnieLife TV  @CHeCHe","12M8S"
"sTBozEZgTPw","INCOGNITOS EN CLASES EN LINEA  | LOS POLINESIOS RETO","2020-10-23T20:07:43Z","UCY8LnVxm0Hf7DKPKuLPxb2g","ExtraPolinesios","22","20.26.10","EXTRA POLINESIOS|LOS POLINESIOS|APPS ILEGALES|APPS|TAG|RETOS|CHALLENGE|CANCIONES|GRACIAS|CANTANTES|JUEGOS DE CELULAR|MODA|BELLEZA|TENDENCIAS|hackers|aplicaciones falsas|jump|LICUADORAS|OBJETOS PRECIADOS|KAREN|RAFA|LESSLIE|COMIDA|MUCKBANG|GELATINA|ESCULTURAS|TIEMPO LIBRE|retos de tiktok|tiktok|24 HORAS DE LOS PERRITOS","3062870","205928","3566","18491","https://i.ytimg.com/vi/sTBozEZgTPw/default.jpg","False","False","Nuestro video anterior: https://youtu.be/HeAO-UgmhPANUESTROS CANALES:BROMAS: http://www.youtube.com/platicapolinesaTUTORIALES: http://www.youtube.com/ppmussasVIAJES http://www.youtube.com/lospolinesiosVIDEOJUEGOS http://www.youtube.com/PPJuxiisNUESTROS TWITTERS:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKlerNUESTROS FACEBOOKS:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKarenNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia","19M34S"
"IORHXjVS-yA","COMPRO MI NUEVO COCHE MCLAREN 720S || ALFREDO VALENZUELA","2020-10-24T19:08:00Z","UC4PmaPjnhdLcvkQkh9UuOPg","Alfredo Valenzuela","2","20.26.10","Juca|Salomondrin|Alejandro|Salomon|Manuel|Rivera|11|Manuelrivera|ganque|alfata90|tuning|mods|modificaciones|carros|super|cars|deportivo|carreras|ilegales|challenger|srt|corvette|z07","802760","157984","1275","9071","https://i.ytimg.com/vi/IORHXjVS-yA/default.jpg","False","False","Canal de @Andrea Navarro Canal de @Juanito Martinez Canal de @ManuelRivera11 Canal de @byViruZz Canal de @Dominguero Suscribete a mi canal: @Alfredo Valenzuela Suscribete a mi canal de mi novia y mio: @AVYAN Suscribete a mi canal secundario: @Alfredovlza CONTACTO/PUBLICIDAD/NEGOCIOS:alfredovlza@gmail.comMI NEGOCIO DE CELULARES (ANDROSTORE):https://www.instagram.com/androstoremxwww.androstore.comMI NEGOCIO DE TUNING Y AUTOPARTES (AUTOMAV):https://www.instagram.com/automavmxwww.automavmx.comMI TIENDA DE ROPA (AVSTOREMX):https://www.instagram.com/avstoremxMI RESTAURANT DE HAMBURGUESAS (BURGER POINT)https://www.instagram.com/burgerpointhmoSi quieres estar pendiente de mi, sígueme en mis redes sociales: Instagram: https://www.instagram.com/alfredovlzaFacebook: https://www.facebook.com/alfredovlzaTwitter: https://www.twitter.com/alfredovlza","30M53S"
"6N3H2vGVrNg","Me cansé...","2020-10-25T17:30:01Z","UCNfoPrh2gSZpwijbb9SOKmA","Portillo","24","20.26.10","portillo|portillx|potrillo|vestir de negro|ropa negra|tye die|custom|customizo|me canse|Por esta razón llevo 2 años vistiendo solo ropa negra|streetwear|moda|hm|ropa colores|estudio|sesion de fotos con suscriptores|fotos con desconocidos|desteñir|lejia|tintes|colores|pintar ropa|ya no visto de negro|minimal|estilo|hypebeast|satisfactorio","379221","53883","549","1766","https://i.ytimg.com/vi/6N3H2vGVrNg/default.jpg","False","False","Me cansé de llevar solo ropa negra, quiero probar algo distinto 🔥🍀 SORTEO en mi INSTAGRAM:https://www.instagram.com/portillx⚡️ Enlaces de HM (esenciales y blank staples):https://www2.hm.com/es_es/index.htmlhttps://www2.hm.com/es_es/free-form-campaigns/3032-blank-staples.htmlSi os gusta este tipo de vídeos y queréis que lo suba más a menudo apoyad el vídeo suscribiéndoos al canal y dejando un like bien sabroso. ¡Gracias al equipo de HM por hacer posible esta aventura!⚡️ Canal de Marc: @marcvilas 🖤 Participantes del video (en orden de aparición):@jomos https://www.instagram.com/jomos@marcelwydaxx_yt  https://www.instagram.com/marcelwydaxx_yt@adriasanchezdominguez https://www.instagram.com/adriasanchezdominguez@_geeeer https://www.instagram.com/_geeeer@deid_garcia https://www.instagram.com/deid_garcia@lucia.inerme https://www.instagram.com/lucia.inerme","11M13S"
"TnmREQwDBcI","YA SE ALIVIO ARACELI  ??? / BROMA A JOSS, OSKARIN SE LA APLICA / LOS DESTRAMPADOS","2020-10-25T02:35:29Z","UCdbkTjG4owHKmhwn1DCPOBA","Los destrampados OFICIAL","23","20.26.10","wiwiriski|los destrampados|canciones destrampados|retos destrampados|payasos destrampados|bromas pesadas|las mejores bromas|bromas|sustos destrampados|video de bromas|bromas nuevas|sustos|bromas los destrampados|BROMAS SUSTOS|LOS WIWIRISKIS|destrampados|destrampados sin maquillaje|FATIMA Y CAELI|GUERRA DE BROMAS|BROMAS PAREJA|BROMAS ESPOSOS|BROMAS DESTRAMPÀDOS|DESTRAMPADOS 2020","244235","18579","311","756","https://i.ytimg.com/vi/TnmREQwDBcI/default.jpg","False","False","CONTACTO, NEGOCIOS E INTERCAMBIOSlosdestrampados@hotmail.comWIWIRISKISNO OLVIDES DARLE MANITA ARRIBA Y SUSCRIBIRTE https://www.youtube.com/user/comedygagsNUESTRAS REDES SOCIALESFACEBOOK: https://www.facebook.com/Destrampados...INSTRAGRAM:https://www.instagram.com/losdestramp...TWITTER:https://twitter.com/losdestrampadosVIDEO ANTERIOR: https://youtu.be/IPpHzUq7WSk","4M44S"
"8JKzXbvYY1A","¡GOLAZO de JlMÉNEZ! | NAPOLI ya es SEGUNDO | ANOTAN PULlDO y FlERRO","2020-10-25T18:59:18Z","UC5qZFWiXlkh59BYAZ4LwBSg","Cracks MX","17","20.26.10","CRACKS|CRAKS|CRACS|CRACK|CRACKS MX|CRACKS MEXICO|FUTBOL MEXICANO|LIGA MX|CANAL DE FUTBOL|CHIVAS|AMERICA|RAUL JIMENEZ|CHUCKY LOZANO|RESUMENES LIGA MX|GUARDIANES 2020|LIGA MX FEMENIL|LIGA DE EXPANSION","196366","9326","171","275","https://i.ytimg.com/vi/8JKzXbvYY1A/default.jpg","False","False","AMÉRICA gana y se acerca a LIGUILLA. El NECAXA revive y pelea por repechaje. Frenaron a los TIGRES►SÍGUENOS EN TWITCH: https://www.twitch.tv/cracks_mx►TIKTOK: https://vm.tiktok.com/TfrsMJ/►Facebook: https://www.facebook.com/mx.cracks►Twitter: https://twitter.com/mx_cracks►Instagram: https://www.instagram.com/mx_cracks/►Lo mejor del FÚTBOL INTERNACIONAL lo encuentras en CRACKS: https://goo.gl/4AKgKE► Sigue a IRAÍS en SCROLL: https://bit.ly/3fZyLBN►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","3M24S"
"YGPDwRM_6l0","COMPETENCIA IMITANDO LA TORTA DE HALLOWEEN DE UNA PASTELERA SALE MAL","2020-10-24T21:07:57Z","UC-BZEmUUUIXmD1CgkWACVyQ","Calle y Poché","22","20.26.10","calle|poché|calle y poché|colombia|caché|youtubers|pareja|cachers|maria|jose|garzon|daniela|youtube|tag|reto|challenge|couple|bff|vlogs|daniela calle|maria jose garzon|POCHE|CALLE|duo|HALLOWEEN|halloween cooking|cake|ponque|competencia de pasteleria","440674","61545","413","4418","https://i.ytimg.com/vi/YGPDwRM_6l0/default.jpg","False","False","Abre esta cajita!Gracias a ti que lees esto si ya haces parte de esta familia de más de 7 Millones de personas de todo el mundo, y si acabas de llegar: por algo coincidimos.-Suscríbete aquí para ver videos nuevos semanalmente: http://bit.ly/2ehkoYV-------------------------------------------------------------------------------------Síguenos en nuestras Redes Sociales:Instagram ⬇@calleypoche - https://www.instagram.com/calleypoche/@danielaacallee - https://www.instagram.com/danielaacallee/@poche -https://www.instagram.com/poche/Twitter: ⬇@calleypocheoffi : http://bit.ly/2wCFIFm@danielaacallee : http://bit.ly/2xGZg8b@pochosaurus : http://bit.ly/2xGSYFRMusical.ly:  CacheFacebook: ⬇https://www.facebook.com/CalleYPoche/Mail: calleypoche@gmail.com......................................................................Música que normalmente usamos de fondo! No es nuestra, aquí están los creadores:Música que normalmente usamos de fondo! No es nuestra, aquí están los creadores:Ukulele by BENSOUND https://www.bensound.com/royalty-free-music/track/ukuleleSpring In My Step - Silent Partner https://youtu.be/siCmqvfw_1gSong: Fluffing a Duck Music provided by: Kevin McLeodhttps://www.youtube.com/user/kmmusichttps://www.youtube.com/watch?v=Sbdutn8Q1T0Song: Sneaky SnitchMusic provided by: Kevin McLeodhttps://www.youtube.com/user/kmmusichttps://www.youtube.com/watch?v=-SjOkb3kVgISong: InvestigationsMusic provided by: Kevin McLeodhttps://www.youtube.com/user/kmmusichttps://www.youtube.com/watch?v=u7XKvAijOCg&t=15sMusic: Nightingale - EveninglandSupport by RFM - NCM: https://youtu.be/E-qwb9uY4U8Track: Chris Henry - FlashLink: https://youtu.be/t8rdfmWk2cMIkson Music: https://soundcloud.com/iksonSong: Fredji - Blue Sky https://soundcloud.com/iksonSong: Ikson - Lights https://soundcloud.com/iksonSong: Ikson - Wanna https://soundcloud.com/iksonSong: Ikson - Harmony https://soundcloud.com/iksonSong: Ikson - Do Ithttps://soundcloud.com/iksonSong: Ikson- Last Summerhttps://soundcloud.com/iksonSong: Ikson - Anywhere  https://www.soundcloud.com/iksonSong: Ikson - Paradise https://www.soundcloud.com/iksonPACIFIC SUN by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasSong: Fredji - Happy Life https://soundcloud.com/fredjimusic https://www.facebook.com/fredjimusic/Ukulele by BENSOUND Music: www.bensound.comSexy by BENSOUND Music: www.bensound.comAdventures by A HimitsuSpotify: spoti.fi/25LtgMMWe Are One by Vexentohttps://soundcloud.com/vexentoNomyn - DaydreamerSoundcloud: https://soundcloud.com/nomyn Reverie by Nomyn https://soundcloud.com/nomynCreative Commons — Attribution 3.0 Unported  — CC BY 3.0 Free Download / Stream: http://bit.ly/2RM3qu4 Music promoted by Audio Library https://youtu.be/LRNX-lgE8moDifferent Heaven & EH!DE:Music provided by http://spoti.fi/NCSBeach Buggy Ride by SIRPRICE https://soundcloud.com/sirpricedjCreative Commons — Attribution 3.0 Unported— CC BY 3.0 Music promoted by Audio Library https://youtu.be/qpxGxqhVXLAArman Cekin - California Dreaming (feat. Paul Rey)Spotify: http://spoti.fi/28XQEzP","26M9S"
