video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"iRRng42MeN4","SIT | MAID KE NAKHRE| Maid In Heaven | S4E3 | Comedy | Chhavi Mittal | Shubhangi","2020-12-17T09:00:11Z","UCqnW0v3DXxt0Svv0H64TVZQ","Shitty Ideas Trending","24","20.21.12","SIT|Shitty Ideas Trending|Filtercopy|Filter Copy|Dice Media|Couple|Cute Couple|Husband|Wife|Comedy|Buzzfeed|Husband Wife Humour|Funny Couple Video|Chhavi Mittal|Husband Wife Video|Baby Video|Baby Maid Video|Maid Video|Funny Maid Story|Domestic Help Video|Comedy Video|Funny Sketch|Latest Maid Video|Maid Tantrums|Baby Returns|Full Time Maid|24 Hour Maid|Maid Ki Maid","547386","36377","420","11264","https://i.ytimg.com/vi/iRRng42MeN4/default.jpg","False","False","Baby is many maids fitted into one classic maid. The only difference is that she can think, walk, talk and behave out of the box. Watch Baby come up with yet another innovative way to not just trouble her employer Rohini, but entertain us in the best possible way. And watch how Abhimanyu walks in to save the day like so many times.MAID KE NAKHRE – E3_______________________________Participate in the contest for some fun together! Don’t forget to SUBSCRIBE to SIT on this link:www.youtube.com/shittyideastrendingAnd also do become a CHANNEL MEMBER and connect with us on a one to one level.________________________________Also subscribe to BE SAFE, a new endeavour by SIT. All about online crimes and how to safeguard yourself while on the internet.https://www.youtube.com/besafebysit__________________________ABOUT SIT:Shitty Ideas Trending is an endeavour to create entertaining videos which are not just funny but also hugely relatable. Husband wife comedy sketches, Web Series, relationship banter, couple humour, and even meaningful fictional short films every now and then. Whether you are glued to watching the cute and adorable husband Rishi with his wife Rohini, or the smart and suave Abhimanyu with his wife Meera, whether you love to watch the adorable yet eccentric maid Baby or are just addicted to little Jahaan’s smile, or maybe you like to get a dose of relationship tips from Abhimanyu or just want to avoid the mistakes that Rishi makes, SIT is the place for everybody who wishes to get a dose of entertainment when on the move. The videos are short and snackable and are for one and all. Ranging from THE BETTER HALF with Chhavi Mittal and Karan V Grover, PYAR KA PUNCH with Pracheen Chauhan and Pooja Gor, MAID IN HEAVEN with Shubhangi Litoria, or GRASS IS GREENER ON THE OTHER SIDE with a combination of Chhavi Mittal, Karan V Grover, Pracheen Chauhan, Pooja Gor, creator MOHIT HUSSEIN brings you a great mix of content.__________________________CREDITS:Created By: MOHIT HUSSEINProduced By: WORKSHOP INCDirected By: MOHIT HUSSEINWritten By: MOHIT HUSSEIN, CHHAVI MITTALCreative Director: CHHAVI MITTALCast: CHHAVI MITTAL, SHUBHANGI LITORIA, PRACHEEN CHAUHANDOP: MOHIT HUSSEINSocial Media Head: CHHAVI MITTALHead Of Production: EHTESHAM HUSSEINChief Editor: ASHISH  JHASocial Media Manager: PHANTOM WORDSProduction Assistant: VIDIT KANOJIAPost Production: WORKSHOP INC POST FACILITYCamera Partner: PANASONIC LUMIX S1HLocation: WORKSHOP INC STUDIOS________________________________________Follow SIT:Facebook: https://www.facebook.com/SITofficial/Twitter: https://twitter.com/TeamShittyIdeasInstagram: https://www.instagram.com/shittyideastrending/FOR BUSINESS INQUIRIES: info@shittyideastrending.comVisit us on www.shittyideastrending.com____________________________________________________CHHAVI MITTAL:https://www.facebook.com/chhavimittalofficial/?ref=br_rshttps://www.instagram.com/chhavihussein/https://twitter.com/chhavihussein_______________________________________________________MOHIT HUSSSEIN:https://www.facebook.com/mohithusseinsithttps://www.instagram.com/mohithussein/_______________________________________________________DISCLAIMER:THIS VIDEO WAS CREATED WITHOUT ANY CONTACT WITH ANYBODY OUTSIDE THE HOUSE. THIS VIDEO IS CREATED PURELY FOR ENTERTAINMENT PURPOSES ONLY. THE CHARACTERS, DIALOGUES, SITUATIONS & OTHER THINGS ARE PURELY FICTIONAL. ANY RESEMBLANCE TO A PERSON LIVING OR DEAD IS PURELY COINCIDENTAL. THIS CHANNEL DOES NOT CLAIM TO BE FACTUAL OR POLITICALLY CORRECT AT ALL TIMES. THE CONTENT IS FICTIONAL AND MEANT ONLY FOR ENTERTAINMENT. ANY OFFENCE CAUSED IS SUBJECTIVE AND DEEPLY REGRETTED.","13M51S"
"jx3pB7qmY_M","REACTING TO YOUR SECRETS! 🙈😳 || Gujju Unicorn","2020-12-20T10:30:02Z","UC9eryd1JLe6l5oraEAxQ5Bw","Gujju Unicorn","24","20.21.12","[none]","227100","25331","550","2753","https://i.ytimg.com/vi/jx3pB7qmY_M/default.jpg","False","False","Hope you guys like this video 🙈❤️ do let me know aage aap kya dekhna chahte ho ! ❤️#reaction #makeup #secretsBe a part of unicorns gang 🦄🙈Here’s my handle links of all social media Instagram- https://instagram.com/mrunu?igshid=1szyukyibrf9jSnapchat- mrunu11Camera used - Sony zv1 Editing app - final cut pro Graphics - https://instagram.com/nishar_darsh?igshid=8c2wfsgh8g6t","20M11S"
"fMCjq0xZ_Us","గంగవ్వ ఊర్లో ఒక రోజు | Gangavva | Lasya Manjunath | Bigg Boss Telugu 4 | Vlog | Lasya Talks","2020-12-15T10:38:17Z","UCsVrbytaBx7Z9URw6EvcK_A","Lasya Talks","24","20.21.12","గంగవ్వ ఊర్లో ఒక రోజు|Gangavva|Lasya Manjunath|Bigg Boss Telugu 4|Vlog|Lasya Talks|Bigg Boss Telugu 4 Contestant Lasya|Bigg Boss Lasya|Lasya Latest Videos|Lasya Vlog|Lasya New Videos|Lasya Interview|Lasya Gangavva|Telugu Anchor Lasya|Bigg Boss Gangavva|lasya","2767308","97633","3148","6371","https://i.ytimg.com/vi/fMCjq0xZ_Us/default.jpg","False","False","For Binomo Education, Click https://bit.ly/lasya_talks and get Rs.65,000 for Binomo tutorial.Use MUKKA2 promo code for +100% on the first deposit. Thank me later!  Risk Warning! Your capital might be at risk!Go subscribe to Binomo's Official Instagram Account - https://www.instagram.com/binomo/Brand managed by-http://www.mediainfluencer.inHello Everyone, This time on Lasya Talks, we have a very special person who gained lots of love all over. And she is our lovely Gangavva. Personally I felt very happy to visit her beautiful village and home. We shared lots of laughs and moments that we had in the Bigg Boss House.Do watch the complete video to see how excited I was and don't forget to Subscribe, Like & Share.Thank You!#BiggBossTelugu4 #LasyaManjunath #Gangavva Subscribe to #LasyaTalks : https://www.youtube.com/c/LasyaTalksfor collaboration contact on : Gmail: lasyatalks@gmail.comEditor: Prasad KarnaClick here to watch :My Day Vlog After BiggBoss | LasyaManjunath | Junnu | Harika Mom | Lasya Talks | BiggBossTelugu4https://www.youtube.com/watch?v=qERK7...Abijeet Home Tour | Lasya Manjunath | Abijeet | #BiggBossTelugu4 | Latest Videos | Lasya talkshttps://www.youtube.com/watch?v=RDZ3A...Dil Se తమ్ముడితో, BiggBoss కి బాత్!! | LasyaManjunath | Ft.Mehaboob | #BiggBossTelugu4 | Lasya talkshttps://youtu.be/EubN2QCXT9cMr.Captain Family తో కబ్బుర్లు | Dethadi Haarika | Lasya Manjunath | Latest Videos | LasyaTalkshttps://youtu.be/4a6OX0avenEMy First Shopping After BiggBoss || Lasya Vlogs || AnjaliPavan || LasyaTalks || Lasya Latest Videohttps://youtu.be/bstZA9njp8MBigg Boss Phobia || Lasya Manjunath | BiggBossTelugu4 | Lasya Latest Video | LasyaTalkshttps://www.youtube.com/watch?v=6h7Mv...Lasya Talks while Manju asks | Lasya full interview | Manju as anchor | BiggBossTelugu4 | LasyaTalkshttps://youtu.be/FJ0-JV08POILasya Talks while Manju asks PROMO | Lasya Manjunath | Lasya Latest video | Bigg Boss Telugu 4https://www.youtube.com/watch?v=r-Uxz...A Big Thank You to My Extended Family | Lasya Talks | Latest Video After Bigg Boss | Lasya Manjunathhttps://youtu.be/aySWLdPEYEkLasya's Welcome Surprise After Bigg Boss | Lasya Manjunath | Junnu | Surprise Vlog | LasyaTalkshttps://youtu.be/alSLM-dpsesEnroute to BiggBoss House with Junnu | Lasya Manjunath | Junnu | BiggBossTelugu4 | Vlog | LasyaTalkshttps://youtu.be/8pPOahQI_rYLasya Sangeeth & Mehndi Album | Our Memories | Lasya ❤️ Manjunath | Lasya Talkshttps://youtu.be/kLgx6YgaBMcLasya Engagement Album || Lasya Manjunath || Lasya Talks || Lasya Latest Videohttps://www.youtube.com/watch?v=R_KSu...Lasya's Emotional Send-off To Family While Leaving To Bigg Boss Quarantine | Manjunath | Lasya Talkshttps://youtu.be/GwCo51MBhDYLasya Family Reaction About Her Entry Into BIGG BOSS Telugu 4 | Lasya Talks | Lasya Latest Videohttps://www.youtube.com/watch?v=gVJgb...Lasya Birthday Surprise In Quarantine | BIGG BOSS 4 Telugu Quarantine | Lasya Talkshttps://www.youtube.com/watch?v=YIQj6...Finally, Lasya entered into BIGG BOSS Season 4 Telugu House | BB4 | Bigg Boss Telugu | Lasya Talkshttps://www.youtube.com/watch?v=m12Kw...Lasya Talks || Cousins Tho Cooking || Fun || Potato Garlic Rings || Vloghttps://www.youtube.com/watch?v=_5R9e...Lasya Talks || వంకాయ రింగ్స్ ఫ్రై || MIL Special Recipe || Lasya Cook #WithMehttps://www.youtube.com/watch?v=woM5h...Lasya Talks | An Evening Vlog | DIML | Lasya Vlogshttps://www.youtube.com/watch?v=2nxPX...Keep following for more Latest updates about my vlogs and other videos and don't forget to subscribe to this official channel: #LasyaTalks at : https://www.youtube.com/channel/UCsVr...Like - https://www.facebook.com/LasyaOfficial/Follow -  https://www.instagram.com/LasyaManjunathFor collaborations, reach on Gmail: lasyatalks@gmail.com______Thank U So Much YoursLasyaManjunath😍😍DISCLAIMER: The Information provided on this channel and its videos are for general purposes only and should not be considered as professional advice.","28M31S"
"JcQHY2XXMRE","OUR ROOM TOUR 😍 | Chinki Minki","2020-12-16T07:30:00Z","UC6FLNZK0OIJyd6e4fQCMnCg","Chinki Minki","24","20.21.12","Chinki|Minki|Chinky|Minky|Chinkiminki|Chinkyminky|Twins|Twinsisters|Twinning|Identicaltwins|Housetour|Tour|Fulltour|Completetour|Hometour|Room|Roomtour|Ourroom|House|Ourhouse","1524239","95256","7340","17447","https://i.ytimg.com/vi/JcQHY2XXMRE/default.jpg","False","False","Hey Guys❤️ Finally we are on!!!! Room Tour video is live, we know it had to be A House Tour video! 10k comments kardo jaldi se aa jayegi house tour video bhi😂❤️ LOVE YOU SOO MUCH GUYS!! Keep Supporting, Keep Loving!! WE LOVE YOU ALL!!❤️CHINKI MINKI❤️___________________________________________________________You can follow us on our social media accounts- ✨On Instagram- https://instagram.com/surabhi.samriddhi?igshid=215c8l5j5agb✨On Snapchat- chinki.minki https://www.snapchat.com/add/chinki.minki✨On Facebook-https://m.facebook.com/officialchinkiminki/✨Mail- teamchinkiminki@gmail.com#chinkiminki #roomtour #ourroom","13M15S"
"oHmj5xETHEY","The Best FIFA Football Awards™ 2020 | Full Show","2020-12-17T19:59:49Z","UCpcTrCXblq78GZrTUTLWeBw","FIFATV","17","20.21.12","Football|FIFA|Official|Soccer|Futbol|Futebol|Fußball|Fussball|Calcio|Voetbal|كرة فوتبول|World Cup|FIFA World Cup|Highlights|Match Highlights|The Best|The Best Awards|The Best FIFA Football Awards|Watch the Best|The Best Live Show|Full Show|Messi|Cristiano|Lewandowski|The Best 2020|Best of 2020|watch live","6226788","209263","4097","2847","https://i.ytimg.com/vi/oHmj5xETHEY/default.jpg","False","False","** Show starts at 29:45 **The Best FIFA Football Awards™ 2020 took place on 17 December 2020 as a virtual event in Zurich. Countdown: 00:01Show starts: 29:45The Best FIFA Women’s Goalkeeper Award: 41:15The Best FIFA Men’s Goalkeeper Award: 46:55 The FIFA Puskas Award: 51:50The Best FIFA Women’s Coach Award: 59:43The Best FIFA Men’s Coach Award: 1:05:22The FIFA Fair Play Award: 1:13:40The FIFA Fan Award: 1:17:55Christine Sinclair: 1:22:45FIFA FIFPRO Women’s World11: 1:26:51 FIFA FIFPRO Men’s World11: 1:31:58Diego Maradona Tribute: 1:38:10Paolo Rossi Tribute: 1:50:35The Best FIFA Women’s Player Award: 1:56:15The Best FIFA Men’s Player Award: 2:04:38Outro: 2:11:10More on #TheBest FIFA Football Awards:https://www.fifa.com/the-best-fifa-football-awards/ Follow the FIFA Football Awards on Facebook:https://www.facebook.com/FIFAFootballAwards","2H15M46S"
"491JqyR9QbM","Risk Hai | Mirzapur | Pankaj T | Ali F | Divyenndu | Vikrant M","2020-12-18T04:30:00Z","UCn9BuiRZGR_tPM2GGT4jN-w","Excel Movies","1","20.21.12","mirzapur|mirzapur season 2|mirzapur 2|Kaleen Bhaiya|munna|guddu|divyenndu|ali fazal|vikrant massey|excel movies|excel entertainment|coolie no. 1|varun dhawan|sara ali khan|bigg boss|salman khan","213023","6043","144","143","https://i.ytimg.com/vi/491JqyR9QbM/default.jpg","False","False","Mirzapur Season 1   Starring Pankaj Tripathi, Ali Fazal, Vikrant Massey, Divyenndu, Shweta Tripathi Sharma, Shriya Pilgaonkar, Rasika Dugal, Harshita Gaur and Kulbhushan Kharband and Amit SialExecutive Producers: Ritesh Sidhwani & Farhan AkhtarCreated by: Karan Anshuman & Puneet KrishnaDirected by: Gurmmeet Singh, Karan Anshuman & Mihir DesaiMirzapur Season 2 now streaming on Amazon Prime Video.Follow Us On :- Click to Subscribe :: http://bit.ly/ExcelMoviesYTFacebook :: https://www.facebook.com/excelentertainment/Instagram :: https://www.instagram.com/excelmovies/Twitter :: https://twitter.com/excelmovies","5M12S"
"zvf58W2QlhY","Anupama | Judte-Bikharte Rishte","2020-12-15T15:48:16Z","UC-LPIU24bQXVljUXivKEeRQ","StarPlus","24","20.21.12","Anupama|Rupali Ganguly|Sudhanshu Pandey|star plus|Disney+Hotstar|Zee Tv|Sony Tv|Netflix|Amazon Prime|Sony Sab|& TV|Colors Tv|Colors|Molkki|Kurban hua|Mere dad ki Dulhan","2915332","33127","1817","1044","https://i.ytimg.com/vi/zvf58W2QlhY/default.jpg","False","False","Judte-bikharte rishton ke bhanwar mein, kya mazbooti se khadi reh payegi Anupama?Dekhte rahiye #Anupama, Somvaar-Shanivaar raat 10 baje StarPlus aur Disney+ Hotstar par https://bit.ly/AnupamaStarPlus","30S"
"2KZY4mET_Vw","Pinjara Khubsurti Ka | पिंजरा खुबसूरती का | Episode 85 & 86 | Recap","2020-12-19T04:22:16Z","UC55IWqFLDH1Xp7iu1_xknRA","Colors TV","24","20.21.12","colors tv serials all|colors tv promo|colors tv new serial|colors tv naagin|colors tv khatron ke khiladi|bigg boss|hindi shows|कलर्स टीवी|comedy show|horror show|crime show|reality show|Colors TV|full episodes|colors hindi full show|Pinjara Khubsurti|Bhoomika Mirchandani|voot|pinjra khoobsurti ka|pinjra khubsurti ka serial|pinjra khubsurti ka|latest episode|new episode","1313134","12500","882","287","https://i.ytimg.com/vi/2KZY4mET_Vw/default.jpg","False","False","When Omkar makes a heartfelt confession to Mayura, an arrow comes out of the blue and hits his back. However, Aishwarya's arrow fails to injure him and yet again, her plan to kill Omkar collapses. Later that night, Mayura and Omkar spend a romantic night in the village. Will the romance invigorate between the two love-birds?#ColorsTV #PinjaraKhubsurtiKaTo subscribe this channel go to: http://www.youtube.com/subscription_center?add_user=colorstvTo download the Voot app please click on the link :IOS: https://apps.apple.com/in/app/voot/id1011777157Android: https://play.google.com/store/apps/details?id=com.tv.v18.violaFire TV: https://www.amazon.in/Viacom18-Media-Pvt-Ltd-Originals/dp/B01N2PCGG3/ref=sr_1_1?dchild=1&keywords=voot+tv&qid=1595417708&s=mobile-apps&sr=1-1To go to the show playlist please click: https://www.youtube.com/playlist?list=PLcC6hSpO26Ku74uKKTMfTwGCDH6MWTzz5Follow us on: Facebook: https://www.facebook.com/ColorsTVInstagram: https://www.instagram.com/colorstv/Mayura is the epitome of beauty, grace and intelligence, but the world only sees her beauty. Trapped in a cage by a society that judges by looks, Mayura yearns for her freedom to fly free. What happens to her fight for individuality when she ends up in a marriage with Omkar, a control freak obsessed with her beauty? Will he ever see his wife beyond her physical form? Will Mayura ever fulfil her own dreams? Or will she remain trapped in her beautiful pinjaraa for life?The accuracy, completeness, currency and/or suitability of the above video description is not endorsed by its licensor or broadcaster or the Channel. They shall not be liable for loss and/or damage arising from the video description.","10M16S"
"IVVLGHK1c3w","Water War - Part 2 |Kukku & Deepa| Ft. Aparna Thomas , Jeeva & Lijo |Vlog : 046","2020-12-18T12:30:02Z","UCU2nVTHqiOAP_q5nkNttlGA","TheDKtales","22","20.21.12","[none]","199703","15075","279","536","https://i.ytimg.com/vi/IVVLGHK1c3w/default.jpg","False","False","Published on 18th Dec’20Water War Part 1: https://youtu.be/SV_RRUxMJHQKukku’s Youtube Channel: https://youtu.be/bmHe8_1S47oThedktales  Insta page: https://www.instagram.com/thedktales/Kukku's Instagram Page: https://www.instagram.com/suhaidkukku_/Deepa's Instagram Page: https://www.instagram.com/deepzzpaul/Ksquad Insta Page: https://instagram.com/k_squad_dance_studio?igshid=1lez9qi37zj3gThumbnail by: Filjo https://instagram.com/filjofp?igshid=1p5ac3edytz2c #couplechannel #thedktales  #kukkudeepa #waterwar","15M57S"
"xCnT1Ofddws","Cool DIY Clothes And Crafts from old stuff That Will Totally Upgrade Your Look","2020-12-16T14:15:06Z","UC2etEuPIfohP4P53wM0KImA","5-Minute Crafts GIRLY","26","20.21.12","5-Minute Crafts|girly|5-Minute Crafts Girly|DIY|Do it yourself|crafts|trucos|trucos de belliza|proyectos faciles|useful things|lifehacks|tricks|tips|DIY projects|DIY activities|Handcraft|Tutorial|woman|women|girl|girls|beauty|clothes|clothing hacks|clothing tips|decor|decoration ideas|dress|crop top|leg warmers|jeans|shorts|hoodie|fashion|style|styling","791849","9563","935","662","https://i.ytimg.com/vi/xCnT1Ofddws/default.jpg","False","False","Creative recycling ideas for your old clothesLet’s face it, girls, no number of clothes is enough for our closets. And, even though we all want to look fabulous 24/7, it isn’t an easy task. Fashion keeps changing by the day, and something we bought yesterday goes out of style in a couple of days. Well, to help you save enough money, I show you some incredible tips and tricks that will inspire your next outfit. I show you some simple ways to recycle and repurpose your clothes into beautiful, fashionable pieces. If you’ve got an old pair of socks, I show you how to cut it and repurpose it into a face mask. I also show you how to use a potato to decorate your shirt. This a great way to give some color and fun shapes to your clothes.Watch all the hacks until the end to see a cute way to decorate your shorts, a fun way to decorate a crop top, and many more clothing ideas you’ve never seen before. Timestamps: 0:01 – Things you can do with your old clothes0:39 – A great way to keep your jacket on you without wearing it2:03 – Make two leg warmers out of an old knitted sweater3:59 – Cute decoration for your shorts 5:39 – Fashionable crop top7:13 – How to cover up a burn patch on your shirt7:50 – Turn a hoodie into a two-piece/three-piece---------------------------------------------------------------------------------------Our Social Media:Facebook: https://www.facebook.com/5Minute.Crafts.Girly/Instagram: https://www.instagram.com/5.min.crafts/Twitter: https://twitter.com/5m_craftsSubscribe to 5-Minute MAGIC: http://bit.ly/2ldditZ5-Minute Crafts KIDS: https://goo.gl/PEuLVtThe Bright Side of Youtube: https://goo.gl/rQTJZz----------------------------------------------------------------------------------------For more videos and articles visit:http://www.brightside.me/Music by Epidemic Sound: https://www.epidemicsound.com/","10M"
