video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"fqevMAFoYE0","JE TESTE DES OBJETS INSTAGRAM (Arnaque) #6","2020-12-19T08:58:32Z","UC_446tDNo7UckPX78hM0Nlg","Neoxi","24","20.21.12","neoxi|humour|fun|instagram|je teste des objets instagram 6|pub instagram|arnaque instagram|neoxi colis|neoxi objets","660955","61357","1229","818","https://i.ytimg.com/vi/fqevMAFoYE0/default.jpg","False","False","Offre de Noël NordVPN ! L'abonnement de 2 ans est à (-68%) et en plus vous avez 4 mois supplémentaires offerts avec le code neoxi. Cliquez simplement sur le lien en pour en profiter : https://nordvpn.com/neoxi► Épisode 1 : https://www.youtube.com/watch?v=I24UH...► Épisode 2 : https://www.youtube.com/watch?v=SrzbYEmgRW0&► Épisode 3 : https://www.youtube.com/watch?v=hac2Aak7TLA&► Épisode 4 : https://youtu.be/hMoj1iEFkf4════════════════════════════════════════­► Chaine NeoxiTV : https://www.youtube.com/channel/UCW0Te3BgfoMkkuIw2LNY9jw► Mon Twitch : https://www.twitch.tv/neoxi_► Twitter : https://twitter.com/Neoxi_► Instagram : https://www.instagram.com/valentinyt► Jeux beaucoup moins chers ici : http://www.instant-gaming.com/igr/NeOxi/════════════════════════════════════════­Montage : Raphaël.H","12M55S"
"ES7h0yRJmC8","le repas de noël","2020-12-20T16:29:38Z","UCgrdZm9Nx3rCj8WenIoSIqw","Nicocapone","23","20.21.12","[none]","83285","4923","129","134","https://i.ytimg.com/vi/ES7h0yRJmC8/default.jpg","False","False","","5M43S"
"7PGpFcLTZPM","Sous Ecrous #19 Le Tuto","2020-12-18T17:00:02Z","UCfIrO2COL9D6hyvgfhqIzqw","Sous Écrous officiel","23","20.21.12","Sous Ecrous|Les Segpa|Les Deguns|Hit|Rap|2021|Le Woop|Jul|Marseille|Bande Organisée","1294027","90639","860","1739","https://i.ytimg.com/vi/7PGpFcLTZPM/default.jpg","False","False","Une Production Hyper FocalProducteurs : Mohamed Zouaoui.R, Ryad Montel & Mohamed Cedrati Musique Générique : Soolking HLM Idée Original : Ichem Boogy Scénario : Ichem Boogy & Arriles Amrani Avec la participation de Soso ManessDistribution : Samy : Ichem Boogy Instagram @ichemboogy Nada : Arriles Amrani Instagram @arrilesamrani L’homme à la nuque longue : Jean-Baptiste Brucker Surveillant : Bastien Léo et Mourad Tahar BoussathaEquipe technique : Réalisation : Nicolas Delort  Instagram @discusthrower et Ichem BoogyDirecteur de production : Alexis Leduc Chef opérateur, montage: Nicolas Delort Lumière, étalonnage : Benoit Guidi Renfort lumière : Léa PieriIngé Son : David DomingoChef déco : Nadia Tannio-Tahon Ripper : Bastien Brunet Régisseur : Lucas Chef Make Up : Zaahn Nadi Insta :@zhanmaakeupAssistant Make-up : Anaïs et Myriam","5M8S"
"3BROkjblFNg","LE MYTHO DE OUF (feat Benjamin Verrecchia et Benjamin Tranié) #2","2020-12-20T09:59:54Z","UCw8xk53R13uhexbhXpDDemQ","Odah_Dako","23","20.21.12","odah et dako|odah|dako|odahdako|odah&dako|odah & dako|oda et dako|odah et daco|odah et dakoh|oda et dakoh|hoda et dako|jamel debbouze|jamel comedy club|rap impro|impro|10 mots impro|odah dako impro|jeux|jeux marrant|stand up|montreux|mc fly et carlito|mcfly|carlito|norman|john rachid|squeezie|cyprien|pierre croce|clique|benjamin verrecchia|pierre et benjamin|feat and fun|patate chaude de ouf|petit bac|petit bac de ouf|benjamin tranié|MYTHO de ouf","122913","8780","51","351","https://i.ytimg.com/vi/3BROkjblFNg/default.jpg","False","False","Qui sera le plus gros mytho ? La barre était très haute avec des mythos de niveau professionnel !Dis nous en commentaire des thèmes pour la prochaine vidéo ;)►La chaîne de Benjamin Tranié : https://www.youtube.com/user/Benjamintranie/►La chaîne de Benjamin Verrecchia : https://www.youtube.com/c/BenjaminVerrecchia►Notre Instagram : https://www.instagram.com/odah_dako►Instagram de Odah : https://www.instagram.com/odah.sama►Instagram de Dako : https://www.instagram.com/monsieur_dako►Notre page Facebook : https://www.facebook.com/odahetdako/☮︎ PAIX, AMOUR ET TARTIFLETTE ♥","29M58S"
"Ev2k8kucKTk","HIGHLIGHTS | Canelo Alvarez vs. Callum Smith","2020-12-20T06:39:03Z","UCurvRE5fGcdUgCYWgh-BDsg","DAZN Boxing","17","20.21.12","dazn|boxing|highlights|full fight|ko|knockout|ryan garcia|top 10|canelo|anthony joshua|ggg|haney|callum smith|canelo smith|how to watch|free|stream|champion|belt|three|division","3612815","57346","3038","10890","https://i.ytimg.com/vi/Ev2k8kucKTk/default.jpg","False","False","December 19, 2020 -- Canelo Alvarez vs. Callum Smith from the Alamodome in San Antonio, Texas.Subscribe to our YouTube channel 👉  http://bit.ly/DAZNBoxingYouTubeDownload the DAZN app now 👉  http://bit.ly/DAZN_YTFollow DAZN Boxing On Social Media 👇Twitter: https://www.twitter.com/DAZNBoxingInstagram: https://www.instagram.com/DAZNBoxingFacebook: https://www.facebook.com/DAZN","12M45S"
"N2XuzvB6oQE","Résumé : Benzema, homme fort du Real Madrid contre Eibar !","2020-12-20T22:26:49Z","UCfj4kQ6_mYO5r4hzX5KloVw","beIN SPORTS France","17","20.21.12","Foot|Football|résumé|highlights|but|buts|Real madrid|real|madrid|karim benzema|benzema|courtois|thibaut courtois|Eden Hazard|Hazard|varane|Raphaël varane|casemiro|valverde|kroos|odegaard|martin odegaard|vinicius|rodrygo|isco|carvajal|ferland mendy|mendy|asensio|militao|luka jovic|jovic|marcelo|ramos|modric|Eibar|dmitrovic|marko dmitrovic|muto|oliveira|angel|kadzior|exposito|enrich|inui|takashi inui|pedro leon|leon","428317","8704","172","1434","https://i.ytimg.com/vi/N2XuzvB6oQE/default.jpg","False","False","[📺 RÉSUMÉ VIDÉO] 🇪🇸 #LaLiga✅ Le Real Madrid enchaîne une 4ème victoire en Liga !🏎 Un succès 3-1 contre Eibar avec in Karim Benzema XXL !💥 Le Français s’offre un but et deux passes décisives !💻 Résumés, buts, articles, vidéos, ... ➡️ www.beinsports.com📱 Retrouvez-nous sur les réseaux sociaux :➡️ Facebook : https://www.facebook.com/beINSPORTSFr...➡️ Twitter : https://twitter.com/beinsports_FR➡️ Instagram : https://www.instagram.com/beinsports_fr/➡️ TikTok : https://www.tiktok.com/@beinsportsfr","9M24S"
"70tPUnSQZjE","COMBIEN MICHOU ME PAIE ? 🤑 VIDEO FAQ !","2020-12-19T15:30:03Z","UCHOsAeV69QGK3CPl137JLdQ","Dobby","24","20.21.12","Crouton|Croûton|Michou|Team Crouton|Argent|Manager|Informatique|FAQ|Dobby Paie","321389","57388","3177","2132","https://i.ytimg.com/vi/70tPUnSQZjE/default.jpg","False","False","Vous avez été nombreux à me poser toute une tripotée de questions. Vraiment je vous remercie du fond du cœur pour tout. J'ai essayé de répondre aux questions les plus pertinentes et avec des petites anecdotes !N'hésitez pas à en poster en commentaire j'essaierais d'y répondre au maximum.Gros merci à @Michou qui m'a régalé et suivi dans mon délire. Désolé les frérots si je ne vous donne pas la réponse, mais c'est pro. J'espère que vous avez quand même kiffé.Liens Equipements :Gaines : https://amzn.to/3geUl5PEmbases collantes : https://amzn.to/347BqVLMultiprise : https://amzn.to/3oHVMNeMerci du soutien ❤️🐦 Twitter : https://twitter.com/DobbyElfe_📷 Instagram : https://www.instagram.com/dobbyelfe_📹 Chaîne Twitch : https://twitch.tv/dobbyelfe🖥️ Partenaire Predator : http://bit.ly/Dobby_Twitch","18M18S"
"1znITzyMIL4","Dernier JT de 13 heures sur TF1 : l'émouvant au revoir de Jean-Pierre Pernaut","2020-12-18T13:55:12Z","UC1ObaaFz4XHVPN2T5IFsU4w","L'Obs","25","20.21.12","Pernaut|Jean-Pierre Pernaut|JPP|13h|TF1|pernaut TF1|Pernaut JT 13h TF1|Présentateur JT TF1|Présentateur|Journaliste|Départ|Départ Pernaut 13h|Départ Pernaut TF1|Denier 13h Pernaut|Denier 13h Pernaut TF1|Emotion départ Pernaut|jpp dernier jt|dernier jt|dernier jt pernaut|information|médias|média|informations|infoa|actu|actualité","1180109","32557","691","2566","https://i.ytimg.com/vi/1znITzyMIL4/default.jpg","False","False","La voix nouée par l'émotion et les larmes aux yeux, le présentateur vedette du 13h sur TF1 a participé à son dernier journal télévisé vendredi 18 décembre. Cette édition lui a été entièrement consacrée et s'est conclue par un émouvant au revoir.Retrouver toute l’actualité, les reportages, les enquêtes, les opinions et les débats de L’Obs sur notre site : https://www.nouvelobs.com/","1M48S"
"cIQMdSu-xTc","Aya Nakamura - Plus Jamais feat. Stormzy (Clip officiel)","2020-12-18T11:00:10Z","UC-69vhXlCa3XHbF8JHCQHfg","Aya Nakamura","10","20.21.12","aya nakamura|plus jamais|aya nakamura plus jamais|stormzy|AYA|Nakamura|aya nakamura plus jamais clip|aya nakamura stormzy plus jamais|aya nakamura feat stormzy|Aya album|Official Video|Aya Namakura Stormzy|Aka Nakamura Stormzy Official Video|Aya Nakamura New Song|Aya Nakamura 2020|Clip officiel|Hip-Hop|French Hip-Hop|Stormzy French song|yt:cc=on|R&B|French|français|Aya Nakamura paroles|Plus Jamais Paroles|Aya Nakamura Lyrics|Aya Nakamura Stormzy Lyrics","1887527","87266","2054","3296","https://i.ytimg.com/vi/cIQMdSu-xTc/default.jpg","False","False","Aya Nakamura - Plus Jamais feat. @Stormzy(Clip officiel)The official video for Aya Nakamura - Plus Jamais feat. @StormzyNouvel album 'AYA' enfin disponible ici : https://AyaNakamura.lnk.to/ayaAY New album 'AYA' out now : https://AyaNakamura.lnk.to/ayaAY - Retrouvez-moi sur mes réseaux sociaux/Find me on my socials: https://www.instagram.com/ayanakamura https://www.snapchat.com/add/nakaamuroos https://www.twitter.com/AyaNakamuraa https://www.facebook.com/Ayanakamuraa93 https://vm.tiktok.com/JNhjVrk/ https://www.youtube.com/c/ayanakamura#AyaNakamura #Stormzy #PlusJamais","3M1S"
"PZtKN5YlbPU","Le 1er Smartphone avec CAMÉRA SOUS L’ÉCRAN (ZTE Axon 20 5G)","2020-12-21T08:00:06Z","UCTOAKgwfqqCbOytF3RNGGVw","Monsieur GRrr [FR]","28","20.21.12","ZTE Axon 20 5G|ZTE Axon 20 5G fr|ZTE Axon 20 5G français|ZTE Axon 20 5G avis|ZTE Axon 20 5G prix|ZTE Axon 20 5G test|ZTE Axon 20 5G test fr|ZTE Axon 20 5G test français|test ZTE Axon 20 5G|caméra sous l’écran|ZTE|ZTE Axon 20|ZTE Axon 20 fr|ZTE Axon 20 français|ZTE Axon 20 test|ZTE Axon 20 test fr|ZTE Axon 20 test français|ZTE Axon 20 prix|ZTE Axon 20 avis","39690","2482","43","194","https://i.ytimg.com/vi/PZtKN5YlbPU/default.jpg","False","False","Voici le 1er smartphone au monde avec caméra sous l’écran.Découvrez-le sur le site de ZTE : http://global.ztedevices.comConnaissez-vous ZTE ? Il s’agit d’un fabriquant de smartphone existant depuis de nombreuses années. En cette fin d’année 2020 il arrive avec une innovation attendue : une caméra située sous l’écran.Comment fonctionne cette technologie ?La résultat est-il à la hauteur ?Est-ce bien intégré ?Les selfies sont-ils de qualité ?C’est ce que nous allons voir dans le test du ZTE Axon 20 5G.#ZTEAxon205G #ZTE #Axon205G___▶ Découvrez mon PODCAST : https://smartlink.ausha.co/frequence-grrr▶ Rejoignez la Team GRrr : https://www.youtube.com/channel/UCTOAKgwfqqCbOytF3RNGGVw/join▶ ABONNEZ-VOUS À MA CHAINE (c'est GRATUIT) :http://bit.ly/2gV0F2n___Vidéo uploadée en fibre Bouygues Telecom. Découvrez les offres ici : http://bit.ly/Fibre2020.___Vous êtes créateur ?Téléchargez les meilleures musiques sur Artlist : http://bit.ly/2M8Pd6j___MON SITE — https://www.monsieurgrrr.frINSTAGRAM — https://www.instagram.com/monsieur_grrr/SNAPCHAT — monsieurgrrr TWITTER — https://twitter.com/MonsieurGRrrFACEBOOK — https://www.facebook.com/jesuismonsieurgrrr___MA CAMÉRA : http://bit.ly/2XOJ5UeMON MICRO CRAVATE SANS FIL : https://amzn.to/2HE7TEYMICRO : http://amzn.to/2CZfVXWTREPIED : http://amzn.to/2yUlVy5MON ANCIEN MICRO CRAVATE (pas cher) : http://amzn.to/2mNnJoaÉCLAIRAGE : http://amzn.to/2nJ8fAGANCIEN MICRO : http://amzn.to/2nrQj1ITRÉPIED SMARTPHONE : http://amzn.to/2n05H1XMICRO SMARTPHONE : http://amzn.to/2nJV4jU___▶ ECRIVEZ-MOI:Aurélien GRANETMonsieur GRrr49, rue de Ponthieu75008 ParisFRANCE___▶ LIENS D'AFFILIATION:Je place des liens d'affiliation dans mes descriptions. Je ne recommande que des produits auxquels je crois et que j'apprécie. Je vous remercie énormément si vous achetez un produit via un de mes liens d'affiliation. Cela me permet de faire évoluer ma chaine et de vous offrir un contenu riche et de qualité. Votre soutien est mon premier moteur.","8M33S"
"aW0octpVyoc","Gambino La MG - Diban #15 (Clip Officiel)","2020-12-20T13:30:21Z","UCtwH_jB2VtQ9hCa8f4sPX0w","Gambino LaMG","10","20.21.12","Death note|les Ulis|cocaine|police|bavure|bavure policière|Gambino|Gambino LaMG|gambi|Gambino la mg|Gambino tu fume trop de bedo|negro insolent comme odog|Summerhouse|Virgil abloh|Off white|Martial|La MG|Gaza|Zouker|Pupu|Popo|Gazo|1pliké|Negrito|Fresh|Kwengface|Digga d|Bandokay|Ofb|light yagami","167284","9485","54","404","https://i.ytimg.com/vi/aW0octpVyoc/default.jpg","False","False","Disponible sur toutes les plateformes de téléchargement streaming Réaliser par Metellus Guenzy Prod by JRE x Sonzi x MikeBxnksInsta: GambinerieTwitter: Gambinerie 👻 waars91940#GambinoLaMG #Diban #LesUlis","3M22S"
"sjOZtB16NF0","LA CHANSON DES COMMENTAIRES - AMIXEM (Clip Officiel)","2020-12-20T16:15:01Z","UCgvqvBoSHB1ctlyyhoHrGwQ","Amixem","10","20.21.12","amixem|humour|delire|musique|chanson|commentaires|clip amixem|clip youtuber","1144274","201182","4646","24042","https://i.ytimg.com/vi/sjOZtB16NF0/default.jpg","False","False","La chanson des commentaires - Clip officielDISPONIBLE sur toutes les plateformes à partir du 30 décembre 2020 !Écrit avec vos commentaires par Thomas Deseur, clip réalisé par Quentin Bordier. Produit par Amixem / PRODMOUTH,Musique composée par Florian SteinebachCadrage / étalo : Charles SchieleCadrage : Florent BodenezProduction : Fabien Bertrand, Pauline Chabroud, Thibault TrottinEnregistrement / Mixage / Mastering : Studio beatkicks Pour préserver l’anonymat des auteurs des commentaires sélectionnés, certains pseudos et noms ont été volontairement modifiés. Ma boutique SPACEFOX.shop ! : https://www.spacefox.shop/SUIS MOI ICI C'EST BIEN AUSSI : → INSTAGRAM : http://bit.ly/amixeminsta→ TWITTER :  http://bit.ly/AmixemTwitter→ TWITCH AMIXEM :  http://bit.ly/AmixemTwitch→ SNAPCHAT : amixemsnap","4M44S"
"cmtHuzJpKtU","Krilino Patate 5 ( Clip Officiel)","2020-12-20T17:00:13Z","UClwMziCt3oxYwS2slzAobfw","Krilino off","10","20.21.12","rap lille|rap59|rap lille moulin|rap lille five|suis moi|la chroma|krilino gyro|dingue dingue|comme dab|tra bendo","59745","4637","50","215","https://i.ytimg.com/vi/cmtHuzJpKtU/default.jpg","False","False","Titre: KRILINO  Patate 5 Découvrez mon nouveau titre  Patate 5 Produit  par Smr BeatmakingRéalisateur du clip: JulesseizeProduction Only RecordsAbonne toi a la chaine https: https://www.youtube.com/channel/UCLq2...Rejoignez Krilino sur ses réseaux sociaux:Facebook : https://www.facebook.com/krilinoff/Instagram : https://www.instagram.com/officielkri...Snapchat : krilino_599  --#Krilino#Patate5--","2M58S"
"Ty-CHgmCeKw","Lil Durk - Backdoor (Official Music Video)","2020-12-21T05:00:10Z","UCaxOQZrF5llUMp-JjesUz1A","Lil Durk","10","20.21.12","lil durk|lil durk music|lil durk music video|just cause yall waited 2|lil durk 2020|just cause y'all waited 2|durkio|smurkio|lil durk official|drill|drill music|chicago hip hop|only the family|OTF","1768500","152928","2174","13944","https://i.ytimg.com/vi/Ty-CHgmCeKw/default.jpg","False","False","Stream: https://smarturl.it/BackdoorDurkShot by @JerryPHDFollow Lil Durk:https://instagram.com/durkioworldhttps://twitter.com/lildurkhttps://fb.com/lildurkhttps://soundcloud.com/lildurkhttp://officiallildurk.comSubscribe to Lil Durk's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-Durk#lildurk #otf #backdoor","3M33S"
"P6BnbfZ3TxI","IL TOMBE DE SA CHAISE ! 😂 (Among Us)","2020-12-19T17:00:06Z","UCY-_QmcW09PHAImgVnKxU2g","SQUEEZIE GAMING","20","20.21.12","squeezie best of|squeezie moments marrants|squeezie lg|squeezie loup garou|squeezie murder|squeezie among us","1666373","129220","1280","1557","https://i.ytimg.com/vi/P6BnbfZ3TxI/default.jpg","False","False","Télécharge State of Survival avec mon lien : https://patron.me/squeezieSOSUtilise le code SqueezieSOS en jeu pour obtenir des bonus ! ♥️ (utilisations limitées, fais vite)En utilisant mon code, il y aura des cadeaux et cartes Amazon à gagner : http://bit.ly/37uHIkiVidéo sponsorisée par State of Survival. Merci à eux ! :-)👕 Vêtements Yoko : https://yokoshop.com 📱  Coques Squeezie × RhinoShield : https://bit.ly/SqueezieRS💜 Follow mon Twitch pour ne pas rater mon prochain live : https://twitch.tv/squeezie🔔 ABONNE-TOI : https://bit.ly/2NLgbSC (au moins 2 best of chaque semaine)🔥 Télécharge l'extension Squeezie pour ne rater aucun live : https://extensionsqueezie.fr―――⁍ Twitch : https://twitch.tv/squeezie⁍ Twitter : https://twitter.com/xSqueeZie⁍ Discord : https://discord.gg/Squeezie―――🎧 Mes équipements :- Casque Logitech G733 : https://amzn.to/36KnuBB- Clavier Logitech G915 TKL : https://amzn.to/38Q6Inf- Souris Logitech G PRO : https://amzn.to/2Kl38HP- Tapis Logitech G POWERPLAY : https://amzn.to/3feJU1J- Micro Blue Spark : https://amzn.to/3f5UsjN- Webcam Logitech Streamcam : https://amzn.to/3kFC3v2―――⭐ Chaînes des Participants :@Doigby @LOCKLEAR @GOTAGA @Henrirejaune @Chelxie @Luciole @Maxenss @LittleBigWhale KennyStream : https://bit.ly/3a8NDul―――Montage vidéo : @OkaMediaFR#SqueezieAmongUs","14M47S"
"Mr3gPiJ164s","Tiger & Charlie Woods shoot 10-under 62 | Round 2 | PNC Championship","2020-12-20T23:20:54Z","UCKwGZZMrhNYKzucCtTPY2Nw","PGA TOUR","17","20.21.12","pga tour|pga|tour|pga tour 2020|2020 pga tour|golf|pga tour highlights|golf highlights|pnc|pnc championship|2020 pnc championship|pnc championship 2020|ritz carlton gc|ritz carlton golf course|tiger|charlie|woods|shoot|10-under|62|round|championship|tiger woods|charlie woods|team woods|tiger woods highlights|charlie woods highlights|team woods highlights","953281","8011","339","702","https://i.ytimg.com/vi/Mr3gPiJ164s/default.jpg","False","False","In the final round of the 2020 PNC Championship, Tiger and Charlie Woods shoot a 10-under (62) in their first tournament playing together.SUBSCRIBE to PGA TOUR now: http://pgat.us/vBxcZSh The PNC Championship is a unique event on the PGA TOUR Champions schedule where 20 Major winners compete as a team alongside a family member. To qualify for the PNC Championship, players must have won a major championship or THE PLAYERS Championship. Their partner must not hold a PGA TOUR card. This year it is taking place at The Ritz-Carlton Golf Club Orlando. Some exciting partnerships have entered into this year's competition including Tiger Woods and his son Charlie, Justin Thomas and his father Mike, Matt Kuchar and his son Cameron, Bubba Watson is making his PNC Championship debut with his father-in-law Wayne Ball and Gary Player alongside his grandson James Throssell. Who will win the Willie Park Trophy?Welcome to the official YouTube channel of the PGA TOUR.Here you can find everything you need to stay up to date with the world’s foremost golf tour. Check in for highlights from every tournament plus player profiles, swing analysis and all the greatest shots and amazing moments. Teryn Gregson presents the craziest moments from around the world of golf in ‘Good, Bad & Unusual'.Check out https://www.pgatour.com for complete coverage along with all the latest news, scoring, and stats!Follow PGA TOUR online:Instagram: https://instagram.com/pgatour/  Facebook: https://www.facebook.com/PGATour  Twitter: https://twitter.com/PGATOURSoundCloud: https://soundcloud.com/pgatourSign up for exclusive coverage - http://www.pgatourlive.comPGA TOUR Superstore - http://www.pgatoursuperstore.com/","5M10S"
"-_xJRH8iPx0","Kaaris feat Gazo - Five-O (clip officiel)","2020-12-18T11:15:25Z","UCelI_bl2bVS1AFKaZEx44Vw","Kaaris","10","20.21.12","Kaaris|Gazo|Dans le club|Five O|FAVO|GOULAG|270|NRV|DRILL|ALBUM 270","1199485","75723","1290","3759","https://i.ytimg.com/vi/-_xJRH8iPx0/default.jpg","False","False","Kaaris -  feat Gazo Disponible partout : Abonnez-vous à la chaîne: http://Kaaris.lnk.to/AboYTProd: Réalisation: Producteur : Retrouvez Kaaris sur :http://www.kaaris-officiel.frFacebook: https://www.facebook.com/Kaaris.OfficielTwitter: https://twitter.com/KaarisOfficiel1 Instagram: http://instagram.com/kaarisofficiel1Snapchat : https://www.snapchat.com/add/zongoled...","3M22S"
"bzUEcu9KXRM","Cette résistante a fait trembler la Gestapo ! (Nancy Wake)","2020-12-20T13:00:09Z","UCBmGPY1gJ4XnXfek849BjTA","La Folle Histoire","27","20.21.12","histoire|la folle histoire|biographie|reportage|documentaire|Nancy Wake","75449","6738","64","296","https://i.ytimg.com/vi/bzUEcu9KXRM/default.jpg","False","False","Jouez gratuitement à World of Tanks en téléchargeant le jeu : https://tanks.ly/2V2rsjrMerci à World of Tanks d’avoir sponsorisé cette vidéo.Découvrez l'épopée hors du commun de Nancy Wake, cette résistante australienne devenue la bête noire de la Gestapo. Pour me suivre : ▶️ Twitter: @FolleHistoire https://twitter.com/FolleHistoire ▶️ Twitch: LaFolleHistoire https://www.twitch.tv/lafollehistoire▶️ Instagram : lafollehistoire https://www.instagram.com/lafollehistoire/▶️ uTip : https://utip.io/lafollehistoire Campagne KKBB: https://www.kisskissbankbank.com/fr/projects/les-folles-histoiresTu peux : ▶️ T'abonner ▶️ Liker ▶️ PartagerSources: Éric Denécé, Commandos & Forces Spéciales, Editions Ouest-France, 2011Michael RD Foot, Des Anglais dans la Résistance : Le service secret britannique d'action (SOE) en France, 1940-1944, Tallandier (Collection Texto), 2011Nancy Wake: Gestapo's Most Wanted (French Resistance Documentary) | Timelinehttps://www.youtube.com/watch?v=qNXKovYM15ANancy Wake, une résistante au service de la France (podcast) https://www.lefigaro.fr/international/2011/08/08/01003-20110808ARTFIG00375-l-une-des-resistantes-les-plus-decorees-s-est-eteinte.php","14M54S"
"ivsIcJeOdwM","Lol...Michou - M2LT | Reaction","2020-12-20T15:25:13Z","UCM3K2ytOuqSmeVMVFFy8MEg","The Homies","1","20.21.12","movavi|movavi video editor plus","34000","3463","65","283","https://i.ytimg.com/vi/ivsIcJeOdwM/default.jpg","False","False","insta: https://www.instagram.com/hunter_freecs/twitter: hunter_freecssnap:k_benzem9","10M7S"
"zFMoBqkFWbY","on repasse le brevet","2020-12-19T20:00:09Z","UCylUZ30a2U2t_dv4QXex9Hw","Sundy Jules","24","20.21.12","sundy vlog|sundy jules","129902","11283","146","253","https://i.ytimg.com/vi/zFMoBqkFWbY/default.jpg","False","False","on repasse le brevet avec ma Paola :) infos plus basclick ici pour t'abonner https://www.youtube.com/user/SundyJules?sub_confirmation=1Ma dernière vidéo  https://www.youtube.com/watch?v=9tr2wih1oyU&list=PLNfnM8XqlwNlZNr5UJUnLhWqZekh6f-PB&index=1chaine de SparkDise (la voix) : https://www.youtube.com/channel/UCX8Vjr0OLwOaewS-QrOugow*CONTACT PRO  : sundyjules@foll-ow.cominstagram @sundyjulestwitter @sundyjulessnapchat sundyjulestiktok @sundyjulesma chaine de vlog https://www.youtube.com/channel/UCGzhnaBEfqp9852uCg-jF-Q?sub_confirmation=1Edit : Final Cut Pro Camera : Canon 70D1  350  764 amours Jules :)","11M13S"
"A95zlQ6xFCg","LES ARTEFACTS LÉGENDAIRES dans NARUTO","2020-12-20T12:00:02Z","UCw5iJsYO_jmDGacfZNf4www","Mister Z","1","20.21.12","naruto|boruto|naruto shippuden|manga|anime|mister z","82307","6283","79","274","https://i.ytimg.com/vi/A95zlQ6xFCg/default.jpg","False","False","👍Hello tout le monde, aujourd'hui petite vidéo sur Naruto Shippuden👕Ma boutique en ligne  https://teespring.com/stores/boutique-chauve?aid=marketplace→ Chaîne de Black Z https://www.youtube.com/channel/UCXp-ZAwYNO_39gCZAVDWBbA📧 contact : zphilippe95@gmail.com► Ma vidéo la plus aimée https://www.youtube.com/watch?v=YGxFR-JZ0bQ#naruto #boruto","10M2S"
"hvLRFpWH6Jk","Qui est le meilleur Pâtissier ? vol. 4","2020-12-19T10:00:11Z","UCuKa7_pustUzOj3IBcgYNPg","Benjamin Verrecchia","23","20.21.12","benjamin|verrecchia","703818","48566","442","1459","https://i.ytimg.com/vi/hvLRFpWH6Jk/default.jpg","False","False","Télécharge State of Survival avec mon lien https://patron.me/BenjaminSOS et rejoins mon alliance !Utilisez mon code créateur « BenjaminSOS » pour obtenir un pack exclusif (un héros rare Rusty + 2000 biocaps) ! Attention le nombre est limité. Premier arrivé, premier servi !En utilisant mon lien vous aurez aussi la chance de gagner un kit de survie ou l'une des 30 cartes Amazon d’une valeur de 50€. Voir http://bit.ly/38jCbwnAbonnez-vous pour d'autres vidéos de ce type et lâchez un pouce bleu ça fait toujours plaisir. Suivez-moi sur : Instagram : https://www.instagram.com/benjaminverrecchiaTwitter : https://twitter.com/bverrecchiaMa chaine cuisine Chef Verrecchia : https://www.youtube.com/channel/UCv7qvz1OqnedUcBjFZayHXQChaine de Pierre : https://www.youtube.com/user/pierrecroceChaine de Fred : https://www.youtube.com/user/fredvanlongMontage : Joffrey RousseauChargés de production : Auriane Vanesse","23M17S"
"TzOajaawhe8","POKÉMON COURONNEIGE ET ISOLARMURE EN 10 MINUTES !","2020-12-19T09:30:01Z","UCQjurXV2DUU1LU2FiSWamIg","Sneaze","20","20.21.12","pokémon épée bouclier|dlc pokémon épée bouclier|dlc isolarmure et couronneige|résumé pokémon épée bouclier|vidéo drôle pokémon épée bouclier|pokémon en 10 minutes","138002","14402","59","1006","https://i.ytimg.com/vi/TzOajaawhe8/default.jpg","False","False","L'aventure à Galar continue avec les deux nouvelles régions des DLC ! Des arts-martiaux, des légendaires, un cavalier et deux malfrats, voilà le programme de ce tout nouvel épisode !Si la vidéo t'a plu, n'hésite pas à laisser le plus gros des likes, à partager un max et à t'abonner pour rejoindre l'aventure ! Des bisous !Merci à Neos d'avoir prêté sa voix pour le Jingle Tchoin Girl ! Ses réseaux :Twitter - https://twitter.com/Anna_Lauzeray_GYouTube - https://www.youtube.com/channel/UCPBBPJUHsUqvUqCqGTa86pw?view_as=subscriberMerci à Aym pour son aide sur les incrustations, ainsi qu'à tous ceux qui ont participé à ce projet de près ou de loin, comme Senvz, le Muliasseh, Nepptenio, Fildrong, Redemption, Vohlt, Goupelin, mais aussi à Rhobalas, Alderiate, Snaptrox et Harry même si ils le savent pas !Me soutenir financièrement : https://www.utip.io/sneazeLa dernière vidéo : https://www.youtube.com/watch?v=8NKj1UGwiD0►Me suivre sur Twitter : https://twitter.com/LeSneaze ►Me suivre sur Instagram : https://www.instagram.com/jean_sneaze/►Le Discord : https://discord.gg/BzC37Gz►Me suivre sur Facebook : https://www.facebook.com/lesneaze/►La boutique officielle : https://shop.spreadshirt.fr/le-bazarasnizAnimation de fin by Boo : https://twitter.com/ly__BooBannière de la chaîne by Slobbery : https://twitter.com/_Slobbery_------------Je ne détiens aucunement les droits pour le jeu Pokémon Bouclier. Tous les droits reviennent à The Pokémon Company.Merci de ne pas voler cette vidéo.","10M59S"
