video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"o3SSHtJFY3U","die ärzte – WE ARE THE ROMANCE (#singtrueromance)","2020-10-16T14:58:22Z","UCTYF0A1kicvk4vBodfM41KA","bademeisterTV","10","20.18.10","die ärzte|true romance|hell|single|dä|bela b|farin urlaub|rod gonzalez|singtrueromance|adam angst|alligatoah|beatsteaks|bonaparte|celina bostic|christian steiffen|corvus corax|deichkind|die toten hosen|campino|donots|eisenpimmel|ferris mc|fettes brot|h.p. baxxter|scooter|k.i.z|knorkator|kraftklub|linda zervakis|martin sonneborn|kalkofe|roland kaiser|rummelsnuff|schrottgrenze|sdp|sargnagel|siwss|terrorgruppe|tocotronic|zsk|antilopen|kebekus|erik cohen|kassierer","203481","10907","220","635","https://i.ytimg.com/vi/o3SSHtJFY3U/default.jpg","False","False","Liebe FreundInnen der Besten Band Der Welt,Aus gegebenem Anlass wollen wir uns hier bei all den großartigen Menschen bedanken, die ihr Talent, ihren Enthusiasmus und ihre Sozialen Medien mit uns geteilt haben. Ohne Euren Zauber wäre die Welt ein großes Stück grauer! Oder um es mit den unvergesslichen Worten von Rodribert Gonzerdinck zu sagen:REMEMBER, WE LOVE YOU!Seht hier den Chor der Auserwählten, versammelt in einem Video.In Demut:Eure Die Erbse (*Gag-Copyright by The Fettes Brot)Wahre romantische Gefühle gehen raus an ... Adam Angst (Felix, @Grand Hotel van Cleef)@Alligatoah  @Antilopen Gang  (Koljah & Panik Panzer)@Beatsteaks  (Arnim)@BONAPARTE @Carolin Kebekus   @Celina Bostic @Christian Steiffen @Corvus Corax/BerlinskiBeat (Castus & Hatz)@deichkindTV  (Porky)Die Kassierer (Wölfi)@DIE TOTEN HOSEN  (Vom & Campino)@DonotsTV  DŸSE (Jarii)Eisenpimmel (Bärbel)@Erik Cohen   @Ferris MC  @Fettes Brot  @Scooter   (H.P. Baxxter)@K.I.Z  @Knorkator (Stumpen)@KRAFTKLUB (Felix & Karl)Linda Zervakis@Martin Sonneborn   Oliver Kalkofe (@KalkTV)@rolandkaiserVEVO Rummelsnuff (@Out Of Line Music)Schrottgrenze (Saskia, @Tapete Records)SDP (@Stonedeafproduction)Stefanie SargnagelSwiss & die Andern (@MISSGLÜCKTE WELT)Terrorgruppe (Archi, @AggropopTV Offiziell)@Tocotronic (Dirk)@ZSK Berlin (Joshi & Matthias)TRUE ROMANCE ist ab sofort auf 7″-Vinyl (inkl. Downloadcode), im Streaming, als Download und Video erhältlich und enthält außerdem die Misanthropie-Ballade ABSCHIED sowie die Hoffnungs-Hymne RÜCKKEHR (beide nur echt auf 33 RPM!). Es ist die zweite Single-Auskopplung aus HELL, dem neuen, am 23.10.2020 erscheinenden Album von die ärzte.HELL hier vorbestellen: https://dieaerzte.lnk.to/hellAlle weiteren Infos wie immer auf: https://www.bademeister.com"
"Fp88dfbSjus","AZAD X FARID BANG - ZU WILD prod. by SVRN, Leon Tiepold, Julez Jadon | GOAT","2020-10-15T22:00:11Z","UCSJtW-pzQpGocX83zfFXbeA","Azadoffiziell","10","20.18.10","azad|jeyz|bozz music|hiphop|rap|deutschrap|der bozz 2|nxtlvl|prison break anthem|eines Tages|Conor mcgregor|phoenix|alles lügen|zu wild|azad farid zu wild|azad farid bang zu wild|azad zu wild|farid bang zu wild","573270","40737","1464","5205","https://i.ytimg.com/vi/Fp88dfbSjus/default.jpg","False","False","GOAT vorbestellen ► https://azad-goat.deZU WILD jetzt streamen ► http://azad.fty.li/ZuWildKanal jetzt abonnieren ► http://ytb.li/AzadAzad Social Media ► http://azad.fty.li/social"
"Yt9AOCCX1KY","Billigpreise – Was stimmt mit euch nicht?!","2020-10-17T12:00:24Z","UCq880QL0THPePYuGKV7PxZw","RobBubble","25","20.18.10","lieferkettengesetz|menschenrechte|bananenanbau|kakaoanbau elefenbeinküste|kakaoanbau kinderarbeit|nachhaltigkeit|billigpreise|lebensmittel discouter|lebensmittel doku|fairtrade|fairtrade schokolade|fairtrade banane|banane nachhaltig|schokolade nachhaltig|banane billig|schokolade billig","68499","16021","176","1356","https://i.ytimg.com/vi/Yt9AOCCX1KY/default.jpg","False","False","Ich hab mich vor kurzem mit dem Lieferkettengesetz auseinandergesetzt, und war schockiert, was ich da gelesen und gehört habe. Aktuell ist es freiwillig, auf Menschenrechte in der eigenen Lieferkette zu achten - und während wir hier Produkte wie Bananen und Schokolade super günstig kaufen, leiden in anderen Ländern Menschen unter ihren Arbeitsbedingungen. #ichwillfairDieses Video ist mit freundlicher Unterstützung der Initiative für nachhaltigeAgrarlieferketten entstanden: https://www.nachhaltige-agrarlieferketten.org/Das Video und die getroffenen Aussagen entsprechen meiner Meinung und nicht zwingend der Meinung der Initiative. Menschen, die auf Bananenplantagen arbeiten werden oft mit Pestiziden vollgesprüht, die Arbeit ist hart. Dafür werden sie nicht fair bezahlt. Im Kakaoanbau gibt es Kinderarbeit, und viel zu wenig Geld. Gleichzeitig gibt es in Deutschland Billigpreise. Bio oder Fairtrade-Produkte wären hier besser - noch besser wäre aber ein Lieferkettengesetz, was Unternehmen verpflichtet, auf grundlegende Dinge zu achten. Der Lästerschwestern Podcast: https://soundcloud.com/laesterschwesternReportage-Kanal mit mir: http://youtube.com/followmereportsInstagram: https://instagram.com/RobBubbleTwitter: https://twitter.com/robbubbleTikTok: https://www.tiktok.com/@robbubbleKamera: Tjorven Lietze & Fabian UhlmannTon: Henri GieseRedaktion: Roman WeberSchnitt & Animation: Lara Rodríguez CruzPraktikant: Anselm WiertzGrafik: Johanna WittigDanke an das ganze Richtig Cool Team für die Unterstützung. ++++++++Musik von Epidemic Sound & der YouTube Audio Library"
"kDjm7i10jJw","🇹🇷 WIESO ICH EUCH NIE DAVON ERZÄHLT HABE 🤫 LABELLDA","2020-10-16T15:08:36Z","UChvDGwF6a2l0dNd81K3_fcA","Labellda","22","20.18.10","labellda|labellda vlog|mamablogger|familienblogger|mamayoutuber|vlogkanal|familienalltag|familienyoutuber|labellda türkei|labellda dubai|auswandern dubai|labellda lovestory|Fußballer labellda|unsere Lovestory|familienvlog","192557","8306","375","390","https://i.ytimg.com/vi/kDjm7i10jJw/default.jpg","False","False",""
"dUuJDv4VdYA","Miley Cyrus ft. Noah Cyrus Perform “I Got So High That I Saw Jesus” | Miley Cyrus Backyard Sessions","2020-10-17T01:00:04Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.18.10","noah cyrus|i got so high that i saw jesus|Miley Cyrus|Adore You|bangerz|2013|miley cyrus album|miley cyrus joe rogan|miley cyrus rogan|miley cyrus bangerz|wrecking ball|billy ray cyrus|miley cyrus arctic monkeys cover|miley cyrus midnight sky|miley cyrus when i look at you|miley cyrus jolene cover|miley cyrus cover|miley cyrus vma 2020|miley cyrus party in the usa|miley cyrus we cant stop|miley cyrus live|miley cyrus slide away|hannah montana","971198","58392","1609","3013","https://i.ytimg.com/vi/dUuJDv4VdYA/default.jpg","False","False","Miley Cyrus, along with Noah Cyrus, performs “I Got So High That I Saw Jesus” unplugged on Miley Cyrus Backyard Sessions. More at https://www.mtv.com/shows/emabjy/mtv-unplugged#MTVUnplugged #MileyCyrus #NoahCyrus #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"tCK0f7nO6d4","Highlights | Newcastle 1-4 Manchester United | Rampant Reds come from behind to claim big win","2020-10-17T23:00:06Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.18.10","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|newcastle|premier league|4-1|bruno fernandes|missed penalty|aaron wan-bissaka|awb|marcus rashford|harry maguire|header|donny van de beek|ole gunnar solskjaer","1900549","48062","916","2605","https://i.ytimg.com/vi/tCK0f7nO6d4/default.jpg","False","False","See all the highlights from St James' Park as Manchester United came from behind to beat Newcastle United in the Premier League thanks to goals from skipper Harry Maguire, Bruno Fernandes, Aaron Wan-Bissaka and Marcus Rashford.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"yyLxPpCi5Bk","Mixing Every Nail Polish in My Brand Together (What Colour Will It Be?👀)","2020-10-17T15:29:50Z","UCGCVyTWogzQ4D170BLy2Arw","Simply Nailogical","24","20.18.10","nails|nail art|nail tutorial|beauty tutorial|nail art tutorial|diy nails|diy nail art|simply nailogical|cristine|mixing|mixing all my|mixing nail polish|holo taco|birthday|simply birthday|simplynailogical bday|got cake|mixing makeup|Frankenstein|frankenpolish|what happens when you mix","1433623","82346","1602","16366","https://i.ytimg.com/vi/yyLxPpCi5Bk/default.jpg","False","False","Happy Birthday to ME, who wants some Got Cake? Shop➡️ http://holota.co/simplybdayGot boring nails? Just add a Holo Taco 💿🌮 Sign up for email updates to be notified about restocks ➡️ http://holota.co/holothere1 ♡ Subscribe to never miss n̶e̶w̶ ̶n̶a̶i̶l̶ ̶a̶r̶t̶ ̶t̶u̶t̶o̶r̶i̶a̶l̶s̶! http://bit.ly/subsimply♡ Subscribe to Holo Taco (for nail videos lol): http://bit.ly/SubHoloTaco♡ Subscribe to the Podcast to hear me have adult conversations: http://bit.ly/SubSimplyPodLogical_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _♡PRODUCTS USED IN THIS VIDEO:♡💿🌮💅🎂H O L O  T A C O  S I M P L Y  B D A Y  P O L I S H:Got Cake? NOW AVAILABLE➡️ http://holota.co/simplybday$13 (USD) multi-dimensional icy nail polish packed with holo flakies, silver foil flakes, and purple iridescent shimmer🥳***This is a LIMITED EDITION polish in a custom lilac holo box. We made one big birthday bash batch which I hope is enough for everyone who wants one to enjoy! Once it sells out, we will not be restocking it.***...this video also included every single other nail polish we've ever made at Holo Taco but I'll spare myself the typing😂Follow the holo:https://www.instagram.com/holotaco/https://twitter.com/holotacohttps://www.facebook.com/holotaco/Other Simply mixing videos:http://bit.ly/MixingTeashttp://bit.ly/Mixing500Holoshttp://bit.ly/MixingNailPowders_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _Stalk me on all the social medias!http://instagram.com/simplynailogicalhttps://www.snapchat.com/add/simplynailogicahttps://twitter.com/nailogicalhttps://www.facebook.com/simplynailogicalhttp://www.simplynailogical.com (archival materials)My other YouTube channels:https://www.youtube.com/simplypodlogicalhttps://www.youtube.com/holotacohttps://www.youtube.com/simplynotlogical_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _I film my nail videos with this camera: http://amzn.to/1MgznhtThis 105mm macro lens: http://amzn.to/1Pi8PM3I filmed my face in this video with this camera: https://amzn.to/327OB7bThis lens: https://amzn.to/38HnBgUAudio recorder: https://amzn.to/3dbtg1wExternal mic: https://amzn.to/32AnO3gRing light for face-cams: http://amzn.to/2cU7cNOI edit my videos with: http://bit.ly/videoeditor1I get some cool editing filters from: https://motionvfx.sjv.io/Ze3bRCheck out my personalized Amazon page with stuff I like! https://www.amazon.com/shop/simplynailogicalMusic: http://share.epidemicsound.com/SIMPLY_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _Disclaimer cause I love you guys: I didn't pay myself specifically to make this video for Holo Taco but I do benefit from Holo Taco sales😊 Some other links above are affiliate links."
"VB805kqM9v0","Lozano wird zum Real-Schreck: Real Madrid - Cadiz CF 0:1 | LaLiga | DAZN Highlights","2020-10-17T19:07:27Z","UCetAQCYoN2AoufQ1XeSpd2A","Goal Deutschland","17","20.18.10","Anthony Lozano|Lozano|Real|Real Madrid|Die Galaktischen|Cadiz|Cadiz CF|Real Cadiz|Real vs Cadiz|Real - Cadiz|Real Madrid vs Cadiz CF|Real Madrid - Cadiz CF|Real Cadiz 0 1|Real vs Cadiz 0-1|Real - Cadiz 0:1|LaLiga|LaLiga Highlights|LaLiga DAZN|DAZN LaLiga|DAZN|Highlights LaLiga|DAZN Highlights|DAZN Highlights LaLiga|LaLiga Highlights DAZN|Goal Deutschland","177917","5257","103","499","https://i.ytimg.com/vi/VB805kqM9v0/default.jpg","False","False","Anthony Lozano schießt in der der 16. Minute das 1:0 für Cadiz. Die Stars um Ramos, Kroos und auch Benzema konnten die Partie nicht mehr umbiegen. Cadiz hat jetzt genauso viele Punkte wie Real Madrid. Keine guten Vorzeichen für das Classico. ►Sicher dir deinen Gratismonat: http://bit.ly/DAZNerleben►Das Programm von DAZN: http://bit.ly/2uFkulD►DAZN Darts auf YouTube abonnieren: https://bit.ly/2ScVbqU ►DAZN auch auf Facebook: https://www.facebook.com/DAZNDE/ ►DAZN Bundesliga auf YouTube abonnieren: https://bit.ly/2Daw8dS►DAZN UEFA Champions League abonnieren: https://bit.ly/2WL75qD►DAZN UEFA Europa League abonnieren: https://bit.ly/2DTc8yb►Goal auf YouTube abonnieren: https://bit.ly/2Bk4H0Y ►SPOX auf YouTube abonnieren: https://bit.ly/2MPaQqI Erlebe tausende Sportevents in HD-Qualität auf allen Geräten. Auf DAZN gibt's europäischen Top-Fußball mit UEFA Champions League, UEFA Europa League, Bundesliga, La Liga und Ligue 1 sowie den besten US-Sport aus NFL, NBA, MLB und NHL. Dazu: Fight Sports, Darts, Hockey und vieles mehr - wann und wo du willst. ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÄTEN.+++ Über DAZN +++DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es möchten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im Rückblick, DAZN bietet über 8.000 Sportübertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.DAZN bietet einen Gratismonat, kostet danach 11,99 EUR monatlich und kann jederzeit monatlich gekündigt werden. Registriere dich direkt und sicher dir deinen Gratismonat: https://bit.ly/2TIpcvF Impressum: http://media.dazn.com/en/impressum/"
"qCpV5pmitIk","Drawn Dreams #11 - Schattengestalt","2020-10-16T14:45:04Z","UCDIDXF4WM1qQzerrxeEfSdA","coldmirror","22","20.18.10","drawn dreams|drawn dreams coldmirror|coldmirror drawn dreams 1|drawing dreams|coldmirror draw dreams|coldmirror drawing dreams|coldmirror traumtagebuch|coldmirror animation|coldmirror animiert|kaddi coldmirror|kathrin fricke coldmirror|yt coldmirror|youtube coldmirror|coldmirror zeichnet|coldmirror 2020","136823","23779","97","989","https://i.ytimg.com/vi/qCpV5pmitIk/default.jpg","False","False","Ich glaube mein Gehirn hat verzweifelt versucht mir einen Albtraum zu bescheren, was nicht ganz geklappt hat... hehe squishy squishy!Was bedeuten meine Träume? Darüber habe ich mit Anna von Bubbles gesprochen: https://youtu.be/bTkv-Sf30BE► Ich bin Teil von #funk. YouTube: https://www.youtube.com/funkofficialfunk Web-App: https://go.funk.netFacebook: https://facebook.com/funkImpressum: https://go.funk.net/impressum...und auch bei Bubbles dabei: https://www.youtube.com/channel/UCHN_SuOUrpgwnCBDpYsSxYA"
"xQOO2xGQ1Pc","Justin Bieber & benny blanco - Lonely (Official Music Video)","2020-10-16T04:00:08Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.18.10","Justin|Bieber|benny|blanco|Lonely|Friends|Keep|Secrets/Def|Jam|Recordings/Interscope|Records|Pop","13783018","1309247","18833","79271","https://i.ytimg.com/vi/xQOO2xGQ1Pc/default.jpg","False","False","Lonely is out now: http://smarturl.it/imsolonelyStarring Jacob Tremblay and directed by Jake Schreier If you're feeling Lonely or know someone who is struggling, you can find resources and more at http://activeminds.org/lonely    Subscribe to benny blanco’s youtube: http://smarturl.it/bennyblancoYT Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber  Follow benny blanco:http://www.instagram.com/itsbennyblancohttp://www.facebook.com/itsbennyblancohttp://www.twitter.com/itsbennyblanco Sign up for Justin’s newsletter: http://justinbiebermusic.com Produced by Park PicturesExecutive Producer Jackie Kelman BisbeeProducer Cody RyderDP - Jason McCormickSteadicam - Dana MorrisProduction Designer - Scott FalconerVFX - Chris BuongiornoColor Grading - Michael Rossiter @ The Mill  #Lonely #ImSoLonely #JustinBieber #bennyblancoMusic video by Justin Bieber, benny blanco performing Lonely. © 2020 Friends Keep Secrets/Interscope Records"
"izarZM9RBM8","badmómzjay - T.H.A.L (Live) | ROUNDS | Vevo","2020-10-16T18:00:07Z","UCsjMUZ9GytiaV7tqDT0ihqg","badmomzjayVEVO","10","20.18.10","badmómzjay|T.H.A.L|(Live|ROUNDS|Vevo)|Vertigo|Berlin|Hip|Hop|badmomzjay|badmómsjay|badmomsjay|jordy|zirkus|supernova|badmómzjay supernova|badmomzjay supernova|badmómzjay T.H.A.L|badmomzjay supernova live|signal|snowbunny|live|Shirin David|Monet192|Rounds|Vevo|Vevo Rounds|badmómzjay Vevo Rounds|badmómzjay vevo|badmómzjay live|badmómzjay live session|t.h.a.l|badmómzjay t.h.a.l live|vevo","102910","8914","494","526","https://i.ytimg.com/vi/izarZM9RBM8/default.jpg","False","False","badmómzjay – T.H.A.L (Live). Eine exklusive Live-Session für ROUNDS, die neue Live-Performance-Show mit einer 360 ° -Ansicht auf die Besten in Rap, Hip-Hop, R & B und darüber hinaus.► Jetzt badmómzjay’s Musik Videos anschauen: https://www.youtube.com/watch?v=TefRXcDy2ss&list=PLkqz3S84Tw-RTrEx-G__w6dYovelW1YEh&index=1► Folgt Vevo:Instagram: https://www.instagram.com/vevo_de    Facebook: https://www.facebook.com/VevoDeutschlandTwitter:  https://twitter.com/Vevo_DE► Folgt badmómzjayInstagram: https://www.instagram.com/badmomzjay/Twitter: https://twitter.com/badmomzjayDirector: Mia HennigSenior Producer: Gunnar Weber Talent Relations: Annamaria AllertzExecutive Producer: Jonas LehnartDP & Gaffer: Tobi Jall1st AC: Benjamin RaederLight Op: Jimmy AndrichSound Engineer: Dirk FeistelDesign: Charlee TwiggPhotography: Jeanette Friedrich#badmómzjay #Thal #Rounds"
"wVCAr0yMy-M","[기습 공개] 블랙핑크(BLACKPINK)의 'How You Like That'♪ + 'Pretty Savage'♪ 무대 아는 형님(Knowing bros) 251회","2020-10-17T12:27:10Z","UCOHM2N1YQdb-cHWxJxwBMLQ","아는형님 Knowingbros","24","20.18.10","아는 형님|형님|형님 학교|지수|제니|리사|로제|블랙핑크|How_You_Like_That|Pretty_Savage|기습공개|최초공개|댄스|무대|강호동|이수근|서장훈|김희철|민경훈|이상민|김영철|BLACKPINK|JISOO|JENNIE|ROS&Eacute;|LISA|예능|슈퍼주니어|버즈|Knowing bros|Knowing brother|min kyung hoon|kim hee chul|kang ho dong|seo jang hoon|lee soo geun|kim young chul|lee sang min|buzz|superjunior","5303068","389054","5713","5675","https://i.ytimg.com/vi/wVCAr0yMy-M/default.jpg","False","False","[기습 공개] 블랙핑크의 'How You Like That'♪ + 'Pretty Savage'♪ 무대#아는형님 #블랙핑크 #How_You_Like_That"
"mLxd2eU9L8o","(Eng sub) [환불원정대] 환불원정대 쇼! 음악중심 데뷔 무대! (Hangout with Yoo - refund sisters)","2020-10-17T10:45:03Z","UCx6jsZ02B4K3SECUrkgPyzg","놀면 뭐하니?","24","20.18.10","유재석|김태호|무한도전|유플래시|유산슬|뽕포유|라섹|유르페우스|놀면 뭐하니|놀뭐|무도","4806924","186256","2833","24744","https://i.ytimg.com/vi/mLxd2eU9L8o/default.jpg","False","False","★★★More 'Hangout with Yoo' clips are available★★★iMBChttp://www.imbc.com/broad/tv/ent/hangoutwithyoo/vod/WAVVEhttps://www.wavve.com/player/vod?programid=M_1004711100000100000&page=1"
"bzVLoxrKg0I","Miley Cyrus & The Social Distancers Perform “Gimme More” | Miley Cyrus Backyard Sessions","2020-10-17T01:00:05Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.18.10","miley cyrus gimme more|gimme more|miley cyrus midnight sky|the social distancers|Miley Cyrus|miley cyrus album|miley cyrus joe rogan|miley cyrus rogan|miley cyrus bangerz|wrecking ball|billy ray cyrus|noah cyrus|miley cyrus arctic monkeys cover|miley cyrus when i look at you|miley cyrus jolene cover|miley cyrus cover|miley cyrus vma 2020|miley cyrus party in the usa|miley cyrus we cant stop|miley cyrus live|miley cyrus slide away|hannah montana","426369","30494","347","1482","https://i.ytimg.com/vi/bzVLoxrKg0I/default.jpg","False","False","Miley Cyrus and The Social Distancers perform a cover of “Gimme More” by Britney Spears, unplugged on Miley Cyrus Backyard Sessions. More at https://www.mtv.com/shows/emabjy/mtv-unplugged#MTVUnplugged #MileyCyrus #TheSocialDistancers #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"EYYT1EBKhAU","ein SHOPPING HAUL DISASTER der SONDERKLASSE 🙂💕","2020-10-16T14:43:36Z","UCqBIRLzhOkLfi1nW1VI40cw","Marvyn Macnificent","26","20.18.10","marvyn macnificent|marvin magnificent|shopping haul|xxl shopping haul|try on haul|Klamotten anprobieren|beauty|fashion|deutsch|lustig","194644","14481","640","926","https://i.ytimg.com/vi/EYYT1EBKhAU/default.jpg","False","False","Wer bestellt nicht gerne online Klamotten!? Heute also mal wieder ein Try-on Haul in dem ich cute Outfits bestelle, welche am Ende dann doch wiedermal nur so halbherzig passen HAHA 🙂 but it's ok I signed up for this life 💗PayPal: https://ad.doubleclick.net/ddm/clk/476099948;282341908;c🤩SOCIALS:Instagram → https://www.instagram.com/marvynTwitter → https://twitter.com/mrvynmcnificentFacebook → https://www.facebook.com/marvynmacnificentTik.Tok → https://vm.tiktok.com/JJnWx7c/Snapchat → http://bit.ly/2fwmOEA (MarvynMcnificnt)Übrigens mit CODE 'MARVYN10' * spart ihr IMMER 10% im BHCosmetics ONLINE SHOP auf ALLE PRODUKTE! Gönnt euch also gerne 💗DE BH-SHOP: https://www.bhcosmetics.de/marvyn  *US BH-SHOP: https://bhcosmetics.com/collections/marvyn  *DM.de: https://bit.ly/2J5ozIl & https://bit.ly/2JrU7IT *#marvynmacnificent #shoppinghaul #tryonhaul - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -* Affiliate Links, die ich freiwillig einfüge.Kommt über einen dieser Links ein Einkauf zustande, werde ich mit einer Provision beteiligt, aber für Dich entstehen dabei keine zusätzlichen Kosten! Natürlich bleibt es komplett dir überlassen, wo du deine Produkte erwirbst! :)"
"7RJbsbSF4jA","Tzanca Uraganu - Manca-ti-as hazu [videoclip oficial] HIT","2020-10-16T12:00:11Z","UC5kNTLvDu0rgOA8iT-moCkg","Boss Music Romania","10","20.18.10","cele mai noi manele 2020","1407466","59719","982","1027","https://i.ytimg.com/vi/7RJbsbSF4jA/default.jpg","False","False","Tzanca UraganuCoverText Florin Purice#tzancauraganu #manelenoi #hitToate drepturile sunt rezervate. Orice upload neautorizat al acestui videoclip este ilegal si poate fi raportat oricand la Youtube. All rights reserved. Unauthorized reproduction is a violation of applicable laws. In order to avoid copyright infringement, please do not upload this video on your channel."
