video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Ed1RcWLAZh0","올 상반기 불어올 조정의 바람! 이 막차를 놓치지마라 ft.그로쓰힐자산운용 김태홍 대표 [신과함께 #160]","2021-01-09T23:00:11Z","UChlv4GSd7OQl3js-jkLOnFA","삼프로TV_경제의신과함께","27","21.13.01","삼프로TV|경제의신|신과함께|삼프로|주식|투자|금융|금리|재무제표|부동산","504514","13914","334","622","https://i.ytimg.com/vi/Ed1RcWLAZh0/default.jpg","False","False","■삼프로TV가 준비한 다양한 프리미엄 콘텐츠- 삼프로 TV 주식대학 업종 기초 교육과 실전 투자 전략https://www.page-2.kr/concert/2020_industry_basis- 삼프로TV 2021년 한정판 다이어리https://smartstore.naver.com/withgodpro3/products/5212661672- 투자의 정답을 찾는 책읽기 [시즌1]https://www.page-2.kr/concert/2020_readbook- 사경인의 실전투자 아카데미 '리마스터'https://www.page-2.kr/concert/2020-Academy- 하반기 투자전략 세미나 온라인 VODhttps://www.page-2.kr/concert/2020_strategy_seminar- 사경인 회계사의 성공투자 로드맵https://www.page-2.kr/concert/2020_success_roadmap- 차영주 소장의 [터틀트레이딩] 구매https://bit.ly/3jYwvMK- '갓건영' 오건영 팀장의 [부의대이동] 구매 https://bit.ly/2OpojqH- '코로나 투자 전쟁' 책도 있습니다https://url.kr/URiXzQ- 부동산에 관심 많으시다면 김학렬 소장의 [이제부터는 오를곳만 오른다]https://bit.ly/2Wmeb6v- 초보 투자자가 절대 하면 안 되는 행동은?https://www.youtube.com/watch?v=cIvdEC-rQpYhttps://www.youtube.com/watch?v=qhVUG3EtBrQ★ 광고문의 : ad@ebroadcasting.co.kr ★ 광고문의 : 010-2090-6748#경제의신과함께  #삼프로TV #신과함께","44M56S"
"s92HIQkEL6I","[동충하초] 유튜버","2021-01-09T03:00:03Z","UC6u3fosnyufBiUiS3w609zw","키에커","1","21.13.01","[none]","1330935","27696","891","5017","https://i.ytimg.com/vi/s92HIQkEL6I/default.jpg","False","False","(BGM)Music provided by 브금대통령Track : 개억울 - https://youtu.be/zpI1I1Fxs-QTrack : 몰래몰래 - https://youtu.be/H2_mQJOa6n4Track : 웃기고있네 - https://youtu.be/aY7VLF71pNM문의 : rlaalsdn8855@naver.com","6M28S"
"VG89idz6a1E","정동원을 찾아라! 마이린 x 정동원 친구를 찾습니다 (feat. 정동원 사쿠란보 챌린지) 중학생의 숨바꼭질 | 마이린 TV","2021-01-12T06:00:10Z","UCNzn4cWu4ygeWTxXfP4ufug","마이린 TV","24","21.13.01","마이린|마이린TV|정동원|정동원TV|정동원 일상|정동원 마이린|마이린 정동원|마이린 일상|마이린 브이로그|정동원 숨바꼭질|숨바꼭질|술래잡기|사쿠란보|사쿠란보 노래|사쿠란보 챌린지|정동원 사쿠란보|정동원 사쿠란보 챌린지|마이린 일상 브이로그|마이린 숨바꼭질|숨바꼭질 마이린","130827","4231","126","639","https://i.ytimg.com/vi/VG89idz6a1E/default.jpg","False","False","정동원이 마이린 집에 놀러왔어요! 갑자기 숨바꼭질 놀이에 재미들린 정동원과 마이린 두 중학생의 숨바꼭질 놀이 일상입니다. 어쩌다 찍게 된 숨바꼭질 놀이. 재미있게 봐주세요중간에 정동원의 사쿠란보 챌린지도 살짝 나와요 ㅋㅋ","8M56S"
"9jI2yEO99X4","드디어 첫 공개!! 모습을 드러낸 'LG 롤러블폰' 새로운 혁신일까?","2021-01-11T14:53:15Z","UCMUnjdq-yLc_LkkPsIMTFug","[TheSINZA]더신자 : 편안한 IT리뷰","28","21.13.01","롤러블폰|lg 롤러블폰|CES2021|롤러블폰 공개|엘지 롤러블폰|폴더블폰 롤러블폰","91435","1171","52","471","https://i.ytimg.com/vi/9jI2yEO99X4/default.jpg","False","False","LG이번엔 갓쥐가즈아▶ 더신자 인스타그램😉  : https://www.instagram.com/thesinza▶ [TheSINZA]더신자 채널구독하기 : http://bit.ly/2mh13AF구독과 좋아요는 큰힘이 됩니다!▶ 메일 문의 : jeon_dragon@naver.com#LG롤러블폰 #CES2021 #롤러블폰","3M11S"
"9HL9z3tF618","눈이 너무 많이 와서 오늘 집에 못 가요.. (with 유경몬)","2021-01-12T09:45:00Z","UCIZ5rCTYJ0s16FgT7OetVEQ","kiu기우쌤","26","21.13.01","눈길 운전|4륜|청담동 미용실|겨울 눈길|유경몬","220602","5417","33","383","https://i.ytimg.com/vi/9HL9z3tF618/default.jpg","False","False","#폭설 #눈길 #눈사람어네이즈 공식 사이트 http://www.anaze.co.kr기우쌤 인스타그램 /kiu's instagram IDhttp://www.instagram.com/kiu_design_기우쌤에게 머리 예약하기http://pf.kakao.com/_vcxnWC/chat","4M47S"
"cAHoCX7g3aY","김명철 수의사와 아기고양이의 특급만남👓👶🏻🐱","2021-01-12T10:00:23Z","UC69l_rtlCQ7M4Mz2RCS80BA","미야옹철의 냥냥펀치","15","21.13.01","냥냥펀치|미야옹철|김명철수의사|고양이유튜버|고양이정보|아리랑은고양이|아리랑|아기고양이|새끼고양이|아깽이","89970","4398","12","190","https://i.ytimg.com/vi/cAHoCX7g3aY/default.jpg","False","False","아리랑네의 셋째 고양이 아랑이를 큰고양이에게 연결해준 인연으로 미야옹철이 아랑이의 갓파더, 바로 대부가 되었는데요🤵🌹그 공식 대부식(?)의 현장을 취재해봤습니다!휴모님 특파원 나와주세요!#godfather #catfather #명파치노 👓 김명철 수의사 인스타그램https://www.instagram.com/grrvet/🐱 사모님 냥스타그램 🥛https://www.instagram.com/cat_samonim/🐱 애기씨 냥스타그램 ⚽https://www.instagram.com/cat_babyc/🙏 협찬 및 광고 문의grrvet@naver.com","6M32S"
"4Kr9ZAMGr4A","안녕하세요, 핫도그TV입니다.","2021-01-08T17:32:32Z","UC5Ida86tt8QKa4Myw7idxNg","핫도그TV","24","21.13.01","[none]","2175956","16996","32882","30443","https://i.ytimg.com/vi/4Kr9ZAMGr4A/default.jpg","False","False","안녕하세요, 핫도그TV입니다.","2M48S"
"r0IDt1JJLzw","Marine v Tottenham Hotspur | Key Moments | Third Round | Emirates FA Cup 2020-21","2021-01-10T19:14:10Z","UCChcWqwYXCEs657MQ00qVWA","The Emirates FA Cup","17","21.13.01","marine|tottenham hotspur|marine highlights|tottenham hotspur highlights|marine v tottenham hotspur|fa cup|emirates fa cup|fa cup highlights|fa cup third round|third round|emirates fa cup third round|third round highlights|carlos vinicius|lucas moura|alfie devine","743594","7144","206","671","https://i.ytimg.com/vi/r0IDt1JJLzw/default.jpg","False","False","Tottenham Hotspur travelled to eighth-tier Marine for their Emirates FA Cup third round tie.Follow @EmiratesFACup on Twitter for in-game highlights and match updates!https://twitter.com/emiratesfacupSubscribe:https://www.youtube.com/thefacupTo find out more about The Emirates FA Cup visit:TheFA.com/EmiratesFACupThe Emirates FA Cup on Facebookhttp://www.facebook.com/TheFACup","2M14S"
"xFy86egteLE","젊은 꼰대의 삶 24시간 밀착 취재","2021-01-11T09:32:14Z","UCt_UFhBBHk5rQPQv12Y7RHg","레이디액션","23","21.13.01","레이디액션|레이디액션 유형|레이디액션 참교육|레이디 액션|임선양|임슬기|선양공주|밀착취재|레이디액션 밀착취재","322435","8462","161","851","https://i.ytimg.com/vi/xFy86egteLE/default.jpg","False","False","[레이디액션's PROFILE]   임선양 / 27   임슬기 / 27#밀착취재 #유교걸오늘도 레이디액션의 영상을 재밌게 봐 주셔서 감사합니다 :)▶광고 및 협찬 문의용 메일 : ladac95@naver.com▶유튜브 구독하기 : https://www.youtube.com/channel/UCt_UFhBBHk5rQPQv12Y7RHg▶페이스북 팔로우 : https://www.facebook.com/ladyaction624▶인스타그램 주소 :임선양 https://www.instagram.com/sunyang0ju/임슬기 https://www.instagram.com/seulgoooooo/","9M5S"
"vKX-y6z6sVU","좋소기업 첫 출근 절망편 -【좋좋소 Ep.02】","2021-01-10T10:00:31Z","UCtfriFvIe5gIe8wRWb8UTMg","이과장","22","21.13.01","이과장|중낳괴|중소기업|좋소좋소좋소기업|좋좋소|좋소웹드|좋소기업|좆소기업|중소기업 드라마|좆소기업 드라마|빠니보틀|강성훈","243851","6899","77","2066","https://i.ytimg.com/vi/vKX-y6z6sVU/default.jpg","False","False","납품왔습니다🚚🚚🚚※ 5인 이상 집합 금지 이전에 촬영된 영상입니다.※ 실제 장소나 인물, 회사 등과는 관계 없는 픽션입니다.조충범 - 남현우(https://instagram.com/korea_grandson)정사장 - 강성훈(https://youtube.com/channel/UClQDmyz9V93lA1mz2VG51ZA)정이사 - 조정우(https://instagram.com/brix_oddball)이과장 - 이과장(https://instagram.com/managerlee18)나레이션 - 메이(https://youtube.com/c/TravelerMay)촬영 - 이태동(https://instagram.com/t.d_lee)촬영부 - 우수진동시녹음 - 김민(https://instagram.com/mi__in96)붐오퍼 - 김지수(https://instagram.com/jisu_e.e)제작부 - 조형준음악 - 조정우(https://www.youtube.com/channel/UCJ-Q5uiqn8ycKEPzBxTOB0A)총 감독 - 빠니보틀(https://youtube.com/c/%EB%B9%A0%EB%8B%88%EB%B3%B4%ED%8B%80PaniBottle)","7M39S"
"qXMQn_rrmX0","10CM / 십센치 원곡자 앞에서  '여수 밤바다' 부르다. 【장범준 반지하 노래방】","2021-01-10T09:00:12Z","UCRmShE13u8THvf_ptRVktRg","10CM_Official","10","21.13.01","10CM|십센치|권정열|10cm","200253","6660","31","415","https://i.ytimg.com/vi/qXMQn_rrmX0/default.jpg","False","False","1월 6일 출연한 '장범준 반지하 노래방'에서 부른 여수 밤바다 입니다.*반지하 노래방 라이브는 실제 노래방이 아닌 작업실에서 진행하는 라이브구요, 방역수칙을 준수하며 진행 하였습니다!","2M33S"
"W9mglYRFm0c","구전녹용X임영웅 2차 지면촬영 현장 대공개!","2021-01-11T10:30:02Z","UCzt24ffdUiJvJAm5HY084aw","구전녹용","22","21.13.01","#임영웅|#구전녹용|메이킹영상|화보촬영","55480","10851","36","494","https://i.ytimg.com/vi/W9mglYRFm0c/default.jpg","False","False","1인 多색 갖가지 매력으로 무장한 매력부자 임영웅과구전녹용이 함께한 2번째 지면촬영 현장 대공개!이번 지면촬영은 의상만 해도 무려 6벌이라는 후문이…그 중 액기스만 쏙쏙 골라담아 야심차게 준비한 메이킹 필름!1월 13일 오전11시 구전녹용X네이버쇼핑라이브구전녹삼+다양한 임영웅 굿즈 40%할인 많은 참여 부탁드립니다~!","2M10S"
"W4i0gqjMviE","빨간내복야코 병맛노래 TOP 12 모음집","2021-01-09T03:00:05Z","UCWhiqHa4dVohOTSUQwK-l2g","빨간내복야코","24","21.13.01","#병맛노래|#병맛송|#웃긴노래","712288","15333","556","6262","https://i.ytimg.com/vi/W4i0gqjMviE/default.jpg","False","False","안녕하세요!병맛노래를 만들고 있는 빨간내복야코입니다재미있으셨다면 구독 한번 부탁드립니다!야코 스튜디오빨간내복야코, 하몽, 부비, 취소, Jin, 나영, 정영준본 채널의 음악들은 직접 작곡/작사/편곡된 곡들로 모든 저작권은 빨간내복야코에게 있으며, 무단으로 사용을 금지합니다.야코 페이스북 https://www.facebook.com/yacotop1야코 인스타그램 https://www.instagram.com/redpajamayaco/","19M51S"
"_w2M5KmXfvE","원신 | 신규 캐릭터 플레이-「감우: 꿈속의 경관」","2021-01-11T08:18:11Z","UCcum1rCJ5GJeQ_xv0xrohqg","원신","20","21.13.01","원신|만화|모바일 게임|오픈월드|미호요|mihoyo|서풍 기사단|몬드|페이몬|여행자|웬디|엠버|리사|다이루크|케이아|RPG|풍마룡|바바라|판타지|2차원|원신 프로젝트|MMORPG|JRPG|ARPG|genshin impact|yt:cc=on","122726","2934","39","1022","https://i.ytimg.com/vi/_w2M5KmXfvE/default.jpg","False","False","감초의 향기, 꽃가지의 달콤함, 그림 같은 눈보라, 흩날리는 유리.이 모든 건 기린 혈통의 소녀가 꿈속에서 봤던 것들 이다.무료 다운로드: https://genshin.mihoyo.com/ko#원신 #미호요《원신》에 대한 정보 더 보기:◆공식 홈페이지: https://genshin.mihoyo.com/ko◆공식 카페: https://cafe.naver.com/genshin◆공식 페이스북: https://www.facebook.com/genshinimpact.kr/◆원신 포럼: https://www.hoyolab.com/genshin/","2M4S"
"oG_2weptGHU","이세영 쌍수 2주차 큐앤에이 (병원정보, 가격, 쌍수라인 등)","2021-01-11T12:06:51Z","UC71uyaLVBWqmW5oAn1YamIA","영평티비 YPTV","23","21.13.01","영평티비|이세영|개그우먼 이세영|이세영쌍수|쌍수후기|큐앤에이|쌍꺼풀수술|매몰|절개|쌍수후관리|쌍수부기|韓国整形|二重手術|二重|韓国美容|よんぴょんTV|plastic surgery","1138824","16263","979","3026","https://i.ytimg.com/vi/oG_2weptGHU/default.jpg","False","False","메리 여러분! 드디어 쌍수 후 가벼운 화장도 해보고 요청 많았던 큐앤에이도 찍어봤어요👏🏻 다음은 공부해서 첫 유쌍 메이크업 해볼게요!ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー일& 행사 문의는 메일로 문의주세요! お仕事のお問い合わせはこちらから▶▶ pese1629@gmail.com ◀◀instagram▶▶https://www.instagram.com/youtuberyptv▶▶https://www.instagram.com/seyoung_1408▶▶https://www.instagram.com/araipe(인스타 디엠으로도 가능합니다!)(インスタグラムのDMからも受け付けています)방송, 행사, 섭외, 광고, 강연 및 각종 문의는 이메일 & DM 부탁드립니다! ^0^ #YPTV #영평티비  #쌍수","5M51S"
"vZd1UMaVQbY","[한일커플/국제커플] 1년동안 못 만난 일본인 남자친구가 우는 이유","2021-01-09T09:00:15Z","UCa8kktUkK9JWZQoudZ_o5pg","Tacosama 타코사마","22","21.13.01","국제연애|깜짝편지|롱디커플|브이로그|Vlog","470918","14258","375","1383","https://i.ytimg.com/vi/vZd1UMaVQbY/default.jpg","False","False","여러분 ! 어느덧 2021년이 되었네요🎉2020년이 지나기 전에는 꼭 만날 수 있을 줄 알았는데...함께하지 못 한채 나이를 한살 먹어버려서 속상하네요ㅎㅎ롱디 커플분들 모두 안녕하신가요?코타한테 갑자기 깜짝 편지를 받아서 좋으면서도.. 너무 슬펐어요저도 울어버려서 너무 창피해서 올릴지 말지 고민 많이 했어요...ㅎㅎ그래도 솔직한 모습을 담는 게 좋을 것 같아 제 모습도 같이 올립니다.🥲이번 해가 가기 전에는 꼭! 만날 방법을 찾아서 만났으면 좋겠다는 소원이 있어요부디 이루어지기를✨항상 같이 기다려주시는 여러분들께도 감사해요💗💙Email → 0013qwer@daum.net❤️Instagram → https://instagram.com/taco_sama_...bgm1. Music provided by 브금대통령    Track : 기억들 - https://youtu.be/HBh07wAo3xA2. Music provided by 브금대통령    Track : 할머니의 피아노 - https://youtu.be/BZRlGrwJh503. Music provided by 브금대통령    Track : My Star - https://youtu.be/BQmpRD0MNOA4. Music provided by 브금대통령   Track : Yuletide Wishes - https://youtu.be/lukQyWXstlg5. 혹시몰라-공항에서","13M7S"
"523YWNRSv3k","(SUB)95노원 예슬이랑 촬영중 진짜 문신돼지가 시비를 건다면...??","2021-01-11T09:18:14Z","UCXTQWsvCnuKxqnbBFMYhrSA","별놈들","22","21.13.01","코미디|유머|몰카|참교육|문신돼지|웃긴몰카|레전드몰카|별놈들|vlog|문신돼지국밥충","301553","3829","190","897","https://i.ytimg.com/vi/523YWNRSv3k/default.jpg","False","False","재밌게 보시구 구독과 좋아요 부탁드릴게요~ 광고,협찬 문의는 tjsdnrrkaus@naver.com별놈들 일상 데일리룩 보러오셈인스타  https://instagram.com/hahahahauk?igshid=12n15117q5qo0 (헛스윙스 선욱이)             https://instagram.com/she_meeee?igshid=1897eelolkm6e  (얼굴담당 인심이)#facebook #youtube #문신돼지충","8M4S"
"hpc_lKprpe8","【클린버전】 성민지화자좋다 - 손님 온다 ❤미스트롯2 4화❤ (전유진, 성민지, 김수민, 강희빈, 한다운, 김보빈, 정소이) TV CHOSUN 210107 방송","2021-01-08T10:47:45Z","UCskIKQGpjI5sG2ZLtWLYSmw","미스&미스터트롯 공식계정","24","21.13.01","미스트롯|미스트롯2|미스터트롯|사랑의콜센타|뽕숭아학당|트로트|티비조선|장민호|영탁|임영웅|김희재|이찬원|정동원|전유진|성민지|김수민|강희빈|한다운|김보빈|정소이|손님온다","1586524","15616","897","4186","https://i.ytimg.com/vi/hpc_lKprpe8/default.jpg","False","False","오직 【미스&미스터트롯】 공식계정에서만 볼 수 있는 자막 없는 클린버전#미스트롯#미스트롯2#전유진#성민지#김수민#강희빈#한다운#김보빈#정소이#손님온다#미스터트롯#사랑의콜센타#뽕숭아학당#트로트#티비조선#장민호#영탁#임영웅#김희재#이찬원#정동원","3M46S"
"Sj3YWWE3sHM","헬스장 폐업 합니다. 기구 풀셋트 헐값에 팝니다","2021-01-11T13:00:08Z","UC3hRpIQ4x5niJDwjajQSVPg","핏블리 FITVELY","17","21.13.01","폐업|헬스장 기구|코로나19|자영업자|헬스장 폐업|헬스기구|중고기구|자영업자 폐업","762685","11299","218","2088","https://i.ytimg.com/vi/Sj3YWWE3sHM/default.jpg","False","False","⭕️판매 후 수익금은 소년소녀 가장 친구들에게 전액 기부됩니다 ⭕️*제 꿈이 시작된 소중한 1호점 기구들 입니다하나하나 한푼한푼 모아 구매한.. 기구들 입니다꼭 필요한 분께 갔으면 좋겠습니다 ✅ 기구 구매방법 - 2021.01.12일 화요일 PM9시 유튜브 라이브 방송으로 판매- PM9시 라이브 중 ‘지금부터 판매시작’ 멘트 후 통화한 3분께 판매- 🛑 라이브중 전화연결이 있습니다 🛑- 기구는 구매자 직접 분해&조립 및 운반(용달) 진행해야함- 기구는 1주일이내 찾아가야함. 이후 다른분께 무상양도 진행- 사익을 위한 구매 및 재판매 절대금지 / 개별구매 불가- 주소 : 경기도 부천시 경인로 540 엘림프라자 6,7층 핏블리- 계좌번호 : 국민은행 문석기(핏블리) 233001-04-347735 -전화번호 : 070.8064.8757✅ 기구 구성- 듀얼렉- 바벨- 5kg x 2- 10kg x 4- 20kg x 2- 인클라인 벤치- 고무블럭+리프팅바닥재- 거울🛑 개별구매 불가 / 일괄 500,000원에 판매 / 총3셋트 판매 *채 1년도 사용하지 못한 기구입니다.- 돈이 넘쳐나서 기부하는거 아닙니다. 힘들수록 함께 이겨내고자 하는 '의지'와 '신념' 입니다.- 한 회사의 대표자로써 무책임하게, 무리하게 기부하는게 아닙니다.운영이 가능하고 앞으로 수익 낼 자신이 있기에 기부하는 겁니다.-역곡점 회원님은 전액환불 또는 지점이동처리 됐습니다.선생님은 한분도 빠짐없이 다른지점으로 배치됐습니다- 기부금은 '세이브더칠드런'에 전액 기부됩니다.지금까지 기부하면서 한번도 잘못된 곳에 돈이 쓰인적이 없었습니다.항상 사용내역서 받고 있습니다. 기부금액 사용내역서는 전부 공개합니다.❌그리고.. 금수저 아니에요❌세계여행도 일해서 번돈으로, 헬스장 창업도 차곡차곡 모은돈과 대출로 시작했어요아직도 매월 대출이자를 갚고 있고 집도없고 차도없고 명품도 없습니다.하지만 돈으로 살 수 없는 10년간 공부한 생리학 지식과 영양학,심리학 그리고 40여개국을 여행한 값진 ‘경험’이 있어요이를 통해 얼마든 사업화 해서 일어설 수 있습니다.제가 물려받은건 소중한 건강한 몸과 정신 그리고 사랑을 부모님께 물려받았을 뿐입니다.부모님 감사합니다.","2M41S"
"yR0WWR3Z6jM","ENG SUB) '다시 돌아온 솔로특집 2탄' | 반전에 반전! 최종 탄생 커플은? [무엇이든 물어보살 93화]","2021-01-10T22:00:20Z","UCOf1YTicu1WUtffjThah6dQ","MYSTIC TV","24","21.13.01","서장훈|이수근|무엇이든 물어보살|점집|점괘|운세|고민|상담|조언|위로|해결|선녀보살|동자보살|물어보살|솔로|솔로특집|쏠로|쏠로특집|커플|짝짓기|커플게임|연애|데이트|서바이벌|남친|연인|크리스마스|연말특집|솔로파티|안성환|이연화|김유진","95933","485","22","163","https://i.ytimg.com/vi/yR0WWR3Z6jM/default.jpg","False","False","*매주 월요일 동영상이 업로드 됩니다* [201228] KBS Joy '무엇이든 물어보살' 93화 *MC: 서장훈, 이수근“국내 유일 점집 미팅! 무.물.보 솔로특집♥”화제의 보살팅 그 두 번째 이야기!아시아를 재패한 몸짱 여신의 매력 발산과  영국st 핫한 NEW 클럽 댄스까지!사랑을 찾기 위한 솔로들의 필사적인 몸부림외모냐 능력이냐 성격이냐 솔로들의 마음을 움직이게 만든 건 과연 무엇?혼자에서 둘이 되어 보살 집을 나갈 최후의 커플은? KBS Joy '무엇이든 물어보살'매주 (월) 오후 8시 30분 방송 [무엇이든 물어보살] 보러가기 ▶https://www.youtube.com/channel/UCOf1YTicu1WUtffjThah6dQ #무엇이든_물어보살 #서장훈 #이수근","27M18S"
"2NnT9cUhpH8","[ENG SUB] 국토부 · 현대차가 밝히지 않아 직접 엔진을 뜯어봤더니 충격적 결과 (2.5스마트스트림 엔진오일 감소의 진실)","2021-01-08T08:00:12Z","UCw0qRuJiJ47bLwUc_YgS3TQ","박병일의 명장본색","2","21.13.01","2.5스마트스트림엔진|엔진오일감소|오일감소|세타엔진|세타엔진결함|엔진결함|스마트스트림엔진|기아K7결함|더뉴그랜저결함|더뉴그랜저엔진오일|박용진의원|박용진|현대차박용진|현대기아결함|그랜저결함|박병일|박병일명장|명장본색|코나배터리|전기차배터리수명|레몬법|자동차|스마트스트림엔진결함|전기차중고차|전기차수리비|자동차결함|현대차|투싼|도이치모터스|바바리안모터스|자동차보증수리|박병일BMW|아반떼|카니발|그랜저|G80|쏘렌토|E클래스|싼타페|팰리세이드|G70|중고차|SUV|명장명답|수소차|자동차레몬법|자동차급발진|전기차하부|BMW|얼라이브스튜디오|국감|스마트스트림|스마트스트림 리콜|스마트스트림 결함|스마트스트림 오일감소","1226015","61417","723","9268","https://i.ytimg.com/vi/2NnT9cUhpH8/default.jpg","False","False","Ep.94 소비자에게 눈속임 하신 현대기아, 딱 걸려쓰자동차 명장, 본색을 드러내다 [박병일의 명장본색]★매주 화&금 공개★#현대차리콜 #스마트스트림 #엔진오일감소","12M36S"
"J9h1IAKjVko","소개팅에 찾아온 주간강재준","2021-01-10T12:30:12Z","UCyH1TrcPQnJJmGco7JYdvAQ","주간이상준","23","21.13.01","이상준|주간이상준|사망토론|koreacomedian|koreacouple|comedy|gagman|koreastar|강재준|이은형|1호가될순없어|주간강재준|문방구떡볶이|소개팅음식|소개팅추천","246690","2895","92","423","https://i.ytimg.com/vi/J9h1IAKjVko/default.jpg","False","False","#주간이상준 #주간강재준 #이지혜프로🐸여기가 진짜 이상준 채널! 주간이상준! korea famous comedian Lee sang jun official main channel!instagram https://www.instagram.com/grunaaaaaaaaaaaaaaaaaaaaa/facebook https://www.facebook.com/grunaaaaaaaaaaaaaaaaaaaaa/💻피디 한 마디..Producer's note about this content🐟국내 유일 어류, 양서류개그맨 이상준의 어항에서 헤엄치는 우린 모두 어푸어푸!Our subscriber name is uphoo-uphoo (uphoo-uphoo: swimming sound)Because Lee Sang Joon resembles a fish and we are fans swimming in the same fish tank.🤝Partnership-주간이상준은 '업타이틀'과 함께 CC자막을 제공합니다.Weekly Lee Sang-jun provides CC subtitles through 'Up Title' .📩contact us 광고 및 협찬, 제휴 문의는-카카오톡 채널 '주간이상준'-egura403@gmail.com","19M38S"
"N0oUh63a8h4","삼성전자 10만원?  주식초보가 지금 사도 괜찮은 종목은..부자 되려면 꼭 알아야 할 것들 (ft.삼프로TV 김동환 프로) / 부티나는 인터뷰","2021-01-08T09:00:06Z","UC_uyxB9i4J9O5atc_2fBKww","돈립만세","27","21.13.01","돈립만세|주토피아|부자되기|경제적자유|재테크","781361","15017","246","807","https://i.ytimg.com/vi/N0oUh63a8h4/default.jpg","False","False","#행복부자샤이니 #김동환 #주식매일 오르는 주식을 보며 고민 중인 주식 초보도해외 주식 보며 어리둥절해하는 주린이도주식 종목 고르는 꿀팁 알아가세요!가장 먼저 사야 할 주식 종목이 무엇인지,삼성전자 지금 사야 할지 말아야 할지,지금 바로 부터뷰에서 확인하세요:)[부터뷰 순서]00:00 부터뷰 시작합니다!00:16 삼성전자 너무 올랐는데 사도 될까?03:24 내가 주식투자에서 실패하는 이유05:11 투자하기 좋은 기업을 알아보는 방법05:48 해외 주식 투자할 때 꿀팁07:15 가장 처음 사야 할 해외주식종목08:16 투자할 종목을 발견하는 노하우10:10 취준생을 보면 투자할 회사를 알 수 있다?11:36 한국 경제가 발전할 수밖에 없는 이유14:42 부자가 되기 위해 포기해야 할 3가지진행 : 행복부자 샤이니 (김재영/13년차 EBS 영어강사)-------------------------------------출연 : 김동환 / 금융연구인, 경제칼럼니스트대안금융경제연구소장경희대학교 정경대학 겸임교수前 리딩투자증권 전무[출연/기타문의] hkwowtv@wowtv.co.kr","16M22S"
"N6yiHHXiiYc","[TV 동물농장 레전드] ‘수락산 꼭대기 백구의 비밀’ 풀버전 다시보기 I TV동물농장 (Animal Farm) | SBS Story","2021-01-07T02:00:01Z","UCYZv9v_bwfMGc64gLRe34OA","SBS STORY","24","21.13.01","SBS|SBSStory|교양|동물농장|동물농장다시보기|동물농장레전드|동물농장풀버전|동물농장백구|동물농장새끼|동물농장강아지|동물농장개|개|백구|강아지|새끼백구|동물영상|반려동물|반려견|애니멀봐|애니멀봐강아지","1752733","20630","1115","1371","https://i.ytimg.com/vi/N6yiHHXiiYc/default.jpg","False","False","TV 동물농장 160103 747회수락산 정상을 홀로 지키고 있다는 곰순이! 그런데 녀석이 새끼를 낳았다?! 곰순이의 위태로운 육아일기를 풀버전으로 만나보세요~SBS 일요일 교양 ‘TV 동물농장’☞ 일요일 오전 9시 30분 본방송#동물농장 #동물농장레전드 #수락산백구▶ Hompage : https://www.sbs.co.kr/tv/culture▶ Subscribe SBS Story : https://bit.ly/2Othu8e","30M12S"
"UmEqomj3AkA","[ENG｜제35회 골든디스크 백스테이지] 방탄소년단(BTS)","2021-01-11T10:07:36Z","UCesY-UN9tgibpFJ-lw3y_1A","Golden Disc Awards","24","21.13.01","골든디스크어워즈|골든디스크시상식|골든디스크|골디|음악|음반|노래|공연|시상식|대중가요|음원|아이돌|제35회골든디스크어워즈|제35회골든디스크어워즈큐라프록스|음반부문|본상|인기상|대상|방탄소년단|BTS|보이그룹","1148807","126739","500","5360","https://i.ytimg.com/vi/UmEqomj3AkA/default.jpg","False","False","[음반 부문] 제35회 골든디스크 with 큐라프록스 백스테이지_방탄소년단(BTS)#제35회골든디스크어워즈 #백스테이지 #방탄소년단","14M5S"
"1dYjHtQzGWQ","도대체 이런걸 무슨맛에 먹는걸까?! 마약특집!","2021-01-10T09:19:59Z","UCxp9XKFw-lMTlIa_2yrfdqQ","제이제이","24","21.13.01","제이제이|마약음식|마약옥수수|마약김밥|마약토스트|마약핫도그|음식|요리|먹방|레시피|도왜먹","273434","4681","144","840","https://i.ytimg.com/vi/1dYjHtQzGWQ/default.jpg","False","False","제이제이 인스타그램 https://www.instagram.com/magicianjhl제이제이 페이스북 https://www.facebook.com/ja2ja2제이제이 네이버카페 https://cafe.naver.com/jay3jay3Contact : yimjaehoon@nate.com*오늘 음식들의 레시피는 아래 동영상에서 참고하였습니다.마약김밥 : https://www.youtube.com/watch?v=g039G_ubNI0마약토스트 : https://www.youtube.com/watch?v=wt-Ka5R_O_s마약옥수수 : https://www.youtube.com/watch?v=fXmrAgk-LSc편집. 아임서리(한설희)#마약음식 #마약옥수수 #마약김밥 #마약토스트 #마약핫도그 #먹방 #리뷰 #도왜먹 #요리 #제이제이","23M29S"
