video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"srEz12v85OM","VOLTEI NO REZENDE DEPOIS DE ANOS ‹ EduKof ›","2020-10-18T15:00:10Z","UCrGnb5RdHA9M6WGmBGYo4ZQ","AM3NlC","22","20.19.10","VLOG|Estados|Unidos|EUA|Brasil|Brazil|Breakmen|Casa|House","746113","100889","890","2054","https://i.ytimg.com/vi/srEz12v85OM/default.jpg","False","False","Canal de Games: https://goo.gl/BHD7sB♦ Redes Sociais:Instagram: http://goo.gl/hYNGE6 @EduKofTwitter: https://goo.gl/feFHSj @EduKof♦ Contato Comercial: contato-edukof@hotmail.com#EduKof #Breakmen"
"NBcf5Co44FQ","Nós terminamos","2020-10-17T22:05:29Z","UCWfFJSooNntGwBnyhzGeDwA","Gabi Magsan","22","20.19.10","[none]","550581","49487","3163","233","https://i.ytimg.com/vi/NBcf5Co44FQ/default.jpg","False","False",""
"l1T-ubVmjVk","LBFF - Rodada 17 - Grupos C e A | Free Fire","2020-10-17T19:58:05Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","20.19.10","free fire|free fire ao vivo|ao vivo|lbff ao vivo|lbff|free fire brasil|liga brasileira de free fire","2167468","171837","1910","985","https://i.ytimg.com/vi/l1T-ubVmjVk/default.jpg","False","False","Grupo ABlack DragonsGod EsportsLos GrandesFURIASantosSS EsportsGrupo BpaiN GamingFlamengoLOUDKabumTeam LiquidFEARGrupo CRed CanidsINTZVivo KeydCorinthiansNewxGamingCruzeiroSiga as redes sociais de Garena Free Fire e fique por dentro de tudo!Twitter - https://twitter.com/esportsfreefireInstagram - https://www.instagram.com/esportsfreefireFacebook - https://www.facebook.com/FreeFireEsportsBRDiscord - http://discord.gg/freefire#LBFF #FreeFire"
"_tXcrbvQ3PU","Mundial 2020:  Fase Eliminatória - Md5 | Quarta de Final 4","2020-10-18T13:12:31Z","UC48rkTlXjRd6pnqqBkdV0Mw","LoL eSports BR","20","20.19.10","Mundial 2020|Riot Games|LoLEsports|LoL|League of Legends|Transmissão Mundial 2020|Mundial 2020 ao vivo|Ao Vivo|assistir Mundial 2020|Mundial 2020 português|Worlds 2020|Worlds|ITZ|INTZ","319560","9794","269","204","https://i.ytimg.com/vi/_tXcrbvQ3PU/default.jpg","False","False","Mundial 2020: Acontece de 25 de Setembro a 31 de Outubro com transmissões AO VIVO no YouTube de LoL Esports BR às 07h (Horário de Brasília).Curtiu? Inscreva-se no canal de LoL Esports Brasil: https://bit.ly/2CjNFQeAcompanhe a cobertura completa do Mundial 2020 em: https://watch.lolesports.comConfira nossa agenda: https://bit.ly/3hDrmaZFase Eliminatória - Md5 | Quarta de Final 4  Jogo 1 - 07h: Gen.G Esports (GEN) x (G2) G2 Esports"
"GoeSjZr_C60","Qual é a Sensação de Estar Dentro de Uma Onda Enorme?","2020-10-18T08:26:52Z","UCARzURqbSWzC380oFqWqAdg","Conheça Arnold","1","20.19.10","E se|o que acontecerá|fatos interessantes|Cognitivos|animação 2D|sem pára-quedas|Top 10|experimentos mentais|salto|salto de pára-quedas|o que|se|acontecerá|acontecimentos loucos|surfando uma onda enorme|onda gigante|onda|interessante|desenho animado interessante|desenho animado|desenho engraçado|engraçado|ideias engraçadas|Ideias|como|legal|ideias legais|Conheça Arnold","190057","15675","290","684","https://i.ytimg.com/vi/GoeSjZr_C60/default.jpg","False","False","Subscreve aqui: https://www.youtube.com/channel/UCARzURqbSWzC380oFqWqAdg?sub_confirmation=1E Se Você Pegar Todas As Doenças No Mundo?: https://youtu.be/gSYxm51NHCA?list=PL702f_HObFKqGQD7mKswgVYwnnMhZA3BsQual é a sensação de estar dentro de uma onda enorme?Follow Meet Arnold:Subscribe: https://www.youtube.com/channel/UCY3TJECrA90t9YTrxhdjcVw?sub_confirmation=1 Instagram: https://www.instagram.com/meet_arnold  Facebook: https://www.facebook.com/meetarnoldseries TikTok: https://vm.tiktok.com/ZSHxJqJE/ Conoce a Arnold: https://www.youtube.com/channel/UC07DLXbOs9JK3aUZhNYtE9g?sub_confirmation=1 Conheça Arnold: https://www.youtube.com/channel/UCARzURqbSWzC380oFqWqAdg?sub_confirmation=1 Rencontrez Arnold:https://www.youtube.com/channel/UCy0t9ueAXnViMUK0dqMOvVQ?sub_confirmation=1Hier ist Arnold:https://www.youtube.com/channel/UCiu6G5VsBRY-xHnKktFdHbw?sub_confirmation=1Арнольд: https://www.youtube.com/channel/UCuSbkqzIAvWcYrYr2XQDw0w?sub_confirmation=1 Questo è Arnold: https://www.youtube.com/channel/UC0kKP2cv6Z64k6wD2pXcrfg?sub_confirmation=1 Poznaj Arnolda:https://www.youtube.com/channel/UCarS8GXiNxjcEkm8qR8lncQ?sub_confirmation=1قابل أرنولد:https://www.youtube.com/channel/UC8bXIaTn7-Ao2qtzLs7yyFw?sub_confirmation=1Arnold ile tanışın:https://www.youtube.com/channel/UCAeO-EP_Qfr8bk5491tlI0g?sub_confirmation=1アーノルドにお任せ: https://www.youtube.com/channel/UCsW4ggaU0z4TrucDzwquZ0g?sub_confirmation=1 아놀드를 만나보세요: https://www.youtube.com/channel/UC9f4DHAem0BWen_YBpyiO9Q?sub_confirmation=1又见阿诺德:https://www.youtube.com/channel/UC80bmx7iOzFS5uLPHa36-cA?sub_confirmation=1अर्नाल्ड से मिलें:https://www.youtube.com/channel/UCKGxGtxfTtC_Okgv8eYXTOg?sub_confirmation=1พบกับอาร์โนลด์:https://www.youtube.com/channel/UC5IkJAMkHz9ubFN_QBczRiQ?sub_confirmation=1Gặp Arnold:https://www.youtube.com/channel/UChQ_FmFV9YzcqS-1SNHLCyg?sub_confirmation=1Inilah Arnold:https://www.youtube.com/channel/UCODpRRKUI8-Dl5Mh37YjCdg?sub_confirmation=1Não te esqueças de ligar as notificações, gostar & subscrever!"
"CmbPDX41fdw","Fortnite Champion Series C2 T4 - Qualificatórias 2 Dia 2","2020-10-18T23:15:00Z","UCaqLTryO8w6MQwpkFRVS4ow","Fortnite Brasil","20","20.19.10","[none]","79431","5404","84","52","https://i.ytimg.com/vi/CmbPDX41fdw/default.jpg","False","False","A Fortnite Champion Series é um torneio aberto no qual os melhores jogadores de cada temporada podem disputar seu lugar no topo e tentar levar o título de campeão para casa em suas respectivas regiões. Qualquer Trio que tenha se qualificado para a Liga dos Campeões pode participar."
"NLguRIVZAL4","Carol fala tudo o que pensa dos peões de A Fazenda 12 no quadro Falando na Cara","2020-10-18T21:49:30Z","UC6IV24QPvsASJbzqDbmK8gw","Hora do Faro","24","20.19.10","record|rede record|record tv|hora do faro|faro|rodrigo faro|record faro","356089","11140","300","1169","https://i.ytimg.com/vi/NLguRIVZAL4/default.jpg","False","False","Sem papas na língua, Carol elencou os defeitos e qualidades dos ex-colegas de confinamento e falou o que pensa de cada um no quadro Falando na Cara.Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal Hora do Faro:  http://r7.com/cMXeAssista às íntegras no PlayPlus:  https://www.playplus.comFacebook:  https://www.facebook.com/HoraDoFaro/Instagram:  https://www.instagram.com/horadofaro/Twitter:  https://twitter.com/horadofaroSite oficial:  https://recordtv.r7.com/hora-do-faro#HoradoFaro #"
"oHr3Q_GyDnM","CONTROLE TUDO COM SEU CELULAR! - NFC","2020-10-17T22:00:09Z","UCuxfOdbKQy0tgGXcm9sjHiw","Coisa de Nerd","28","20.19.10","leon|coisadenerd|coisa de nerd|português|brasil|pt-br|br|NFC|near-field communication|tag de nfc|cartão|cartão de visita|smartphone|celular|smart|senha do wi-fi|smarthome|universal remote|controle remoto|controle remoto universal|tecnologia","559397","76252","575","1549","https://i.ytimg.com/vi/oHr3Q_GyDnM/default.jpg","False","False","Deixe um joinha!Este é um vídeo sobre Tags de NFC (Near-Field Communication). É uma tecnologia que permite que você execute funções no seu smartphone aproximando um objeto dele (seja um adesivo, um chaveiro ou um cartão de visita). É algo muito útil para transferir informação e fazer a automação de dispositivos smart.Além disso, nós falamos também do Broadlink Universal Remote, um dispositivo de infravermelho (IR) e ondas de rádio (RF) que permite que você controle vários dispositivos (como TV) com o celular."
"9wuvb4JxWMs","Carol descobre tudo o que foi falado sobre ela pelas costas em A Fazenda 12","2020-10-18T20:45:42Z","UC6IV24QPvsASJbzqDbmK8gw","Hora do Faro","24","20.19.10","record|rede record|record tv|hora do faro|faro|rodrigo faro|record faro","353017","12601","207","634","https://i.ytimg.com/vi/9wuvb4JxWMs/default.jpg","False","False","Dentro da sede, é impossível entender o pensamento de cada grupo formado. Mas ao ser eliminada, Carol afirmou que não imaginava que os peões falavam sobre ela pelas costas. Eu sou muito boba, disse a modelo.  Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal Hora do Faro:  http://r7.com/cMXeAssista às íntegras no PlayPlus:  https://www.playplus.comFacebook:  https://www.facebook.com/HoraDoFaro/Instagram:  https://www.instagram.com/horadofaro/Twitter:  https://twitter.com/horadofaroSite oficial:  https://recordtv.r7.com/hora-do-faro#HoradoFaro #"
"qVEjvBiLKvQ","O MELHOR DOCE SEM AÇÚCAR É O MAIS FÁCIL! COCADA S/ AÇÚCAR (SÓ 2 INGREDIENTES)","2020-10-18T18:15:03Z","UCDmSc4nsV6WCX4l7KKK9feg","pensandoaocontrario","26","20.19.10","cjmd%|doce sem açúcar|doce sem açucar|sobremesa sem açucar|adoçado com fruta|adoçada com fruta|fruta seca|cocada sem açúcar|cocada sem açucar|cocada vegana|cocada de tamara|cocada crua|cocada crudivegana|cocada sem lactose|cocada fit|doce fit|sobremesa fit|sobremesa fácil|doce facil de fazer|facil e rapido|fácil e rápido|cocada assada sem açucar|cocada saudavel|doce saudavel|sobremesa saudavel|pensandoaocontrario|pensando ao contrário","30705","5078","19","176","https://i.ytimg.com/vi/qVEjvBiLKvQ/default.jpg","False","False","Quer parar de comer açúcar, mas está com vontade de comer doce? Então, esta receita é pra você! Hoje, eu vou te ensinar a fazer uma cocada sem açúcar e sem adoçantes muito fácil, com somente 2 ingredientes! Ela é super saudável, vegana, sem lactose. Fácil de fazer e fica pronta em 15 minutos, se assada! Quer comer crua? Você pode também! Então, vem aprender a fazer esta receita de cocada vegana sem açúcar fit! Você vai amar!✨ Moedor de grãos que eu falo no vídeo: NO MOMENTO, ESTÁ ESGOTADO✨ Liquidificador que eu uso no vídeo: https://bit.ly/3lRmcdW✨ Tapete de silicone que eu uso no vídeo: https://bit.ly/3dxoCeJ✨ Xícaras medida de inox que eu usei para medir os ingredientes: https://bit.ly/2FB94dE❤️ Se você acha meu conteúdo útil e de qualidade, torne-se um membro do canal! Clique aqui para ver as vantagens: https://bit.ly/3gaXROa🔔Inscreva-se para mais dicas gratuitas do Youtube: https://bit.ly/2TrFivk 🍎 Baixe meu EBOOK GRÁTIS DE RECEITAS SAUDÁVEIS aqui: https://bit.ly/2ZqzQNp🌱 Conheça minha loja sustentável e vegana ONLINE: https://lojapensandoaocontrario.com.br/✅ Meu contato para colabs e parcerias: pensandoaocontrario@gmail.com==== PEGUE MAIS DICAS NAS MINHAS OUTRAS REDES SOCIAIS ====Inscreva-se no Instagram do Pensando ao contrário: https://www.instagram.com/pensandoaocontrario/Curta o Facebook do Pensando ao contrário: https://www.facebook.com/PensandoAoContrario/Visite o site do Pensando ao contrário: http://www.pensandoaocontrario.com.br/====QUEM SOU EUOi! Eu sou a Camila Victorino, a criadora do projeto Pensando ao contrário. Sou bióloga formada pela USP, mestra em fisiologia humana pela USP e PhD em neurociências pela University of Surrey na Inglaterra. Criei o Pensando ao contrário para ajudar as pessoas a ter uma vida mais saudável e sustentável! Aqui tem muitas dicas destes temas para você!Atualmente, o Pensando ao contrário está presente no Youtube, Instagram, Pinterest e Facebook, além de possuir um site repleto de conteúdo e uma loja online de produtos saudáveis e sustentáves. São mais de 500.000 inscritos e mais de 13 milhões de visualizações no Youtube, três ebooks de vida saudável publicados e diversos relatos de vidas mudadas! JUNTE-SE A NÓS!=====🌱 INGREDIENTESUma xícara de coco ralado5 tâmaras ou 1/4 de xícara de uva passaModo de fazer e detalhes culinários, veja o vídeo=====#receitassaudáveis #receitasveganas #pensandoaocontrário"
"oPyeCWrtOWQ","Boteco Prime - Lucas Guimarães Convida","2020-10-17T06:15:00Z","UCPdHWqkyXG7JBcsOv0sT6Bg","Tierry Oficial","10","20.19.10","[none]","2939222","142100","2001","1347","https://i.ytimg.com/vi/oPyeCWrtOWQ/default.jpg","False","False",""
"OYuNteEAnLM","🔴 X2 DO ALOK - SEMI FINAL EMULADOR - FREE FIRE AO VIVO 🔴","2020-10-17T23:46:23Z","UC10Lyzp4oZpS37LT0Nz3BaA","Alok Game Changer","20","20.19.10","[none]","512161","75274","473","225","https://i.ytimg.com/vi/OYuNteEAnLM/default.jpg","False","False","GHOST9 / TWO9 vs GIZAO / PROJECTSINCE / DANTES vs STRONG / LZINNNTá sentindo a energia?Live todas às quintas e sábados, 18h!Dropzins durante a live toda na https://booyah.live/alok :)Instagram: https://instagram.com/alokgamechanger/"
"hLVpK3sYXNA","O SÓSIA DO RENATO CHEGOU PARA CONHECER OS HUNTERS *ficaram em choque *","2020-10-17T11:44:47Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.19.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes","842905","60806","1172","2597","https://i.ytimg.com/vi/hLVpK3sYXNA/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: irenenobregacomercial@gmail.com"
"jlppEPjJQWs","Justin Bieber, benny blanco - Lonely (Live From Saturday Night Live/2020)","2020-10-18T09:46:41Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.19.10","Justin Bieber|Benny Blanco|Lonely|SNL|Saturday Night Live","2715756","235672","2869","13265","https://i.ytimg.com/vi/jlppEPjJQWs/default.jpg","False","False","Lonely out now: http://smarturl.it/imsolonelyWatch the official video: https://smarturl.it/lonelyvideo Subscribe to benny blanco’s youtube: http://smarturl.it/bennyblancoYT Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber Follow benny blanco:http://www.instagram.com/itsbennyblancohttp://www.facebook.com/itsbennyblancohttp://www.twitter.com/itsbennyblanco Sign up for Justin’s newsletter: http://justinbiebermusic.comhttp://vevo.ly/1l3NWu"
"LLXPr_Jcwkg","Ordem Paranormal RPG: DESCONJURAÇÃO - Teaser","2020-10-17T22:15:48Z","UC2Dkdvw6-ladrHmWZNx2gRA","Lives do Cellbit","24","20.19.10","Cellbit|ordem|paranormal|RPG|desconjuração|o segredo na floresta|teaser|anuncio","181543","44469","143","3753","https://i.ytimg.com/vi/LLXPr_Jcwkg/default.jpg","False","False","🔗 REDES DO CELLBIT 🔗• Ao vivo: http://twitch.tv/cellbit• Twitter: http://twitter.com/cellbit• Facebook: https://www.facebook.com/Cellbit• Instagram: http://instagram.com/cellbitos📼 GALERINHA QUE EDITA 📼@CreyativeMediahttps://twitter.com/CreyativeMedia"
